,DE_LU_BIO,FR_BIO,IT_NORD_BIO,ES_BIO
2019-01-01,468859.0,8449.0,4232.0,6863.0
2019-01-02,466502.0,8426.0,4350.0,6864.0
2019-01-03,467434.0,8425.0,4358.0,7582.0
2019-01-04,470234.0,8278.0,4451.0,7740.0
2019-01-05,468029.0,8234.0,4404.0,7772.0
2019-01-06,466283.0,8219.0,4203.0,7874.0
2019-01-07,467233.0,8282.0,4181.0,7813.0
2019-01-08,465537.0,8488.0,4469.0,7402.0
2019-01-09,468063.0,8475.0,4739.0,8517.0
2019-01-10,472335.0,8475.0,4635.0,8746.0
2019-01-11,475076.0,8455.0,4474.0,8834.0
2019-01-12,477261.0,8454.0,4744.0,8873.0
2019-01-13,475040.0,8466.0,4782.0,8023.0
2019-01-14,472290.0,8469.0,4664.0,8035.0
2019-01-15,471064.0,8517.0,4180.0,8781.0
2019-01-16,472618.0,8509.0,4278.0,8457.0
2019-01-17,472039.0,8493.0,4568.0,8295.0
2019-01-18,471407.0,8572.0,4834.0,8061.0
2019-01-19,475108.0,8459.0,4971.0,7451.0
2019-01-20,477769.0,8526.0,5019.0,7332.0
2019-01-21,476028.0,8551.0,4743.0,7760.0
2019-01-22,476476.0,8424.0,4253.0,8013.0
2019-01-23,475703.0,8473.0,4730.0,7571.0
2019-01-24,468129.0,8351.0,4839.0,8523.0
2019-01-25,474733.0,8296.0,4715.0,8688.0
2019-01-26,475292.0,8346.0,4698.0,8677.0
2019-01-27,473733.0,8500.0,4781.0,8727.0
2019-01-28,467137.0,8409.0,4718.0,9022.0
2019-01-29,467768.0,8083.0,4328.0,9085.0
2019-01-30,468852.0,7885.0,4635.0,9046.0
2019-01-31,471797.0,8157.0,4777.0,9124.0
2019-02-01,473294.0,8511.0,4740.0,8940.0
2019-02-02,472616.0,8325.0,4624.0,8759.0
2019-02-03,472910.0,8286.0,4714.0,8794.0
2019-02-04,470855.0,8351.0,4603.0,8713.0
2019-02-05,467768.0,8368.0,4526.0,8493.0
2019-02-06,468666.0,8369.0,4495.0,9025.0
2019-02-07,470983.0,8342.0,4598.0,8786.0
2019-02-08,472047.0,8338.0,4720.0,8940.0
2019-02-09,469418.0,8325.0,4567.0,8200.0
2019-02-10,471306.0,8104.0,4490.0,8048.0
2019-02-11,469767.0,8312.0,4698.0,8500.0
2019-02-12,472427.0,8472.0,4604.0,9107.0
2019-02-13,474586.0,8331.0,4508.0,9046.0
2019-02-14,474138.0,9204.0,4586.0,8851.0
2019-02-15,471107.0,9446.0,4671.0,9055.0
2019-02-16,476998.0,10837.0,4700.0,8864.0
2019-02-17,477085.0,13535.0,4729.0,8065.0
2019-02-18,472965.0,15169.0,4620.0,7551.0
2019-02-19,470323.0,10717.0,4543.0,8234.0
2019-02-20,468136.0,9068.0,4427.0,8675.0
2019-02-21,472091.0,12657.0,4557.0,8479.0
2019-02-22,473988.0,10776.0,4463.0,8306.0
2019-02-23,476160.0,8510.0,4688.0,8148.0
2019-02-24,473258.0,8497.0,4526.0,7992.0
2019-02-25,472368.0,8520.0,4664.0,8113.0
2019-02-26,470755.0,8520.0,4602.0,8253.0
2019-02-27,459827.0,8524.0,4588.0,8102.0
2019-02-28,464587.0,8236.0,4560.0,8363.0
2019-03-01,474581.0,7900.0,4473.0,7980.0
2019-03-02,475834.0,7881.0,4261.0,7653.0
2019-03-03,475726.0,7883.0,4443.0,7403.0
2019-03-04,469689.0,7828.0,4563.0,7394.0
2019-03-05,471291.0,7890.0,4575.0,7416.0
2019-03-06,467817.0,7953.0,4533.0,7488.0
2019-03-07,474712.0,8945.0,4544.0,8603.0
2019-03-08,475150.0,10767.0,4584.0,9175.0
2019-03-09,473982.0,9292.0,4300.0,9000.0
2019-03-10,470737.0,9382.0,4668.0,9132.0
2019-03-11,471290.0,9386.0,4558.0,9285.0
2019-03-12,471454.0,9348.0,4300.0,9240.0
2019-03-13,451874.0,8279.0,4614.0,9316.0
2019-03-14,443589.0,8246.0,4460.0,9392.0
2019-03-15,444610.0,8291.0,4558.0,9377.0
2019-03-16,443487.0,8238.0,4776.0,9352.0
2019-03-17,446068.0,8254.0,5016.0,8533.0
2019-03-18,442432.0,8255.0,4958.0,8571.0
2019-03-19,454377.0,8167.0,4740.0,8014.0
2019-03-20,474190.0,8072.0,4932.0,8017.0
2019-03-21,473361.0,8079.0,4964.0,8280.0
2019-03-22,473147.0,7872.0,4881.0,8225.0
2019-03-23,471694.0,7686.0,4950.0,8266.0
2019-03-24,471777.0,7404.0,4949.0,7879.0
2019-03-25,471433.0,7413.0,4796.0,7864.0
2019-03-26,473200.0,7469.0,4444.0,8144.0
2019-03-27,471405.0,7655.0,4734.0,8227.0
2019-03-28,460044.0,7693.0,4695.0,8029.0
2019-03-29,459308.0,7615.0,4905.0,7293.0
2019-03-30,469097.0,7708.0,4831.0,7098.0
2019-03-31,468458.0,7223.0,4824.0,6831.0
2019-04-01,466296.0,7728.0,4841.0,6743.0
2019-04-02,467568.0,7701.0,4770.0,6797.0
2019-04-03,468958.0,7739.0,4800.0,6363.0
2019-04-04,470682.0,7792.0,4479.0,6958.0
2019-04-05,469235.0,8057.0,4277.0,6992.0
2019-04-06,469439.0,8112.0,4271.0,6918.0
2019-04-07,461971.0,7987.0,4029.0,6786.0
2019-04-08,434384.0,7981.0,3972.0,7259.0
2019-04-09,432054.0,8025.0,3973.0,6077.0
2019-04-10,437036.0,8000.0,4044.0,5079.0
2019-04-11,436230.0,8021.0,3956.0,5080.0
2019-04-12,440060.0,8017.0,4157.0,6007.0
2019-04-13,468179.0,8024.0,4430.0,6080.0
2019-04-14,465468.0,8034.0,4033.0,5291.0
2019-04-15,455287.0,7357.0,3865.0,5413.0
2019-04-16,463232.0,8038.0,4165.0,5470.0
2019-04-17,468959.0,8009.0,4423.0,5430.0
2019-04-18,468487.0,8028.0,4293.0,5622.0
2019-04-19,466704.0,7995.0,4066.0,6094.0
2019-04-20,466582.0,8007.0,3734.0,5758.0
2019-04-21,464938.0,7993.0,3803.0,5392.0
2019-04-22,461757.0,8012.0,3862.0,4914.0
2019-04-23,465036.0,8038.0,3810.0,4625.0
2019-04-24,462102.0,8040.0,3809.0,4267.0
2019-04-25,461222.0,8066.0,3817.0,4098.0
2019-04-26,466104.0,8057.0,4302.0,4496.0
2019-04-27,472973.0,8011.0,4482.0,3741.0
2019-04-28,473175.0,8043.0,4121.0,3636.0
2019-04-29,465879.0,8063.0,3655.0,4808.0
2019-04-30,470285.0,7722.0,3625.0,5838.0
2019-05-01,472750.0,7725.0,3685.0,6015.0
2019-05-02,469082.0,7651.0,3648.0,5922.0
2019-05-03,462921.0,7711.0,3850.0,6046.0
2019-05-04,462368.0,7696.0,3777.0,6122.0
2019-05-05,468477.0,7587.0,3903.0,6040.0
2019-05-06,463292.0,7602.0,3815.0,6184.0
2019-05-07,466182.0,7668.0,4018.0,6431.0
2019-05-08,464883.0,7674.0,3940.0,6276.0
2019-05-09,450283.0,7625.0,4071.0,6632.0
2019-05-10,466627.0,7590.0,3960.0,6786.0
2019-05-11,467259.0,7590.0,3622.0,6954.0
2019-05-12,466987.0,7578.0,3575.0,6823.0
2019-05-13,464209.0,7405.0,3009.0,7343.0
2019-05-14,463804.0,7079.0,3511.0,7738.0
2019-05-15,461957.0,6950.0,3759.0,8013.0
2019-05-16,461231.0,7250.0,3743.0,8237.0
2019-05-17,462743.0,7274.0,3863.0,8351.0
2019-05-18,462346.0,7238.0,3742.0,8226.0
2019-05-19,459610.0,7267.0,3583.0,8312.0
2019-05-20,460325.0,7263.0,3554.0,8122.0
2019-05-21,460958.0,7256.0,3243.0,8046.0
2019-05-22,462022.0,7272.0,3631.0,8277.0
2019-05-23,459324.0,7429.0,3730.0,7280.0
2019-05-24,458247.0,7487.0,3662.0,7446.0
2019-05-25,462745.0,7541.0,3928.0,8007.0
2019-05-26,460303.0,7582.0,4088.0,8009.0
2019-05-27,456743.0,7586.0,3689.0,8159.0
2019-05-28,446426.0,7544.0,3746.0,7815.0
2019-05-29,427761.0,7570.0,3930.0,7892.0
2019-05-30,456061.0,7611.0,3764.0,7503.0
2019-05-31,455767.0,7514.0,3570.0,7626.0
2019-06-01,453600.0,7433.0,4054.0,7651.0
2019-06-02,445282.0,7179.0,4291.0,7532.0
2019-06-03,441638.0,7289.0,4124.0,7318.0
2019-06-04,446646.0,7455.0,4187.0,7536.0
2019-06-05,438861.0,7467.0,3932.0,7611.0
2019-06-06,447336.0,7427.0,4000.0,7832.0
2019-06-07,451473.0,8209.0,3966.0,7913.0
2019-06-08,451260.0,9548.0,4312.0,7939.0
2019-06-09,452930.0,9718.0,4260.0,7685.0
2019-06-10,448398.0,9494.0,4055.0,7132.0
2019-06-11,448704.0,7043.0,4037.0,6318.0
2019-06-12,447900.0,7256.0,4015.0,7075.0
2019-06-13,450875.0,9673.0,4295.0,7408.0
2019-06-14,450573.0,9341.0,4219.0,7825.0
2019-06-15,447816.0,9717.0,3828.0,7664.0
2019-06-16,452644.0,9481.0,3690.0,7560.0
2019-06-17,448548.0,8975.0,3901.0,7236.0
2019-06-18,445183.0,9493.0,4258.0,7407.0
2019-06-19,439563.0,8911.0,4230.0,7427.0
2019-06-20,445910.0,7028.0,4136.0,7936.0
2019-06-21,449488.0,7250.0,4548.0,8310.0
2019-06-22,450727.0,9709.0,4503.0,8139.0
2019-06-23,450090.0,9784.0,4545.0,7897.0
2019-06-24,444281.0,11749.0,4400.0,7520.0
2019-06-25,439151.0,10618.0,4424.0,6327.0
2019-06-26,423344.0,9914.0,3750.0,7574.0
2019-06-27,424599.0,7444.0,3871.0,8670.0
2019-06-28,451599.0,7110.0,4346.0,8879.0
2019-06-29,451447.0,7015.0,4351.0,9073.0
2019-06-30,437723.0,6525.0,4368.0,9168.0
2019-07-01,440933.0,6830.0,4153.0,9016.0
2019-07-02,430170.0,6844.0,4161.0,9299.0
2019-07-03,452375.0,6850.0,3968.0,9309.0
2019-07-04,452884.0,7264.0,3784.0,9385.0
2019-07-05,451302.0,7255.0,3982.0,9585.0
2019-07-06,449068.0,7248.0,3614.0,9740.0
2019-07-07,451427.0,7163.0,3497.0,9689.0
2019-07-08,445497.0,7320.0,3286.0,9449.0
2019-07-09,417309.0,7383.0,3399.0,9397.0
2019-07-10,418482.0,7411.0,3807.0,9485.0
2019-07-11,439054.0,7446.0,4235.0,9623.0
2019-07-12,422884.0,7453.0,4433.0,9576.0
2019-07-13,424116.0,7452.0,4635.0,9476.0
2019-07-14,426345.0,7460.0,4454.0,9263.0
2019-07-15,425339.0,7412.0,3613.0,8987.0
2019-07-16,420768.0,7434.0,3831.0,9248.0
2019-07-17,419111.0,7384.0,4457.0,9110.0
2019-07-18,418486.0,7488.0,4702.0,9271.0
2019-07-19,417223.0,7744.0,4664.0,9091.0
2019-07-20,413512.0,7898.0,4305.0,8696.0
2019-07-21,414976.0,7870.0,5063.0,8771.0
2019-07-22,413109.0,7847.0,4822.0,8170.0
2019-07-23,409375.0,7690.0,4887.0,6909.0
2019-07-24,400429.0,7511.0,5088.0,6886.0
2019-07-25,405078.0,5903.0,4791.0,7817.0
2019-07-26,407038.0,7912.0,4716.0,8523.0
2019-07-27,404759.0,10216.0,4598.0,8593.0
2019-07-28,411548.0,10284.0,4786.0,8727.0
2019-07-29,412325.0,10188.0,5170.0,8266.0
2019-07-30,413053.0,7755.0,4967.0,8170.0
2019-07-31,413250.0,7470.0,4992.0,8759.0
2019-08-01,411690.0,7752.0,4806.0,9030.0
2019-08-02,413960.0,7960.0,4977.0,8969.0
2019-08-03,416807.0,7979.0,4841.0,9083.0
2019-08-04,414512.0,7896.0,5314.0,9273.0
2019-08-05,413444.0,7871.0,4906.0,8729.0
2019-08-06,411612.0,7888.0,4926.0,8660.0
2019-08-07,409353.0,8206.0,4956.0,9051.0
2019-08-08,405909.0,10671.0,5384.0,8867.0
2019-08-09,400751.0,11371.0,5059.0,9183.0
2019-08-10,397393.0,10355.0,4976.0,9343.0
2019-08-11,401424.0,13418.0,5351.0,9257.0
2019-08-12,404861.0,13584.0,5299.0,7554.0
2019-08-13,406791.0,13772.0,4809.0,7820.0
2019-08-14,405636.0,13787.0,4883.0,8179.0
2019-08-15,401773.0,14307.0,4642.0,8902.0
2019-08-16,414437.0,14166.0,4905.0,9068.0
2019-08-17,433799.0,12444.0,4851.0,8912.0
2019-08-18,434367.0,13934.0,4756.0,8986.0
2019-08-19,433621.0,14223.0,4349.0,8946.0
2019-08-20,434590.0,14195.0,4509.0,8901.0
2019-08-21,435607.0,14155.0,5348.0,8141.0
2019-08-22,436896.0,14117.0,5440.0,8949.0
2019-08-23,435275.0,14164.0,5509.0,9328.0
2019-08-24,429911.0,14147.0,5321.0,9186.0
2019-08-25,423209.0,13537.0,4717.0,9120.0
2019-08-26,416831.0,10332.0,4880.0,8752.0
2019-08-27,416355.0,7836.0,4956.0,8625.0
2019-08-28,417681.0,8277.0,4816.0,8367.0
2019-08-29,417274.0,10650.0,5021.0,8272.0
2019-08-30,421862.0,10378.0,5217.0,9360.0
2019-08-31,407759.0,7850.0,5343.0,9115.0
2019-09-01,398517.0,7859.0,5539.0,9327.0
2019-09-02,410332.0,7879.0,5474.0,9125.0
2019-09-03,425349.0,8775.0,5030.0,8022.0
2019-09-04,421812.0,7936.0,4852.0,6322.0
2019-09-05,425168.0,7889.0,4866.0,6348.0
2019-09-06,436400.0,8077.0,4889.0,8774.0
2019-09-07,439273.0,10532.0,4875.0,9122.0
2019-09-08,439601.0,10424.0,4745.0,8271.0
2019-09-09,424283.0,11234.0,4023.0,8793.0
2019-09-10,419209.0,13632.0,4100.0,8859.0
2019-09-11,420007.0,13986.0,3992.0,8595.0
2019-09-12,420661.0,12826.0,4050.0,8600.0
2019-09-13,413853.0,10224.0,4243.0,8473.0
2019-09-14,410736.0,7887.0,4568.0,8478.0
2019-09-15,409733.0,7864.0,4630.0,7720.0
2019-09-16,406579.0,7903.0,4558.0,7533.0
2019-09-17,405060.0,7783.0,4435.0,7872.0
2019-09-18,416421.0,7736.0,4365.0,8486.0
2019-09-19,407962.0,7843.0,4609.0,8273.0
2019-09-20,399600.0,7878.0,4572.0,8225.0
2019-09-21,387794.0,7636.0,4742.0,8639.0
2019-09-22,399639.0,7861.0,5487.0,8851.0
2019-09-23,401334.0,7890.0,5325.0,8454.0
2019-09-24,398990.0,7877.0,5218.0,8708.0
2019-09-25,400229.0,7953.0,5253.0,8418.0
2019-09-26,404360.0,7908.0,5210.0,8367.0
2019-09-27,404486.0,7735.0,4898.0,8227.0
2019-09-28,404282.0,7846.0,5131.0,8514.0
2019-09-29,406564.0,8042.0,4986.0,8412.0
2019-09-30,404373.0,7821.0,4559.0,8439.0
2019-10-01,408696.0,7505.0,4742.0,8066.0
2019-10-02,409327.0,7547.0,5241.0,7531.0
2019-10-03,428613.0,7410.0,5279.0,8347.0
2019-10-04,431260.0,7299.0,4980.0,8138.0
2019-10-05,445891.0,7312.0,5062.0,6639.0
2019-10-06,444814.0,7297.0,4973.0,7792.0
2019-10-07,427250.0,7033.0,4749.0,8080.0
2019-10-08,429394.0,6928.0,4768.0,8291.0
2019-10-09,445759.0,7145.0,5123.0,8276.0
2019-10-10,435644.0,7444.0,5003.0,8724.0
2019-10-11,453649.0,7635.0,4787.0,9013.0
2019-10-12,454719.0,7667.0,5020.0,8869.0
2019-10-13,453007.0,7663.0,4939.0,8433.0
2019-10-14,454953.0,7656.0,4524.0,8254.0
2019-10-15,455560.0,7665.0,4535.0,8319.0
2019-10-16,459324.0,7683.0,4689.0,8506.0
2019-10-17,458408.0,7627.0,4697.0,8498.0
2019-10-18,457983.0,7649.0,4758.0,8436.0
2019-10-19,459925.0,7623.0,4948.0,8161.0
2019-10-20,459523.0,7737.0,5033.0,8119.0
2019-10-21,455585.0,7657.0,4913.0,8310.0
2019-10-22,459080.0,7831.0,4531.0,8079.0
2019-10-23,463386.0,7806.0,4148.0,7998.0
2019-10-24,465144.0,7718.0,4427.0,7832.0
2019-10-25,465176.0,7880.0,4554.0,8285.0
2019-10-26,463997.0,7916.0,5224.0,7972.0
2019-10-27,464116.0,7598.0,5261.0,7783.0
2019-10-28,460686.0,7947.0,4875.0,8185.0
2019-10-29,462447.0,7995.0,5031.0,8129.0
2019-10-30,461932.0,8025.0,4779.0,7900.0
2019-10-31,465263.0,8036.0,4562.0,7936.0
2019-11-01,456375.0,7970.0,4677.0,8188.0
2019-11-02,454932.0,7912.0,4475.0,8318.0
2019-11-03,440870.0,7801.0,4485.0,7541.0
2019-11-04,427296.0,7825.0,3753.0,8254.0
2019-11-05,427644.0,7642.0,3875.0,8634.0
2019-11-06,430229.0,7110.0,4242.0,8975.0
2019-11-07,430164.0,7373.0,4155.0,8846.0
2019-11-08,432053.0,7468.0,4449.0,8800.0
2019-11-09,436828.0,7743.0,4822.0,9025.0
2019-11-10,459937.0,7968.0,4970.0,8282.0
2019-11-11,458391.0,7905.0,4403.0,8883.0
2019-11-12,446216.0,7625.0,4165.0,8592.0
2019-11-13,447350.0,7934.0,3578.0,8370.0
2019-11-14,449399.0,7920.0,3745.0,8666.0
2019-11-15,449937.0,7824.0,3454.0,8734.0
2019-11-16,455864.0,7910.0,4382.0,8351.0
2019-11-17,463482.0,7892.0,4688.0,8701.0
2019-11-18,460856.0,7855.0,4715.0,8818.0
2019-11-19,456269.0,7864.0,4711.0,9022.0
2019-11-20,463417.0,7957.0,4569.0,9318.0
2019-11-21,461926.0,7979.0,4826.0,9181.0
2019-11-22,461860.0,7879.0,5068.0,7900.0
2019-11-23,463571.0,7902.0,5140.0,5821.0
2019-11-24,462812.0,7862.0,5092.0,5789.0
2019-11-25,461074.0,7567.0,4788.0,7091.0
2019-11-26,460577.0,7865.0,4679.0,8294.0
2019-11-27,460441.0,7880.0,3959.0,8493.0
2019-11-28,459253.0,7859.0,4114.0,8696.0
2019-11-29,461297.0,7879.0,4557.0,8752.0
2019-11-30,462590.0,7884.0,4613.0,8418.0
2019-12-01,464136.0,7729.0,4645.0,8278.0
2019-12-02,461145.0,7734.0,4130.0,8255.0
2019-12-03,463032.0,7882.0,4322.0,8514.0
2019-12-04,462547.0,7881.0,4406.0,8044.0
2019-12-05,462481.0,8013.0,4366.0,8313.0
2019-12-06,461599.0,8056.0,4490.0,8930.0
2019-12-07,463948.0,7977.0,4546.0,9151.0
2019-12-08,463966.0,7970.0,4488.0,9059.0
2019-12-09,461052.0,7966.0,4088.0,9026.0
2019-12-10,459625.0,8057.0,3847.0,8450.0
2019-12-11,459795.0,7895.0,3842.0,8292.0
2019-12-12,458601.0,7622.0,3593.0,7441.0
2019-12-13,464745.0,7735.0,3856.0,7684.0
2019-12-14,466520.0,7855.0,3748.0,8124.0
2019-12-15,464967.0,7999.0,3598.0,8644.0
2019-12-16,459507.0,8205.0,3564.0,9076.0
2019-12-17,461768.0,7977.0,3804.0,9185.0
2019-12-18,464121.0,8144.0,3720.0,8804.0
2019-12-19,467523.0,7911.0,3553.0,5647.0
2019-12-20,471093.0,8376.0,3495.0,6298.0
2019-12-21,472004.0,8422.0,3543.0,7061.0
2019-12-22,471016.0,7959.0,3437.0,7105.0
2019-12-23,468906.0,7844.0,3523.0,7475.0
2019-12-24,467546.0,8225.0,3706.0,5836.0
2019-12-25,466509.0,8119.0,4051.0,7224.0
2019-12-26,467246.0,8148.0,4003.0,7155.0
2019-12-27,465489.0,8196.0,3458.0,7360.0
2019-12-28,462750.0,8271.0,3860.0,7279.0
2019-12-29,467859.0,8247.0,4269.0,6727.0
2019-12-30,467515.0,8223.0,4285.0,6670.0
2019-12-31,469007.0,8320.0,4202.0,6755.0
2020-01-01,466593.0,8323.0,3962.0,6374.0
2020-01-02,464514.0,8211.0,3998.0,6458.0
2020-01-03,466672.0,7936.0,4058.0,6960.0
2020-01-04,468331.0,7964.0,4255.0,7569.0
2020-01-05,463899.0,7941.0,4201.0,8166.0
2020-01-06,465363.0,7984.0,3879.0,8883.0
2020-01-07,463779.0,7982.0,3461.0,9129.0
2020-01-08,464307.0,8183.0,3553.0,9693.0
2020-01-09,465610.0,8530.0,3780.0,9557.0
2020-01-10,467389.0,8242.0,3957.0,9049.0
2020-01-11,470601.0,8148.0,4036.0,9564.0
2020-01-12,460127.0,7737.0,3976.0,9355.0
2020-01-13,457100.0,7637.0,3805.0,9613.0
2020-01-14,456215.0,7820.0,3802.0,10278.0
2020-01-15,454331.0,7801.0,3852.0,10354.0
2020-01-16,453854.0,7800.0,3901.0,10518.0
2020-01-17,457175.0,7765.0,3945.0,10485.0
2020-01-18,462206.0,7757.0,3956.0,10794.0
2020-01-19,467658.0,7756.0,3854.0,10135.0
2020-01-20,470603.0,7748.0,3611.0,10016.0
2020-01-21,469502.0,7806.0,3709.0,9962.0
2020-01-22,470934.0,7814.0,3966.0,9376.0
2020-01-23,469535.0,7648.0,4033.0,8630.0
2020-01-24,470714.0,7764.0,3995.0,8789.0
2020-01-25,472808.0,7776.0,3977.0,9043.0
2020-01-26,472569.0,7995.0,4060.0,8970.0
