,DE_LU_BIO,FR_BIO,IT_NORD_BIO,ES_BIO
2020-01-27,470549.0,7998.0,3848.0,8919.0
2020-01-28,465948.0,7828.0,4263.0,8788.0
2020-01-29,464878.0,7631.0,4329.0,9845.0
2020-01-30,467008.0,7170.0,4306.0,10651.0
2020-01-31,465442.0,7394.0,4262.0,9748.0
2020-02-01,468182.0,7884.0,4296.0,9628.0
2020-02-02,464049.0,7978.0,4028.0,9013.0
2020-02-03,461978.0,7995.0,3946.0,10161.0
2020-02-04,468326.0,7991.0,4188.0,10651.0
2020-02-05,468697.0,7805.0,3998.0,10554.0
2020-02-06,469572.0,8255.0,4001.0,11002.0
2020-02-07,468621.0,8350.0,4043.0,10418.0
2020-02-08,468233.0,8318.0,3992.0,10178.0
2020-02-09,466201.0,8376.0,4032.0,9556.0
2020-02-10,463416.0,8359.0,3761.0,9142.0
2020-02-11,466598.0,8019.0,3796.0,8850.0
2020-02-12,461546.0,8094.0,3911.0,8167.0
2020-02-13,466274.0,8084.0,4129.0,8104.0
2020-02-14,466885.0,8056.0,4147.0,10524.0
2020-02-15,467987.0,8081.0,3971.0,10933.0
2020-02-16,468933.0,8243.0,4351.0,10070.0
2020-02-17,467232.0,8219.0,4082.0,9770.0
2020-02-18,466702.0,8438.0,3999.0,10318.0
2020-02-19,456455.0,8257.0,4140.0,9674.0
2020-02-20,464793.0,8352.0,4202.0,11201.0
2020-02-21,465287.0,8430.0,4296.0,12021.0
2020-02-22,467594.0,8428.0,4232.0,12013.0
2020-02-23,467406.0,8361.0,4098.0,11538.0
2020-02-24,467813.0,8434.0,4276.0,10464.0
2020-02-25,468860.0,8332.0,4226.0,10288.0
2020-02-26,468942.0,8319.0,4216.0,9562.0
2020-02-27,467146.0,7948.0,4215.0,9823.0
2020-02-28,463012.0,7729.0,4288.0,10078.0
2020-02-29,464935.0,7634.0,4325.0,9921.0
2020-03-01,463004.0,6918.0,4254.0,9628.0
2020-03-02,453153.0,7150.0,4092.0,8773.0
2020-03-03,449586.0,7609.0,3514.0,7458.0
2020-03-04,454658.0,7679.0,4254.0,7626.0
2020-03-05,463882.0,7939.0,3788.0,8645.0
2020-03-06,467170.0,7875.0,4244.0,9144.0
2020-03-07,467196.0,7738.0,4346.0,9360.0
2020-03-08,465578.0,7581.0,4287.0,9779.0
2020-03-09,464848.0,7558.0,4338.0,9410.0
2020-03-10,464968.0,8004.0,4686.0,10071.0
2020-03-11,463059.0,8007.0,4711.0,9021.0
2020-03-12,462935.0,8038.0,4606.0,8434.0
2020-03-13,435715.0,8073.0,4690.0,9625.0
2020-03-14,442727.0,7948.0,4205.0,10371.0
2020-03-15,462630.0,7785.0,4376.0,10008.0
2020-03-16,459335.0,7381.0,4237.0,10102.0
2020-03-17,457054.0,7545.0,4345.0,10420.0
2020-03-18,455247.0,7774.0,4813.0,9322.0
2020-03-19,457172.0,7967.0,4948.0,9406.0
2020-03-20,459468.0,8038.0,4846.0,9619.0
2020-03-21,451757.0,8035.0,4802.0,8627.0
2020-03-22,460898.0,7984.0,4803.0,8246.0
2020-03-23,456057.0,7969.0,4770.0,8284.0
2020-03-24,455906.0,7992.0,5358.0,8384.0
2020-03-25,455339.0,8023.0,5488.0,8670.0
2020-03-26,456017.0,7972.0,5243.0,9497.0
2020-03-27,458533.0,7992.0,5071.0,9880.0
2020-03-28,461747.0,7994.0,5076.0,10382.0
2020-03-29,461418.0,7673.0,5079.0,9806.0
2020-03-30,458863.0,8037.0,4974.0,10310.0
2020-03-31,457628.0,8012.0,5049.0,9568.0
2020-04-01,458629.0,7996.0,4905.0,8898.0
2020-04-02,459420.0,7993.0,4740.0,6846.0
2020-04-03,460179.0,7998.0,3876.0,7751.0
2020-04-04,461235.0,7997.0,3836.0,9160.0
2020-04-05,459202.0,8005.0,4805.0,8169.0
2020-04-06,459654.0,7978.0,4836.0,8504.0
2020-04-07,453534.0,7541.0,5049.0,8824.0
2020-04-08,446263.0,7935.0,5038.0,6934.0
2020-04-09,456577.0,8005.0,4898.0,9617.0
2020-04-10,455191.0,7988.0,4867.0,9344.0
2020-04-11,455868.0,8020.0,3982.0,9303.0
2020-04-12,455223.0,7973.0,4594.0,8935.0
2020-04-13,450534.0,8031.0,4984.0,9151.0
2020-04-14,449047.0,7764.0,4962.0,9026.0
2020-04-15,445760.0,7738.0,5042.0,8713.0
2020-04-16,441187.0,7809.0,4985.0,8494.0
2020-04-17,442972.0,8026.0,4979.0,8291.0
2020-04-18,443451.0,7999.0,4824.0,9034.0
2020-04-19,442001.0,8001.0,4599.0,8878.0
2020-04-20,438947.0,8012.0,4308.0,8262.0
2020-04-21,440350.0,8025.0,4291.0,8522.0
2020-04-22,453758.0,8018.0,4267.0,8990.0
2020-04-23,451754.0,8001.0,4604.0,9892.0
2020-04-24,449622.0,8005.0,4559.0,10105.0
2020-04-25,456065.0,8056.0,4602.0,10464.0
2020-04-26,458694.0,8049.0,4505.0,10470.0
2020-04-27,452361.0,8015.0,4364.0,10265.0
2020-04-28,442302.0,8078.0,4369.0,10211.0
2020-04-29,445041.0,7931.0,4446.0,8903.0
2020-04-30,454346.0,7776.0,4542.0,9887.0
2020-05-01,456526.0,7974.0,4558.0,10180.0
2020-05-02,456240.0,7941.0,4624.0,9872.0
2020-05-03,456433.0,7956.0,4672.0,9324.0
2020-05-04,454313.0,8050.0,4644.0,9088.0
2020-05-05,455756.0,8119.0,4151.0,10558.0
2020-05-06,456742.0,8040.0,4553.0,10939.0
2020-05-07,457879.0,8110.0,4521.0,10963.0
2020-05-08,455952.0,8098.0,4439.0,10861.0
2020-05-09,456541.0,8076.0,4361.0,10545.0
2020-05-10,456117.0,8027.0,4401.0,10506.0
2020-05-11,454852.0,7997.0,4592.0,9417.0
2020-05-12,455048.0,8074.0,4949.0,10539.0
2020-05-13,456212.0,8041.0,4937.0,10358.0
2020-05-14,456444.0,8062.0,4976.0,10883.0
2020-05-15,455482.0,8065.0,5054.0,10666.0
2020-05-16,456097.0,8072.0,5207.0,10397.0
2020-05-17,454703.0,8054.0,5155.0,10619.0
2020-05-18,447102.0,8065.0,4875.0,11750.0
2020-05-19,447005.0,7711.0,4655.0,11984.0
2020-05-20,446514.0,7806.0,4865.0,11632.0
2020-05-21,452890.0,8055.0,5047.0,10650.0
2020-05-22,450386.0,7912.0,5012.0,6501.0
2020-05-23,454073.0,7757.0,4754.0,6372.0
2020-05-24,454758.0,7748.0,4862.0,6076.0
2020-05-25,454912.0,7606.0,4616.0,10090.0
2020-05-26,452452.0,7587.0,4329.0,12578.0
2020-05-27,450773.0,7537.0,4495.0,12571.0
2020-05-28,451766.0,7513.0,4741.0,12324.0
2020-05-29,453002.0,7492.0,4612.0,8225.0
2020-05-30,451266.0,7514.0,4385.0,6591.0
2020-05-31,448346.0,7587.0,4004.0,6389.0
2020-06-01,445730.0,7729.0,3954.0,6848.0
2020-06-02,442152.0,7633.0,3920.0,8167.0
2020-06-03,444313.0,7530.0,3974.0,9912.0
2020-06-04,446754.0,7977.0,4121.0,10883.0
2020-06-05,450139.0,8131.0,4044.0,10995.0
2020-06-06,437207.0,8035.0,4336.0,11049.0
2020-06-07,422297.0,8073.0,4579.0,11416.0
2020-06-08,420331.0,7911.0,4700.0,11471.0
2020-06-09,418160.0,7656.0,4874.0,11102.0
2020-06-10,418071.0,7638.0,4855.0,11954.0
2020-06-11,415520.0,7719.0,4839.0,11406.0
2020-06-12,414013.0,8445.0,4732.0,11821.0
2020-06-13,413276.0,8414.0,4502.0,12435.0
2020-06-14,416562.0,8316.0,4669.0,11652.0
2020-06-15,402023.0,8177.0,4584.0,11139.0
2020-06-16,392529.0,7832.0,4251.0,11749.0
2020-06-17,405852.0,7754.0,4089.0,11656.0
2020-06-18,428501.0,8243.0,4098.0,12012.0
2020-06-19,426138.0,8196.0,3970.0,11956.0
2020-06-20,424986.0,8180.0,4148.0,11463.0
2020-06-21,424757.0,7836.0,3980.0,10834.0
2020-06-22,423838.0,8187.0,3964.0,9987.0
2020-06-23,425524.0,8148.0,3978.0,9164.0
2020-06-24,427923.0,8131.0,4505.0,9318.0
2020-06-25,429210.0,8152.0,4410.0,9641.0
2020-06-26,429702.0,8143.0,4316.0,11823.0
2020-06-27,430505.0,8130.0,4577.0,12904.0
2020-06-28,432670.0,8175.0,4603.0,12368.0
2020-06-29,431417.0,8132.0,4085.0,11836.0
2020-06-30,427804.0,8135.0,4052.0,10830.0
2020-07-01,423078.0,8127.0,3855.0,11783.0
2020-07-02,421932.0,8178.0,4462.0,11697.0
2020-07-03,428269.0,8175.0,5120.0,11234.0
2020-07-04,427896.0,8161.0,5008.0,10523.0
2020-07-05,428136.0,7829.0,4750.0,9869.0
2020-07-06,427811.0,7814.0,4377.0,9548.0
2020-07-07,425852.0,7860.0,4007.0,10114.0
2020-07-08,426778.0,8105.0,4022.0,10121.0
2020-07-09,423396.0,8317.0,3854.0,9267.0
2020-07-10,423084.0,8207.0,3939.0,10132.0
2020-07-11,426224.0,8218.0,4288.0,8969.0
2020-07-12,426126.0,8241.0,4578.0,9062.0
2020-07-13,426321.0,8239.0,4402.0,7998.0
2020-07-14,437637.0,8267.0,4526.0,9132.0
2020-07-15,439471.0,8242.0,4963.0,8452.0
2020-07-16,440028.0,8260.0,4986.0,7981.0
2020-07-17,439408.0,8275.0,4852.0,8508.0
2020-07-18,433961.0,8258.0,5155.0,8791.0
2020-07-19,428241.0,8249.0,5123.0,8507.0
2020-07-20,423751.0,8251.0,4633.0,9036.0
2020-07-21,426054.0,8290.0,4599.0,8997.0
2020-07-22,427385.0,8308.0,4672.0,8265.0
2020-07-23,429635.0,8272.0,4653.0,9179.0
2020-07-24,429118.0,8279.0,4924.0,9235.0
2020-07-25,424741.0,8299.0,5169.0,10026.0
2020-07-26,423583.0,8300.0,5305.0,10138.0
2020-07-27,421403.0,8309.0,5202.0,10058.0
2020-07-28,419583.0,8215.0,5185.0,10026.0
2020-07-29,419975.0,8175.0,5376.0,10384.0
2020-07-30,419598.0,7994.0,4890.0,9356.0
2020-07-31,413015.0,7893.0,4322.0,9923.0
2020-08-01,416892.0,7810.0,4557.0,10138.0
2020-08-02,416720.0,7788.0,4536.0,8849.0
2020-08-03,420345.0,7847.0,4481.0,9432.0
2020-08-04,421709.0,7563.0,4349.0,9676.0
2020-08-05,420544.0,7627.0,4351.0,9794.0
2020-08-06,420349.0,7796.0,4272.0,10442.0
2020-08-07,416771.0,7136.0,4539.0,10328.0
2020-08-08,413414.0,6957.0,4634.0,10506.0
2020-08-09,414477.0,7029.0,4908.0,10974.0
2020-08-10,414072.0,7093.0,4841.0,11450.0
2020-08-11,415121.0,7574.0,4717.0,11210.0
2020-08-12,419319.0,7608.0,4986.0,10850.0
2020-08-13,424859.0,7582.0,4806.0,10785.0
2020-08-14,418540.0,7588.0,4628.0,11111.0
2020-08-15,419789.0,7602.0,4696.0,11196.0
2020-08-16,420325.0,7413.0,4951.0,10871.0
2020-08-17,421855.0,7014.0,5055.0,10896.0
2020-08-18,422730.0,7425.0,5019.0,11492.0
2020-08-19,417364.0,7580.0,4862.0,10839.0
2020-08-20,411712.0,7625.0,4943.0,11074.0
2020-08-21,412434.0,7626.0,4912.0,10566.0
2020-08-22,418044.0,7573.0,4755.0,11494.0
2020-08-23,423120.0,7627.0,4926.0,8288.0
2020-08-24,423092.0,7622.0,4594.0,9044.0
2020-08-25,421508.0,7630.0,4322.0,10642.0
2020-08-26,420439.0,7609.0,4756.0,11123.0
2020-08-27,421016.0,7610.0,5369.0,10035.0
2020-08-28,422736.0,7631.0,5417.0,8877.0
2020-08-29,419669.0,7653.0,5478.0,8942.0
2020-08-30,420500.0,7656.0,5391.0,9046.0
2020-08-31,416881.0,7566.0,5374.0,8523.0
2020-09-01,418718.0,7450.0,5662.0,8612.0
2020-09-02,420040.0,7331.0,5232.0,9079.0
2020-09-03,420553.0,7289.0,4796.0,9161.0
2020-09-04,419063.0,7261.0,4731.0,11409.0
2020-09-05,422259.0,7150.0,4771.0,11256.0
2020-09-06,422572.0,7205.0,5117.0,10466.0
2020-09-07,421556.0,7179.0,5316.0,11406.0
2020-09-08,421649.0,7201.0,5367.0,11265.0
2020-09-09,420300.0,7115.0,5317.0,11146.0
2020-09-10,421360.0,7277.0,5245.0,11047.0
2020-09-11,422097.0,7198.0,5235.0,11209.0
2020-09-12,422633.0,7169.0,5363.0,12079.0
2020-09-13,422226.0,7145.0,5382.0,13308.0
2020-09-14,417422.0,7168.0,5316.0,13601.0
2020-09-15,416106.0,7569.0,5483.0,13748.0
2020-09-16,416555.0,7606.0,4904.0,13706.0
2020-09-17,419836.0,7028.0,5218.0,13821.0
2020-09-18,423866.0,7434.0,5261.0,12455.0
2020-09-19,425803.0,7597.0,5331.0,13970.0
2020-09-20,425677.0,7599.0,5413.0,13215.0
2020-09-21,417963.0,7571.0,5264.0,12233.0
2020-09-22,413475.0,7600.0,5310.0,11936.0
2020-09-23,419688.0,7585.0,5198.0,12390.0
2020-09-24,417979.0,7587.0,4986.0,11183.0
2020-09-25,420366.0,7593.0,4710.0,11427.0
2020-09-26,419306.0,8242.0,4211.0,12657.0
2020-09-27,396369.0,10728.0,4654.0,11483.0
2020-09-28,395875.0,10749.0,4829.0,10968.0
2020-09-29,411131.0,10607.0,4678.0,10143.0
2020-09-30,418583.0,10677.0,4642.0,10349.0
2020-10-01,417647.0,10253.0,4781.0,11299.0
2020-10-02,421271.0,7673.0,4665.0,11220.0
2020-10-03,421046.0,7397.0,4913.0,11714.0
2020-10-04,423684.0,7412.0,5274.0,10693.0
2020-10-05,423364.0,7417.0,4827.0,11293.0
2020-10-06,423118.0,7870.0,4077.0,11640.0
2020-10-07,423189.0,7871.0,3748.0,11459.0
2020-10-08,423706.0,7750.0,4518.0,11437.0
2020-10-09,420165.0,7787.0,5179.0,13110.0
2020-10-10,413183.0,7804.0,5317.0,12884.0
2020-10-11,418186.0,7841.0,5275.0,13084.0
2020-10-12,428068.0,7941.0,5465.0,13327.0
2020-10-13,435520.0,8193.0,5532.0,12855.0
2020-10-14,437779.0,6836.0,5460.0,12351.0
2020-10-15,435630.0,5504.0,5400.0,12281.0
2020-10-16,439433.0,5593.0,5608.0,12897.0
2020-10-17,440325.0,5610.0,5703.0,13400.0
2020-10-18,441631.0,5608.0,5708.0,13905.0
2020-10-19,437817.0,5625.0,5658.0,12663.0
2020-10-20,437078.0,5625.0,5686.0,11168.0
2020-10-21,440056.0,5669.0,5995.0,10315.0
2020-10-22,440081.0,5729.0,6215.0,11907.0
2020-10-23,442296.0,5680.0,5799.0,11771.0
2020-10-24,446002.0,5427.0,5757.0,11574.0
2020-10-25,446867.0,5474.0,6205.0,10535.0
2020-10-26,445499.0,7841.0,5699.0,11070.0
2020-10-27,444966.0,8439.0,5675.0,11437.0
2020-10-28,439772.0,8494.0,5761.0,11733.0
2020-10-29,442586.0,8480.0,6086.0,11375.0
2020-10-30,433948.0,8515.0,6119.0,11388.0
2020-10-31,420404.0,8447.0,6216.0,12001.0
2020-11-01,420033.0,8385.0,6362.0,11587.0
2020-11-02,415106.0,8588.0,5999.0,12159.0
2020-11-03,414878.0,8595.0,6383.0,11646.0
2020-11-04,418329.0,8645.0,6364.0,10572.0
2020-11-05,417466.0,8618.0,6187.0,8931.0
2020-11-06,430680.0,8613.0,6404.0,10986.0
2020-11-07,447844.0,8600.0,6116.0,12034.0
2020-11-08,449268.0,8596.0,6295.0,12243.0
2020-11-09,428814.0,8493.0,5653.0,11950.0
2020-11-10,446925.0,8591.0,5674.0,12053.0
2020-11-11,441016.0,8590.0,6030.0,11835.0
2020-11-12,433394.0,8559.0,5754.0,12067.0
2020-11-13,435749.0,8586.0,5854.0,11893.0
2020-11-14,437813.0,8592.0,5864.0,11874.0
2020-11-15,436413.0,8581.0,5384.0,10595.0
2020-11-16,436350.0,8634.0,4860.0,11115.0
2020-11-17,436865.0,8648.0,4662.0,11003.0
2020-11-18,419130.0,8591.0,4891.0,11516.0
2020-11-19,435511.0,8623.0,5028.0,11597.0
2020-11-20,435467.0,8243.0,4989.0,11758.0
2020-11-21,433206.0,8605.0,4917.0,12028.0
2020-11-22,434928.0,8617.0,5147.0,12267.0
2020-11-23,435710.0,8603.0,5391.0,11666.0
2020-11-24,432724.0,8596.0,5464.0,11181.0
2020-11-25,432581.0,8437.0,5417.0,8669.0
2020-11-26,433203.0,8441.0,5211.0,11258.0
2020-11-27,436951.0,8612.0,5364.0,11476.0
2020-11-28,436274.0,8625.0,5596.0,11659.0
2020-11-29,418168.0,8656.0,5627.0,12265.0
2020-11-30,420992.0,8603.0,5651.0,11903.0
2020-12-01,436032.0,8755.0,5619.0,12482.0
2020-12-02,434825.0,8806.0,5761.0,12324.0
2020-12-03,434985.0,8849.0,6198.0,12235.0
2020-12-04,435418.0,8807.0,6403.0,11400.0
2020-12-05,437441.0,8865.0,6287.0,12669.0
2020-12-06,435995.0,8791.0,5763.0,12982.0
2020-12-07,434389.0,8372.0,5375.0,13152.0
2020-12-08,435896.0,8265.0,5585.0,13031.0
2020-12-09,434971.0,8233.0,5684.0,13201.0
2020-12-10,435977.0,8556.0,6012.0,12602.0
2020-12-11,437527.0,8614.0,6264.0,12701.0
2020-12-12,436474.0,8772.0,6265.0,12653.0
2020-12-13,437553.0,8722.0,6422.0,13009.0
2020-12-14,437573.0,8690.0,6340.0,12715.0
2020-12-15,434715.0,8478.0,6078.0,12225.0
2020-12-16,435238.0,8765.0,6237.0,12791.0
2020-12-17,422948.0,8414.0,5933.0,12724.0
2020-12-18,420063.0,8322.0,5753.0,12775.0
2020-12-19,420346.0,8372.0,5874.0,12327.0
2020-12-20,423542.0,8312.0,5912.0,12640.0
2020-12-21,426939.0,8272.0,6129.0,12077.0
2020-12-22,441514.0,8156.0,5553.0,12495.0
2020-12-23,442470.0,8175.0,5835.0,12148.0
2020-12-24,440143.0,8517.0,6133.0,12390.0
2020-12-25,439652.0,8482.0,6576.0,11678.0
2020-12-26,440508.0,8886.0,6334.0,10695.0
2020-12-27,439005.0,8835.0,6080.0,10433.0
2020-12-28,437026.0,8825.0,6053.0,10337.0
2020-12-29,437526.0,8870.0,5651.0,9913.0
2020-12-30,439606.0,8846.0,5258.0,11038.0
2020-12-31,439782.0,8840.0,5659.0,11257.0
2021-01-01,439574.0,8751.0,5729.0,11775.0
2021-01-02,437791.0,8822.0,5647.0,11257.0
2021-01-03,439099.0,8386.0,5772.0,10812.0
2021-01-04,439406.0,8800.0,4743.0,10775.0
2021-01-05,435288.0,8775.0,4890.0,10848.0
2021-01-06,436592.0,8832.0,5474.0,10661.0
2021-01-07,438576.0,8716.0,5155.0,9565.0
2021-01-08,437876.0,8885.0,5805.0,9747.0
2021-01-09,439369.0,8837.0,5978.0,10222.0
2021-01-10,440847.0,8825.0,6053.0,9521.0
2021-01-11,436818.0,8851.0,5778.0,8661.0
2021-01-12,437420.0,8778.0,5740.0,9865.0
2021-01-13,439125.0,8807.0,5944.0,10531.0
2021-01-14,437313.0,8735.0,5821.0,11298.0
2021-01-15,436714.0,8864.0,5836.0,10498.0
2021-01-16,437274.0,9200.0,6147.0,11384.0
2021-01-17,436665.0,9571.0,6155.0,11673.0
2021-01-18,438909.0,9425.0,6075.0,11482.0
2021-01-19,435058.0,9354.0,5483.0,10768.0
2021-01-20,438638.0,9622.0,5584.0,11644.0
2021-01-21,440030.0,9678.0,6085.0,11992.0
2021-01-22,437879.0,9369.0,5535.0,12132.0
2021-01-23,438835.0,8726.0,5722.0,12560.0
2021-01-24,439089.0,8862.0,5836.0,12269.0
2021-01-25,439770.0,8830.0,5760.0,12455.0
2021-01-26,438928.0,8994.0,5962.0,12037.0
2021-01-27,432670.0,8935.0,5650.0,11743.0
2021-01-28,433698.0,8226.0,5951.0,11641.0
2021-01-29,435536.0,8242.0,5793.0,12116.0
2021-01-30,433923.0,8227.0,5982.0,12326.0
2021-01-31,440467.0,8209.0,5758.0,11946.0
2021-02-01,438211.0,8188.0,5816.0,12911.0
2021-02-02,436345.0,8257.0,5512.0,12912.0
2021-02-03,438847.0,8196.0,5661.0,12690.0
2021-02-04,428701.0,8286.0,5691.0,12306.0
2021-02-05,439741.0,8255.0,5681.0,12922.0
2021-02-06,440014.0,8257.0,5521.0,12530.0
2021-02-07,439127.0,8296.0,5417.0,12749.0
2021-02-08,435663.0,8264.0,5243.0,11609.0
2021-02-09,433446.0,8177.0,5052.0,11838.0
2021-02-10,432226.0,8015.0,5555.0,11863.0
2021-02-11,412894.0,8152.0,5841.0,10477.0
2021-02-12,436746.0,8082.0,5781.0,10050.0
2021-02-13,436913.0,8054.0,5052.0,10300.0
2021-02-14,438633.0,7931.0,5369.0,11201.0
2021-02-15,436520.0,8056.0,5244.0,10540.0
2021-02-16,435402.0,8156.0,5196.0,10823.0
