,DE_LU_BIO,FR_BIO,IT_NORD_BIO,ES_BIO
2021-02-17,434986.0,8195.0,5799.0,11566.0
2021-02-18,433360.0,8056.0,5860.0,10823.0
2021-02-19,410949.0,7839.0,5857.0,11293.0
2021-02-20,408493.0,7846.0,6039.0,11157.0
2021-02-21,408729.0,7740.0,5901.0,11218.0
2021-02-22,404576.0,7446.0,5410.0,11234.0
2021-02-23,405694.0,7711.0,5571.0,10308.0
2021-02-24,421027.0,7885.0,5634.0,10222.0
2021-02-25,438328.0,8195.0,5793.0,10970.0
2021-02-26,436816.0,8330.0,5483.0,11129.0
2021-02-27,436908.0,8906.0,5366.0,11812.0
2021-02-28,468827.0,8893.0,5738.0,11521.0
2021-03-01,467877.0,8628.0,5659.0,11282.0
2021-03-02,466895.0,8357.0,5410.0,11203.0
2021-03-03,470529.0,7924.0,5805.0,10630.0
2021-03-04,471763.0,7921.0,5817.0,10362.0
2021-03-05,472002.0,7915.0,5760.0,9928.0
2021-03-06,471879.0,7930.0,6052.0,10186.0
2021-03-07,472077.0,7898.0,6124.0,10485.0
2021-03-08,468365.0,7919.0,5473.0,10488.0
2021-03-09,465917.0,7920.0,5669.0,10098.0
2021-03-10,468699.0,7936.0,5692.0,9387.0
2021-03-11,465885.0,7864.0,5983.0,9701.0
2021-03-12,463621.0,7940.0,6049.0,10082.0
2021-03-13,463765.0,7929.0,6248.0,10241.0
2021-03-14,464235.0,7959.0,6171.0,9924.0
2021-03-15,464416.0,7646.0,6086.0,9019.0
2021-03-16,465106.0,7798.0,6148.0,8196.0
2021-03-17,467421.0,7922.0,6195.0,8291.0
2021-03-18,465566.0,7895.0,5760.0,8595.0
2021-03-19,465642.0,7901.0,5990.0,8915.0
2021-03-20,467163.0,7824.0,5524.0,8979.0
2021-03-21,461090.0,7601.0,5928.0,8884.0
2021-03-22,435018.0,7396.0,5773.0,9030.0
2021-03-23,435666.0,8245.0,5696.0,8399.0
2021-03-24,434424.0,7822.0,5334.0,8446.0
2021-03-25,435545.0,7639.0,5510.0,8592.0
2021-03-26,459202.0,7489.0,6200.0,8923.0
2021-03-27,467785.0,7226.0,6307.0,10666.0
2021-03-28,466767.0,7216.0,6376.0,11421.0
2021-03-29,466509.0,7225.0,6247.0,10820.0
2021-03-30,463880.0,7380.0,6169.0,10712.0
2021-03-31,461642.0,7527.0,5917.0,11142.0
2021-04-01,463562.0,7591.0,6083.0,12172.0
2021-04-02,465579.0,7673.0,6381.0,12434.0
2021-04-03,467721.0,7753.0,6345.0,12182.0
2021-04-04,469125.0,7964.0,6076.0,11476.0
2021-04-05,462262.0,8036.0,4970.0,11104.0
2021-04-06,462961.0,7802.0,4717.0,10449.0
2021-04-07,469222.0,8036.0,4904.0,10417.0
2021-04-08,468166.0,7942.0,5430.0,9782.0
2021-04-09,469249.0,7896.0,5365.0,11031.0
2021-04-10,468649.0,6469.0,5086.0,11059.0
2021-04-11,465381.0,6423.0,5098.0,11581.0
2021-04-12,462454.0,6445.0,5213.0,11828.0
2021-04-13,463711.0,8361.0,5189.0,10954.0
2021-04-14,462970.0,8296.0,4965.0,11522.0
2021-04-15,463067.0,8300.0,5186.0,11152.0
2021-04-16,465572.0,8560.0,5039.0,10677.0
2021-04-17,466868.0,8234.0,4673.0,10851.0
2021-04-18,464893.0,8228.0,4807.0,11964.0
2021-04-19,460884.0,8253.0,4215.0,11543.0
2021-04-20,459710.0,8334.0,4314.0,11489.0
2021-04-21,461985.0,8320.0,4523.0,10574.0
2021-04-22,463603.0,8172.0,4522.0,11329.0
2021-04-23,465534.0,8156.0,4725.0,10858.0
2021-04-24,466319.0,8141.0,4838.0,11168.0
2021-04-25,467441.0,8274.0,5542.0,11591.0
2021-04-26,467014.0,8471.0,5573.0,12101.0
2021-04-27,466273.0,8420.0,5279.0,11639.0
2021-04-28,467258.0,8551.0,5218.0,12100.0
2021-04-29,465045.0,8402.0,5321.0,12247.0
2021-04-30,465501.0,8087.0,5537.0,12297.0
2021-05-01,467676.0,8391.0,5678.0,12215.0
2021-05-02,466716.0,8353.0,5684.0,12076.0
2021-05-03,463815.0,8676.0,5649.0,12608.0
2021-05-04,461826.0,8369.0,5567.0,12394.0
2021-05-05,460082.0,8371.0,5570.0,11865.0
2021-05-06,472661.0,8445.0,5229.0,11986.0
2021-05-07,477422.0,8353.0,5020.0,11556.0
2021-05-08,480139.0,8222.0,5221.0,11075.0
2021-05-09,474355.0,8270.0,5001.0,10925.0
2021-05-10,471918.0,8383.0,4974.0,11007.0
2021-05-11,474071.0,8458.0,5228.0,10414.0
2021-05-12,477163.0,8462.0,5103.0,10639.0
2021-05-13,477427.0,8316.0,5411.0,10672.0
2021-05-14,477816.0,8455.0,5656.0,10066.0
2021-05-15,473047.0,8500.0,5153.0,9893.0
2021-05-16,464333.0,8784.0,5738.0,9509.0
2021-05-17,461801.0,8752.0,5912.0,9643.0
2021-05-18,461890.0,8979.0,6118.0,9558.0
2021-05-19,460870.0,8723.0,6168.0,9238.0
2021-05-20,469803.0,8677.0,6211.0,9181.0
2021-05-21,475102.0,8700.0,5875.0,10828.0
2021-05-22,474785.0,8807.0,5372.0,11555.0
2021-05-23,475236.0,8807.0,5413.0,11666.0
2021-05-24,476743.0,8735.0,5618.0,11785.0
2021-05-25,473004.0,8797.0,6146.0,11633.0
2021-05-26,480301.0,8728.0,6208.0,10373.0
2021-05-27,477612.0,8750.0,6211.0,10090.0
2021-05-28,477954.0,8788.0,6291.0,10709.0
2021-05-29,472467.0,8820.0,6241.0,10708.0
2021-05-30,456752.0,8729.0,6303.0,10710.0
2021-05-31,454805.0,8274.0,6327.0,10018.0
2021-06-01,452312.0,7965.0,5764.0,9681.0
2021-06-02,450193.0,8073.0,5641.0,10072.0
2021-06-03,447518.0,8047.0,5847.0,9861.0
2021-06-04,424720.0,7780.0,5813.0,9807.0
2021-06-05,444921.0,7612.0,5654.0,10331.0
2021-06-06,448266.0,7671.0,5907.0,10623.0
2021-06-07,445071.0,7660.0,5952.0,10584.0
2021-06-08,442439.0,7757.0,5699.0,9560.0
2021-06-09,437560.0,7985.0,5821.0,9687.0
2021-06-10,438983.0,7151.0,5812.0,9675.0
2021-06-11,448225.0,8080.0,5683.0,10793.0
2021-06-12,456438.0,8060.0,5392.0,10682.0
2021-06-13,458183.0,7805.0,5333.0,10574.0
2021-06-14,454948.0,7694.0,5238.0,10670.0
2021-06-15,456032.0,7820.0,5214.0,10146.0
2021-06-16,442046.0,8148.0,5219.0,10973.0
2021-06-17,414497.0,8106.0,5141.0,10907.0
2021-06-18,411156.0,7711.0,5147.0,11027.0
2021-06-19,420354.0,7780.0,5023.0,11253.0
2021-06-20,424595.0,7224.0,4952.0,11093.0
2021-06-21,425492.0,7133.0,4862.0,10933.0
2021-06-22,429571.0,7193.0,4853.0,10585.0
2021-06-23,431277.0,7370.0,4851.0,10931.0
2021-06-24,430201.0,7294.0,4862.0,11088.0
2021-06-25,433097.0,7392.0,4748.0,10967.0
2021-06-26,432445.0,7922.0,4242.0,10733.0
2021-06-27,431874.0,8250.0,4463.0,9127.0
2021-06-28,427914.0,8418.0,5119.0,9176.0
2021-06-29,427544.0,8230.0,4732.0,9375.0
2021-06-30,431152.0,8408.0,4936.0,9373.0
2021-07-01,428903.0,8539.0,5298.0,9490.0
2021-07-02,427995.0,8457.0,5316.0,10202.0
2021-07-03,428044.0,8494.0,5358.0,9968.0
2021-07-04,428433.0,8814.0,5473.0,10006.0
2021-07-05,427948.0,8732.0,5343.0,8882.0
2021-07-06,391680.0,8986.0,5327.0,9193.0
2021-07-07,399923.0,9017.0,5015.0,9794.0
2021-07-08,395254.0,8699.0,4915.0,10144.0
2021-07-09,393201.0,8515.0,5030.0,9957.0
2021-07-10,392949.0,8436.0,5026.0,9822.0
2021-07-11,392544.0,8263.0,5424.0,9885.0
2021-07-12,401128.0,8209.0,5098.0,10023.0
2021-07-13,396114.0,8252.0,5380.0,9999.0
2021-07-14,398937.0,8101.0,5801.0,9743.0
2021-07-15,399702.0,8247.0,5600.0,8550.0
2021-07-16,400664.0,8366.0,5313.0,8571.0
2021-07-17,399172.0,8127.0,5473.0,9261.0
2021-07-18,400418.0,8163.0,5495.0,9326.0
2021-07-19,399496.0,8186.0,5583.0,8893.0
2021-07-20,396168.0,8146.0,6025.0,9715.0
2021-07-21,396232.0,8267.0,6075.0,10040.0
2021-07-22,398091.0,8348.0,6129.0,9605.0
2021-07-23,401482.0,8294.0,5881.0,9922.0
2021-07-24,402168.0,9096.0,5599.0,9493.0
2021-07-25,399385.0,13102.0,5751.0,8802.0
2021-07-26,396657.0,13574.0,5538.0,9211.0
2021-07-27,396134.0,14318.0,5471.0,10014.0
2021-07-28,394838.0,15022.0,5554.0,11211.0
2021-07-29,396869.0,14639.0,5613.0,11211.0
2021-07-30,397462.0,14939.0,5878.0,11254.0
2021-07-31,398470.0,14609.0,5773.0,11119.0
2021-08-01,399648.0,15150.0,5687.0,11145.0
2021-08-02,392561.0,15054.0,6090.0,11593.0
2021-08-03,391772.0,14566.0,5843.0,12487.0
2021-08-04,392004.0,15250.0,5666.0,12178.0
2021-08-05,394800.0,13860.0,5510.0,12330.0
2021-08-06,395955.0,11640.0,5785.0,11857.0
2021-08-07,395816.0,8982.0,5768.0,11946.0
2021-08-08,394063.0,9264.0,5975.0,12304.0
2021-08-09,393642.0,9541.0,6136.0,12186.0
2021-08-10,393710.0,12267.0,6175.0,12305.0
2021-08-11,393075.0,9218.0,6099.0,11884.0
2021-08-12,393736.0,9705.0,5982.0,11671.0
2021-08-13,393348.0,11707.0,6048.0,11502.0
2021-08-14,393516.0,8144.0,5955.0,11345.0
2021-08-15,393369.0,8165.0,5508.0,11224.0
2021-08-16,392999.0,8175.0,5254.0,10679.0
2021-08-17,397636.0,8180.0,5287.0,11477.0
2021-08-18,398245.0,8133.0,5570.0,11243.0
2021-08-19,398235.0,8056.0,5596.0,12109.0
2021-08-20,398787.0,8205.0,5573.0,12329.0
2021-08-21,399469.0,8130.0,5529.0,12482.0
2021-08-22,398567.0,8137.0,5462.0,12600.0
2021-08-23,397704.0,8715.0,5297.0,12729.0
2021-08-24,398480.0,8478.0,5430.0,12477.0
2021-08-25,397365.0,8085.0,5244.0,12532.0
2021-08-26,398172.0,8235.0,5904.0,12694.0
2021-08-27,399877.0,8231.0,6249.0,12677.0
2021-08-28,400234.0,8162.0,6067.0,12271.0
2021-08-29,399331.0,8184.0,6114.0,10264.0
2021-08-30,399253.0,8179.0,6032.0,10650.0
2021-08-31,399444.0,8316.0,6017.0,10589.0
2021-09-01,400714.0,8439.0,5614.0,11019.0
2021-09-02,400421.0,8073.0,6148.0,11496.0
2021-09-03,399882.0,8221.0,6498.0,11547.0
2021-09-04,400340.0,8221.0,6564.0,11347.0
2021-09-05,400195.0,8129.0,6283.0,10896.0
2021-09-06,396455.0,8141.0,5817.0,10751.0
2021-09-07,396997.0,8190.0,6024.0,10944.0
2021-09-08,397264.0,8334.0,6306.0,11832.0
2021-09-09,396449.0,8210.0,6268.0,11556.0
2021-09-10,396262.0,8192.0,6682.0,12248.0
2021-09-11,398317.0,8216.0,6669.0,12378.0
2021-09-12,398348.0,8208.0,6157.0,12071.0
2021-09-13,397012.0,7949.0,5784.0,11924.0
2021-09-14,397275.0,8052.0,5409.0,12238.0
2021-09-15,395077.0,8260.0,5649.0,12227.0
2021-09-16,397065.0,8725.0,5633.0,12433.0
2021-09-17,399225.0,8699.0,5447.0,11542.0
2021-09-18,400836.0,8676.0,5546.0,12070.0
2021-09-19,401498.0,8587.0,5532.0,12182.0
2021-09-20,402042.0,8583.0,5748.0,12116.0
2021-09-21,404765.0,8522.0,5546.0,11961.0
2021-09-22,405663.0,8705.0,5432.0,11699.0
2021-09-23,405763.0,8449.0,5477.0,12067.0
2021-09-24,403751.0,8372.0,5158.0,12241.0
2021-09-25,403210.0,8653.0,5083.0,12344.0
2021-09-26,403063.0,8274.0,5408.0,12182.0
2021-09-27,400534.0,8223.0,5647.0,11261.0
2021-09-28,402440.0,8309.0,5424.0,11412.0
2021-09-29,404169.0,8188.0,5151.0,11045.0
2021-09-30,406431.0,8129.0,5141.0,11418.0
2021-10-01,407695.0,8047.0,5341.0,11183.0
2021-10-02,408554.0,8336.0,5357.0,12192.0
2021-10-03,407965.0,8254.0,5549.0,11877.0
2021-10-04,407962.0,7947.0,5425.0,11270.0
2021-10-05,409117.0,7986.0,5338.0,12343.0
2021-10-06,409687.0,7942.0,5427.0,11469.0
2021-10-07,411015.0,7937.0,5458.0,11285.0
2021-10-08,411605.0,7712.0,5425.0,12441.0
2021-10-09,411615.0,8150.0,5610.0,12600.0
2021-10-10,408989.0,8097.0,5452.0,12987.0
2021-10-11,406571.0,8093.0,5581.0,12782.0
2021-10-12,408634.0,8171.0,5335.0,12043.0
2021-10-13,409861.0,8337.0,5358.0,11907.0
2021-10-14,411396.0,8418.0,5554.0,11756.0
2021-10-15,412395.0,8339.0,5597.0,11561.0
2021-10-16,410906.0,8213.0,6125.0,12820.0
2021-10-17,411342.0,8225.0,6002.0,13559.0
2021-10-18,411544.0,8290.0,6035.0,13253.0
2021-10-19,412291.0,8271.0,6043.0,12556.0
2021-10-20,412490.0,8420.0,6059.0,12334.0
2021-10-21,413582.0,8255.0,5980.0,12721.0
2021-10-22,416683.0,8357.0,6037.0,12780.0
2021-10-23,418151.0,7974.0,5757.0,13309.0
2021-10-24,418649.0,7897.0,5139.0,13219.0
2021-10-25,418602.0,8352.0,5848.0,12647.0
2021-10-26,420428.0,8342.0,6017.0,11904.0
2021-10-27,419583.0,8332.0,5878.0,12760.0
2021-10-28,417450.0,8326.0,5750.0,13083.0
2021-10-29,419971.0,8323.0,5477.0,13060.0
2021-10-30,421240.0,8242.0,5048.0,13393.0
2021-10-31,422616.0,7612.0,4369.0,13241.0
2021-11-01,421066.0,8521.0,4756.0,12844.0
2021-11-02,422147.0,8138.0,4714.0,12822.0
2021-11-03,420448.0,8659.0,4822.0,13080.0
2021-11-04,420329.0,8776.0,4862.0,12939.0
2021-11-05,420580.0,8784.0,4835.0,13364.0
2021-11-06,422492.0,8536.0,4373.0,13023.0
2021-11-07,421091.0,8135.0,4240.0,12782.0
2021-11-08,421277.0,8178.0,4762.0,13008.0
2021-11-09,423990.0,8491.0,5390.0,13110.0
2021-11-10,423641.0,8471.0,5377.0,12488.0
2021-11-11,424277.0,8453.0,5533.0,12043.0
2021-11-12,423279.0,8455.0,5588.0,11853.0
2021-11-13,422797.0,8416.0,5667.0,12719.0
2021-11-14,424524.0,8415.0,5669.0,13444.0
2021-11-15,424268.0,8934.0,5590.0,14232.0
2021-11-16,423454.0,9009.0,5562.0,14020.0
2021-11-17,425164.0,8356.0,5411.0,13895.0
2021-11-18,424702.0,8222.0,5848.0,14117.0
2021-11-19,425640.0,8347.0,5916.0,13828.0
2021-11-20,425636.0,8403.0,5417.0,13373.0
2021-11-21,423574.0,8146.0,4874.0,13450.0
2021-11-22,425551.0,8539.0,5416.0,13220.0
2021-11-23,425358.0,8500.0,5680.0,13267.0
2021-11-24,424049.0,8313.0,5427.0,13226.0
2021-11-25,426309.0,8516.0,5944.0,13508.0
2021-11-26,426703.0,8625.0,5903.0,13016.0
2021-11-27,427234.0,8516.0,5937.0,12934.0
2021-11-28,425720.0,8484.0,5957.0,12917.0
2021-11-29,413747.0,8502.0,5906.0,12095.0
2021-11-30,422725.0,8487.0,5620.0,12159.0
2021-12-01,425638.0,8774.0,5451.0,11968.0
2021-12-02,425382.0,8761.0,5501.0,12421.0
2021-12-03,427972.0,8819.0,5615.0,12902.0
2021-12-04,427461.0,8795.0,5659.0,12446.0
2021-12-05,427477.0,8355.0,5437.0,12423.0
2021-12-06,427143.0,8628.0,5644.0,12602.0
2021-12-07,427133.0,9080.0,5805.0,11839.0
2021-12-08,427260.0,9054.0,5944.0,10990.0
2021-12-09,427428.0,8877.0,5933.0,11260.0
2021-12-10,427686.0,8652.0,5630.0,11531.0
2021-12-11,427630.0,8569.0,5754.0,12927.0
2021-12-12,428150.0,8711.0,5823.0,12858.0
2021-12-13,426725.0,9034.0,5692.0,12474.0
2021-12-14,426459.0,9182.0,5763.0,11957.0
2021-12-15,426392.0,9131.0,5749.0,12808.0
2021-12-16,425567.0,8848.0,5861.0,11285.0
2021-12-17,426860.0,8769.0,5736.0,12872.0
2021-12-18,426811.0,8855.0,5189.0,13104.0
2021-12-19,426398.0,8865.0,5017.0,13211.0
2021-12-20,427879.0,8864.0,5634.0,13123.0
2021-12-21,429669.0,8774.0,5808.0,14106.0
2021-12-22,427064.0,8733.0,5865.0,13709.0
2021-12-23,427365.0,8765.0,5888.0,13111.0
2021-12-24,426777.0,8811.0,5854.0,13723.0
2021-12-25,426294.0,9062.0,5629.0,13280.0
2021-12-26,425523.0,8913.0,6226.0,13936.0
2021-12-27,422104.0,9016.0,5739.0,12612.0
2021-12-28,421681.0,9018.0,4975.0,12636.0
2021-12-29,423187.0,8745.0,5356.0,12833.0
2021-12-30,424032.0,8743.0,5441.0,12709.0
2021-12-31,412382.0,8802.0,5721.0,12725.0
2022-01-01,411638.0,8678.0,4544.0,12174.0
2022-01-02,408732.0,8633.0,4439.0,13119.0
2022-01-03,408249.0,8664.0,4851.0,13177.0
2022-01-04,412903.0,8324.0,4965.0,13715.0
2022-01-05,412027.0,8210.0,4953.0,13345.0
2022-01-06,420357.0,8070.0,5030.0,12979.0
2022-01-07,426000.0,8332.0,4887.0,12597.0
2022-01-08,423328.0,8553.0,4849.0,13490.0
2022-01-09,423312.0,8391.0,4925.0,12770.0
2022-01-10,422957.0,8214.0,4886.0,12982.0
2022-01-11,424615.0,8660.0,4504.0,12726.0
2022-01-12,426018.0,8303.0,4225.0,12391.0
2022-01-13,426768.0,9520.0,4030.0,12746.0
2022-01-14,431059.0,8893.0,3799.0,12867.0
2022-01-15,431699.0,8793.0,4040.0,13435.0
2022-01-16,429790.0,8783.0,4381.0,12930.0
2022-01-17,431473.0,8390.0,4608.0,12075.0
2022-01-18,431224.0,8885.0,4548.0,11405.0
2022-01-19,430451.0,7762.0,4281.0,11488.0
2022-01-20,423763.0,8376.0,4139.0,11888.0
2022-01-21,423125.0,8464.0,3770.0,11683.0
2022-01-22,422459.0,8595.0,4175.0,11632.0
2022-01-23,422584.0,8610.0,4793.0,10841.0
2022-01-24,423504.0,8673.0,4611.0,10987.0
2022-01-25,424794.0,8441.0,4990.0,11693.0
2022-01-26,425116.0,8342.0,4984.0,11400.0
2022-01-27,424895.0,8417.0,4970.0,11832.0
2022-01-28,427042.0,8543.0,4980.0,11757.0
2022-01-29,425429.0,8604.0,5064.0,11303.0
2022-01-30,426487.0,8631.0,5106.0,11120.0
2022-01-31,426799.0,8673.0,4968.0,10821.0
2022-02-01,426200.0,8663.0,5000.0,9752.0
2022-02-02,426494.0,8670.0,5062.0,11439.0
2022-02-03,426679.0,9470.0,4949.0,11734.0
2022-02-04,426735.0,10191.0,5132.0,11501.0
2022-02-05,425541.0,13731.0,5212.0,11060.0
2022-02-06,425043.0,13474.0,5077.0,11508.0
2022-02-07,425245.0,13889.0,5547.0,11575.0
2022-02-08,423432.0,13944.0,5445.0,12553.0
2022-02-09,421759.0,12423.0,5465.0,12639.0
2022-02-10,421813.0,9434.0,5784.0,11750.0
2022-02-11,422883.0,12536.0,5892.0,10083.0
2022-02-12,422364.0,13125.0,5722.0,8304.0
2022-02-13,422499.0,14472.0,5798.0,11505.0
2022-02-14,424504.0,14541.0,5988.0,10705.0
2022-02-15,425466.0,12505.0,5924.0,8685.0
2022-02-16,424937.0,8476.0,6056.0,10838.0
2022-02-17,422920.0,11938.0,5953.0,11489.0
2022-02-18,423022.0,8825.0,5916.0,11980.0
2022-02-19,422829.0,11749.0,5900.0,12434.0
2022-02-20,423042.0,12489.0,5706.0,12319.0
2022-02-21,425487.0,14243.0,5565.0,12197.0
2022-02-22,424420.0,15146.0,5753.0,12026.0
2022-02-23,425362.0,15244.0,6078.0,11732.0
2022-02-24,424196.0,13372.0,6102.0,12466.0
2022-02-25,424666.0,11452.0,5948.0,12170.0
2022-02-26,425770.0,11826.0,5621.0,10298.0
2022-02-27,424414.0,8736.0,5963.0,11369.0
2022-02-28,425554.0,8612.0,6130.0,12423.0
2022-03-01,424924.0,8479.0,6368.0,12950.0
2022-03-02,422995.0,8587.0,6571.0,11835.0
2022-03-03,422838.0,11784.0,6709.0,12474.0
2022-03-04,423831.0,11604.0,6627.0,12832.0
2022-03-05,423683.0,8288.0,5663.0,12823.0
2022-03-06,423489.0,7796.0,5573.0,12775.0
2022-03-07,424146.0,7987.0,6108.0,12819.0
2022-03-08,405112.0,10829.0,6284.0,11336.0
