,DE_LU_GAS,FR_GAS,IT_NORD_GAS,ES_GAS
2020-01-22,1191700.0,204074.0,274906.0,226076.0
2020-01-23,1238570.0,202143.0,294882.0,262189.0
2020-01-24,1199827.0,188700.0,281515.0,266054.0
2020-01-25,938111.0,204410.0,202150.0,200511.0
2020-01-26,709139.0,194771.0,168536.0,151618.0
2020-01-27,823060.0,163498.0,234826.0,171970.0
2020-01-28,622571.0,176853.0,234035.0,168393.0
2020-01-29,689376.0,157462.0,239805.0,174366.0
2020-01-30,559123.0,170691.0,246971.0,159903.0
2020-01-31,453210.0,143821.0,234114.0,155193.0
2020-02-01,297162.0,63727.0,214620.0,108077.0
2020-02-02,358373.0,65260.0,122565.0,106729.0
2020-02-03,533578.0,114350.0,227804.0,168535.0
2020-02-04,601093.0,128943.0,195092.0,150313.0
2020-02-05,934430.0,181564.0,207672.0,165350.0
2020-02-06,1045137.0,172359.0,216858.0,176734.0
2020-02-07,1018627.0,195560.0,223852.0,183716.0
2020-02-08,623929.0,126416.0,163691.0,161937.0
2020-02-09,262044.0,65433.0,133205.0,122944.0
2020-02-10,398604.0,72374.0,218607.0,131061.0
2020-02-11,392794.0,86750.0,220640.0,179696.0
2020-02-12,440198.0,164379.0,236732.0,201836.0
2020-02-13,718553.0,187007.0,253942.0,173472.0
2020-02-14,878656.0,189308.0,212174.0,196272.0
2020-02-15,376115.0,66743.0,128785.0,141799.0
2020-02-16,260998.0,65337.0,111191.0,104958.0
2020-02-17,411709.0,100272.0,214648.0,149397.0
2020-02-18,421247.0,105762.0,221146.0,181978.0
2020-02-19,619193.0,152437.0,237612.0,195957.0
2020-02-20,636584.0,158037.0,217285.0,182587.0
2020-02-21,460517.0,157284.0,223408.0,185129.0
2020-02-22,262360.0,68089.0,149450.0,159279.0
2020-02-23,268989.0,67449.0,103277.0,143141.0
2020-02-24,553116.0,114660.0,187364.0,178597.0
2020-02-25,498857.0,115667.0,215962.0,109861.0
2020-02-26,799994.0,179222.0,217524.0,117601.0
2020-02-27,974297.0,185467.0,210244.0,119236.0
2020-02-28,749919.0,177633.0,177635.0,133534.0
2020-02-29,339090.0,65744.0,138163.0,78711.0
2020-03-01,319667.0,63360.0,98232.0,77097.0
2020-03-02,807966.0,165138.0,209253.0,82382.0
2020-03-03,976372.0,187836.0,190061.0,89471.0
2020-03-04,1000382.0,184539.0,192537.0,113014.0
2020-03-05,867429.0,167835.0,197460.0,88684.0
2020-03-06,818823.0,167400.0,180108.0,87253.0
2020-03-07,635129.0,139407.0,116985.0,101342.0
2020-03-08,369680.0,75496.0,75953.0,97583.0
2020-03-09,862154.0,150182.0,184445.0,110243.0
2020-03-10,531236.0,105745.0,185231.0,117318.0
2020-03-11,532868.0,126630.0,171544.0,145299.0
2020-03-12,413150.0,116543.0,151489.0,148149.0
2020-03-13,495209.0,142767.0,137954.0,133427.0
2020-03-14,507699.0,149382.0,106874.0,136766.0
2020-03-15,346793.0,66922.0,79258.0,113097.0
2020-03-16,709321.0,161464.0,115477.0,95934.0
2020-03-17,707696.0,166618.0,140479.0,85713.0
2020-03-18,462734.0,131630.0,121384.0,95691.0
2020-03-19,748489.0,131345.0,120610.0,93471.0
2020-03-20,543176.0,61533.0,106272.0,103178.0
2020-03-21,301153.0,59488.0,66232.0,114434.0
2020-03-22,274602.0,59342.0,67409.0,114239.0
2020-03-23,393037.0,74191.0,107707.0,111387.0
2020-03-24,417123.0,80055.0,90209.0,112080.0
2020-03-25,450391.0,76781.0,117596.0,114496.0
2020-03-26,436158.0,70963.0,128703.0,93402.0
2020-03-27,411048.0,72291.0,104040.0,111705.0
2020-03-28,337597.0,59610.0,84093.0,114065.0
2020-03-29,258227.0,55437.0,90324.0,108135.0
2020-03-30,620280.0,71890.0,110040.0,118034.0
2020-03-31,685869.0,97882.0,132478.0,117564.0
2020-04-01,618878.0,63934.0,122025.0,125710.0
2020-04-02,456521.0,37557.0,118331.0,123300.0
2020-04-03,465426.0,32953.0,105605.0,130419.0
2020-04-04,463428.0,15381.0,107473.0,118267.0
2020-04-05,291670.0,13752.0,84865.0,116028.0
2020-04-06,404126.0,13705.0,105578.0,133469.0
2020-04-07,531591.0,13593.0,107993.0,127392.0
2020-04-08,588169.0,13175.0,107618.0,125772.0
2020-04-09,569354.0,13573.0,101851.0,133527.0
2020-04-10,400075.0,13220.0,109820.0,139966.0
2020-04-11,326518.0,13194.0,114015.0,121819.0
2020-04-12,249705.0,13104.0,95784.0,120819.0
2020-04-13,209359.0,13288.0,83964.0,122398.0
2020-04-14,434928.0,14599.0,120058.0,106847.0
2020-04-15,446718.0,13929.0,106592.0,105533.0
2020-04-16,592194.0,13696.0,122438.0,91839.0
2020-04-17,642680.0,13545.0,110887.0,89961.0
2020-04-18,331944.0,13217.0,104958.0,106590.0
2020-04-19,243558.0,13754.0,95858.0,105844.0
2020-04-20,270448.0,12962.0,139630.0,91747.0
2020-04-21,234814.0,12797.0,134163.0,92503.0
2020-04-22,270684.0,13914.0,113406.0,97861.0
2020-04-23,664989.0,12578.0,112497.0,100904.0
2020-04-24,411343.0,12451.0,116918.0,102193.0
2020-04-25,364115.0,12241.0,101312.0,114355.0
2020-04-26,433747.0,12049.0,105613.0,116575.0
2020-04-27,699544.0,22702.0,131936.0,107005.0
2020-04-28,724399.0,23410.0,127918.0,96836.0
2020-04-29,670208.0,12398.0,110648.0,86010.0
2020-04-30,411665.0,12479.0,108415.0,78508.0
2020-05-01,258805.0,12741.0,70218.0,90525.0
2020-05-02,242862.0,12793.0,77873.0,107992.0
2020-05-03,329675.0,16691.0,82932.0,116095.0
2020-05-04,652290.0,29437.0,117308.0,96457.0
2020-05-05,634219.0,40298.0,118378.0,100248.0
2020-05-06,606560.0,45392.0,115099.0,108641.0
2020-05-07,736930.0,45810.0,112485.0,103630.0
2020-05-08,693627.0,22744.0,120968.0,100446.0
2020-05-09,561524.0,16438.0,98266.0,124311.0
2020-05-10,260932.0,11568.0,86595.0,107640.0
2020-05-11,361720.0,16619.0,101544.0,97265.0
2020-05-12,646458.0,64324.0,115250.0,122696.0
2020-05-13,817829.0,87241.0,134582.0,123415.0
2020-05-14,743401.0,44300.0,114278.0,106143.0
2020-05-15,581426.0,40868.0,111576.0,98958.0
2020-05-16,346525.0,16064.0,92225.0,106492.0
2020-05-17,273659.0,18459.0,71879.0,115373.0
2020-05-18,509196.0,32251.0,113848.0,126681.0
2020-05-19,717007.0,74231.0,129258.0,131927.0
2020-05-20,823812.0,99667.0,121192.0,145578.0
2020-05-21,513025.0,49703.0,93192.0,148306.0
2020-05-22,450547.0,20278.0,81541.0,150040.0
2020-05-23,254981.0,14373.0,78897.0,110792.0
2020-05-24,186689.0,17051.0,67534.0,99575.0
2020-05-25,598903.0,45277.0,103363.0,135255.0
2020-05-26,861120.0,53939.0,114442.0,120814.0
2020-05-27,782220.0,61874.0,107231.0,135943.0
2020-05-28,735165.0,44265.0,116397.0,157642.0
2020-05-29,709949.0,47406.0,106589.0,167207.0
2020-05-30,282877.0,21700.0,120593.0,137910.0
2020-05-31,229365.0,19357.0,93486.0,148839.0
2020-06-01,279273.0,28330.0,106221.0,191054.0
2020-06-02,712154.0,78560.0,117004.0,200831.0
2020-06-03,794647.0,97242.0,142184.0,200393.0
2020-06-04,795473.0,89223.0,125997.0,143297.0
2020-06-05,618818.0,20594.0,108004.0,167149.0
2020-06-06,262190.0,13211.0,80577.0,155449.0
2020-06-07,360929.0,36083.0,101536.0,123730.0
2020-06-08,846690.0,98433.0,158467.0,155575.0
2020-06-09,952617.0,103942.0,186197.0,164722.0
2020-06-10,946677.0,105763.0,199952.0,168945.0
2020-06-11,743711.0,102776.0,160518.0,126413.0
2020-06-12,584956.0,97063.0,123130.0,104863.0
2020-06-13,440521.0,61188.0,110834.0,128230.0
2020-06-14,474526.0,41918.0,99992.0,143109.0
2020-06-15,845356.0,97206.0,162082.0,194523.0
2020-06-16,902515.0,104751.0,196140.0,209906.0
2020-06-17,961239.0,100439.0,199682.0,215666.0
2020-06-18,958964.0,100410.0,188899.0,202876.0
2020-06-19,910616.0,101642.0,172195.0,199742.0
2020-06-20,559814.0,87634.0,90710.0,180104.0
2020-06-21,430881.0,41141.0,94732.0,151892.0
2020-06-22,769087.0,97638.0,168587.0,188167.0
2020-06-23,844824.0,102413.0,206570.0,205446.0
2020-06-24,890575.0,101795.0,224024.0,211941.0
2020-06-25,893430.0,103417.0,217837.0,227092.0
2020-06-26,844514.0,98980.0,194824.0,213170.0
2020-06-27,643147.0,81288.0,143987.0,184549.0
2020-06-28,412050.0,37616.0,114587.0,179368.0
2020-06-29,717540.0,82530.0,214396.0,203876.0
2020-06-30,571486.0,90145.0,215931.0,215551.0
2020-07-01,798908.0,89636.0,224292.0,237273.0
2020-07-02,879147.0,91518.0,227292.0,242956.0
2020-07-03,812722.0,84355.0,200295.0,244331.0
2020-07-04,250093.0,38942.0,90153.0,182474.0
2020-07-05,198041.0,28308.0,72638.0,176508.0
2020-07-06,398550.0,67954.0,179048.0,225126.0
2020-07-07,812963.0,80043.0,204807.0,268359.0
2020-07-08,894680.0,80397.0,212351.0,289961.0
2020-07-09,872128.0,81721.0,248474.0,319787.0
2020-07-10,846021.0,85464.0,221536.0,265720.0
2020-07-11,768795.0,85691.0,150616.0,182989.0
2020-07-12,662090.0,66762.0,100015.0,175176.0
2020-07-13,860744.0,83774.0,180306.0,222694.0
2020-07-14,900278.0,84664.0,207545.0,223659.0
2020-07-15,910627.0,92549.0,228529.0,228576.0
2020-07-16,831268.0,97465.0,238136.0,251887.0
2020-07-17,857662.0,94788.0,234453.0,248765.0
2020-07-18,747862.0,86653.0,156974.0,244730.0
2020-07-19,700937.0,81316.0,115115.0,219527.0
2020-07-20,827014.0,86191.0,213078.0,259368.0
2020-07-21,894860.0,79676.0,229025.0,284190.0
2020-07-22,908523.0,84354.0,228294.0,309273.0
2020-07-23,895231.0,90878.0,225730.0,313418.0
2020-07-24,852638.0,80546.0,210358.0,271527.0
2020-07-25,721150.0,79988.0,140536.0,225267.0
2020-07-26,541726.0,48238.0,116018.0,209113.0
2020-07-27,848146.0,83391.0,218965.0,257002.0
2020-07-28,675202.0,88147.0,212688.0,271084.0
2020-07-29,667121.0,91667.0,241167.0,280356.0
2020-07-30,900162.0,80778.0,248280.0,303231.0
2020-07-31,816685.0,78004.0,237037.0,309414.0
2020-08-01,686350.0,73816.0,186936.0,221297.0
2020-08-02,733573.0,63899.0,142559.0,184198.0
2020-08-03,929585.0,76082.0,211166.0,226565.0
2020-08-04,938206.0,73828.0,196577.0,244510.0
2020-08-05,829357.0,60085.0,170935.0,251649.0
2020-08-06,866117.0,66481.0,181606.0,248428.0
2020-08-07,849104.0,72696.0,188823.0,245378.0
2020-08-08,717894.0,74542.0,143652.0,234281.0
2020-08-09,571430.0,75280.0,115935.0,213954.0
2020-08-10,735846.0,74456.0,170258.0,247399.0
2020-08-11,755931.0,83624.0,192616.0,254557.0
2020-08-12,699474.0,91973.0,186037.0,254592.0
2020-08-13,729160.0,78880.0,196575.0,270321.0
2020-08-14,754994.0,89990.0,200767.0,247568.0
2020-08-15,669176.0,92357.0,152311.0,170121.0
2020-08-16,551862.0,89658.0,135170.0,154327.0
2020-08-17,748909.0,93490.0,185363.0,223753.0
2020-08-18,769851.0,93384.0,191149.0,241805.0
2020-08-19,747552.0,93423.0,196392.0,191806.0
2020-08-20,700138.0,93684.0,198062.0,204968.0
2020-08-21,587664.0,86629.0,172864.0,214088.0
2020-08-22,321553.0,54755.0,138683.0,194213.0
2020-08-23,315470.0,46707.0,122126.0,162477.0
2020-08-24,685611.0,89967.0,212472.0,246584.0
2020-08-25,624989.0,94028.0,228883.0,257694.0
2020-08-26,214238.0,85062.0,240826.0,290693.0
2020-08-27,625673.0,91385.0,254688.0,289934.0
2020-08-28,626231.0,87104.0,236984.0,212341.0
2020-08-29,528136.0,67662.0,152900.0,149719.0
2020-08-30,541962.0,56148.0,119123.0,141060.0
2020-08-31,705263.0,78147.0,223468.0,231356.0
2020-09-01,767449.0,85519.0,232416.0,266295.0
2020-09-02,750632.0,79256.0,250441.0,237831.0
2020-09-03,674767.0,71624.0,223304.0,248502.0
2020-09-04,649071.0,79519.0,202172.0,236846.0
2020-09-05,293929.0,69317.0,118058.0,178217.0
2020-09-06,362650.0,65566.0,115128.0,150006.0
2020-09-07,621166.0,95131.0,216561.0,169539.0
2020-09-08,576292.0,92931.0,222886.0,217725.0
2020-09-09,658276.0,95088.0,232696.0,255946.0
2020-09-10,761451.0,100402.0,234614.0,255141.0
2020-09-11,728959.0,100040.0,221225.0,262492.0
2020-09-12,421868.0,83920.0,159397.0,179445.0
2020-09-13,405176.0,59779.0,136542.0,174868.0
2020-09-14,696668.0,80575.0,236544.0,245716.0
2020-09-15,731174.0,85054.0,270000.0,281833.0
2020-09-16,673288.0,82054.0,264450.0,302073.0
2020-09-17,633955.0,69953.0,246322.0,263176.0
2020-09-18,622438.0,76638.0,261920.0,222197.0
2020-09-19,578069.0,77384.0,201032.0,173853.0
2020-09-20,550004.0,84663.0,173414.0,175277.0
2020-09-21,778226.0,97339.0,267762.0,272774.0
2020-09-22,838530.0,101412.0,273333.0,278884.0
2020-09-23,796788.0,93562.0,256432.0,243197.0
2020-09-24,631882.0,84187.0,232960.0,177970.0
2020-09-25,685443.0,72932.0,186450.0,124719.0
2020-09-26,411344.0,38589.0,115285.0,104698.0
2020-09-27,434619.0,46017.0,98380.0,117815.0
2020-09-28,705774.0,112548.0,210338.0,205471.0
2020-09-29,805323.0,123527.0,250294.0,273997.0
2020-09-30,746693.0,114279.0,234854.0,247414.0
2020-10-01,787743.0,111078.0,213269.0,165242.0
2020-10-02,589414.0,100770.0,169190.0,97993.0
2020-10-03,340399.0,53179.0,91822.0,89203.0
2020-10-04,306883.0,22241.0,63616.0,93340.0
2020-10-05,692165.0,66552.0,130862.0,145590.0
2020-10-06,561965.0,63321.0,149838.0,163708.0
2020-10-07,626336.0,87569.0,162710.0,216420.0
2020-10-08,460771.0,64362.0,141540.0,230185.0
2020-10-09,781266.0,100022.0,145385.0,239049.0
2020-10-10,375354.0,39241.0,108993.0,126903.0
2020-10-11,385145.0,26913.0,95883.0,116938.0
2020-10-12,883869.0,98193.0,180670.0,127259.0
2020-10-13,836957.0,107238.0,184531.0,171052.0
2020-10-14,548596.0,91780.0,167764.0,145638.0
2020-10-15,852693.0,105535.0,202389.0,172439.0
2020-10-16,975748.0,114968.0,179974.0,210069.0
2020-10-17,774104.0,109513.0,112470.0,175848.0
2020-10-18,401836.0,65034.0,96727.0,149231.0
2020-10-19,880261.0,89877.0,181837.0,139514.0
2020-10-20,505571.0,87204.0,176566.0,139065.0
2020-10-21,435907.0,80157.0,169783.0,154322.0
2020-10-22,510384.0,98689.0,186916.0,207535.0
2020-10-23,750523.0,103698.0,190416.0,174573.0
2020-10-24,280247.0,16485.0,97257.0,106359.0
2020-10-25,249897.0,19792.0,79519.0,97003.0
2020-10-26,596084.0,81446.0,143863.0,135778.0
2020-10-27,471394.0,63864.0,159057.0,143606.0
2020-10-28,424546.0,66082.0,144110.0,179642.0
2020-10-29,469909.0,75985.0,164505.0,205824.0
2020-10-30,415381.0,56603.0,159867.0,187053.0
2020-10-31,356340.0,24653.0,85578.0,112872.0
2020-11-01,253458.0,53186.0,72262.0,114569.0
2020-11-02,342249.0,77872.0,149299.0,154582.0
2020-11-03,666279.0,141957.0,177389.0,149923.0
2020-11-04,837161.0,150824.0,182550.0,156973.0
2020-11-05,860346.0,144962.0,137263.0,120148.0
2020-11-06,854114.0,141810.0,129420.0,109249.0
2020-11-07,593476.0,70013.0,131964.0,123644.0
2020-11-08,506828.0,70074.0,88293.0,118565.0
2020-11-09,996843.0,143829.0,162036.0,212245.0
2020-11-10,1119040.0,172481.0,178048.0,237260.0
2020-11-11,1094568.0,123777.0,186933.0,161446.0
2020-11-12,813314.0,146679.0,183507.0,196552.0
2020-11-13,870028.0,146735.0,192810.0,197573.0
2020-11-14,523162.0,79710.0,149617.0,139614.0
2020-11-15,321584.0,57330.0,126010.0,106331.0
2020-11-16,531012.0,137852.0,182590.0,202319.0
2020-11-17,676917.0,146859.0,172801.0,200909.0
2020-11-18,575834.0,131005.0,196545.0,195324.0
2020-11-19,440833.0,117219.0,204719.0,161529.0
2020-11-20,915836.0,152572.0,203623.0,136124.0
2020-11-21,476929.0,148861.0,135645.0,137466.0
2020-11-22,498716.0,162333.0,135289.0,175642.0
2020-11-23,1032092.0,178851.0,200603.0,234334.0
2020-11-24,1058033.0,174428.0,210672.0,232161.0
2020-11-25,1163279.0,173510.0,214264.0,218697.0
2020-11-26,1281837.0,175249.0,231713.0,190657.0
2020-11-27,1251503.0,189118.0,230977.0,235929.0
2020-11-28,1081353.0,170429.0,197197.0,206263.0
2020-11-29,1017956.0,185701.0,158981.0,196464.0
2020-11-30,1134678.0,192367.0,258232.0,227794.0
2020-12-01,1174216.0,196263.0,259611.0,201619.0
2020-12-02,1239607.0,206934.0,277532.0,178975.0
2020-12-03,1101995.0,196290.0,261387.0,188414.0
2020-12-04,989248.0,162374.0,236269.0,181906.0
2020-12-05,1040698.0,171937.0,149978.0,150206.0
2020-12-06,996569.0,164978.0,139157.0,137884.0
2020-12-07,1109897.0,186690.0,216260.0,115024.0
2020-12-08,1176298.0,199493.0,239106.0,117449.0
2020-12-09,1262743.0,202444.0,278268.0,190160.0
2020-12-10,1249377.0,182808.0,262600.0,146853.0
2020-12-11,1096829.0,188656.0,236846.0,114199.0
2020-12-12,908314.0,162313.0,177286.0,106377.0
2020-12-13,803065.0,144793.0,136191.0,140393.0
2020-12-14,786348.0,168049.0,225557.0,192446.0
2020-12-15,966844.0,172653.0,249047.0,190324.0
2020-12-16,927977.0,172332.0,244343.0,205636.0
2020-12-17,737578.0,168847.0,244080.0,243124.0
2020-12-18,686080.0,166300.0,237531.0,197844.0
2020-12-19,480510.0,82732.0,173808.0,154569.0
2020-12-20,548397.0,104516.0,147398.0,131227.0
2020-12-21,596179.0,106996.0,220072.0,176370.0
2020-12-22,515564.0,102539.0,218124.0,158376.0
2020-12-23,645041.0,70378.0,168870.0,157741.0
2020-12-24,373364.0,60422.0,98706.0,119867.0
2020-12-25,435960.0,60734.0,122289.0,89160.0
2020-12-26,337240.0,60748.0,128212.0,94109.0
2020-12-27,283515.0,60531.0,98487.0,88516.0
2020-12-28,589594.0,95976.0,155390.0,79583.0
2020-12-29,648840.0,119742.0,180891.0,101594.0
2020-12-30,616953.0,117517.0,147525.0,150704.0
2020-12-31,610139.0,119826.0,123987.0,111849.0
2021-01-01,654934.0,104744.0,125722.0,93380.0
2021-01-02,710437.0,136069.0,122752.0,124412.0
2021-01-03,471174.0,111522.0,122846.0,129618.0
2021-01-04,867351.0,178348.0,197726.0,194776.0
2021-01-05,943957.0,193009.0,226580.0,188031.0
2021-01-06,974158.0,199889.0,216298.0,155886.0
2021-01-07,1066676.0,206552.0,258017.0,219479.0
2021-01-08,1137587.0,210836.0,272382.0,136380.0
2021-01-09,978165.0,198017.0,199894.0,109213.0
2021-01-10,785235.0,183895.0,195515.0,111173.0
2021-01-11,719549.0,201138.0,287582.0,136961.0
2021-01-12,712892.0,194092.0,256999.0,204666.0
2021-01-13,589471.0,189955.0,236098.0,194318.0
2021-01-14,972463.0,172008.0,273146.0,161791.0
2021-01-15,1116749.0,171759.0,278061.0,168485.0
2021-01-16,994045.0,175208.0,182447.0,147200.0
2021-01-17,882957.0,155593.0,178969.0,140071.0
2021-01-18,887989.0,181922.0,258573.0,225475.0
2021-01-19,552490.0,151497.0,258277.0,170953.0
2021-01-20,484521.0,113645.0,251288.0,105147.0
2021-01-21,433236.0,88161.0,223173.0,103627.0
2021-01-22,740202.0,141599.0,206314.0,97999.0
2021-01-23,668100.0,85126.0,140192.0,89231.0
2021-01-24,671135.0,71540.0,114030.0,92662.0
2021-01-25,1036327.0,164657.0,225399.0,136767.0
2021-01-26,951200.0,181727.0,245953.0,161219.0
2021-01-27,953949.0,169435.0,257046.0,131074.0
2021-01-28,913673.0,160140.0,219997.0,119054.0
2021-01-29,626516.0,78594.0,186400.0,104518.0
2021-01-30,653653.0,79124.0,144633.0,74268.0
2021-01-31,544918.0,75793.0,135576.0,73450.0
2021-02-01,937510.0,151144.0,190724.0,81155.0
2021-02-02,954738.0,119963.0,210002.0,89620.0
2021-02-03,692678.0,84977.0,207945.0,102061.0
2021-02-04,850902.0,145511.0,201205.0,152611.0
2021-02-05,827429.0,153649.0,207859.0,123226.0
2021-02-06,490937.0,72752.0,128599.0,95097.0
2021-02-07,474913.0,69591.0,87560.0,77515.0
2021-02-08,868767.0,167895.0,166230.0,76727.0
2021-02-09,1049996.0,181655.0,221866.0,68505.0
2021-02-10,1110757.0,185670.0,267962.0,98961.0
2021-02-11,1146999.0,200097.0,288957.0,132516.0
2021-02-12,1132197.0,194186.0,260164.0,93165.0
