,DE_LU_GAS,FR_GAS,IT_NORD_GAS,ES_GAS
2021-02-13,987721.0,179841.0,163216.0,95440.0
2021-02-14,725008.0,120699.0,131480.0,85190.0
2021-02-15,914890.0,172884.0,197737.0,80346.0
2021-02-16,906396.0,171071.0,206987.0,106956.0
2021-02-17,746201.0,143480.0,210232.0,114337.0
2021-02-18,700993.0,143722.0,216215.0,103104.0
2021-02-19,736774.0,140133.0,214932.0,88930.0
2021-02-20,419437.0,64975.0,137834.0,66144.0
2021-02-21,442646.0,69679.0,91870.0,80247.0
2021-02-22,823489.0,138626.0,205835.0,131438.0
2021-02-23,687649.0,93268.0,207762.0,110201.0
2021-02-24,498888.0,69943.0,202504.0,93652.0
2021-02-25,658071.0,112613.0,202610.0,129408.0
2021-02-26,772838.0,144338.0,201280.0,127787.0
2021-02-27,661815.0,78636.0,148665.0,90350.0
2021-02-28,537617.0,79549.0,96739.0,79541.0
2021-03-01,921030.0,153173.0,197382.0,115152.0
2021-03-02,1037584.0,173227.0,206495.0,149762.0
2021-03-03,1006556.0,173444.0,229785.0,163351.0
2021-03-04,965018.0,175869.0,239933.0,153050.0
2021-03-05,974177.0,173387.0,220871.0,128194.0
2021-03-06,635552.0,86095.0,156107.0,106759.0
2021-03-07,612937.0,100140.0,141037.0,116656.0
2021-03-08,994756.0,155190.0,233892.0,141281.0
2021-03-09,1089368.0,162314.0,264609.0,153536.0
2021-03-10,827816.0,146054.0,220371.0,131884.0
2021-03-11,411292.0,70673.0,219410.0,101979.0
2021-03-12,389097.0,68689.0,182158.0,109054.0
2021-03-13,315846.0,60500.0,95744.0,90730.0
2021-03-14,330219.0,60544.0,91732.0,97731.0
2021-03-15,498326.0,78913.0,153899.0,111457.0
2021-03-16,785955.0,140770.0,171458.0,92341.0
2021-03-17,949834.0,150106.0,183674.0,75860.0
2021-03-18,1064972.0,145977.0,223357.0,89893.0
2021-03-19,837083.0,127835.0,245090.0,89346.0
2021-03-20,709117.0,124318.0,159520.0,80347.0
2021-03-21,548371.0,77892.0,114840.0,87814.0
2021-03-22,1019247.0,133164.0,199631.0,126169.0
2021-03-23,1127631.0,145409.0,229654.0,171079.0
2021-03-24,961238.0,146358.0,202669.0,164237.0
2021-03-25,954400.0,145094.0,191579.0,162417.0
2021-03-26,543145.0,104512.0,185557.0,145957.0
2021-03-27,371695.0,62943.0,149308.0,115621.0
2021-03-28,351269.0,65108.0,117822.0,109206.0
2021-03-29,492236.0,92109.0,186877.0,119343.0
2021-03-30,710648.0,128249.0,168527.0,117774.0
2021-03-31,839114.0,127769.0,165826.0,118123.0
2021-04-01,622893.0,56420.0,167371.0,131357.0
2021-04-02,355942.0,18803.0,115644.0,142934.0
2021-04-03,349327.0,16418.0,96492.0,105871.0
2021-04-04,325227.0,14366.0,79946.0,93759.0
2021-04-05,301989.0,27469.0,97924.0,100489.0
2021-04-06,543662.0,100801.0,169399.0,118299.0
2021-04-07,552343.0,117808.0,232593.0,139467.0
2021-04-08,689107.0,113950.0,219764.0,172114.0
2021-04-09,637973.0,124046.0,204678.0,195799.0
2021-04-10,743622.0,115446.0,162662.0,148344.0
2021-04-11,384941.0,79812.0,107350.0,117996.0
2021-04-12,955234.0,123925.0,227980.0,140746.0
2021-04-13,891315.0,128944.0,250047.0,229766.0
2021-04-14,1010095.0,127029.0,219355.0,209399.0
2021-04-15,1050410.0,123669.0,222174.0,193064.0
2021-04-16,968480.0,124706.0,209051.0,159760.0
2021-04-17,780633.0,104503.0,158802.0,120735.0
2021-04-18,827619.0,113381.0,172585.0,133340.0
2021-04-19,1001049.0,125138.0,231349.0,226139.0
2021-04-20,986420.0,123878.0,251091.0,230683.0
2021-04-21,622134.0,117571.0,229664.0,231513.0
2021-04-22,520386.0,109708.0,226127.0,207030.0
2021-04-23,608308.0,95819.0,191945.0,141910.0
2021-04-24,427582.0,40085.0,110481.0,116992.0
2021-04-25,404685.0,30731.0,90854.0,137562.0
2021-04-26,680493.0,89317.0,182953.0,205060.0
2021-04-27,649764.0,92569.0,199740.0,217193.0
2021-04-28,644209.0,91483.0,213274.0,198116.0
2021-04-29,658556.0,91279.0,205882.0,184173.0
2021-04-30,813672.0,91682.0,206192.0,190647.0
2021-05-01,431956.0,29825.0,106752.0,120984.0
2021-05-02,386987.0,31217.0,83631.0,139395.0
2021-05-03,518756.0,51777.0,155449.0,156759.0
2021-05-04,345880.0,28451.0,188135.0,152627.0
2021-05-05,361554.0,40427.0,174007.0,129087.0
2021-05-06,724841.0,76589.0,190959.0,133488.0
2021-05-07,587780.0,63124.0,168993.0,134468.0
2021-05-08,347954.0,20031.0,116428.0,96137.0
2021-05-09,232875.0,22079.0,94394.0,79922.0
2021-05-10,443700.0,37891.0,150963.0,106344.0
2021-05-11,560977.0,59690.0,169044.0,101322.0
2021-05-12,562284.0,55839.0,145316.0,96786.0
2021-05-13,314247.0,25697.0,114964.0,102310.0
2021-05-14,370613.0,28129.0,106105.0,110816.0
2021-05-15,316980.0,16590.0,66183.0,91396.0
2021-05-16,280501.0,18379.0,63534.0,90127.0
2021-05-17,444782.0,51007.0,121134.0,131931.0
2021-05-18,450624.0,53333.0,117892.0,126680.0
2021-05-19,507239.0,57296.0,109227.0,138277.0
2021-05-20,478181.0,46420.0,115667.0,161969.0
2021-05-21,301176.0,14620.0,123069.0,126603.0
2021-05-22,202369.0,14782.0,68420.0,119297.0
2021-05-23,203979.0,18417.0,71956.0,123670.0
2021-05-24,234439.0,15258.0,147202.0,110242.0
2021-05-25,323421.0,31536.0,125888.0,136352.0
2021-05-26,366063.0,38333.0,150818.0,161273.0
2021-05-27,500040.0,59791.0,155927.0,195992.0
2021-05-28,583381.0,61507.0,130758.0,204358.0
2021-05-29,349967.0,14788.0,85151.0,142144.0
2021-05-30,318836.0,17283.0,77281.0,124085.0
2021-05-31,516752.0,35691.0,111845.0,185334.0
2021-06-01,500199.0,35304.0,128040.0,196637.0
2021-06-02,389386.0,20379.0,123534.0,216251.0
2021-06-03,381633.0,23574.0,159205.0,170833.0
2021-06-04,543164.0,52369.0,157889.0,183876.0
2021-06-05,367869.0,26256.0,96492.0,162977.0
2021-06-06,325989.0,21762.0,80398.0,125343.0
2021-06-07,776068.0,67379.0,161582.0,196308.0
2021-06-08,825804.0,70987.0,173029.0,202612.0
2021-06-09,785655.0,60408.0,168533.0,186426.0
2021-06-10,788793.0,68074.0,152932.0,186450.0
2021-06-11,636292.0,54005.0,150185.0,151487.0
2021-06-12,286532.0,15570.0,98861.0,116710.0
2021-06-13,263060.0,11882.0,73722.0,151200.0
2021-06-14,480339.0,47688.0,156745.0,205796.0
2021-06-15,694800.0,66015.0,190405.0,209542.0
2021-06-16,780158.0,68681.0,219644.0,231902.0
2021-06-17,676036.0,62367.0,220287.0,248969.0
2021-06-18,673247.0,51548.0,209012.0,219182.0
2021-06-19,419654.0,30315.0,114345.0,175710.0
2021-06-20,298477.0,13921.0,98274.0,98929.0
2021-06-21,545258.0,48218.0,193412.0,165213.0
2021-06-22,750910.0,58620.0,218914.0,193275.0
2021-06-23,799481.0,65140.0,231202.0,178641.0
2021-06-24,844573.0,61807.0,220509.0,134922.0
2021-06-25,750780.0,61469.0,194159.0,150537.0
2021-06-26,405159.0,32506.0,122779.0,112923.0
2021-06-27,320495.0,19667.0,123472.0,104072.0
2021-06-28,684126.0,60641.0,200931.0,143389.0
2021-06-29,723159.0,68145.0,207045.0,196071.0
2021-06-30,701962.0,70569.0,207268.0,186621.0
2021-07-01,684111.0,65855.0,205289.0,213414.0
2021-07-02,710032.0,77791.0,181644.0,203933.0
2021-07-03,389655.0,36434.0,124761.0,121771.0
2021-07-04,363012.0,19352.0,101129.0,110329.0
2021-07-05,590854.0,66083.0,177579.0,146826.0
2021-07-06,354898.0,33440.0,207620.0,164085.0
2021-07-07,594456.0,67564.0,214591.0,191354.0
2021-07-08,699933.0,93396.0,215831.0,199268.0
2021-07-09,607927.0,97478.0,176525.0,200987.0
2021-07-10,291218.0,37540.0,122403.0,161845.0
2021-07-11,295345.0,30057.0,78798.0,132949.0
2021-07-12,544101.0,78461.0,197816.0,134489.0
2021-07-13,627501.0,74326.0,207395.0,149856.0
2021-07-14,580515.0,29121.0,177600.0,129543.0
2021-07-15,646892.0,35550.0,172868.0,120542.0
2021-07-16,487428.0,35859.0,180850.0,139771.0
2021-07-17,227259.0,25951.0,128820.0,134102.0
2021-07-18,216316.0,16458.0,83462.0,114706.0
2021-07-19,466974.0,70570.0,195209.0,193309.0
2021-07-20,550946.0,70693.0,226122.0,226495.0
2021-07-21,580758.0,78205.0,239785.0,250470.0
2021-07-22,632027.0,57327.0,231373.0,213465.0
2021-07-23,582418.0,35469.0,226417.0,177210.0
2021-07-24,257935.0,16439.0,147113.0,130204.0
2021-07-25,260574.0,17545.0,126050.0,146724.0
2021-07-26,536082.0,60704.0,205267.0,209339.0
2021-07-27,477768.0,31752.0,222869.0,212675.0
2021-07-28,312826.0,15258.0,227225.0,177268.0
2021-07-29,227078.0,14431.0,218117.0,176645.0
2021-07-30,263355.0,10947.0,226104.0,139219.0
2021-07-31,204118.0,11142.0,131175.0,99444.0
2021-08-01,212668.0,13419.0,76639.0,113147.0
2021-08-02,254638.0,21448.0,164401.0,158640.0
2021-08-03,370578.0,27108.0,168490.0,155266.0
2021-08-04,455085.0,29710.0,188730.0,162163.0
2021-08-05,369462.0,18056.0,149016.0,131919.0
2021-08-06,259894.0,13435.0,125516.0,135098.0
2021-08-07,245219.0,13203.0,74913.0,104656.0
2021-08-08,206463.0,15331.0,66836.0,119378.0
2021-08-09,259841.0,19376.0,87558.0,147791.0
2021-08-10,318414.0,29076.0,96450.0,197958.0
2021-08-11,373265.0,39277.0,121218.0,206634.0
2021-08-12,430298.0,41639.0,143167.0,211445.0
2021-08-13,284766.0,23004.0,146934.0,224151.0
2021-08-14,217991.0,13135.0,101821.0,225517.0
2021-08-15,243555.0,11782.0,125837.0,164121.0
2021-08-16,259877.0,12806.0,123535.0,144933.0
2021-08-17,251153.0,11760.0,102869.0,142361.0
2021-08-18,295860.0,18889.0,96612.0,143564.0
2021-08-19,355093.0,25055.0,112895.0,177586.0
2021-08-20,336859.0,33442.0,106722.0,194747.0
2021-08-21,270085.0,29225.0,83915.0,167565.0
2021-08-22,231917.0,22504.0,93959.0,137926.0
2021-08-23,333657.0,30354.0,134151.0,144486.0
2021-08-24,324244.0,28648.0,159760.0,174146.0
2021-08-25,262763.0,30026.0,157697.0,241176.0
2021-08-26,328055.0,32017.0,163518.0,248897.0
2021-08-27,345618.0,34220.0,166899.0,213135.0
2021-08-28,242122.0,13952.0,99688.0,139597.0
2021-08-29,240768.0,14357.0,74091.0,143454.0
2021-08-30,354394.0,39765.0,191918.0,220042.0
2021-08-31,433733.0,39519.0,231166.0,229097.0
2021-09-01,516855.0,32681.0,238960.0,227267.0
2021-09-02,499851.0,31880.0,215170.0,243875.0
2021-09-03,382972.0,35013.0,236064.0,250245.0
2021-09-04,255490.0,26515.0,163085.0,203750.0
2021-09-05,254377.0,20045.0,104898.0,164417.0
2021-09-06,509543.0,69518.0,217063.0,218792.0
2021-09-07,562910.0,59775.0,244701.0,183914.0
2021-09-08,542809.0,53004.0,245064.0,216988.0
2021-09-09,597712.0,95149.0,224553.0,254945.0
2021-09-10,596136.0,95804.0,237943.0,268447.0
2021-09-11,316989.0,55818.0,162800.0,243205.0
2021-09-12,290602.0,18690.0,132292.0,191276.0
2021-09-13,507366.0,89300.0,236099.0,243531.0
2021-09-14,553076.0,85042.0,255351.0,291074.0
2021-09-15,586370.0,76277.0,263846.0,331953.0
2021-09-16,603133.0,70491.0,238999.0,254663.0
2021-09-17,538315.0,73600.0,199751.0,263024.0
2021-09-18,265530.0,28793.0,127380.0,161168.0
2021-09-19,246160.0,18604.0,121654.0,143991.0
2021-09-20,566908.0,87821.0,199558.0,146295.0
2021-09-21,456205.0,58425.0,231140.0,117113.0
2021-09-22,429695.0,56130.0,212616.0,159491.0
2021-09-23,265674.0,32230.0,197535.0,142941.0
2021-09-24,335971.0,39069.0,208959.0,204563.0
2021-09-25,344722.0,41181.0,164197.0,160151.0
2021-09-26,274602.0,21022.0,136617.0,151007.0
2021-09-27,437848.0,63464.0,225043.0,223403.0
2021-09-28,497513.0,75553.0,217512.0,222736.0
2021-09-29,299844.0,22029.0,219903.0,168519.0
2021-09-30,323109.0,30088.0,218745.0,226791.0
2021-10-01,335908.0,14420.0,219271.0,245926.0
2021-10-02,255005.0,13839.0,143740.0,104605.0
2021-10-03,271183.0,15341.0,112144.0,89422.0
2021-10-04,444998.0,71544.0,212022.0,113759.0
2021-10-05,333990.0,32073.0,203420.0,171098.0
2021-10-06,408479.0,41494.0,197786.0,197845.0
2021-10-07,695144.0,70937.0,203495.0,217177.0
2021-10-08,559004.0,57609.0,194243.0,210003.0
2021-10-09,287012.0,22358.0,100860.0,141234.0
2021-10-10,281874.0,20718.0,95634.0,100131.0
2021-10-11,418211.0,78838.0,196131.0,129162.0
2021-10-12,505853.0,61820.0,206544.0,151707.0
2021-10-13,605273.0,84055.0,219308.0,170493.0
2021-10-14,485872.0,82367.0,211722.0,219023.0
2021-10-15,395333.0,70803.0,219653.0,230157.0
2021-10-16,356892.0,45714.0,131718.0,220229.0
2021-10-17,308925.0,31795.0,100180.0,217047.0
2021-10-18,487235.0,91741.0,214278.0,257047.0
2021-10-19,436489.0,54764.0,228547.0,166990.0
2021-10-20,310481.0,17462.0,228392.0,149584.0
2021-10-21,327909.0,52366.0,228061.0,202695.0
2021-10-22,324241.0,102883.0,216008.0,190984.0
2021-10-23,421408.0,95552.0,131559.0,213151.0
2021-10-24,226833.0,50221.0,99770.0,197954.0
2021-10-25,603952.0,111976.0,221444.0,282551.0
2021-10-26,542158.0,108120.0,234266.0,280282.0
2021-10-27,447323.0,106444.0,229101.0,298471.0
2021-10-28,401015.0,88933.0,216197.0,181973.0
2021-10-29,341019.0,49199.0,225294.0,177105.0
2021-10-30,282781.0,28832.0,178625.0,109598.0
2021-10-31,219295.0,16949.0,156150.0,83710.0
2021-11-01,313195.0,62272.0,169997.0,100887.0
2021-11-02,739407.0,146464.0,252388.0,177053.0
2021-11-03,890575.0,164152.0,258446.0,213202.0
2021-11-04,697969.0,152077.0,256458.0,250243.0
2021-11-05,594886.0,153448.0,247088.0,206482.0
2021-11-06,330975.0,137476.0,189021.0,133520.0
2021-11-07,283314.0,94985.0,162637.0,131557.0
2021-11-08,778688.0,169028.0,274958.0,187946.0
2021-11-09,776119.0,164087.0,288171.0,245823.0
2021-11-10,883119.0,185681.0,289412.0,346924.0
2021-11-11,982831.0,170521.0,273821.0,379122.0
2021-11-12,831284.0,165887.0,271125.0,344907.0
2021-11-13,631085.0,148034.0,235904.0,238190.0
2021-11-14,523626.0,125880.0,204917.0,169687.0
2021-11-15,941138.0,155303.0,292849.0,215035.0
2021-11-16,998856.0,176007.0,287780.0,273938.0
2021-11-17,664923.0,163974.0,290123.0,197176.0
2021-11-18,404797.0,168084.0,287123.0,248917.0
2021-11-19,424394.0,181702.0,284396.0,301575.0
2021-11-20,363051.0,179771.0,256193.0,338351.0
2021-11-21,450778.0,161932.0,240213.0,296165.0
2021-11-22,848157.0,169065.0,300990.0,352462.0
2021-11-23,941683.0,178702.0,316198.0,343919.0
2021-11-24,1065277.0,187247.0,329815.0,373208.0
2021-11-25,967897.0,187508.0,340774.0,330079.0
2021-11-26,710700.0,178574.0,344064.0,291758.0
2021-11-27,729697.0,160935.0,241849.0,147491.0
2021-11-28,608663.0,139191.0,224920.0,151047.0
2021-11-29,864586.0,187002.0,313754.0,281540.0
2021-11-30,472490.0,180132.0,347043.0,433972.0
2021-12-01,394535.0,163460.0,318711.0,294420.0
2021-12-02,759731.0,182659.0,335298.0,238007.0
2021-12-03,521257.0,195119.0,335495.0,273240.0
2021-12-04,636784.0,156535.0,244540.0,173517.0
2021-12-05,613119.0,156478.0,204548.0,111388.0
2021-12-06,901164.0,187096.0,318160.0,177581.0
2021-12-07,811500.0,180596.0,325437.0,174262.0
2021-12-08,695815.0,169374.0,244870.0,97870.0
2021-12-09,963329.0,172182.0,312598.0,137915.0
2021-12-10,931708.0,164004.0,309485.0,133741.0
2021-12-11,810826.0,159515.0,263469.0,169144.0
2021-12-12,447865.0,159924.0,233026.0,217890.0
2021-12-13,846017.0,176139.0,317744.0,349224.0
2021-12-14,892912.0,193652.0,341568.0,390503.0
2021-12-15,879185.0,190354.0,316596.0,341493.0
2021-12-16,963827.0,184545.0,316006.0,291957.0
2021-12-17,958357.0,171749.0,328372.0,346938.0
2021-12-18,699960.0,168242.0,238863.0,294583.0
2021-12-19,437745.0,183612.0,249959.0,230276.0
2021-12-20,930172.0,185613.0,341453.0,317544.0
2021-12-21,1064519.0,200439.0,368344.0,331391.0
2021-12-22,966707.0,196692.0,348682.0,284098.0
2021-12-23,546393.0,170948.0,300550.0,281417.0
2021-12-24,365494.0,130349.0,191082.0,153047.0
2021-12-25,389780.0,94687.0,130691.0,127518.0
2021-12-26,397661.0,107005.0,136359.0,101192.0
2021-12-27,418201.0,75423.0,197528.0,71133.0
2021-12-28,353955.0,61712.0,164347.0,67893.0
2021-12-29,373232.0,64109.0,131610.0,89266.0
2021-12-30,307824.0,62690.0,109753.0,115933.0
2021-12-31,267437.0,69767.0,78201.0,79012.0
2022-01-01,264330.0,63280.0,93042.0,86366.0
2022-01-02,254595.0,64645.0,110847.0,150233.0
2022-01-03,374214.0,78794.0,162490.0,168449.0
2022-01-04,626629.0,118355.0,182143.0,118693.0
2022-01-05,399672.0,121258.0,165878.0,137944.0
2022-01-06,647230.0,139454.0,169950.0,127281.0
2022-01-07,509734.0,134750.0,173151.0,171936.0
2022-01-08,422653.0,83623.0,167720.0,99010.0
2022-01-09,456120.0,111487.0,153696.0,86792.0
2022-01-10,1049854.0,186243.0,281712.0,185521.0
2022-01-11,1079845.0,198372.0,302723.0,224796.0
2022-01-12,1080015.0,202135.0,307383.0,226405.0
2022-01-13,866179.0,216009.0,301225.0,304724.0
2022-01-14,946956.0,202249.0,304222.0,342645.0
2022-01-15,903854.0,192447.0,229592.0,239539.0
2022-01-16,458076.0,193939.0,185239.0,232924.0
2022-01-17,613911.0,184858.0,315491.0,335592.0
2022-01-18,1048170.0,195133.0,325363.0,391221.0
2022-01-19,715630.0,179219.0,322291.0,355748.0
2022-01-20,571333.0,193548.0,304663.0,274059.0
2022-01-21,754923.0,193418.0,321764.0,200978.0
2022-01-22,855212.0,204296.0,250360.0,234006.0
2022-01-23,866186.0,197351.0,201928.0,250154.0
2022-01-24,1093536.0,196555.0,332039.0,364176.0
2022-01-25,1209158.0,195416.0,349943.0,376242.0
2022-01-26,984433.0,176072.0,338215.0,366295.0
2022-01-27,539421.0,193598.0,342465.0,339805.0
2022-01-28,654349.0,194200.0,315429.0,237614.0
2022-01-29,404422.0,145172.0,214483.0,197731.0
2022-01-30,380941.0,172883.0,186255.0,208684.0
2022-01-31,720164.0,150202.0,291155.0,158026.0
2022-02-01,606098.0,163844.0,292062.0,146983.0
2022-02-02,658949.0,176709.0,309114.0,311611.0
2022-02-03,888329.0,178439.0,311127.0,360166.0
2022-02-04,575851.0,159365.0,301257.0,284547.0
2022-02-05,380712.0,118598.0,231676.0,151548.0
2022-02-06,308902.0,90978.0,175489.0,158908.0
2022-02-07,489422.0,164685.0,253210.0,210144.0
2022-02-08,530445.0,181840.0,263580.0,285925.0
2022-02-09,639512.0,189352.0,284603.0,314663.0
2022-02-10,846133.0,189798.0,276744.0,350807.0
2022-02-11,708640.0,189704.0,285004.0,284592.0
2022-02-12,517630.0,177193.0,213146.0,183519.0
2022-02-13,399157.0,92250.0,154815.0,115629.0
2022-02-14,545091.0,143330.0,268572.0,139619.0
2022-02-15,598088.0,135885.0,274922.0,144684.0
2022-02-16,489424.0,80740.0,272526.0,141791.0
2022-02-17,411883.0,107114.0,259177.0,220017.0
2022-02-18,479366.0,87740.0,254216.0,159833.0
2022-02-19,385188.0,65986.0,171905.0,120094.0
2022-02-20,318050.0,62909.0,131835.0,143341.0
2022-02-21,396707.0,85391.0,252746.0,169254.0
2022-02-22,496774.0,114642.0,237141.0,181009.0
2022-02-23,570948.0,144548.0,229511.0,241554.0
2022-02-24,486835.0,93350.0,261247.0,219847.0
2022-02-25,440132.0,109074.0,223017.0,139991.0
2022-02-26,515914.0,139879.0,123890.0,158271.0
2022-02-27,344229.0,88999.0,103655.0,203121.0
2022-02-28,578768.0,170261.0,242564.0,245938.0
2022-03-01,831390.0,198238.0,285712.0,234625.0
2022-03-02,932178.0,179952.0,296639.0,215144.0
2022-03-03,784082.0,166528.0,256242.0,166848.0
2022-03-04,754543.0,148249.0,254998.0,137636.0
2022-03-05,534487.0,111257.0,129862.0,141862.0
2022-03-06,479148.0,104322.0,138072.0,132039.0
2022-03-07,819061.0,161992.0,252500.0,219235.0
2022-03-08,633471.0,141152.0,263890.0,192967.0
