,DE_LU_GEO,ES_GEO
2019-01-01,1697.0,0.0
2019-01-02,1848.0,0.0
2019-01-03,2128.0,0.0
2019-01-04,1966.0,0.0
2019-01-05,1711.0,0.0
2019-01-06,1660.0,0.0
2019-01-07,1879.0,0.0
2019-01-08,2050.0,0.0
2019-01-09,1932.0,0.0
2019-01-10,2139.0,0.0
2019-01-11,2037.0,0.0
2019-01-12,2148.0,0.0
2019-01-13,2118.0,0.0
2019-01-14,2176.0,0.0
2019-01-15,2191.0,0.0
2019-01-16,2156.0,0.0
2019-01-17,2093.0,0.0
2019-01-18,2219.0,0.0
2019-01-19,2319.0,0.0
2019-01-20,2159.0,0.0
2019-01-21,1813.0,0.0
2019-01-22,1802.0,0.0
2019-01-23,2083.0,0.0
2019-01-24,2143.0,0.0
2019-01-25,2183.0,0.0
2019-01-26,2032.0,0.0
2019-01-27,2011.0,0.0
2019-01-28,2098.0,0.0
2019-01-29,1894.0,0.0
2019-01-30,1713.0,0.0
2019-01-31,1737.0,0.0
2019-02-01,1883.0,0.0
2019-02-02,1890.0,0.0
2019-02-03,2108.0,0.0
2019-02-04,2170.0,0.0
2019-02-05,2444.0,0.0
2019-02-06,2338.0,0.0
2019-02-07,2391.0,0.0
2019-02-08,2353.0,0.0
2019-02-09,2283.0,0.0
2019-02-10,2240.0,0.0
2019-02-11,1940.0,0.0
2019-02-12,1826.0,0.0
2019-02-13,1859.0,0.0
2019-02-14,2107.0,0.0
2019-02-15,2354.0,0.0
2019-02-16,2349.0,0.0
2019-02-17,2190.0,0.0
2019-02-18,2378.0,0.0
2019-02-19,2156.0,0.0
2019-02-20,2308.0,0.0
2019-02-21,2302.0,0.0
2019-02-22,2359.0,0.0
2019-02-23,2474.0,0.0
2019-02-24,2455.0,0.0
2019-02-25,2362.0,0.0
2019-02-26,2257.0,0.0
2019-02-27,2290.0,0.0
2019-02-28,2183.0,0.0
2019-03-01,2326.0,0.0
2019-03-02,2349.0,0.0
2019-03-03,2249.0,0.0
2019-03-04,2245.0,0.0
2019-03-05,2335.0,0.0
2019-03-06,2320.0,0.0
2019-03-07,2259.0,0.0
2019-03-08,2271.0,0.0
2019-03-09,2241.0,0.0
2019-03-10,2011.0,0.0
2019-03-11,2019.0,0.0
2019-03-12,1870.0,0.0
2019-03-13,1843.0,0.0
2019-03-14,1854.0,0.0
2019-03-15,1874.0,0.0
2019-03-16,1785.0,0.0
2019-03-17,1831.0,0.0
2019-03-18,2040.0,0.0
2019-03-19,2047.0,0.0
2019-03-20,2028.0,0.0
2019-03-21,1992.0,0.0
2019-03-22,1959.0,0.0
2019-03-23,1812.0,0.0
2019-03-24,1863.0,0.0
2019-03-25,1968.0,0.0
2019-03-26,2015.0,0.0
2019-03-27,2019.0,0.0
2019-03-28,1909.0,0.0
2019-03-29,1721.0,0.0
2019-03-30,1781.0,0.0
2019-03-31,1855.0,0.0
2019-04-01,1944.0,0.0
2019-04-02,1856.0,0.0
2019-04-03,1827.0,0.0
2019-04-04,1979.0,0.0
2019-04-05,2022.0,0.0
2019-04-06,2011.0,0.0
2019-04-07,1938.0,0.0
2019-04-08,2006.0,0.0
2019-04-09,2007.0,0.0
2019-04-10,2246.0,0.0
2019-04-11,2186.0,0.0
2019-04-12,2196.0,0.0
2019-04-13,1886.0,0.0
2019-04-14,1906.0,0.0
2019-04-15,2025.0,0.0
2019-04-16,2288.0,0.0
2019-04-17,2283.0,0.0
2019-04-18,2180.0,0.0
2019-04-19,1959.0,0.0
2019-04-20,2201.0,0.0
2019-04-21,2173.0,0.0
2019-04-22,2094.0,0.0
2019-04-23,2038.0,0.0
2019-04-24,1872.0,0.0
2019-04-25,1816.0,0.0
2019-04-26,2297.0,0.0
2019-04-27,2223.0,0.0
2019-04-28,2396.0,0.0
2019-04-29,2314.0,0.0
2019-04-30,2208.0,0.0
2019-05-01,2112.0,0.0
2019-05-02,1926.0,0.0
2019-05-03,2133.0,0.0
2019-05-04,2235.0,0.0
2019-05-05,2333.0,0.0
2019-05-06,2016.0,0.0
2019-05-07,1929.0,0.0
2019-05-08,2115.0,0.0
2019-05-09,2131.0,0.0
2019-05-10,2012.0,0.0
2019-05-11,2107.0,0.0
2019-05-12,2014.0,0.0
2019-05-13,1814.0,0.0
2019-05-14,1860.0,0.0
2019-05-15,1855.0,0.0
2019-05-16,1539.0,0.0
2019-05-17,1495.0,0.0
2019-05-18,1627.0,0.0
2019-05-19,1300.0,0.0
2019-05-20,1345.0,0.0
2019-05-21,1344.0,0.0
2019-05-22,1569.0,0.0
2019-05-23,1875.0,0.0
2019-05-24,1797.0,0.0
2019-05-25,1924.0,0.0
2019-05-26,1815.0,0.0
2019-05-27,1911.0,0.0
2019-05-28,2146.0,0.0
2019-05-29,2201.0,0.0
2019-05-30,2066.0,0.0
2019-05-31,1899.0,0.0
2019-06-01,1821.0,0.0
2019-06-02,1740.0,0.0
2019-06-03,1472.0,0.0
2019-06-04,1398.0,0.0
2019-06-05,1421.0,0.0
2019-06-06,1836.0,0.0
2019-06-07,1756.0,0.0
2019-06-08,1935.0,0.0
2019-06-09,1788.0,0.0
2019-06-10,1784.0,0.0
2019-06-11,1848.0,0.0
2019-06-12,1922.0,0.0
2019-06-13,1875.0,0.0
2019-06-14,1610.0,0.0
2019-06-15,1613.0,0.0
2019-06-16,1600.0,0.0
2019-06-17,1591.0,0.0
2019-06-18,1640.0,0.0
2019-06-19,1590.0,0.0
2019-06-20,1646.0,0.0
2019-06-21,1654.0,0.0
2019-06-22,1775.0,0.0
2019-06-23,1603.0,0.0
2019-06-24,1294.0,0.0
2019-06-25,1041.0,0.0
2019-06-26,967.0,0.0
2019-06-27,994.0,0.0
2019-06-28,1282.0,0.0
2019-06-29,1235.0,0.0
2019-06-30,959.0,0.0
2019-07-01,1066.0,0.0
2019-07-02,1230.0,0.0
2019-07-03,1273.0,0.0
2019-07-04,1458.0,0.0
2019-07-05,1381.0,0.0
2019-07-06,1212.0,0.0
2019-07-07,1487.0,0.0
2019-07-08,1609.0,0.0
2019-07-09,1600.0,0.0
2019-07-10,1624.0,0.0
2019-07-11,1684.0,0.0
2019-07-12,1741.0,0.0
2019-07-13,1814.0,0.0
2019-07-14,1779.0,0.0
2019-07-15,1783.0,0.0
2019-07-16,1474.0,0.0
2019-07-17,1616.0,0.0
2019-07-18,1814.0,0.0
2019-07-19,1795.0,0.0
2019-07-20,1595.0,0.0
2019-07-21,1596.0,0.0
2019-07-22,1428.0,0.0
2019-07-23,1367.0,0.0
2019-07-24,1229.0,0.0
2019-07-25,1073.0,0.0
2019-07-26,1165.0,0.0
2019-07-27,1468.0,0.0
2019-07-28,1636.0,0.0
2019-07-29,1775.0,0.0
2019-07-30,1663.0,0.0
2019-07-31,1872.0,0.0
2019-08-01,1805.0,0.0
2019-08-02,1779.0,0.0
2019-08-03,1835.0,0.0
2019-08-04,1799.0,0.0
2019-08-05,1676.0,0.0
2019-08-06,1650.0,0.0
2019-08-07,1754.0,0.0
2019-08-08,1625.0,0.0
2019-08-09,1331.0,0.0
2019-08-10,1634.0,0.0
2019-08-11,1574.0,0.0
2019-08-12,1744.0,0.0
2019-08-13,1830.0,0.0
2019-08-14,1892.0,0.0
2019-08-15,1887.0,0.0
2019-08-16,1839.0,0.0
2019-08-17,1768.0,0.0
2019-08-18,1490.0,0.0
2019-08-19,1646.0,0.0
2019-08-20,1800.0,0.0
2019-08-21,1725.0,0.0
2019-08-22,2000.0,0.0
2019-08-23,2112.0,0.0
2019-08-24,1993.0,0.0
2019-08-25,1985.0,0.0
2019-08-26,1963.0,0.0
2019-08-27,1931.0,0.0
2019-08-28,1897.0,0.0
2019-08-29,2014.0,0.0
2019-08-30,1990.0,0.0
2019-08-31,1934.0,0.0
2019-09-01,1969.0,0.0
2019-09-02,2254.0,0.0
2019-09-03,2100.0,0.0
2019-09-04,2194.0,0.0
2019-09-05,2244.0,0.0
2019-09-06,2432.0,0.0
2019-09-07,2430.0,0.0
2019-09-08,2291.0,0.0
2019-09-09,2373.0,0.0
2019-09-10,2432.0,0.0
2019-09-11,2262.0,0.0
2019-09-12,2188.0,0.0
2019-09-13,2140.0,0.0
2019-09-14,2190.0,0.0
2019-09-15,2042.0,0.0
2019-09-16,2002.0,0.0
2019-09-17,2177.0,0.0
2019-09-18,2429.0,0.0
2019-09-19,2359.0,0.0
2019-09-20,2286.0,0.0
2019-09-21,2189.0,0.0
2019-09-22,2259.0,0.0
2019-09-23,2251.0,0.0
2019-09-24,2076.0,0.0
2019-09-25,1903.0,0.0
2019-09-26,1969.0,0.0
2019-09-27,1910.0,0.0
2019-09-28,1983.0,0.0
2019-09-29,1518.0,0.0
2019-09-30,1563.0,0.0
2019-10-01,1442.0,0.0
2019-10-02,1741.0,0.0
2019-10-03,1971.0,0.0
2019-10-04,1738.0,0.0
2019-10-05,1506.0,0.0
2019-10-06,1676.0,0.0
2019-10-07,1647.0,0.0
2019-10-08,1530.0,0.0
2019-10-09,1569.0,0.0
2019-10-10,1484.0,0.0
2019-10-11,1522.0,0.0
2019-10-12,1480.0,0.0
2019-10-13,1486.0,0.0
2019-10-14,1529.0,0.0
2019-10-15,1546.0,0.0
2019-10-16,1795.0,0.0
2019-10-17,1856.0,0.0
2019-10-18,1866.0,0.0
2019-10-19,1934.0,0.0
2019-10-20,1771.0,0.0
2019-10-21,1857.0,0.0
2019-10-22,2214.0,0.0
2019-10-23,2185.0,0.0
2019-10-24,2204.0,0.0
2019-10-25,2263.0,0.0
2019-10-26,2299.0,0.0
2019-10-27,2158.0,0.0
2019-10-28,2287.0,0.0
2019-10-29,2394.0,0.0
2019-10-30,2569.0,0.0
2019-10-31,2624.0,0.0
2019-11-01,2377.0,0.0
2019-11-02,2346.0,0.0
2019-11-03,2338.0,0.0
2019-11-04,2241.0,0.0
2019-11-05,2446.0,0.0
2019-11-06,2487.0,0.0
2019-11-07,2538.0,0.0
2019-11-08,2561.0,0.0
2019-11-09,2568.0,0.0
2019-11-10,2651.0,0.0
2019-11-11,2565.0,0.0
2019-11-12,2492.0,0.0
2019-11-13,2537.0,0.0
2019-11-14,2261.0,0.0
2019-11-15,2418.0,0.0
2019-11-16,2549.0,0.0
2019-11-17,2548.0,0.0
2019-11-18,2177.0,0.0
2019-11-19,2229.0,0.0
2019-11-20,2082.0,0.0
2019-11-21,2252.0,0.0
2019-11-22,2530.0,0.0
2019-11-23,2309.0,0.0
2019-11-24,2387.0,0.0
2019-11-25,2590.0,0.0
2019-11-26,2555.0,0.0
2019-11-27,2487.0,0.0
2019-11-28,2180.0,0.0
2019-11-29,2460.0,0.0
2019-11-30,2623.0,0.0
2019-12-01,2652.0,0.0
2019-12-02,2585.0,0.0
2019-12-03,2659.0,0.0
2019-12-04,2424.0,0.0
2019-12-05,2477.0,0.0
2019-12-06,2146.0,0.0
2019-12-07,2014.0,0.0
2019-12-08,2026.0,0.0
2019-12-09,1982.0,0.0
2019-12-10,2176.0,0.0
2019-12-11,2110.0,0.0
2019-12-12,2035.0,0.0
2019-12-13,1964.0,0.0
2019-12-14,1929.0,0.0
2019-12-15,1889.0,0.0
2019-12-16,2110.0,0.0
2019-12-17,1495.0,0.0
2019-12-18,1771.0,0.0
2019-12-19,2330.0,0.0
2019-12-20,2255.0,0.0
2019-12-21,2575.0,0.0
2019-12-22,2566.0,0.0
2019-12-23,2554.0,0.0
2019-12-24,2586.0,0.0
2019-12-25,2585.0,0.0
2019-12-26,2719.0,0.0
2019-12-27,2689.0,0.0
2019-12-28,2811.0,0.0
2019-12-29,2657.0,0.0
2019-12-30,2723.0,0.0
2019-12-31,2631.0,0.0
2020-01-01,2758.0,0.0
2020-01-02,2747.0,0.0
2020-01-03,2461.0,0.0
2020-01-04,2305.0,0.0
2020-01-05,2388.0,0.0
2020-01-06,2459.0,0.0
2020-01-07,2407.0,0.0
2020-01-08,2451.0,0.0
2020-01-09,2361.0,0.0
2020-01-10,2396.0,0.0
2020-01-11,2684.0,0.0
2020-01-12,2758.0,0.0
2020-01-13,2727.0,0.0
2020-01-14,2628.0,0.0
2020-01-15,2635.0,0.0
2020-01-16,2586.0,0.0
2020-01-17,2603.0,0.0
2020-01-18,2712.0,0.0
2020-01-19,2753.0,0.0
2020-01-20,2306.0,0.0
2020-01-21,2322.0,0.0
2020-01-22,2626.0,0.0
2020-01-23,2633.0,0.0
2020-01-24,2592.0,0.0
2020-01-25,2692.0,0.0
2020-01-26,2660.0,0.0
2020-01-27,2600.0,0.0
2020-01-28,2548.0,0.0
2020-01-29,2630.0,0.0
2020-01-30,2478.0,0.0
2020-01-31,2341.0,0.0
2020-02-01,2435.0,0.0
2020-02-02,2417.0,0.0
2020-02-03,2598.0,0.0
2020-02-04,2553.0,0.0
2020-02-05,2741.0,0.0
2020-02-06,2749.0,0.0
2020-02-07,2776.0,0.0
2020-02-08,2743.0,0.0
2020-02-09,2614.0,0.0
2020-02-10,2171.0,0.0
2020-02-11,2507.0,0.0
2020-02-12,2486.0,0.0
2020-02-13,2595.0,0.0
2020-02-14,2529.0,0.0
2020-02-15,2154.0,0.0
2020-02-16,1994.0,0.0
2020-02-17,1969.0,0.0
2020-02-18,2074.0,0.0
2020-02-19,2324.0,0.0
2020-02-20,2596.0,0.0
2020-02-21,2573.0,0.0
2020-02-22,2317.0,0.0
2020-02-23,2283.0,0.0
2020-02-24,2498.0,0.0
2020-02-25,2346.0,0.0
2020-02-26,2529.0,0.0
2020-02-27,2543.0,0.0
2020-02-28,2550.0,0.0
2020-02-29,2365.0,0.0
2020-03-01,2427.0,0.0
2020-03-02,2434.0,0.0
2020-03-03,2547.0,0.0
2020-03-04,2532.0,0.0
2020-03-05,2429.0,0.0
2020-03-06,2396.0,0.0
2020-03-07,2605.0,0.0
2020-03-08,2598.0,0.0
2020-03-09,2543.0,0.0
2020-03-10,2508.0,0.0
2020-03-11,2143.0,0.0
2020-03-12,2320.0,0.0
2020-03-13,2667.0,0.0
2020-03-14,2748.0,0.0
2020-03-15,2677.0,0.0
2020-03-16,2333.0,0.0
2020-03-17,2253.0,0.0
2020-03-18,2243.0,0.0
2020-03-19,2232.0,0.0
2020-03-20,2231.0,0.0
2020-03-21,2754.0,0.0
2020-03-22,2710.0,0.0
2020-03-23,2768.0,0.0
2020-03-24,2806.0,0.0
2020-03-25,2638.0,0.0
2020-03-26,2532.0,0.0
2020-03-27,2440.0,0.0
2020-03-28,2531.0,0.0
2020-03-29,2616.0,0.0
2020-03-30,2410.0,0.0
2020-03-31,2238.0,0.0
2020-04-01,2030.0,0.0
2020-04-02,2184.0,0.0
2020-04-03,1803.0,0.0
2020-04-04,1718.0,0.0
2020-04-05,1752.0,0.0
2020-04-06,1933.0,0.0
2020-04-07,1928.0,0.0
2020-04-08,1964.0,0.0
2020-04-09,1953.0,0.0
2020-04-10,1951.0,0.0
2020-04-11,1969.0,0.0
2020-04-12,1879.0,0.0
2020-04-13,1900.0,0.0
2020-04-14,2259.0,0.0
2020-04-15,2068.0,0.0
2020-04-16,1926.0,0.0
2020-04-17,1823.0,0.0
2020-04-18,1760.0,0.0
2020-04-19,1838.0,0.0
2020-04-20,1963.0,0.0
2020-04-21,1930.0,0.0
2020-04-22,1856.0,0.0
2020-04-23,1949.0,0.0
2020-04-24,1794.0,0.0
2020-04-25,1823.0,0.0
2020-04-26,1847.0,0.0
2020-04-27,1762.0,0.0
2020-04-28,1492.0,0.0
2020-04-29,1593.0,0.0
2020-04-30,1898.0,0.0
2020-05-01,2016.0,0.0
2020-05-02,2223.0,0.0
2020-05-03,2156.0,0.0
2020-05-04,1835.0,0.0
2020-05-05,2012.0,0.0
2020-05-06,2068.0,0.0
2020-05-07,1943.0,0.0
2020-05-08,1826.0,0.0
2020-05-09,1916.0,0.0
2020-05-10,2158.0,0.0
2020-05-11,2328.0,0.0
2020-05-12,2333.0,0.0
2020-05-13,2544.0,0.0
2020-05-14,2558.0,0.0
2020-05-15,2609.0,0.0
2020-05-16,2501.0,0.0
2020-05-17,2383.0,0.0
2020-05-18,2310.0,0.0
2020-05-19,2162.0,0.0
2020-05-20,2185.0,0.0
2020-05-21,2183.0,0.0
2020-05-22,1865.0,0.0
2020-05-23,1901.0,0.0
2020-05-24,2033.0,0.0
2020-05-25,2198.0,0.0
2020-05-26,2362.0,0.0
2020-05-27,2275.0,0.0
2020-05-28,2228.0,0.0
2020-05-29,2493.0,0.0
2020-05-30,2500.0,0.0
2020-05-31,2461.0,0.0
2020-06-01,2264.0,0.0
2020-06-02,2153.0,0.0
2020-06-03,2011.0,0.0
2020-06-04,2089.0,0.0
2020-06-05,2214.0,0.0
2020-06-06,2148.0,0.0
2020-06-07,2349.0,0.0
2020-06-08,2176.0,0.0
2020-06-09,2200.0,0.0
2020-06-10,2239.0,0.0
2020-06-11,2267.0,0.0
2020-06-12,2050.0,0.0
2020-06-13,1839.0,0.0
2020-06-14,2229.0,0.0
2020-06-15,2300.0,0.0
2020-06-16,2243.0,0.0
2020-06-17,2217.0,0.0
2020-06-18,2182.0,0.0
2020-06-19,2311.0,0.0
2020-06-20,2270.0,0.0
2020-06-21,2186.0,0.0
2020-06-22,2121.0,0.0
2020-06-23,2073.0,0.0
2020-06-24,2059.0,0.0
2020-06-25,2164.0,0.0
2020-06-26,1941.0,0.0
2020-06-27,1706.0,0.0
2020-06-28,1570.0,0.0
2020-06-29,1584.0,0.0
2020-06-30,1483.0,0.0
2020-07-01,1430.0,0.0
2020-07-02,1487.0,0.0
2020-07-03,1571.0,0.0
2020-07-04,1501.0,0.0
2020-07-05,1381.0,0.0
2020-07-06,1501.0,0.0
2020-07-07,1699.0,0.0
2020-07-08,1691.0,0.0
2020-07-09,1584.0,0.0
2020-07-10,1538.0,0.0
2020-07-11,1937.0,0.0
2020-07-12,1794.0,0.0
2020-07-13,1681.0,0.0
2020-07-14,1833.0,0.0
2020-07-15,1838.0,0.0
2020-07-16,1957.0,0.0
2020-07-17,1939.0,0.0
2020-07-18,1926.0,0.0
2020-07-19,1768.0,0.0
2020-07-20,1681.0,0.0
2020-07-21,1673.0,0.0
2020-07-22,1748.0,0.0
2020-07-23,1603.0,0.0
2020-07-24,1771.0,0.0
2020-07-25,1717.0,0.0
2020-07-26,1776.0,0.0
2020-07-27,1707.0,0.0
2020-07-28,1541.0,0.0
2020-07-29,1702.0,0.0
2020-07-30,1628.0,0.0
2020-07-31,1377.0,0.0
2020-08-01,1287.0,0.0
2020-08-02,1660.0,0.0
2020-08-03,1593.0,0.0
