,DE_LU_GEO,ES_GEO
2020-08-04,1565.0,0.0
2020-08-05,1495.0,0.0
2020-08-06,1414.0,0.0
2020-08-07,1315.0,0.0
2020-08-08,1292.0,0.0
2020-08-09,1260.0,0.0
2020-08-10,1272.0,0.0
2020-08-11,1237.0,0.0
2020-08-12,1144.0,0.0
2020-08-13,1221.0,0.0
2020-08-14,1452.0,0.0
2020-08-15,1678.0,0.0
2020-08-16,1669.0,0.0
2020-08-17,1710.0,0.0
2020-08-18,1615.0,0.0
2020-08-19,1751.0,0.0
2020-08-20,1613.0,0.0
2020-08-21,1492.0,0.0
2020-08-22,1673.0,0.0
2020-08-23,1712.0,0.0
2020-08-24,1793.0,0.0
2020-08-25,1739.0,0.0
2020-08-26,1531.0,0.0
2020-08-27,1761.0,0.0
2020-08-28,1715.0,0.0
2020-08-29,1916.0,0.0
2020-08-30,1892.0,0.0
2020-08-31,1630.0,0.0
2020-09-01,1509.0,0.0
2020-09-02,1515.0,0.0
2020-09-03,1474.0,0.0
2020-09-04,1366.0,0.0
2020-09-05,1381.0,0.0
2020-09-06,1584.0,0.0
2020-09-07,1807.0,0.0
2020-09-08,1895.0,0.0
2020-09-09,1784.0,0.0
2020-09-10,1756.0,0.0
2020-09-11,1796.0,0.0
2020-09-12,1747.0,0.0
2020-09-13,1707.0,0.0
2020-09-14,1734.0,0.0
2020-09-15,1650.0,0.0
2020-09-16,1642.0,0.0
2020-09-17,1737.0,0.0
2020-09-18,2020.0,0.0
2020-09-19,2253.0,0.0
2020-09-20,2198.0,0.0
2020-09-21,2157.0,0.0
2020-09-22,2103.0,0.0
2020-09-23,2094.0,0.0
2020-09-24,2137.0,0.0
2020-09-25,2508.0,0.0
2020-09-26,2592.0,0.0
2020-09-27,2528.0,0.0
2020-09-28,2400.0,0.0
2020-09-29,2167.0,0.0
2020-09-30,1887.0,0.0
2020-10-01,2401.0,0.0
2020-10-02,2225.0,0.0
2020-10-03,2343.0,0.0
2020-10-04,2220.0,0.0
2020-10-05,2106.0,0.0
2020-10-06,2083.0,0.0
2020-10-07,2096.0,0.0
2020-10-08,2071.0,0.0
2020-10-09,2024.0,0.0
2020-10-10,2199.0,0.0
2020-10-11,2118.0,0.0
2020-10-12,2076.0,0.0
2020-10-13,1901.0,0.0
2020-10-14,2014.0,0.0
2020-10-15,2246.0,0.0
2020-10-16,2171.0,0.0
2020-10-17,2208.0,0.0
2020-10-18,2006.0,0.0
2020-10-19,1955.0,0.0
2020-10-20,1825.0,0.0
2020-10-21,1834.0,0.0
2020-10-22,1815.0,0.0
2020-10-23,1819.0,0.0
2020-10-24,2061.0,0.0
2020-10-25,1978.0,0.0
2020-10-26,1826.0,0.0
2020-10-27,1826.0,0.0
2020-10-28,1726.0,0.0
2020-10-29,1695.0,0.0
2020-10-30,1629.0,0.0
2020-10-31,1683.0,0.0
2020-11-01,1679.0,0.0
2020-11-02,1487.0,0.0
2020-11-03,1554.0,0.0
2020-11-04,1712.0,0.0
2020-11-05,1870.0,0.0
2020-11-06,1931.0,0.0
2020-11-07,2049.0,0.0
2020-11-08,2347.0,0.0
2020-11-09,2477.0,0.0
2020-11-10,2706.0,0.0
2020-11-11,2654.0,0.0
2020-11-12,2613.0,0.0
2020-11-13,2522.0,0.0
2020-11-14,2559.0,0.0
2020-11-15,2607.0,0.0
2020-11-16,2484.0,0.0
2020-11-17,2551.0,0.0
2020-11-18,2649.0,0.0
2020-11-19,2552.0,0.0
2020-11-20,2748.0,0.0
2020-11-21,2820.0,0.0
2020-11-22,2777.0,0.0
2020-11-23,2673.0,0.0
2020-11-24,2612.0,0.0
2020-11-25,2568.0,0.0
2020-11-26,2599.0,0.0
2020-11-27,2579.0,0.0
2020-11-28,2459.0,0.0
2020-11-29,2579.0,0.0
2020-11-30,2719.0,0.0
2020-12-01,2838.0,0.0
2020-12-02,2806.0,0.0
2020-12-03,2843.0,0.0
2020-12-04,2716.0,0.0
2020-12-05,2788.0,0.0
2020-12-06,2516.0,0.0
2020-12-07,2697.0,0.0
2020-12-08,2771.0,0.0
2020-12-09,2768.0,0.0
2020-12-10,2826.0,0.0
2020-12-11,2836.0,0.0
2020-12-12,2786.0,0.0
2020-12-13,2742.0,0.0
2020-12-14,2797.0,0.0
2020-12-15,2775.0,0.0
2020-12-16,2814.0,0.0
2020-12-17,2715.0,0.0
2020-12-18,2823.0,0.0
2020-12-19,2894.0,0.0
2020-12-20,2878.0,0.0
2020-12-21,2512.0,0.0
2020-12-22,2222.0,0.0
2020-12-23,2264.0,0.0
2020-12-24,2526.0,0.0
2020-12-25,2726.0,0.0
2020-12-26,2816.0,0.0
2020-12-27,2633.0,0.0
2020-12-28,2683.0,0.0
2020-12-29,2748.0,0.0
2020-12-30,2774.0,0.0
2020-12-31,2813.0,0.0
2021-01-01,2847.0,0.0
2021-01-02,2850.0,0.0
2021-01-03,2831.0,0.0
2021-01-04,2701.0,0.0
2021-01-05,2698.0,0.0
2021-01-06,2092.0,0.0
2021-01-07,2250.0,0.0
2021-01-08,2248.0,0.0
2021-01-09,2292.0,0.0
2021-01-10,2302.0,0.0
2021-01-11,2308.0,0.0
2021-01-12,2148.0,0.0
2021-01-13,2157.0,0.0
2021-01-14,2192.0,0.0
2021-01-15,2146.0,0.0
2021-01-16,2256.0,0.0
2021-01-17,2166.0,0.0
2021-01-18,2004.0,0.0
2021-01-19,2223.0,0.0
2021-01-20,2276.0,0.0
2021-01-21,2161.0,0.0
2021-01-22,2125.0,0.0
2021-01-23,2229.0,0.0
2021-01-24,2318.0,0.0
2021-01-25,2315.0,0.0
2021-01-26,2264.0,0.0
2021-01-27,2459.0,0.0
2021-01-28,2244.0,0.0
2021-01-29,2093.0,0.0
2021-01-30,2372.0,0.0
2021-01-31,2535.0,0.0
2021-02-01,2501.0,0.0
2021-02-02,2412.0,0.0
2021-02-03,2358.0,0.0
2021-02-04,2557.0,0.0
2021-02-05,2640.0,0.0
2021-02-06,2833.0,0.0
2021-02-07,2861.0,0.0
2021-02-08,2880.0,0.0
2021-02-09,2968.0,0.0
2021-02-10,2995.0,0.0
2021-02-11,2718.0,0.0
2021-02-12,2879.0,0.0
2021-02-13,2870.0,0.0
2021-02-14,3010.0,0.0
2021-02-15,2997.0,0.0
2021-02-16,2621.0,0.0
2021-02-17,2509.0,0.0
2021-02-18,2851.0,0.0
2021-02-19,2925.0,0.0
2021-02-20,2916.0,0.0
2021-02-21,2986.0,0.0
2021-02-22,2919.0,0.0
2021-02-23,2609.0,0.0
2021-02-24,2460.0,0.0
2021-02-25,2539.0,0.0
2021-02-26,2572.0,0.0
2021-02-27,3019.0,0.0
2021-02-28,2801.0,0.0
2021-03-01,2463.0,0.0
2021-03-02,2428.0,0.0
2021-03-03,2373.0,0.0
2021-03-04,2275.0,0.0
2021-03-05,2435.0,0.0
2021-03-06,2854.0,0.0
2021-03-07,2853.0,0.0
2021-03-08,2835.0,0.0
2021-03-09,2903.0,0.0
2021-03-10,2835.0,0.0
2021-03-11,2667.0,0.0
2021-03-12,2793.0,0.0
2021-03-13,2745.0,0.0
2021-03-14,2901.0,0.0
2021-03-15,2847.0,0.0
2021-03-16,2851.0,0.0
2021-03-17,2916.0,0.0
2021-03-18,2923.0,0.0
2021-03-19,2946.0,0.0
2021-03-20,2968.0,0.0
2021-03-21,2882.0,0.0
2021-03-22,2830.0,0.0
2021-03-23,2820.0,0.0
2021-03-24,2773.0,0.0
2021-03-25,2713.0,0.0
2021-03-26,2717.0,0.0
2021-03-27,2793.0,0.0
2021-03-28,2789.0,0.0
2021-03-29,2619.0,0.0
2021-03-30,2484.0,0.0
2021-03-31,2505.0,0.0
2021-04-01,2385.0,0.0
2021-04-02,2701.0,0.0
2021-04-03,2883.0,0.0
2021-04-04,2464.0,0.0
2021-04-05,2167.0,0.0
2021-04-06,2475.0,0.0
2021-04-07,2405.0,0.0
2021-04-08,2076.0,0.0
2021-04-09,1920.0,0.0
2021-04-10,1876.0,0.0
2021-04-11,1789.0,0.0
2021-04-12,1925.0,0.0
2021-04-13,2106.0,0.0
2021-04-14,2074.0,0.0
2021-04-15,2053.0,0.0
2021-04-16,2054.0,0.0
2021-04-17,2028.0,0.0
2021-04-18,1665.0,0.0
2021-04-19,1664.0,0.0
2021-04-20,1676.0,0.0
2021-04-21,1702.0,0.0
2021-04-22,2193.0,0.0
2021-04-23,2327.0,0.0
2021-04-24,2253.0,0.0
2021-04-25,2316.0,0.0
2021-04-26,2455.0,0.0
2021-04-27,2383.0,0.0
2021-04-28,2214.0,0.0
2021-04-29,2112.0,0.0
2021-04-30,2075.0,0.0
2021-05-01,2080.0,0.0
2021-05-02,2479.0,0.0
2021-05-03,2227.0,0.0
2021-05-04,1963.0,0.0
2021-05-05,2169.0,0.0
2021-05-06,2361.0,0.0
2021-05-07,2537.0,0.0
2021-05-08,2530.0,0.0
2021-05-09,2071.0,0.0
2021-05-10,1876.0,0.0
2021-05-11,2331.0,0.0
2021-05-12,2554.0,0.0
2021-05-13,2388.0,0.0
2021-05-14,2315.0,0.0
2021-05-15,2452.0,0.0
2021-05-16,2462.0,0.0
2021-05-17,2463.0,0.0
2021-05-18,2319.0,0.0
2021-05-19,2602.0,0.0
2021-05-20,2545.0,0.0
2021-05-21,2444.0,0.0
2021-05-22,2486.0,0.0
2021-05-23,2589.0,0.0
2021-05-24,2320.0,0.0
2021-05-25,2341.0,0.0
2021-05-26,2410.0,0.0
2021-05-27,2478.0,0.0
2021-05-28,2497.0,0.0
2021-05-29,2487.0,0.0
2021-05-30,2447.0,0.0
2021-05-31,2509.0,0.0
2021-06-01,2337.0,0.0
2021-06-02,2277.0,0.0
2021-06-03,2078.0,0.0
2021-06-04,2117.0,0.0
2021-06-05,2136.0,0.0
2021-06-06,2071.0,0.0
2021-06-07,1904.0,0.0
2021-06-08,1864.0,0.0
2021-06-09,1907.0,0.0
2021-06-10,1795.0,0.0
2021-06-11,1808.0,0.0
2021-06-12,1617.0,0.0
2021-06-13,1637.0,0.0
2021-06-14,1533.0,0.0
2021-06-15,1385.0,0.0
2021-06-16,1376.0,0.0
2021-06-17,1094.0,0.0
2021-06-18,1146.0,0.0
2021-06-19,1114.0,0.0
2021-06-20,1077.0,0.0
2021-06-21,1034.0,0.0
2021-06-22,1173.0,0.0
2021-06-23,1239.0,0.0
2021-06-24,1252.0,0.0
2021-06-25,1692.0,0.0
2021-06-26,1625.0,0.0
2021-06-27,1500.0,0.0
2021-06-28,1360.0,0.0
2021-06-29,1333.0,0.0
2021-06-30,1354.0,0.0
2021-07-01,1664.0,0.0
2021-07-02,1646.0,0.0
2021-07-03,1555.0,0.0
2021-07-04,1639.0,0.0
2021-07-05,1563.0,0.0
2021-07-06,1352.0,0.0
2021-07-07,1496.0,0.0
2021-07-08,1629.0,0.0
2021-07-09,1559.0,0.0
2021-07-10,1568.0,0.0
2021-07-11,1615.0,0.0
2021-07-12,1583.0,0.0
2021-07-13,1644.0,0.0
2021-07-14,1679.0,0.0
2021-07-15,1692.0,0.0
2021-07-16,1633.0,0.0
2021-07-17,1553.0,0.0
2021-07-18,1299.0,0.0
2021-07-19,1246.0,0.0
2021-07-20,1291.0,0.0
2021-07-21,1355.0,0.0
2021-07-22,1526.0,0.0
2021-07-23,1410.0,0.0
2021-07-24,1419.0,0.0
2021-07-25,1406.0,0.0
2021-07-26,1301.0,0.0
2021-07-27,1340.0,0.0
2021-07-28,1322.0,0.0
2021-07-29,1373.0,0.0
2021-07-30,1432.0,0.0
2021-07-31,1611.0,0.0
2021-08-01,1920.0,0.0
2021-08-02,1920.0,0.0
2021-08-03,1920.0,0.0
2021-08-04,1920.0,0.0
2021-08-05,1920.0,0.0
2021-08-06,1920.0,0.0
2021-08-07,1920.0,0.0
2021-08-08,1920.0,0.0
2021-08-09,1920.0,0.0
2021-08-10,1920.0,0.0
2021-08-11,1920.0,0.0
2021-08-12,1920.0,0.0
2021-08-13,1920.0,0.0
2021-08-14,1920.0,0.0
2021-08-15,1920.0,0.0
2021-08-16,1896.0,0.0
2021-08-17,1681.0,0.0
2021-08-18,1920.0,0.0
2021-08-19,1914.0,0.0
2021-08-20,1767.0,0.0
2021-08-21,1920.0,0.0
2021-08-22,1920.0,0.0
2021-08-23,1921.0,0.0
2021-08-24,1987.0,0.0
2021-08-25,2062.0,0.0
2021-08-26,1908.0,0.0
2021-08-27,2061.0,0.0
2021-08-28,2181.0,0.0
2021-08-29,1920.0,0.0
2021-08-30,1920.0,0.0
2021-08-31,1928.0,0.0
2021-09-01,2016.0,0.0
2021-09-02,2016.0,0.0
2021-09-03,2016.0,0.0
2021-09-04,2016.0,0.0
2021-09-05,2016.0,0.0
2021-09-06,2016.0,0.0
2021-09-07,2016.0,0.0
2021-09-08,2016.0,0.0
2021-09-09,2016.0,0.0
2021-09-10,2016.0,0.0
2021-09-11,2016.0,0.0
2021-09-12,2016.0,0.0
2021-09-13,2040.0,0.0
2021-09-14,2040.0,0.0
2021-09-15,2016.0,0.0
2021-09-16,2016.0,0.0
2021-09-17,2016.0,0.0
2021-09-18,2016.0,0.0
2021-09-19,2016.0,0.0
2021-09-20,2012.0,0.0
2021-09-21,1843.0,0.0
2021-09-22,2012.0,0.0
2021-09-23,1687.0,0.0
2021-09-24,1653.0,0.0
2021-09-25,2016.0,0.0
2021-09-26,2016.0,0.0
2021-09-27,2016.0,0.0
2021-09-28,2016.0,0.0
2021-09-29,2016.0,0.0
2021-09-30,2024.0,0.0
2021-10-01,2112.0,0.0
2021-10-02,2112.0,0.0
2021-10-03,2112.0,0.0
2021-10-04,2112.0,0.0
2021-10-05,2112.0,0.0
2021-10-06,2112.0,0.0
2021-10-07,2112.0,0.0
2021-10-08,2112.0,0.0
2021-10-09,2112.0,0.0
2021-10-10,2112.0,0.0
2021-10-11,2112.0,0.0
2021-10-12,2112.0,0.0
2021-10-13,2112.0,0.0
2021-10-14,2174.0,0.0
2021-10-15,2610.0,0.0
2021-10-16,2112.0,0.0
2021-10-17,2112.0,0.0
2021-10-18,2176.0,0.0
2021-10-19,2591.0,0.0
2021-10-20,2112.0,0.0
2021-10-21,2152.0,0.0
2021-10-22,2677.0,0.0
2021-10-23,2675.0,0.0
2021-10-24,2112.0,0.0
2021-10-25,2112.0,0.0
2021-10-26,2112.0,0.0
2021-10-27,2112.0,0.0
2021-10-28,2184.0,0.0
2021-10-29,2796.0,0.0
2021-10-30,2541.0,0.0
2021-10-31,2112.0,0.0
2021-11-01,2112.0,0.0
2021-11-02,2112.0,0.0
2021-11-03,2112.0,0.0
2021-11-04,2112.0,0.0
2021-11-05,2112.0,0.0
2021-11-06,2112.0,0.0
2021-11-07,2112.0,0.0
2021-11-08,2112.0,0.0
2021-11-09,2112.0,0.0
2021-11-10,2112.0,0.0
2021-11-11,2112.0,0.0
2021-11-12,2148.0,0.0
2021-11-13,2755.0,0.0
2021-11-14,2144.0,0.0
2021-11-15,2736.0,0.0
2021-11-16,2112.0,0.0
2021-11-17,2112.0,0.0
2021-11-18,2112.0,0.0
2021-11-19,2150.0,0.0
2021-11-20,2882.0,0.0
2021-11-21,2152.0,0.0
2021-11-22,2715.0,0.0
2021-11-23,2825.0,0.0
2021-11-24,2152.0,0.0
2021-11-25,2887.0,0.0
2021-11-26,2112.0,0.0
2021-11-27,2112.0,0.0
2021-11-28,2112.0,0.0
2021-11-29,2112.0,0.0
2021-11-30,2116.0,0.0
2021-12-01,2208.0,0.0
2021-12-02,2208.0,0.0
2021-12-03,2208.0,0.0
2021-12-04,2208.0,0.0
2021-12-05,2208.0,0.0
2021-12-06,2208.0,0.0
2021-12-07,2208.0,0.0
2021-12-08,2208.0,0.0
2021-12-09,2208.0,0.0
2021-12-10,2208.0,0.0
2021-12-11,2208.0,0.0
2021-12-12,2208.0,0.0
2021-12-13,2208.0,0.0
2021-12-14,2208.0,0.0
2021-12-15,2208.0,0.0
2021-12-16,2208.0,0.0
2021-12-17,2208.0,0.0
2021-12-18,2208.0,0.0
2021-12-19,2208.0,0.0
2021-12-20,2236.0,0.0
2021-12-21,2741.0,0.0
2021-12-22,2208.0,0.0
2021-12-23,2208.0,0.0
2021-12-24,2208.0,0.0
2021-12-25,2232.0,0.0
2021-12-26,2388.0,0.0
2021-12-27,2208.0,0.0
2021-12-28,2222.0,0.0
2021-12-29,2411.0,0.0
2021-12-30,2208.0,0.0
2021-12-31,2208.0,0.0
2022-01-01,2208.0,0.0
2022-01-02,2208.0,0.0
2022-01-03,2208.0,0.0
2022-01-04,2208.0,0.0
2022-01-05,2208.0,0.0
2022-01-06,2208.0,0.0
2022-01-07,2208.0,0.0
2022-01-08,2208.0,0.0
2022-01-09,2208.0,0.0
2022-01-10,2208.0,0.0
2022-01-11,2208.0,0.0
2022-01-12,2208.0,0.0
2022-01-13,2233.0,0.0
2022-01-14,2641.0,0.0
2022-01-15,2235.0,0.0
2022-01-16,2653.0,0.0
2022-01-17,2208.0,0.0
2022-01-18,2236.0,0.0
2022-01-19,2636.0,0.0
2022-01-20,2208.0,0.0
2022-01-21,2208.0,0.0
2022-01-22,2208.0,0.0
2022-01-23,2217.0,0.0
2022-01-24,2445.0,0.0
2022-01-25,2611.0,0.0
2022-01-26,2208.0,0.0
2022-01-27,2208.0,0.0
2022-01-28,2208.0,0.0
2022-01-29,2075.0,0.0
2022-01-30,2208.0,0.0
2022-01-31,2204.0,0.0
2022-02-01,2112.0,0.0
2022-02-02,2112.0,0.0
2022-02-03,2112.0,0.0
2022-02-04,2112.0,0.0
2022-02-05,2112.0,0.0
2022-02-06,2112.0,0.0
2022-02-07,2112.0,0.0
2022-02-08,2112.0,0.0
2022-02-09,2112.0,0.0
2022-02-10,2140.0,0.0
2022-02-11,2796.0,0.0
2022-02-12,2913.0,0.0
2022-02-13,2152.0,0.0
2022-02-14,2787.0,0.0
2022-02-15,2112.0,0.0
2022-02-16,2112.0,0.0
2022-02-17,2112.0,0.0
2022-02-18,2140.0,0.0
2022-02-19,2701.0,0.0
2022-02-20,2124.0,0.0
2022-02-21,2082.0,0.0
2022-02-22,2112.0,0.0
2022-02-23,2112.0,0.0
2022-02-24,2112.0,0.0
2022-02-25,2112.0,0.0
2022-02-26,2112.0,0.0
2022-02-27,2112.0,0.0
2022-02-28,2112.0,0.0
2022-03-01,2112.0,0.0
2022-03-02,2112.0,0.0
2022-03-03,2112.0,0.0
2022-03-04,2112.0,0.0
2022-03-05,2112.0,0.0
2022-03-06,2112.0,0.0
2022-03-07,2112.0,0.0
2022-03-08,2024.0,0.0
