,DE_LU_HYDRORIVER,FR_HYDRORIVER,IT_NORD_HYDRORIVER,ES_HYDRORIVER
2019-01-01,133424.0,80664.0,35338.0,22546.0
2019-01-02,128797.0,90396.0,37696.0,21946.0
2019-01-03,128454.0,97230.0,39914.0,21600.0
2019-01-04,128700.0,101808.0,43825.0,21477.0
2019-01-05,127278.0,81129.0,40203.0,18282.0
2019-01-06,127301.0,68896.0,33590.0,16816.0
2019-01-07,136273.0,85900.0,50317.0,17758.0
2019-01-08,142493.0,88768.0,54748.0,17203.0
2019-01-09,140427.0,88175.0,44218.0,17371.0
2019-01-10,142949.0,103838.0,47053.0,18005.0
2019-01-11,142550.0,95849.0,45199.0,18847.0
2019-01-12,132090.0,73160.0,35016.0,16933.0
2019-01-13,136523.0,67924.0,33972.0,17255.0
2019-01-14,162761.0,99834.0,48683.0,17510.0
2019-01-15,156204.0,107880.0,49151.0,18500.0
2019-01-16,145155.0,109434.0,49769.0,18576.0
2019-01-17,140071.0,108551.0,48946.0,18372.0
2019-01-18,144946.0,111335.0,48943.0,18348.0
2019-01-19,147624.0,96705.0,40524.0,16821.0
2019-01-20,137470.0,83595.0,34014.0,20196.0
2019-01-21,141386.0,106179.0,47322.0,23208.0
2019-01-22,149750.0,106746.0,49908.0,24007.0
2019-01-23,147487.0,113140.0,55198.0,26612.0
2019-01-24,148713.0,119398.0,61397.0,28946.0
2019-01-25,146389.0,110691.0,45481.0,28425.0
2019-01-26,131575.0,76550.0,33914.0,28074.0
2019-01-27,117727.0,67537.0,30491.0,25554.0
2019-01-28,118170.0,91130.0,41465.0,29423.0
2019-01-29,132770.0,104185.0,43154.0,30307.0
2019-01-30,128850.0,110241.0,42501.0,31667.0
2019-01-31,130339.0,122733.0,46435.0,35697.0
2019-02-01,126976.0,131418.0,49262.0,38512.0
2019-02-02,127660.0,120252.0,44856.0,36386.0
2019-02-03,122009.0,113776.0,42354.0,34965.0
2019-02-04,119010.0,130463.0,50029.0,33913.0
2019-02-05,127119.0,132213.0,44092.0,32479.0
2019-02-06,124382.0,125323.0,47562.0,34754.0
2019-02-07,123997.0,119313.0,46933.0,36275.0
2019-02-08,127485.0,115750.0,47199.0,36207.0
2019-02-09,121549.0,98187.0,40290.0,34997.0
2019-02-10,123376.0,98331.0,37237.0,34409.0
2019-02-11,142497.0,130016.0,44894.0,36658.0
2019-02-12,142047.0,126735.0,50461.0,35164.0
2019-02-13,138918.0,126369.0,47467.0,34809.0
2019-02-14,139452.0,127344.0,43954.0,32360.0
2019-02-15,142989.0,125021.0,43254.0,32178.0
2019-02-16,135872.0,106886.0,35704.0,29815.0
2019-02-17,126634.0,97159.0,36045.0,28645.0
2019-02-18,131341.0,117649.0,45820.0,30316.0
2019-02-19,134739.0,124333.0,37910.0,30902.0
2019-02-20,138113.0,123095.0,40277.0,31065.0
2019-02-21,142209.0,118977.0,38448.0,29200.0
2019-02-22,153935.0,118717.0,40447.0,27532.0
2019-02-23,156647.0,96915.0,35372.0,25428.0
2019-02-24,141982.0,89623.0,29545.0,24749.0
2019-02-25,140604.0,106678.0,38617.0,26597.0
2019-02-26,146218.0,110202.0,43623.0,27247.0
2019-02-27,149734.0,109662.0,38014.0,27235.0
2019-02-28,152848.0,105249.0,40136.0,27180.0
2019-03-01,167009.0,122563.0,38222.0,27080.0
2019-03-02,174902.0,116616.0,33076.0,25958.0
2019-03-03,150971.0,94728.0,33102.0,23882.0
2019-03-04,152987.0,105706.0,31692.0,26983.0
2019-03-05,160582.0,113364.0,40451.0,26661.0
2019-03-06,159157.0,115312.0,39688.0,30484.0
2019-03-07,161425.0,114969.0,40999.0,32584.0
2019-03-08,166173.0,126707.0,41709.0,33282.0
2019-03-09,158273.0,105064.0,31180.0,31050.0
2019-03-10,164212.0,107311.0,32187.0,28408.0
2019-03-11,175008.0,132261.0,35904.0,30594.0
2019-03-12,172000.0,130379.0,43310.0,29448.0
2019-03-13,161078.0,122941.0,40734.0,28096.0
2019-03-14,157609.0,130385.0,36731.0,28658.0
2019-03-15,168839.0,138225.0,35021.0,30247.0
2019-03-16,176449.0,131818.0,27066.0,27224.0
2019-03-17,169908.0,126153.0,28221.0,24441.0
2019-03-18,173149.0,144615.0,37391.0,25931.0
2019-03-19,174126.0,145182.0,38481.0,24510.0
2019-03-20,172110.0,138959.0,32203.0,25347.0
2019-03-21,167903.0,137528.0,32456.0,26222.0
2019-03-22,168430.0,137531.0,34659.0,27481.0
2019-03-23,167106.0,115089.0,30773.0,22996.0
2019-03-24,164517.0,98280.0,29350.0,21370.0
2019-03-25,166540.0,108321.0,34939.0,21990.0
2019-03-26,164797.0,110365.0,35648.0,21004.0
2019-03-27,159539.0,107564.0,34274.0,20751.0
2019-03-28,154016.0,109109.0,36215.0,19969.0
2019-03-29,152325.0,101943.0,37036.0,20371.0
2019-03-30,148843.0,93427.0,34117.0,18918.0
2019-03-31,149359.0,79196.0,31628.0,19677.0
2019-04-01,150569.0,103373.0,38976.0,19884.0
2019-04-02,156917.0,104062.0,40833.0,19671.0
2019-04-03,163295.0,117014.0,47229.0,19590.0
2019-04-04,170160.0,121556.0,55005.0,19601.0
2019-04-05,174837.0,122594.0,58497.0,20335.0
2019-04-06,166778.0,113525.0,53853.0,20902.0
2019-04-07,160519.0,104978.0,53586.0,21423.0
2019-04-08,166483.0,113071.0,62861.0,24096.0
2019-04-09,163501.0,109351.0,61415.0,25271.0
2019-04-10,168199.0,106280.0,63551.0,26188.0
2019-04-11,167598.0,109574.0,65771.0,26318.0
2019-04-12,164443.0,105899.0,63775.0,27098.0
2019-04-13,158476.0,89559.0,55865.0,24086.0
2019-04-14,147702.0,83750.0,54101.0,24026.0
2019-04-15,143846.0,90979.0,59589.0,26996.0
2019-04-16,146729.0,104532.0,57034.0,29990.0
2019-04-17,154646.0,102739.0,58186.0,27805.0
2019-04-18,155608.0,100997.0,55001.0,27624.0
2019-04-19,156423.0,100113.0,58162.0,28105.0
2019-04-20,157340.0,100617.0,55357.0,27353.0
2019-04-21,159715.0,94229.0,54622.0,27495.0
2019-04-22,154501.0,87875.0,58126.0,26512.0
2019-04-23,162843.0,103123.0,80733.0,27893.0
2019-04-24,171755.0,106217.0,91546.0,28320.0
2019-04-25,178317.0,115629.0,94328.0,31306.0
2019-04-26,191670.0,136188.0,101932.0,35363.0
2019-04-27,191049.0,120101.0,100150.0,32370.0
2019-04-28,185273.0,117868.0,91317.0,30733.0
2019-04-29,181956.0,131685.0,94090.0,31643.0
2019-04-30,184495.0,134226.0,93342.0,31397.0
2019-05-01,171863.0,111287.0,83658.0,27671.0
2019-05-02,162162.0,121983.0,89902.0,28014.0
2019-05-03,181596.0,127473.0,93409.0,28443.0
2019-05-04,178985.0,112568.0,86527.0,26837.0
2019-05-05,171283.0,104999.0,81186.0,26129.0
2019-05-06,169138.0,119040.0,82421.0,27356.0
2019-05-07,176895.0,119240.0,79430.0,26040.0
2019-05-08,176662.0,116287.0,81460.0,26393.0
2019-05-09,174811.0,144485.0,81958.0,27992.0
2019-05-10,180732.0,153097.0,85129.0,30057.0
2019-05-11,183825.0,147167.0,82818.0,28763.0
2019-05-12,193596.0,135242.0,84372.0,26942.0
2019-05-13,186637.0,135967.0,93355.0,26458.0
2019-05-14,184308.0,129143.0,85709.0,26151.0
2019-05-15,172577.0,129429.0,93282.0,25408.0
2019-05-16,165007.0,125999.0,84403.0,24859.0
2019-05-17,172079.0,129128.0,83292.0,28391.0
2019-05-18,171948.0,123812.0,77646.0,28829.0
2019-05-19,170745.0,114050.0,84009.0,28380.0
2019-05-20,193641.0,142424.0,94472.0,29472.0
2019-05-21,179092.0,143518.0,100498.0,29725.0
2019-05-22,184149.0,140838.0,99140.0,29402.0
2019-05-23,190709.0,143565.0,105889.0,27902.0
2019-05-24,194719.0,152777.0,110522.0,28158.0
2019-05-25,201238.0,148532.0,107739.0,27337.0
2019-05-26,200377.0,136556.0,114950.0,26943.0
2019-05-27,204317.0,146265.0,120379.0,26515.0
2019-05-28,201004.0,149082.0,117573.0,26595.0
2019-05-29,192597.0,148200.0,120538.0,25953.0
2019-05-30,200835.0,125488.0,117158.0,25526.0
2019-05-31,205378.0,135124.0,117349.0,25916.0
2019-06-01,205877.0,132706.0,112640.0,24703.0
2019-06-02,205837.0,124392.0,117199.0,24203.0
2019-06-03,204060.0,136359.0,126978.0,24899.0
2019-06-04,191516.0,139516.0,134696.0,24428.0
2019-06-05,194982.0,142168.0,135663.0,25329.0
2019-06-06,189315.0,138412.0,137300.0,26693.0
2019-06-07,190358.0,140256.0,133432.0,25745.0
2019-06-08,174604.0,127916.0,125755.0,23567.0
2019-06-09,197944.0,134529.0,130690.0,21898.0
2019-06-10,193662.0,141837.0,135049.0,22726.0
2019-06-11,164941.0,151797.0,131441.0,23296.0
2019-06-12,150191.0,151743.0,134734.0,22732.0
2019-06-13,151156.0,154580.0,136185.0,21793.0
2019-06-14,167727.0,157401.0,140338.0,20689.0
2019-06-15,176182.0,155296.0,135216.0,18807.0
2019-06-16,177151.0,152784.0,136019.0,19268.0
2019-06-17,185703.0,154017.0,141875.0,20614.0
2019-06-18,184858.0,147947.0,144127.0,20346.0
2019-06-19,183452.0,150701.0,140955.0,21099.0
2019-06-20,185083.0,150396.0,139127.0,22357.0
2019-06-21,187409.0,149246.0,134747.0,23345.0
2019-06-22,190187.0,141568.0,130732.0,20466.0
2019-06-23,197887.0,137137.0,126658.0,20394.0
2019-06-24,199188.0,140624.0,130955.0,21880.0
2019-06-25,191770.0,139474.0,135672.0,21033.0
2019-06-26,186237.0,138334.0,139851.0,20143.0
2019-06-27,183157.0,139696.0,133312.0,19556.0
2019-06-28,178294.0,142074.0,137156.0,20917.0
2019-06-29,182684.0,134746.0,127438.0,19613.0
2019-06-30,183893.0,127633.0,123794.0,19235.0
2019-07-01,185626.0,128160.0,141989.0,19185.0
2019-07-02,184214.0,126654.0,140151.0,19580.0
2019-07-03,189523.0,121358.0,132755.0,19955.0
2019-07-04,190630.0,118584.0,136579.0,20348.0
2019-07-05,190521.0,120905.0,130687.0,21203.0
2019-07-06,190017.0,114646.0,123932.0,18664.0
2019-07-07,192750.0,110076.0,117668.0,17641.0
2019-07-08,193024.0,111779.0,128626.0,18564.0
2019-07-09,189358.0,109153.0,126792.0,20376.0
2019-07-10,186007.0,103009.0,121786.0,19497.0
2019-07-11,185915.0,93936.0,120366.0,19157.0
2019-07-12,184742.0,96252.0,117714.0,19202.0
2019-07-13,192742.0,93443.0,101211.0,16256.0
2019-07-14,189074.0,83619.0,87899.0,16310.0
2019-07-15,181785.0,90469.0,115291.0,18095.0
2019-07-16,176928.0,87808.0,104813.0,18467.0
2019-07-17,174535.0,85582.0,106474.0,18232.0
2019-07-18,173649.0,86573.0,108112.0,17965.0
2019-07-19,169100.0,90707.0,117931.0,17543.0
2019-07-20,165671.0,75131.0,87774.0,16294.0
2019-07-21,165420.0,73296.0,85494.0,15704.0
2019-07-22,157718.0,88242.0,108788.0,17326.0
2019-07-23,168091.0,91737.0,109353.0,17323.0
2019-07-24,167362.0,91585.0,110628.0,18057.0
2019-07-25,170025.0,76480.0,111116.0,17155.0
2019-07-26,173937.0,86848.0,110678.0,17087.0
2019-07-27,173149.0,84616.0,105915.0,15781.0
2019-07-28,176312.0,99065.0,97035.0,16049.0
2019-07-29,178757.0,105136.0,105633.0,16102.0
2019-07-30,188565.0,95387.0,104075.0,15993.0
2019-07-31,189449.0,93115.0,114194.0,15465.0
2019-08-01,181892.0,88725.0,100562.0,16023.0
2019-08-02,182130.0,80113.0,105647.0,16235.0
2019-08-03,183231.0,70160.0,81452.0,15149.0
2019-08-04,172875.0,66849.0,79443.0,15234.0
2019-08-05,167247.0,73384.0,95419.0,16107.0
2019-08-06,175724.0,85004.0,94603.0,16068.0
2019-08-07,183052.0,89561.0,107506.0,17022.0
2019-08-08,188779.0,89058.0,103565.0,16041.0
2019-08-09,185684.0,84164.0,102192.0,16364.0
2019-08-10,181075.0,80435.0,91684.0,14536.0
2019-08-11,171805.0,81063.0,92846.0,13596.0
2019-08-12,179372.0,93095.0,101961.0,15422.0
2019-08-13,196170.0,85236.0,93616.0,15998.0
2019-08-14,196479.0,81448.0,86580.0,15997.0
2019-08-15,188610.0,71113.0,78230.0,13900.0
2019-08-16,185392.0,77846.0,83227.0,15119.0
2019-08-17,181986.0,69818.0,77733.0,13477.0
2019-08-18,174549.0,67059.0,77362.0,13440.0
2019-08-19,176790.0,80375.0,92305.0,16314.0
2019-08-20,191521.0,98809.0,93456.0,16990.0
2019-08-21,193388.0,100729.0,96571.0,16388.0
2019-08-22,201766.0,99245.0,97382.0,15479.0
2019-08-23,198969.0,94832.0,96177.0,14985.0
2019-08-24,190960.0,88197.0,83370.0,14092.0
2019-08-25,183744.0,84789.0,80757.0,13572.0
2019-08-26,181767.0,86058.0,100833.0,15648.0
2019-08-27,183289.0,83193.0,99848.0,15329.0
2019-08-28,177210.0,82288.0,95616.0,15676.0
2019-08-29,176937.0,83004.0,93188.0,15814.0
2019-08-30,175048.0,83342.0,94380.0,16615.0
2019-08-31,168728.0,78803.0,82219.0,13738.0
2019-09-01,160747.0,75589.0,80852.0,13288.0
2019-09-02,178592.0,73720.0,93150.0,13834.0
2019-09-03,184493.0,67258.0,79907.0,15322.0
2019-09-04,172529.0,66077.0,75277.0,14953.0
2019-09-05,166377.0,64295.0,80208.0,13131.0
2019-09-06,172670.0,61581.0,86645.0,12880.0
2019-09-07,173401.0,55287.0,73996.0,11696.0
2019-09-08,180343.0,54804.0,74683.0,11599.0
2019-09-09,190746.0,66882.0,83382.0,12627.0
2019-09-10,184004.0,67032.0,81464.0,12196.0
2019-09-11,175539.0,62604.0,74457.0,13362.0
2019-09-12,169547.0,61477.0,73448.0,12545.0
2019-09-13,165839.0,59899.0,70637.0,12265.0
2019-09-14,159492.0,54968.0,67088.0,11185.0
2019-09-15,148194.0,53681.0,65360.0,11493.0
2019-09-16,150596.0,61222.0,82923.0,12299.0
2019-09-17,151864.0,56292.0,74891.0,12603.0
2019-09-18,139593.0,52706.0,85546.0,13169.0
2019-09-19,136093.0,51775.0,79485.0,13400.0
2019-09-20,131622.0,49893.0,72025.0,12835.0
2019-09-21,122470.0,45650.0,54966.0,12909.0
2019-09-22,114950.0,46400.0,52978.0,12660.0
2019-09-23,113632.0,62373.0,75937.0,14081.0
2019-09-24,139174.0,55379.0,71986.0,13198.0
2019-09-25,135856.0,58112.0,68542.0,13533.0
2019-09-26,132816.0,58892.0,67910.0,14317.0
2019-09-27,128522.0,57599.0,72804.0,13712.0
2019-09-28,127927.0,51202.0,53852.0,11261.0
2019-09-29,120188.0,46159.0,42476.0,10757.0
2019-09-30,114131.0,57011.0,63556.0,11834.0
2019-10-01,117370.0,56069.0,65131.0,12225.0
2019-10-02,129327.0,60597.0,67999.0,10837.0
2019-10-03,148071.0,64039.0,57994.0,11170.0
2019-10-04,137930.0,58599.0,67370.0,11669.0
2019-10-05,149862.0,55519.0,39064.0,9670.0
2019-10-06,161267.0,51796.0,33485.0,9711.0
2019-10-07,167914.0,69877.0,51527.0,10743.0
2019-10-08,158667.0,68469.0,54920.0,10203.0
2019-10-09,164336.0,71247.0,48827.0,10301.0
2019-10-10,171559.0,77306.0,46087.0,10913.0
2019-10-11,166814.0,69921.0,51241.0,10129.0
2019-10-12,153248.0,61968.0,34323.0,8984.0
2019-10-13,145001.0,58788.0,32878.0,8987.0
2019-10-14,140949.0,65727.0,46920.0,11619.0
2019-10-15,141741.0,82359.0,60530.0,13621.0
2019-10-16,148546.0,87275.0,66814.0,14498.0
2019-10-17,143464.0,85320.0,58717.0,16583.0
2019-10-18,139350.0,84833.0,63787.0,16687.0
2019-10-19,136574.0,90175.0,55568.0,15636.0
2019-10-20,133965.0,97572.0,70305.0,21426.0
2019-10-21,136311.0,112866.0,84242.0,22340.0
2019-10-22,150720.0,115665.0,82120.0,18995.0
2019-10-23,154081.0,122279.0,83260.0,24442.0
2019-10-24,142829.0,121428.0,86776.0,25534.0
2019-10-25,132917.0,120192.0,86334.0,25676.0
2019-10-26,128648.0,103674.0,73469.0,21394.0
2019-10-27,121606.0,87739.0,67484.0,19561.0
2019-10-28,126397.0,97122.0,82200.0,19556.0
2019-10-29,138829.0,105379.0,80660.0,18113.0
2019-10-30,139868.0,106073.0,77263.0,18028.0
2019-10-31,154039.0,108627.0,73336.0,18856.0
2019-11-01,149507.0,101782.0,60559.0,17238.0
2019-11-02,140164.0,111927.0,62998.0,22349.0
2019-11-03,132947.0,135951.0,79062.0,23019.0
2019-11-04,137933.0,148101.0,94206.0,26312.0
2019-11-05,154906.0,150610.0,105218.0,28212.0
2019-11-06,168103.0,155644.0,111361.0,29793.0
2019-11-07,158407.0,154831.0,105317.0,30186.0
2019-11-08,153909.0,158778.0,109287.0,30702.0
2019-11-09,153213.0,147681.0,97413.0,29680.0
2019-11-10,142926.0,133381.0,84850.0,29877.0
2019-11-11,132920.0,130299.0,96720.0,30782.0
2019-11-12,137919.0,132355.0,99557.0,31515.0
2019-11-13,144130.0,130406.0,97991.0,33121.0
2019-11-14,143753.0,127818.0,99138.0,32036.0
2019-11-15,132778.0,139591.0,102549.0,29995.0
2019-11-16,148383.0,125529.0,98011.0,29595.0
2019-11-17,145560.0,111614.0,92731.0,29713.0
2019-11-18,156251.0,126751.0,105569.0,33471.0
2019-11-19,154140.0,128940.0,110694.0,33132.0
2019-11-20,153831.0,132347.0,105015.0,32956.0
2019-11-21,150100.0,131776.0,108491.0,32191.0
2019-11-22,140462.0,125006.0,105270.0,32735.0
2019-11-23,128469.0,118482.0,96885.0,35506.0
2019-11-24,123830.0,118059.0,95473.0,35988.0
2019-11-25,134919.0,132022.0,107905.0,36484.0
2019-11-26,137840.0,129558.0,101982.0,36886.0
2019-11-27,131385.0,130045.0,102131.0,39061.0
2019-11-28,128219.0,138786.0,105615.0,39762.0
2019-11-29,132699.0,152849.0,103524.0,41091.0
2019-11-30,140719.0,151254.0,90524.0,39827.0
2019-12-01,132775.0,148541.0,81284.0,41212.0
2019-12-02,134464.0,153667.0,92146.0,40566.0
2019-12-03,144865.0,155363.0,92809.0,39913.0
2019-12-04,142524.0,156169.0,88710.0,39120.0
2019-12-05,137677.0,156977.0,86638.0,38681.0
2019-12-06,128990.0,144638.0,80744.0,37667.0
2019-12-07,121689.0,127057.0,73901.0,35335.0
2019-12-08,113334.0,110654.0,62487.0,34187.0
2019-12-09,117440.0,122763.0,74791.0,34209.0
2019-12-10,131771.0,142673.0,71407.0,34084.0
2019-12-11,130554.0,142016.0,81078.0,34273.0
2019-12-12,135455.0,149963.0,80961.0,35110.0
2019-12-13,138876.0,158988.0,77676.0,36827.0
2019-12-14,133746.0,155309.0,66526.0,36771.0
2019-12-15,122949.0,157697.0,61769.0,37178.0
2019-12-16,129049.0,166268.0,78186.0,40597.0
2019-12-17,135203.0,168434.0,77768.0,40520.0
2019-12-18,135922.0,165463.0,87642.0,41641.0
2019-12-19,123370.0,162791.0,92904.0,40646.0
2019-12-20,119036.0,168869.0,92544.0,41763.0
2019-12-21,124020.0,166750.0,86711.0,41800.0
2019-12-22,130540.0,168493.0,78877.0,41325.0
2019-12-23,132916.0,169037.0,81532.0,43532.0
2019-12-24,140563.0,170301.0,75167.0,35637.0
2019-12-25,150178.0,168795.0,71259.0,43130.0
2019-12-26,154374.0,169673.0,74320.0,42713.0
2019-12-27,149390.0,169810.0,82665.0,43162.0
2019-12-28,147775.0,162668.0,70887.0,39779.0
2019-12-29,139176.0,155176.0,68935.0,37805.0
2019-12-30,132110.0,157053.0,77638.0,40007.0
2019-12-31,125603.0,153208.0,73461.0,37306.0
2020-01-01,125570.0,136696.0,55838.0,35233.0
2020-01-02,123049.0,143389.0,67781.0,37070.0
2020-01-03,127058.0,135261.0,65866.0,35389.0
2020-01-04,129923.0,121992.0,59295.0,31108.0
2020-01-05,124541.0,114263.0,53434.0,30367.0
2020-01-06,119629.0,121143.0,67206.0,30491.0
2020-01-07,124579.0,128567.0,82971.0,33405.0
2020-01-08,132902.0,128564.0,73820.0,31826.0
2020-01-09,132344.0,121203.0,81505.0,29850.0
2020-01-10,131786.0,120228.0,80626.0,29638.0
2020-01-11,128932.0,98246.0,54704.0,30053.0
2020-01-12,114718.0,82796.0,53808.0,27904.0
2020-01-13,118618.0,114305.0,80547.0,30634.0
2020-01-14,128187.0,104617.0,77118.0,29528.0
2020-01-15,128245.0,104728.0,77524.0,29688.0
2020-01-16,126670.0,107310.0,68696.0,30849.0
2020-01-17,122168.0,110875.0,68692.0,32379.0
2020-01-18,115863.0,103104.0,61734.0,30379.0
2020-01-19,114637.0,87350.0,41670.0,30949.0
2020-01-20,113189.0,121032.0,60971.0,31581.0
2020-01-21,122843.0,126979.0,67125.0,30415.0
