,DE_LU_HYDRORIVER,FR_HYDRORIVER,IT_NORD_HYDRORIVER,ES_HYDRORIVER
2020-01-22,124122.0,125543.0,74856.0,30372.0
2020-01-23,126400.0,126241.0,75784.0,32199.0
2020-01-24,126709.0,133072.0,74615.0,33426.0
2020-01-25,122197.0,119877.0,52042.0,33658.0
2020-01-26,114324.0,94946.0,42958.0,30935.0
2020-01-27,113285.0,109846.0,67555.0,33900.0
2020-01-28,125639.0,108963.0,60693.0,35490.0
2020-01-29,128552.0,122414.0,59724.0,36441.0
2020-01-30,129252.0,123632.0,59299.0,38595.0
2020-01-31,126625.0,128977.0,59611.0,38446.0
2020-02-01,131280.0,122901.0,44447.0,39797.0
2020-02-02,136444.0,125897.0,41087.0,40371.0
2020-02-03,180268.0,137431.0,55727.0,39381.0
2020-02-04,172785.0,139203.0,68360.0,37726.0
2020-02-05,177938.0,152823.0,67878.0,37129.0
2020-02-06,175131.0,156848.0,68607.0,36878.0
2020-02-07,170748.0,154518.0,72423.0,36003.0
2020-02-08,165336.0,133222.0,52753.0,33894.0
2020-02-09,151386.0,120882.0,44381.0,31327.0
2020-02-10,156554.0,129373.0,66691.0,34331.0
2020-02-11,173648.0,134514.0,63632.0,34039.0
2020-02-12,171632.0,135974.0,58012.0,33896.0
2020-02-13,167464.0,137835.0,55615.0,33034.0
2020-02-14,172724.0,145470.0,60269.0,32534.0
2020-02-15,169977.0,133179.0,48962.0,27663.0
2020-02-16,143302.0,116048.0,39382.0,27595.0
2020-02-17,154562.0,129746.0,60328.0,30813.0
2020-02-18,165900.0,135011.0,55251.0,30190.0
2020-02-19,162372.0,139411.0,58725.0,29469.0
2020-02-20,162408.0,142308.0,59233.0,27971.0
2020-02-21,160032.0,145706.0,57359.0,27612.0
2020-02-22,154076.0,124180.0,46056.0,25954.0
2020-02-23,144405.0,108477.0,35521.0,23935.0
2020-02-24,164141.0,125444.0,56941.0,26650.0
2020-02-25,168355.0,131132.0,55709.0,24640.0
2020-02-26,166973.0,145508.0,56479.0,24801.0
2020-02-27,168972.0,157227.0,61627.0,24461.0
2020-02-28,169253.0,158809.0,53750.0,26184.0
2020-02-29,159436.0,133326.0,37804.0,24017.0
2020-03-01,156491.0,138024.0,36094.0,25044.0
2020-03-02,157386.0,159667.0,58535.0,34755.0
2020-03-03,167811.0,159428.0,59131.0,37850.0
2020-03-04,167742.0,164460.0,60920.0,39468.0
2020-03-05,164595.0,165391.0,67089.0,41157.0
2020-03-06,162445.0,166316.0,54403.0,41600.0
2020-03-07,158932.0,165406.0,45647.0,41275.0
2020-03-08,150733.0,159223.0,40732.0,40494.0
2020-03-09,153874.0,170027.0,53565.0,39938.0
2020-03-10,162918.0,160910.0,47258.0,39958.0
2020-03-11,173412.0,160788.0,48357.0,38498.0
2020-03-12,175695.0,165334.0,46783.0,39262.0
2020-03-13,174605.0,173304.0,51873.0,39032.0
2020-03-14,171212.0,170876.0,48986.0,37110.0
2020-03-15,154268.0,156980.0,43366.0,34374.0
2020-03-16,152703.0,168172.0,51746.0,37528.0
2020-03-17,157002.0,167427.0,45703.0,39095.0
2020-03-18,156367.0,164741.0,45291.0,40879.0
2020-03-19,155553.0,161925.0,49844.0,41205.0
2020-03-20,163999.0,159008.0,51961.0,39952.0
2020-03-21,168690.0,138814.0,48108.0,39734.0
2020-03-22,147334.0,127353.0,48458.0,37730.0
2020-03-23,147399.0,133685.0,53726.0,37375.0
2020-03-24,150700.0,136859.0,57317.0,36882.0
2020-03-25,147421.0,132938.0,53551.0,38589.0
2020-03-26,146428.0,128980.0,55000.0,35138.0
2020-03-27,146453.0,134046.0,63718.0,35895.0
2020-03-28,144042.0,113960.0,55458.0,34053.0
2020-03-29,132152.0,95382.0,51943.0,28897.0
2020-03-30,133619.0,123039.0,57509.0,30460.0
2020-03-31,143764.0,120371.0,53224.0,30405.0
2020-04-01,143664.0,119993.0,52926.0,33147.0
2020-04-02,141088.0,118359.0,52362.0,31929.0
2020-04-03,137312.0,121647.0,52373.0,32335.0
2020-04-04,135638.0,101604.0,46956.0,28334.0
2020-04-05,123452.0,82152.0,46133.0,27257.0
2020-04-06,123737.0,101290.0,54413.0,32644.0
2020-04-07,124752.0,107356.0,62396.0,33348.0
2020-04-08,126348.0,109210.0,59989.0,32694.0
2020-04-09,132552.0,113929.0,64621.0,32074.0
2020-04-10,133644.0,102013.0,68416.0,34172.0
2020-04-11,134513.0,102933.0,71729.0,34415.0
2020-04-12,132188.0,95862.0,70908.0,34628.0
2020-04-13,123481.0,83036.0,71812.0,35810.0
2020-04-14,136377.0,107398.0,80840.0,37508.0
2020-04-15,136358.0,110255.0,81365.0,37352.0
2020-04-16,137139.0,113436.0,82904.0,38112.0
2020-04-17,140076.0,114254.0,95443.0,40771.0
2020-04-18,142879.0,113002.0,91561.0,42005.0
2020-04-19,139120.0,100916.0,85687.0,40832.0
2020-04-20,139985.0,112009.0,108244.0,40893.0
2020-04-21,140332.0,114345.0,106677.0,40723.0
2020-04-22,148077.0,118100.0,105512.0,40813.0
2020-04-23,150537.0,128584.0,99837.0,40826.0
2020-04-24,160101.0,121818.0,105278.0,39683.0
2020-04-25,153450.0,110455.0,94853.0,39068.0
2020-04-26,145765.0,109013.0,94886.0,39549.0
2020-04-27,146713.0,126830.0,106841.0,42462.0
2020-04-28,154636.0,131661.0,105981.0,40916.0
2020-04-29,166240.0,131483.0,103625.0,39993.0
2020-04-30,162277.0,127236.0,110130.0,39668.0
2020-05-01,162178.0,129589.0,99700.0,40115.0
2020-05-02,163112.0,151615.0,103467.0,41905.0
2020-05-03,162549.0,155454.0,95580.0,40602.0
2020-05-04,156557.0,155712.0,104397.0,40147.0
2020-05-05,158303.0,152431.0,99686.0,41598.0
2020-05-06,174802.0,160725.0,100200.0,41177.0
2020-05-07,167841.0,161473.0,101736.0,38380.0
2020-05-08,166016.0,153520.0,112150.0,38223.0
2020-05-09,166478.0,152623.0,108378.0,36837.0
2020-05-10,169534.0,140003.0,110755.0,38441.0
2020-05-11,180548.0,157617.0,122105.0,38205.0
2020-05-12,192713.0,173408.0,131456.0,39692.0
2020-05-13,189044.0,173867.0,136555.0,40563.0
2020-05-14,189614.0,175413.0,134495.0,38579.0
2020-05-15,189772.0,173836.0,137540.0,38097.0
2020-05-16,185139.0,162909.0,142338.0,37228.0
2020-05-17,173987.0,145253.0,135524.0,35992.0
2020-05-18,167262.0,158206.0,147635.0,36328.0
2020-05-19,172103.0,153114.0,150667.0,33830.0
2020-05-20,175881.0,149486.0,152610.0,35073.0
2020-05-21,174340.0,136180.0,144869.0,34590.0
2020-05-22,170759.0,137799.0,144252.0,33718.0
2020-05-23,174331.0,128607.0,144551.0,31181.0
2020-05-24,157341.0,119437.0,136267.0,30442.0
2020-05-25,179998.0,138210.0,145920.0,31406.0
2020-05-26,177541.0,134572.0,153136.0,30966.0
2020-05-27,170124.0,129248.0,145166.0,30698.0
2020-05-28,164552.0,126640.0,138313.0,30713.0
2020-05-29,163558.0,126054.0,134332.0,31815.0
2020-05-30,151753.0,112254.0,121457.0,30299.0
2020-05-31,135444.0,97339.0,111902.0,29466.0
2020-06-01,125968.0,93576.0,116915.0,32022.0
2020-06-02,136090.0,114543.0,115745.0,30767.0
2020-06-03,152831.0,120164.0,127069.0,29568.0
2020-06-04,164403.0,126327.0,134419.0,29414.0
2020-06-05,175005.0,130728.0,137927.0,31005.0
2020-06-06,160300.0,118455.0,124396.0,29153.0
2020-06-07,159150.0,135602.0,128772.0,29208.0
2020-06-08,180953.0,136445.0,153463.0,30620.0
2020-06-09,186205.0,139277.0,153300.0,30672.0
2020-06-10,193236.0,147287.0,154651.0,31376.0
2020-06-11,203685.0,145246.0,145952.0,29779.0
2020-06-12,199990.0,147524.0,148189.0,30144.0
2020-06-13,191505.0,145582.0,136574.0,29555.0
2020-06-14,196986.0,140905.0,132560.0,29421.0
2020-06-15,196819.0,145460.0,156466.0,31511.0
2020-06-16,187636.0,148462.0,151124.0,29893.0
2020-06-17,203428.0,151159.0,149502.0,29987.0
2020-06-18,210894.0,153224.0,139268.0,29819.0
2020-06-19,213759.0,148631.0,133586.0,29646.0
2020-06-20,210231.0,138187.0,123028.0,27030.0
2020-06-21,204048.0,118597.0,117320.0,25908.0
2020-06-22,200137.0,131365.0,129759.0,25474.0
2020-06-23,198126.0,128174.0,130687.0,25583.0
2020-06-24,195876.0,132751.0,135834.0,25798.0
2020-06-25,194580.0,129176.0,134495.0,26833.0
2020-06-26,192243.0,134770.0,129085.0,27807.0
2020-06-27,193952.0,126950.0,113314.0,27191.0
2020-06-28,192968.0,117240.0,109511.0,26581.0
2020-06-29,194324.0,127527.0,126545.0,26134.0
2020-06-30,199872.0,121116.0,135550.0,26271.0
2020-07-01,202413.0,134517.0,126759.0,25759.0
2020-07-02,200444.0,130325.0,136242.0,25935.0
2020-07-03,189536.0,129223.0,132694.0,24915.0
2020-07-04,197872.0,110506.0,116002.0,22919.0
2020-07-05,176422.0,92751.0,104579.0,22730.0
2020-07-06,193803.0,110549.0,123388.0,22980.0
2020-07-07,192399.0,112525.0,131356.0,23885.0
2020-07-08,188774.0,111921.0,130868.0,23754.0
2020-07-09,186663.0,112861.0,128914.0,23534.0
2020-07-10,184987.0,105396.0,121844.0,23208.0
2020-07-11,192738.0,97409.0,100867.0,22031.0
2020-07-12,190318.0,91177.0,89509.0,21451.0
2020-07-13,179396.0,102652.0,105132.0,22413.0
2020-07-14,179670.0,96580.0,114241.0,21964.0
2020-07-15,181352.0,99139.0,119475.0,20954.0
2020-07-16,187151.0,96669.0,117596.0,20309.0
2020-07-17,195778.0,98731.0,106751.0,19985.0
2020-07-18,192509.0,79686.0,81205.0,19537.0
2020-07-19,182013.0,72801.0,76789.0,19157.0
2020-07-20,175053.0,89351.0,94775.0,20231.0
2020-07-21,175595.0,87940.0,102909.0,19621.0
2020-07-22,176542.0,94623.0,105004.0,19426.0
2020-07-23,179281.0,96949.0,103964.0,19445.0
2020-07-24,179648.0,101722.0,96268.0,19335.0
2020-07-25,173042.0,85489.0,80587.0,18034.0
2020-07-26,153953.0,75749.0,74499.0,18174.0
2020-07-27,159573.0,85770.0,97699.0,19102.0
2020-07-28,162230.0,85401.0,102654.0,18825.0
2020-07-29,166241.0,90168.0,96587.0,19235.0
2020-07-30,165927.0,89988.0,99973.0,18956.0
2020-07-31,165538.0,93106.0,106966.0,20313.0
2020-08-01,160196.0,90050.0,85989.0,17763.0
2020-08-02,157064.0,82118.0,81643.0,16789.0
2020-08-03,179818.0,89133.0,106106.0,17828.0
2020-08-04,157349.0,93956.0,107899.0,18337.0
2020-08-05,176028.0,90421.0,102554.0,18559.0
2020-08-06,188421.0,91055.0,100378.0,18623.0
2020-08-07,190819.0,91516.0,105427.0,19127.0
2020-08-08,183593.0,90263.0,87545.0,17002.0
2020-08-09,173115.0,83004.0,87198.0,17014.0
2020-08-10,175242.0,88198.0,107150.0,18580.0
2020-08-11,183582.0,86647.0,107532.0,18487.0
2020-08-12,178478.0,80708.0,102900.0,18856.0
2020-08-13,175638.0,78735.0,106831.0,19134.0
2020-08-14,177339.0,82860.0,101176.0,17831.0
2020-08-15,177278.0,70583.0,86901.0,16222.0
2020-08-16,163962.0,64667.0,78647.0,16521.0
2020-08-17,174983.0,79638.0,102946.0,18081.0
2020-08-18,179722.0,82422.0,91342.0,18252.0
2020-08-19,173852.0,79237.0,81130.0,17790.0
2020-08-20,166300.0,79745.0,82884.0,18044.0
2020-08-21,162019.0,79174.0,83756.0,17729.0
2020-08-22,158619.0,66591.0,80065.0,15783.0
2020-08-23,160314.0,62098.0,70728.0,14835.0
2020-08-24,150045.0,69774.0,95440.0,16932.0
2020-08-25,153513.0,62871.0,87399.0,17156.0
2020-08-26,143587.0,61032.0,91234.0,17476.0
2020-08-27,142897.0,62148.0,95424.0,17731.0
2020-08-28,149872.0,62814.0,87063.0,16216.0
2020-08-29,166976.0,66225.0,100298.0,15975.0
2020-08-30,166203.0,74697.0,107620.0,16862.0
2020-08-31,189828.0,85783.0,115641.0,17609.0
2020-09-01,198219.0,85582.0,116476.0,18031.0
2020-09-02,201850.0,86470.0,121266.0,17778.0
2020-09-03,197316.0,81606.0,120094.0,17824.0
2020-09-04,184580.0,75700.0,111901.0,17144.0
2020-09-05,175359.0,71083.0,104586.0,15695.0
2020-09-06,169928.0,67297.0,105280.0,14807.0
2020-09-07,184306.0,69747.0,115979.0,16613.0
2020-09-08,182537.0,67618.0,97867.0,15825.0
2020-09-09,177762.0,67205.0,103135.0,16126.0
2020-09-10,176313.0,67545.0,99738.0,15612.0
2020-09-11,174163.0,65025.0,101498.0,16135.0
2020-09-12,164405.0,59474.0,84266.0,13969.0
2020-09-13,153929.0,56725.0,77378.0,13122.0
2020-09-14,156128.0,64271.0,96622.0,14631.0
2020-09-15,162131.0,71919.0,96675.0,15052.0
2020-09-16,162237.0,70259.0,92922.0,15383.0
2020-09-17,159224.0,58450.0,89786.0,15201.0
2020-09-18,146570.0,63357.0,81583.0,14800.0
2020-09-19,134270.0,56711.0,68385.0,14708.0
2020-09-20,127855.0,58511.0,61282.0,13752.0
2020-09-21,133714.0,67615.0,88372.0,15233.0
2020-09-22,149507.0,70515.0,88542.0,14297.0
2020-09-23,155837.0,69283.0,85510.0,13542.0
2020-09-24,146684.0,67010.0,85518.0,13233.0
2020-09-25,164316.0,76172.0,95936.0,13528.0
2020-09-26,183198.0,83208.0,83273.0,14626.0
2020-09-27,176791.0,84696.0,72418.0,16353.0
2020-09-28,172479.0,86691.0,89442.0,14841.0
2020-09-29,174958.0,88218.0,83027.0,14443.0
2020-09-30,172156.0,81076.0,76033.0,13878.0
2020-10-01,170010.0,83516.0,76693.0,13373.0
2020-10-02,163243.0,92182.0,93316.0,18420.0
2020-10-03,171227.0,112017.0,99005.0,20291.0
2020-10-04,174600.0,116881.0,96978.0,19531.0
2020-10-05,177477.0,115143.0,109109.0,19118.0
2020-10-06,177126.0,110796.0,108055.0,19902.0
2020-10-07,181443.0,117666.0,106099.0,19955.0
2020-10-08,178400.0,111097.0,102674.0,19244.0
2020-10-09,172507.0,109492.0,109725.0,18706.0
2020-10-10,165899.0,92848.0,92039.0,16268.0
2020-10-11,165834.0,86197.0,94283.0,15822.0
2020-10-12,169271.0,98404.0,104674.0,16352.0
2020-10-13,166911.0,98618.0,101739.0,19207.0
2020-10-14,159672.0,95750.0,97971.0,19967.0
2020-10-15,156046.0,96277.0,98190.0,21579.0
2020-10-16,162323.0,106843.0,105991.0,22075.0
2020-10-17,165165.0,101213.0,94970.0,21226.0
2020-10-18,155574.0,88202.0,89370.0,19518.0
2020-10-19,146129.0,100485.0,95668.0,17749.0
2020-10-20,143502.0,94373.0,87365.0,17147.0
2020-10-21,139296.0,87994.0,84952.0,21588.0
2020-10-22,140024.0,92472.0,91928.0,24356.0
2020-10-23,146005.0,111255.0,93464.0,26007.0
2020-10-24,158844.0,114753.0,92011.0,24894.0
2020-10-25,150433.0,100760.0,79092.0,27732.0
2020-10-26,151463.0,118867.0,100406.0,28750.0
2020-10-27,174988.0,127710.0,103355.0,27706.0
2020-10-28,172426.0,126753.0,99991.0,27954.0
2020-10-29,171834.0,129229.0,98894.0,25964.0
2020-10-30,183349.0,128632.0,100201.0,23964.0
2020-10-31,176454.0,121663.0,92014.0,21504.0
2020-11-01,169518.0,106051.0,81856.0,20807.0
2020-11-02,160165.0,105463.0,99203.0,22588.0
2020-11-03,168467.0,105172.0,93395.0,21956.0
2020-11-04,172218.0,106105.0,93246.0,21170.0
2020-11-05,167187.0,102367.0,91286.0,20423.0
2020-11-06,161348.0,97811.0,94129.0,21210.0
2020-11-07,154151.0,90292.0,77614.0,24735.0
2020-11-08,147188.0,86644.0,71991.0,28303.0
2020-11-09,147938.0,104225.0,85260.0,27821.0
2020-11-10,153738.0,111241.0,85570.0,27019.0
2020-11-11,152014.0,97384.0,85027.0,27414.0
2020-11-12,145085.0,93885.0,84686.0,26980.0
2020-11-13,140987.0,90870.0,85347.0,25207.0
2020-11-14,134430.0,75203.0,70309.0,21369.0
2020-11-15,126004.0,64841.0,61342.0,22225.0
2020-11-16,128848.0,93245.0,77983.0,23765.0
2020-11-17,137470.0,98146.0,78703.0,23078.0
2020-11-18,129039.0,91424.0,73194.0,23073.0
2020-11-19,128228.0,87058.0,76280.0,21321.0
2020-11-20,134223.0,89916.0,82561.0,20825.0
2020-11-21,127964.0,72754.0,62148.0,19626.0
2020-11-22,113879.0,65854.0,51012.0,18171.0
2020-11-23,123912.0,91078.0,74450.0,20589.0
2020-11-24,132385.0,88054.0,68760.0,20202.0
2020-11-25,131629.0,84803.0,63990.0,20683.0
2020-11-26,132909.0,97023.0,73443.0,20811.0
2020-11-27,128431.0,100654.0,75936.0,22023.0
2020-11-28,122523.0,74465.0,50945.0,20237.0
2020-11-29,113301.0,67827.0,44827.0,18531.0
2020-11-30,116915.0,88715.0,58972.0,20237.0
2020-12-01,122007.0,89832.0,64254.0,18738.0
2020-12-02,128636.0,104981.0,74564.0,18594.0
2020-12-03,129816.0,89008.0,72803.0,19423.0
2020-12-04,122672.0,93330.0,70048.0,18484.0
2020-12-05,115857.0,86242.0,61415.0,19017.0
2020-12-06,127120.0,72620.0,66016.0,19660.0
2020-12-07,125940.0,95606.0,85610.0,23460.0
2020-12-08,125457.0,106001.0,79843.0,25656.0
2020-12-09,128281.0,111322.0,82237.0,28851.0
2020-12-10,131263.0,118018.0,77742.0,33100.0
2020-12-11,127389.0,107802.0,74441.0,34291.0
2020-12-12,122718.0,104692.0,58728.0,34085.0
2020-12-13,113814.0,119052.0,49608.0,34607.0
2020-12-14,113543.0,130833.0,67102.0,37096.0
2020-12-15,117721.0,136472.0,72854.0,37519.0
2020-12-16,123727.0,143186.0,76931.0,38637.0
2020-12-17,129025.0,144123.0,77676.0,38722.0
2020-12-18,125803.0,132678.0,76152.0,37647.0
2020-12-19,114623.0,118668.0,55451.0,37011.0
2020-12-20,108918.0,113452.0,48123.0,35816.0
2020-12-21,104558.0,117916.0,66512.0,36587.0
2020-12-22,116775.0,122777.0,59055.0,37360.0
2020-12-23,120467.0,132886.0,65825.0,37164.0
2020-12-24,130247.0,128111.0,50283.0,35427.0
2020-12-25,136379.0,128782.0,50562.0,33017.0
2020-12-26,131179.0,119473.0,45432.0,33113.0
2020-12-27,117897.0,113128.0,43344.0,31526.0
2020-12-28,125176.0,135509.0,57357.0,33027.0
2020-12-29,126671.0,132516.0,56134.0,35857.0
2020-12-30,118533.0,121995.0,57154.0,35530.0
2020-12-31,112677.0,116957.0,50346.0,35519.0
2021-01-01,109040.0,112972.0,48080.0,33923.0
2021-01-02,105594.0,115827.0,52480.0,33867.0
2021-01-03,103817.0,100896.0,48306.0,32600.0
2021-01-04,106080.0,121427.0,66912.0,34010.0
2021-01-05,116035.0,132440.0,69783.0,33724.0
2021-01-06,115613.0,132841.0,57131.0,33073.0
2021-01-07,117670.0,134135.0,76532.0,31981.0
2021-01-08,122374.0,140570.0,73038.0,31953.0
2021-01-09,115486.0,113098.0,58068.0,30623.0
2021-01-10,105875.0,94275.0,43702.0,28902.0
2021-01-11,100731.0,121516.0,61480.0,29164.0
2021-01-12,106808.0,124333.0,61130.0,28903.0
2021-01-13,114861.0,132338.0,67396.0,28958.0
2021-01-14,126872.0,143951.0,67638.0,29344.0
2021-01-15,129931.0,161983.0,66606.0,29628.0
2021-01-16,124694.0,137248.0,54923.0,28256.0
2021-01-17,109840.0,129260.0,45845.0,28343.0
2021-01-18,112918.0,146479.0,66860.0,29804.0
2021-01-19,123811.0,144219.0,61496.0,29622.0
2021-01-20,116256.0,128408.0,57651.0,32387.0
2021-01-21,104657.0,132725.0,59895.0,36487.0
2021-01-22,113639.0,148703.0,62569.0,37549.0
2021-01-23,123518.0,149936.0,56414.0,35047.0
2021-01-24,120186.0,144980.0,48143.0,36221.0
2021-01-25,122001.0,162398.0,69055.0,38495.0
2021-01-26,130287.0,162371.0,64734.0,39933.0
2021-01-27,134394.0,159180.0,64527.0,41768.0
2021-01-28,135069.0,159540.0,65998.0,42466.0
2021-01-29,153439.0,158079.0,63101.0,42348.0
2021-01-30,144448.0,153478.0,49871.0,39726.0
2021-01-31,138581.0,151151.0,46455.0,39186.0
2021-02-01,134826.0,161077.0,68068.0,41508.0
2021-02-02,139524.0,155406.0,61556.0,42122.0
2021-02-03,144669.0,155844.0,64970.0,43812.0
2021-02-04,142604.0,163009.0,65299.0,45217.0
2021-02-05,140576.0,155269.0,70764.0,46028.0
2021-02-06,140838.0,161340.0,54475.0,43727.0
2021-02-07,145247.0,157404.0,44564.0,41327.0
2021-02-08,161951.0,166104.0,65869.0,40988.0
2021-02-09,162407.0,173088.0,68493.0,41352.0
2021-02-10,163930.0,171375.0,72906.0,41837.0
2021-02-11,161779.0,174940.0,74137.0,42962.0
