,DE_LU_HYDRORIVER,FR_HYDRORIVER,IT_NORD_HYDRORIVER,ES_HYDRORIVER
2021-02-12,156844.0,177181.0,72459.0,43316.0
2021-02-13,149584.0,170309.0,49981.0,41962.0
2021-02-14,141527.0,156304.0,39956.0,39303.0
2021-02-15,138172.0,167503.0,57613.0,39133.0
2021-02-16,148076.0,158395.0,64047.0,39940.0
2021-02-17,151328.0,152294.0,60110.0,40701.0
2021-02-18,149674.0,150010.0,60647.0,41452.0
2021-02-19,139348.0,147816.0,60435.0,41669.0
2021-02-20,135369.0,135106.0,45533.0,36636.0
2021-02-21,131512.0,124702.0,36923.0,37653.0
2021-02-22,130215.0,140036.0,52994.0,43788.0
2021-02-23,136769.0,136178.0,54822.0,44457.0
2021-02-24,137871.0,128070.0,52582.0,42491.0
2021-02-25,141457.0,137102.0,60991.0,43347.0
2021-02-26,137437.0,142073.0,61470.0,42696.0
2021-02-27,141706.0,130609.0,51822.0,39095.0
2021-02-28,136982.0,124548.0,42894.0,36582.0
2021-03-01,130896.0,142922.0,58581.0,39905.0
2021-03-02,136518.0,141039.0,59872.0,40586.0
2021-03-03,141805.0,144360.0,59166.0,39539.0
2021-03-04,144392.0,141970.0,59282.0,38850.0
2021-03-05,139919.0,142989.0,58610.0,38005.0
2021-03-06,135855.0,126051.0,52542.0,35129.0
2021-03-07,126742.0,118333.0,47416.0,32978.0
2021-03-08,126881.0,137319.0,60946.0,34367.0
2021-03-09,133772.0,136723.0,59191.0,33834.0
2021-03-10,134415.0,124981.0,52309.0,31922.0
2021-03-11,128146.0,104525.0,55051.0,30722.0
2021-03-12,133909.0,110065.0,57960.0,31355.0
2021-03-13,126084.0,107585.0,50519.0,27624.0
2021-03-14,127759.0,103849.0,41946.0,27009.0
2021-03-15,132321.0,126353.0,50563.0,28957.0
2021-03-16,141130.0,136483.0,54753.0,26294.0
2021-03-17,141565.0,136789.0,54899.0,23605.0
2021-03-18,142994.0,146677.0,55221.0,24457.0
2021-03-19,139851.0,137802.0,56094.0,23866.0
2021-03-20,132368.0,119844.0,47965.0,24556.0
2021-03-21,121664.0,99850.0,39692.0,24250.0
2021-03-22,116006.0,113447.0,47492.0,28317.0
2021-03-23,119893.0,114951.0,49107.0,29453.0
2021-03-24,116659.0,106394.0,45044.0,29563.0
2021-03-25,120051.0,108835.0,48651.0,29648.0
2021-03-26,129469.0,103448.0,49992.0,30243.0
2021-03-27,135929.0,102975.0,46926.0,26567.0
2021-03-28,127759.0,96999.0,44895.0,23273.0
2021-03-29,127623.0,103465.0,53868.0,24799.0
2021-03-30,133490.0,110707.0,54512.0,24491.0
2021-03-31,140896.0,115698.0,63663.0,24105.0
2021-04-01,146709.0,117767.0,69066.0,24728.0
2021-04-02,150162.0,109528.0,73002.0,25353.0
2021-04-03,150152.0,107392.0,71662.0,24075.0
2021-04-04,136006.0,104196.0,63859.0,23476.0
2021-04-05,121847.0,93631.0,63737.0,24061.0
2021-04-06,130709.0,108594.0,67517.0,23896.0
2021-04-07,136505.0,105114.0,65182.0,25184.0
2021-04-08,131164.0,105999.0,62094.0,25999.0
2021-04-09,123207.0,103896.0,60276.0,26405.0
2021-04-10,123196.0,86194.0,49757.0,24044.0
2021-04-11,127551.0,80897.0,48649.0,24838.0
2021-04-12,135364.0,107621.0,68448.0,25562.0
2021-04-13,135685.0,112489.0,69892.0,24718.0
2021-04-14,133289.0,101916.0,61652.0,23918.0
2021-04-15,127904.0,98903.0,60133.0,22168.0
2021-04-16,124085.0,95551.0,56665.0,22039.0
2021-04-17,120215.0,79870.0,46975.0,19820.0
2021-04-18,115914.0,72542.0,45668.0,19965.0
2021-04-19,114143.0,85415.0,55839.0,23351.0
2021-04-20,117932.0,83006.0,53460.0,23432.0
2021-04-21,114510.0,80615.0,48655.0,23250.0
2021-04-22,115135.0,76567.0,47288.0,21894.0
2021-04-23,115952.0,76806.0,48074.0,21349.0
2021-04-24,113456.0,69604.0,46601.0,21078.0
2021-04-25,110729.0,71086.0,51394.0,21531.0
2021-04-26,114401.0,84972.0,64117.0,24459.0
2021-04-27,121408.0,91391.0,67565.0,25934.0
2021-04-28,125611.0,93458.0,65130.0,25699.0
2021-04-29,134355.0,106745.0,72787.0,26453.0
2021-04-30,147635.0,117607.0,79852.0,27525.0
2021-05-01,158310.0,116461.0,79017.0,25092.0
2021-05-02,170955.0,128809.0,85103.0,24180.0
2021-05-03,162391.0,127968.0,88599.0,24962.0
2021-05-04,151475.0,107312.0,87996.0,24592.0
2021-05-05,154745.0,114273.0,84195.0,24834.0
2021-05-06,167562.0,125433.0,85517.0,26466.0
2021-05-07,176853.0,144249.0,88401.0,27177.0
2021-05-08,162664.0,143685.0,75110.0,24634.0
2021-05-09,148252.0,129298.0,72484.0,25362.0
2021-05-10,165909.0,150404.0,96709.0,28931.0
2021-05-11,196261.0,145774.0,113824.0,28852.0
2021-05-12,209618.0,150481.0,114676.0,28707.0
2021-05-13,207030.0,152707.0,119533.0,29229.0
2021-05-14,201064.0,159907.0,119210.0,29971.0
2021-05-15,194919.0,153698.0,105960.0,30024.0
2021-05-16,185398.0,155595.0,100947.0,33488.0
2021-05-17,196491.0,161869.0,110803.0,32626.0
2021-05-18,198399.0,162258.0,110920.0,31253.0
2021-05-19,200105.0,158460.0,104701.0,30766.0
2021-05-20,200489.0,162026.0,102770.0,29352.0
2021-05-21,185713.0,156666.0,100645.0,29080.0
2021-05-22,165034.0,157577.0,93754.0,27427.0
2021-05-23,182411.0,153616.0,87931.0,25435.0
2021-05-24,184642.0,153990.0,105883.0,27015.0
2021-05-25,200666.0,155318.0,105524.0,26167.0
2021-05-26,202194.0,153710.0,105926.0,25184.0
2021-05-27,198060.0,154197.0,105882.0,26447.0
2021-05-28,196157.0,153304.0,105085.0,26887.0
2021-05-29,189649.0,138196.0,97242.0,24810.0
2021-05-30,176488.0,128932.0,96102.0,24799.0
2021-05-31,178176.0,139977.0,110894.0,26386.0
2021-06-01,182616.0,136680.0,113125.0,27698.0
2021-06-02,186378.0,137664.0,110201.0,27753.0
2021-06-03,189688.0,135846.0,112633.0,27335.0
2021-06-04,196211.0,145472.0,123235.0,27545.0
2021-06-05,205347.0,147110.0,121554.0,27026.0
2021-06-06,204039.0,142935.0,124602.0,25627.0
2021-06-07,206848.0,146069.0,139775.0,25322.0
2021-06-08,203123.0,147583.0,140607.0,24639.0
2021-06-09,203084.0,148870.0,136898.0,23703.0
2021-06-10,201350.0,147531.0,143349.0,23683.0
2021-06-11,204721.0,149574.0,144580.0,23649.0
2021-06-12,206983.0,141624.0,130925.0,21986.0
2021-06-13,204776.0,135175.0,128451.0,22034.0
2021-06-14,204895.0,136518.0,143150.0,23695.0
2021-06-15,203103.0,128354.0,142425.0,23216.0
2021-06-16,201358.0,130368.0,143030.0,23283.0
2021-06-17,198087.0,134360.0,143611.0,25668.0
2021-06-18,193502.0,140432.0,144802.0,29395.0
2021-06-19,190230.0,137340.0,130754.0,29406.0
2021-06-20,193848.0,138124.0,128229.0,27064.0
2021-06-21,196291.0,146865.0,134098.0,27771.0
2021-06-22,193849.0,145473.0,140982.0,28247.0
2021-06-23,195073.0,145941.0,139362.0,29158.0
2021-06-24,201801.0,150936.0,139560.0,27840.0
2021-06-25,204366.0,149893.0,136451.0,25163.0
2021-06-26,204206.0,145442.0,116844.0,23368.0
2021-06-27,204188.0,139763.0,108700.0,22091.0
2021-06-28,204393.0,145293.0,127743.0,23041.0
2021-06-29,205341.0,140883.0,128550.0,23382.0
2021-06-30,208250.0,142294.0,121972.0,22908.0
2021-07-01,209247.0,143171.0,120806.0,21913.0
2021-07-02,202964.0,142262.0,132242.0,21579.0
2021-07-03,196542.0,139806.0,110250.0,20489.0
2021-07-04,191950.0,135954.0,91452.0,19834.0
2021-07-05,202034.0,131953.0,112038.0,20476.0
2021-07-06,196075.0,126899.0,116586.0,20148.0
2021-07-07,195215.0,137819.0,120150.0,20920.0
2021-07-08,200083.0,138071.0,123167.0,20211.0
2021-07-09,185608.0,136902.0,120321.0,19807.0
2021-07-10,191930.0,132362.0,111770.0,18818.0
2021-07-11,189187.0,128994.0,100644.0,18195.0
2021-07-12,193146.0,133962.0,123166.0,19181.0
2021-07-13,194781.0,134690.0,116785.0,19180.0
2021-07-14,190862.0,131317.0,117130.0,18472.0
2021-07-15,194930.0,133662.0,121457.0,18114.0
2021-07-16,195338.0,131393.0,126910.0,19039.0
2021-07-17,187223.0,125413.0,107962.0,17762.0
2021-07-18,127362.0,125756.0,99052.0,16452.0
2021-07-19,141598.0,128774.0,117828.0,19011.0
2021-07-20,163800.0,124064.0,120519.0,19564.0
2021-07-21,188383.0,125426.0,115662.0,19176.0
2021-07-22,198889.0,126360.0,115990.0,18277.0
2021-07-23,201630.0,129570.0,123284.0,17356.0
2021-07-24,198899.0,124328.0,114136.0,16556.0
2021-07-25,196989.0,121416.0,90402.0,15803.0
2021-07-26,198308.0,125435.0,124184.0,16954.0
2021-07-27,200826.0,124257.0,124438.0,16845.0
2021-07-28,203052.0,121213.0,120748.0,17332.0
2021-07-29,198223.0,113959.0,119415.0,17802.0
2021-07-30,198045.0,111644.0,124802.0,17446.0
2021-07-31,193500.0,111703.0,109865.0,15740.0
2021-08-01,197409.0,109955.0,102218.0,17516.0
2021-08-02,196256.0,105404.0,118721.0,18427.0
2021-08-03,199294.0,107396.0,123674.0,17785.0
2021-08-04,201194.0,115244.0,123576.0,18303.0
2021-08-05,179260.0,118581.0,121278.0,17819.0
2021-08-06,189896.0,110480.0,127568.0,17158.0
2021-08-07,198934.0,113816.0,113862.0,14907.0
2021-08-08,178802.0,112782.0,110488.0,15356.0
2021-08-09,188496.0,115679.0,113777.0,16860.0
2021-08-10,194061.0,117333.0,118483.0,16423.0
2021-08-11,195938.0,116460.0,120603.0,16547.0
2021-08-12,196946.0,118047.0,116843.0,16879.0
2021-08-13,196439.0,116258.0,118204.0,16106.0
2021-08-14,194812.0,109453.0,106989.0,15102.0
2021-08-15,192422.0,95464.0,108648.0,14372.0
2021-08-16,191626.0,95255.0,116104.0,14023.0
2021-08-17,184466.0,96856.0,101491.0,14060.0
2021-08-18,199818.0,94631.0,103769.0,15318.0
2021-08-19,197519.0,94693.0,102970.0,15512.0
2021-08-20,195207.0,95406.0,100591.0,15638.0
2021-08-21,190962.0,77866.0,90907.0,14529.0
2021-08-22,186399.0,71757.0,90970.0,14147.0
2021-08-23,196734.0,87268.0,101610.0,14613.0
2021-08-24,196263.0,82405.0,98877.0,14488.0
2021-08-25,189209.0,79487.0,103989.0,14829.0
2021-08-26,185445.0,82020.0,100391.0,14364.0
2021-08-27,187765.0,83789.0,94060.0,14354.0
2021-08-28,185189.0,69916.0,76179.0,13335.0
2021-08-29,188045.0,64240.0,67011.0,12872.0
2021-08-30,189975.0,79355.0,87171.0,14082.0
2021-08-31,182891.0,79841.0,84400.0,15078.0
2021-09-01,181093.0,77815.0,79834.0,14977.0
2021-09-02,185443.0,79798.0,85415.0,15151.0
2021-09-03,186149.0,77217.0,74145.0,14837.0
2021-09-04,181124.0,67218.0,61118.0,13841.0
2021-09-05,173340.0,62218.0,58091.0,13068.0
2021-09-06,170011.0,70989.0,64109.0,13230.0
2021-09-07,167597.0,70750.0,69202.0,13589.0
2021-09-08,159545.0,68396.0,65532.0,13284.0
2021-09-09,155257.0,68241.0,70797.0,13464.0
2021-09-10,157563.0,77039.0,64946.0,13642.0
2021-09-11,152797.0,65474.0,57770.0,12967.0
2021-09-12,142586.0,59252.0,55628.0,12666.0
2021-09-13,139188.0,69963.0,64305.0,11921.0
2021-09-14,146104.0,74219.0,67600.0,12496.0
2021-09-15,147440.0,76216.0,67433.0,13762.0
2021-09-16,156104.0,83245.0,67251.0,13032.0
2021-09-17,163674.0,90408.0,71051.0,13178.0
2021-09-18,151312.0,84086.0,69065.0,13106.0
2021-09-19,139544.0,77676.0,72444.0,13348.0
2021-09-20,144170.0,86317.0,73890.0,12626.0
2021-09-21,135995.0,83806.0,68677.0,12752.0
2021-09-22,128495.0,82767.0,63862.0,13159.0
2021-09-23,123986.0,75846.0,61732.0,13320.0
2021-09-24,120598.0,72539.0,67494.0,13325.0
2021-09-25,114583.0,64614.0,55224.0,12888.0
2021-09-26,110443.0,68360.0,57354.0,12236.0
2021-09-27,118378.0,68475.0,62724.0,12412.0
2021-09-28,120881.0,66337.0,61134.0,11715.0
2021-09-29,121597.0,61797.0,62754.0,11349.0
2021-09-30,117125.0,59687.0,57279.0,11565.0
2021-10-01,113170.0,55289.0,60818.0,12185.0
2021-10-02,103799.0,53020.0,55736.0,11342.0
2021-10-03,98481.0,62067.0,50582.0,13015.0
2021-10-04,99970.0,97522.0,77669.0,14856.0
2021-10-05,111380.0,100389.0,91271.0,13168.0
2021-10-06,131702.0,100393.0,107523.0,12694.0
2021-10-07,130505.0,98400.0,101228.0,12693.0
2021-10-08,121762.0,80411.0,91694.0,11991.0
2021-10-09,111621.0,65491.0,76009.0,11636.0
2021-10-10,104471.0,57374.0,65765.0,10727.0
2021-10-11,102680.0,57278.0,79295.0,11014.0
2021-10-12,106383.0,55171.0,78376.0,10521.0
2021-10-13,112698.0,56501.0,72054.0,11572.0
2021-10-14,111954.0,52970.0,72289.0,12577.0
2021-10-15,109336.0,53406.0,72358.0,10981.0
2021-10-16,108850.0,54370.0,68068.0,10325.0
2021-10-17,101092.0,49979.0,57084.0,10491.0
2021-10-18,101014.0,57150.0,70026.0,10094.0
2021-10-19,102569.0,52944.0,67007.0,9652.0
2021-10-20,99171.0,48491.0,60346.0,9460.0
2021-10-21,97721.0,50014.0,59377.0,9234.0
2021-10-22,102644.0,59870.0,66216.0,9573.0
2021-10-23,98081.0,55532.0,54027.0,9420.0
2021-10-24,93092.0,45373.0,46135.0,8897.0
2021-10-25,88175.0,49083.0,58118.0,8917.0
2021-10-26,98660.0,49555.0,62276.0,10420.0
2021-10-27,100334.0,48238.0,50991.0,9877.0
2021-10-28,98141.0,48682.0,50863.0,10676.0
2021-10-29,89764.0,47442.0,59169.0,11567.0
2021-10-30,85384.0,55023.0,48998.0,12383.0
2021-10-31,82814.0,51644.0,44689.0,12563.0
2021-11-01,85244.0,77195.0,50080.0,14655.0
2021-11-02,100471.0,94777.0,62056.0,15273.0
2021-11-03,105086.0,96815.0,66435.0,15821.0
2021-11-04,114040.0,93914.0,71874.0,16104.0
2021-11-05,109127.0,89900.0,70887.0,15630.0
2021-11-06,101966.0,77200.0,50795.0,15147.0
2021-11-07,95889.0,67209.0,50402.0,13444.0
2021-11-08,95247.0,82428.0,63624.0,14356.0
2021-11-09,100856.0,73497.0,62991.0,13215.0
2021-11-10,98928.0,79016.0,66039.0,13078.0
2021-11-11,105721.0,69525.0,61853.0,11702.0
2021-11-12,103534.0,63851.0,66421.0,11299.0
2021-11-13,99152.0,56206.0,54501.0,10654.0
2021-11-14,97326.0,52692.0,53069.0,10529.0
2021-11-15,101149.0,76124.0,81034.0,11171.0
2021-11-16,109173.0,86164.0,70914.0,11754.0
2021-11-17,109061.0,74907.0,63228.0,12103.0
2021-11-18,102706.0,74020.0,59717.0,12403.0
2021-11-19,97372.0,67386.0,61611.0,10778.0
2021-11-20,90392.0,55718.0,47002.0,9992.0
2021-11-21,84302.0,51108.0,42055.0,9666.0
2021-11-22,88827.0,55619.0,65594.0,11004.0
2021-11-23,98926.0,63770.0,64252.0,12897.0
2021-11-24,101439.0,71964.0,60214.0,16171.0
2021-11-25,101040.0,77937.0,63860.0,18375.0
2021-11-26,90303.0,72055.0,52152.0,18675.0
2021-11-27,83379.0,55861.0,44312.0,19419.0
2021-11-28,81922.0,54767.0,42790.0,18398.0
2021-11-29,86110.0,82946.0,62749.0,19090.0
2021-11-30,92111.0,74012.0,52484.0,17730.0
2021-12-01,97092.0,69729.0,48648.0,18247.0
2021-12-02,108380.0,81190.0,55084.0,19602.0
2021-12-03,108399.0,91775.0,50514.0,21163.0
2021-12-04,110018.0,98717.0,41719.0,24557.0
2021-12-05,117452.0,113002.0,38379.0,23808.0
2021-12-06,113595.0,122758.0,48670.0,24398.0
2021-12-07,113876.0,120787.0,44131.0,26397.0
2021-12-08,108320.0,126433.0,48325.0,27568.0
2021-12-09,114401.0,133160.0,56750.0,28307.0
2021-12-10,116758.0,130287.0,50529.0,27213.0
2021-12-11,106677.0,120646.0,43533.0,26830.0
2021-12-12,101250.0,109851.0,35543.0,26108.0
2021-12-13,103940.0,119442.0,46176.0,26518.0
2021-12-14,118398.0,132682.0,52598.0,27399.0
2021-12-15,118315.0,124839.0,45816.0,27885.0
2021-12-16,111423.0,120848.0,50032.0,25280.0
2021-12-17,104677.0,112022.0,47831.0,29212.0
2021-12-18,98613.0,94139.0,43162.0,27108.0
2021-12-19,95598.0,85417.0,39136.0,26670.0
2021-12-20,94570.0,101018.0,59590.0,26766.0
2021-12-21,103517.0,111669.0,63762.0,25865.0
2021-12-22,101745.0,109772.0,49214.0,25957.0
2021-12-23,94669.0,90612.0,45617.0,28467.0
2021-12-24,92774.0,79653.0,39525.0,29632.0
2021-12-25,98811.0,73738.0,37029.0,28014.0
2021-12-26,108695.0,86766.0,36832.0,27554.0
2021-12-27,109965.0,117881.0,40403.0,30618.0
2021-12-28,114254.0,139541.0,43280.0,31644.0
2021-12-29,128643.0,147289.0,41657.0,32893.0
2021-12-30,149273.0,143162.0,43957.0,32510.0
2021-12-31,142222.0,145542.0,40913.0,29451.0
2022-01-01,135858.0,138660.0,32256.0,24815.0
2022-01-02,131370.0,135100.0,32093.0,25865.0
2022-01-03,130562.0,138805.0,37314.0,25058.0
2022-01-04,131282.0,140596.0,35221.0,28293.0
2022-01-05,133139.0,147223.0,41473.0,29502.0
2022-01-06,131009.0,147708.0,42739.0,28222.0
2022-01-07,128799.0,145937.0,42191.0,27725.0
2022-01-08,125221.0,135344.0,32498.0,27224.0
2022-01-09,124981.0,136998.0,38677.0,26961.0
2022-01-10,125513.0,146090.0,43851.0,31039.0
2022-01-11,130457.0,146521.0,42339.0,29640.0
2022-01-12,126596.0,149174.0,38197.0,30370.0
2022-01-13,121595.0,160264.0,38882.0,30324.0
2022-01-14,119372.0,147131.0,43976.0,28577.0
2022-01-15,120135.0,134785.0,30203.0,27488.0
2022-01-16,114186.0,117781.0,27254.0,23500.0
2022-01-17,108543.0,128129.0,40357.0,23159.0
2022-01-18,116740.0,128050.0,40506.0,23270.0
2022-01-19,113630.0,110357.0,40625.0,22048.0
2022-01-20,108142.0,116943.0,38686.0,21768.0
2022-01-21,106852.0,111039.0,41599.0,21943.0
2022-01-22,106694.0,89796.0,31230.0,20747.0
2022-01-23,104354.0,78723.0,42810.0,19863.0
2022-01-24,107407.0,108045.0,57630.0,20071.0
2022-01-25,119589.0,122734.0,62180.0,18346.0
2022-01-26,117675.0,115667.0,63493.0,18587.0
2022-01-27,109193.0,109886.0,57677.0,17718.0
2022-01-28,89882.0,105982.0,56947.0,17372.0
2022-01-29,82534.0,79774.0,43284.0,16454.0
2022-01-30,78687.0,67105.0,44079.0,15990.0
2022-01-31,85918.0,83542.0,47809.0,15420.0
2022-02-01,95269.0,83163.0,34614.0,14646.0
2022-02-02,95355.0,88245.0,31199.0,15999.0
2022-02-03,99248.0,99913.0,32499.0,16400.0
2022-02-04,94421.0,100204.0,37573.0,15630.0
2022-02-05,92632.0,85198.0,33066.0,14643.0
2022-02-06,89446.0,72677.0,30408.0,14044.0
2022-02-07,99219.0,100647.0,36060.0,13787.0
2022-02-08,97355.0,106646.0,32663.0,13747.0
2022-02-09,93644.0,108602.0,33845.0,13969.0
2022-02-10,99351.0,108701.0,35305.0,14236.0
2022-02-11,101547.0,116460.0,36847.0,12393.0
2022-02-12,96891.0,100774.0,26488.0,9729.0
2022-02-13,90370.0,81384.0,24718.0,13981.0
2022-02-14,90084.0,102155.0,32893.0,14450.0
2022-02-15,93861.0,120283.0,27942.0,12549.0
2022-02-16,93835.0,108822.0,27711.0,15607.0
2022-02-17,102340.0,129355.0,25818.0,16886.0
2022-02-18,114252.0,135577.0,25599.0,17171.0
2022-02-19,112207.0,131523.0,21788.0,16685.0
2022-02-20,107217.0,114578.0,23356.0,16014.0
2022-02-21,105787.0,130214.0,22514.0,16060.0
2022-02-22,106320.0,135705.0,24652.0,15002.0
2022-02-23,106145.0,137556.0,25895.0,15517.0
2022-02-24,103697.0,128068.0,30399.0,16832.0
2022-02-25,94067.0,135288.0,35094.0,17003.0
2022-02-26,91642.0,118687.0,34890.0,11602.0
2022-02-27,88361.0,93197.0,24626.0,13976.0
2022-02-28,87344.0,110818.0,34215.0,13869.0
2022-03-01,91463.0,119905.0,30639.0,14063.0
2022-03-02,94546.0,118932.0,28680.0,15849.0
2022-03-03,101780.0,122468.0,36698.0,18314.0
2022-03-04,98189.0,115032.0,38746.0,20594.0
2022-03-05,88199.0,106858.0,34646.0,18606.0
2022-03-06,85156.0,91752.0,41482.0,19450.0
2022-03-07,85485.0,108632.0,32574.0,19595.0
2022-03-08,84747.0,100079.0,27835.0,17405.0
