,DE_LU_HYDROSTORAGE,FR_HYDROSTORAGE,IT_NORD_HYDROSTORAGE
2019-01-01,66671.0,1550.0,3897.0
2019-01-02,84180.0,10973.0,8831.0
2019-01-03,135867.0,16627.0,3260.0
2019-01-04,81286.0,22215.0,4210.0
2019-01-05,67840.0,8765.0,1700.0
2019-01-06,87668.0,9491.0,2012.0
2019-01-07,162205.0,19166.0,8376.0
2019-01-08,83658.0,10789.0,11362.0
2019-01-09,96467.0,19075.0,2373.0
2019-01-10,184807.0,32482.0,5165.0
2019-01-11,107214.0,20366.0,3982.0
2019-01-12,74119.0,6042.0,3759.0
2019-01-13,40258.0,1308.0,1521.0
2019-01-14,132308.0,23552.0,8177.0
2019-01-15,115734.0,14701.0,6225.0
2019-01-16,113449.0,11870.0,4927.0
2019-01-17,65948.0,7843.0,2413.0
2019-01-18,165806.0,17627.0,3028.0
2019-01-19,58391.0,9158.0,1482.0
2019-01-20,68552.0,2698.0,0.0
2019-01-21,187087.0,27331.0,9935.0
2019-01-22,113674.0,14905.0,8050.0
2019-01-23,192955.0,30935.0,10012.0
2019-01-24,175136.0,38073.0,9130.0
2019-01-25,151133.0,23428.0,1784.0
2019-01-26,82989.0,2447.0,2435.0
2019-01-27,65271.0,2706.0,1295.0
2019-01-28,111968.0,18321.0,3787.0
2019-01-29,164522.0,17034.0,2442.0
2019-01-30,122412.0,23373.0,1565.0
2019-01-31,169096.0,27357.0,3867.0
2019-02-01,122825.0,14521.0,2637.0
2019-02-02,68818.0,5254.0,3167.0
2019-02-03,65712.0,7797.0,2144.0
2019-02-04,96734.0,21945.0,5134.0
2019-02-05,138744.0,23747.0,52.0
2019-02-06,123161.0,17017.0,3775.0
2019-02-07,114323.0,14540.0,7540.0
2019-02-08,132368.0,7447.0,4351.0
2019-02-09,70831.0,2288.0,5898.0
2019-02-10,82167.0,2841.0,2358.0
2019-02-11,147411.0,17571.0,8872.0
2019-02-12,110006.0,18920.0,5133.0
2019-02-13,97911.0,16747.0,7043.0
2019-02-14,130395.0,16338.0,5317.0
2019-02-15,106389.0,13907.0,2298.0
2019-02-16,84954.0,5895.0,2352.0
2019-02-17,58611.0,3591.0,1360.0
2019-02-18,130803.0,14241.0,6277.0
2019-02-19,91383.0,18435.0,1447.0
2019-02-20,130560.0,22906.0,2462.0
2019-02-21,89981.0,21130.0,1513.0
2019-02-22,123507.0,12505.0,4345.0
2019-02-23,47510.0,7054.0,4209.0
2019-02-24,52686.0,5462.0,5171.0
2019-02-25,128043.0,12601.0,2621.0
2019-02-26,125757.0,16894.0,6422.0
2019-02-27,121400.0,15725.0,3007.0
2019-02-28,68492.0,12985.0,2410.0
2019-03-01,157207.0,25257.0,3728.0
2019-03-02,55777.0,9136.0,1967.0
2019-03-03,116977.0,1325.0,222.0
2019-03-04,141034.0,11336.0,3100.0
2019-03-05,131669.0,15755.0,3067.0
2019-03-06,103565.0,24619.0,8910.0
2019-03-07,112659.0,11454.0,4120.0
2019-03-08,171312.0,22061.0,2244.0
2019-03-09,85842.0,394.0,539.0
2019-03-10,131914.0,7041.0,1790.0
2019-03-11,164672.0,18565.0,5395.0
2019-03-12,101675.0,13817.0,8858.0
2019-03-13,152227.0,6008.0,6129.0
2019-03-14,143182.0,22446.0,6684.0
2019-03-15,134043.0,18922.0,5342.0
2019-03-16,161710.0,7919.0,699.0
2019-03-17,88425.0,5486.0,2032.0
2019-03-18,149062.0,20452.0,6746.0
2019-03-19,142045.0,20947.0,3886.0
2019-03-20,100331.0,16901.0,588.0
2019-03-21,94509.0,16475.0,932.0
2019-03-22,104482.0,13428.0,1941.0
2019-03-23,81530.0,7471.0,3274.0
2019-03-24,72283.0,1621.0,3733.0
2019-03-25,117852.0,10247.0,2078.0
2019-03-26,108651.0,13908.0,3968.0
2019-03-27,83681.0,13247.0,710.0
2019-03-28,119201.0,15273.0,2835.0
2019-03-29,101433.0,15159.0,4447.0
2019-03-30,103654.0,11443.0,1334.0
2019-03-31,46513.0,3612.0,2221.0
2019-04-01,124230.0,16646.0,7237.0
2019-04-02,136945.0,12905.0,4869.0
2019-04-03,143113.0,21914.0,9089.0
2019-04-04,161867.0,18102.0,6278.0
2019-04-05,147233.0,19328.0,5726.0
2019-04-06,84017.0,9977.0,96.0
2019-04-07,52504.0,3488.0,1287.0
2019-04-08,135899.0,13948.0,7576.0
2019-04-09,99013.0,8813.0,8603.0
2019-04-10,85087.0,11694.0,13256.0
2019-04-11,115728.0,11967.0,6970.0
2019-04-12,123176.0,11529.0,2873.0
2019-04-13,74466.0,8244.0,2934.0
2019-04-14,74864.0,7609.0,2630.0
2019-04-15,115258.0,11892.0,2889.0
2019-04-16,134720.0,14824.0,7242.0
2019-04-17,104543.0,9918.0,8814.0
2019-04-18,146755.0,10880.0,5203.0
2019-04-19,100296.0,9838.0,4731.0
2019-04-20,98098.0,4091.0,7867.0
2019-04-21,103937.0,9756.0,2474.0
2019-04-22,32236.0,3661.0,3813.0
2019-04-23,167319.0,19683.0,5275.0
2019-04-24,93160.0,9986.0,3650.0
2019-04-25,144484.0,9481.0,1917.0
2019-04-26,134418.0,14921.0,1290.0
2019-04-27,82537.0,6129.0,6791.0
2019-04-28,55499.0,7477.0,2831.0
2019-04-29,131801.0,24077.0,9665.0
2019-04-30,134172.0,21397.0,10172.0
2019-05-01,26937.0,0.0,7195.0
2019-05-02,116081.0,17379.0,8157.0
2019-05-03,137310.0,17503.0,4556.0
2019-05-04,65460.0,7009.0,2218.0
2019-05-05,60369.0,7262.0,2689.0
2019-05-06,135709.0,22465.0,3224.0
2019-05-07,139862.0,26131.0,5316.0
2019-05-08,90634.0,3493.0,7829.0
2019-05-09,104679.0,14215.0,4791.0
2019-05-10,142294.0,18545.0,3906.0
2019-05-11,34819.0,4819.0,2430.0
2019-05-12,51092.0,3422.0,2969.0
2019-05-13,77000.0,15166.0,5246.0
2019-05-14,60162.0,16476.0,2817.0
2019-05-15,81232.0,15802.0,4078.0
2019-05-16,85824.0,20539.0,3301.0
2019-05-17,114508.0,24741.0,2455.0
2019-05-18,86416.0,8563.0,2636.0
2019-05-19,45073.0,3165.0,2594.0
2019-05-20,150375.0,27267.0,3238.0
2019-05-21,81561.0,17478.0,7215.0
2019-05-22,103166.0,17765.0,4954.0
2019-05-23,93257.0,21605.0,5044.0
2019-05-24,91003.0,13272.0,5159.0
2019-05-25,75799.0,1218.0,3502.0
2019-05-26,51526.0,1373.0,3796.0
2019-05-27,115673.0,15066.0,8464.0
2019-05-28,110289.0,15965.0,7069.0
2019-05-29,126263.0,19808.0,7866.0
2019-05-30,62156.0,6025.0,10100.0
2019-05-31,117760.0,10898.0,14850.0
2019-06-01,108279.0,15317.0,6526.0
2019-06-02,97718.0,9001.0,2119.0
2019-06-03,142711.0,25607.0,7794.0
2019-06-04,88499.0,21702.0,9226.0
2019-06-05,133289.0,16107.0,12002.0
2019-06-06,142868.0,16548.0,12185.0
2019-06-07,132652.0,6408.0,12980.0
2019-06-08,81809.0,4556.0,5504.0
2019-06-09,67262.0,5466.0,4726.0
2019-06-10,57112.0,6414.0,10063.0
2019-06-11,128077.0,23985.0,6648.0
2019-06-12,148758.0,20039.0,11793.0
2019-06-13,95234.0,15091.0,10419.0
2019-06-14,132793.0,27212.0,8298.0
2019-06-15,85395.0,6549.0,3938.0
2019-06-16,59324.0,6106.0,5477.0
2019-06-17,109227.0,19860.0,9838.0
2019-06-18,145140.0,17375.0,12459.0
2019-06-19,162686.0,14127.0,14199.0
2019-06-20,73345.0,12404.0,7534.0
2019-06-21,90761.0,18766.0,6269.0
2019-06-22,56717.0,2691.0,2676.0
2019-06-23,58359.0,4842.0,634.0
2019-06-24,138927.0,17714.0,10484.0
2019-06-25,184767.0,14035.0,11348.0
2019-06-26,118632.0,17381.0,14583.0
2019-06-27,79176.0,12108.0,12038.0
2019-06-28,153035.0,21032.0,19307.0
2019-06-29,101636.0,11093.0,5820.0
2019-06-30,93731.0,8644.0,4487.0
2019-07-01,116039.0,16904.0,15234.0
2019-07-02,83639.0,17666.0,17890.0
2019-07-03,100177.0,12881.0,7398.0
2019-07-04,116370.0,18449.0,12634.0
2019-07-05,144546.0,22572.0,9288.0
2019-07-06,57757.0,11668.0,5242.0
2019-07-07,56968.0,6220.0,3305.0
2019-07-08,83242.0,19906.0,11306.0
2019-07-09,102802.0,11607.0,12464.0
2019-07-10,82540.0,17131.0,8809.0
2019-07-11,154043.0,21060.0,7984.0
2019-07-12,103392.0,16736.0,5231.0
2019-07-13,39067.0,6566.0,2929.0
2019-07-14,29673.0,4364.0,1668.0
2019-07-15,93533.0,14653.0,6303.0
2019-07-16,71891.0,10414.0,5538.0
2019-07-17,99109.0,15940.0,6665.0
2019-07-18,89465.0,12137.0,5497.0
2019-07-19,114406.0,17780.0,5875.0
2019-07-20,60606.0,3716.0,3848.0
2019-07-21,39768.0,5326.0,1139.0
2019-07-22,94935.0,11847.0,7912.0
2019-07-23,121306.0,14075.0,7783.0
2019-07-24,135610.0,19817.0,12841.0
2019-07-25,106728.0,17957.0,10672.0
2019-07-26,99305.0,15945.0,12641.0
2019-07-27,46556.0,2348.0,1427.0
2019-07-28,47714.0,4800.0,1629.0
2019-07-29,118286.0,17418.0,8255.0
2019-07-30,73899.0,9543.0,7000.0
2019-07-31,70347.0,12545.0,10307.0
2019-08-01,95262.0,18538.0,6374.0
2019-08-02,86272.0,11815.0,5526.0
2019-08-03,35753.0,5572.0,2496.0
2019-08-04,51393.0,6951.0,1585.0
2019-08-05,100867.0,15910.0,8682.0
2019-08-06,72444.0,13845.0,8668.0
2019-08-07,65016.0,11572.0,5280.0
2019-08-08,88740.0,14977.0,4800.0
2019-08-09,113133.0,10125.0,7815.0
2019-08-10,80006.0,12284.0,4046.0
2019-08-11,76570.0,6953.0,3793.0
2019-08-12,95154.0,15346.0,9072.0
2019-08-13,76058.0,8782.0,8165.0
2019-08-14,98934.0,12927.0,7531.0
2019-08-15,43009.0,4854.0,2554.0
2019-08-16,109959.0,13572.0,4828.0
2019-08-17,106208.0,9506.0,2205.0
2019-08-18,49287.0,4553.0,1735.0
2019-08-19,113513.0,9977.0,6252.0
2019-08-20,133971.0,16937.0,4659.0
2019-08-21,137581.0,11990.0,5309.0
2019-08-22,105431.0,8827.0,4714.0
2019-08-23,121394.0,11111.0,5028.0
2019-08-24,78620.0,6257.0,4259.0
2019-08-25,79082.0,7249.0,1842.0
2019-08-26,169325.0,24525.0,8255.0
2019-08-27,165338.0,16469.0,17086.0
2019-08-28,120335.0,25449.0,20649.0
2019-08-29,111836.0,18278.0,8025.0
2019-08-30,111022.0,16276.0,6772.0
2019-08-31,60747.0,6632.0,7002.0
2019-09-01,29477.0,2344.0,5745.0
2019-09-02,103300.0,15306.0,11393.0
2019-09-03,94337.0,16277.0,10234.0
2019-09-04,116181.0,10047.0,10829.0
2019-09-05,71841.0,8774.0,11209.0
2019-09-06,116489.0,14438.0,11818.0
2019-09-07,57313.0,5048.0,7142.0
2019-09-08,79433.0,4562.0,1825.0
2019-09-09,111727.0,19223.0,12541.0
2019-09-10,85558.0,13082.0,12092.0
2019-09-11,74121.0,9639.0,13459.0
2019-09-12,108631.0,17490.0,14167.0
2019-09-13,98334.0,12996.0,9018.0
2019-09-14,77234.0,5741.0,2284.0
2019-09-15,41923.0,3573.0,1842.0
2019-09-16,124561.0,22220.0,8358.0
2019-09-17,61220.0,10966.0,12708.0
2019-09-18,80849.0,11341.0,11733.0
2019-09-19,86558.0,17069.0,13247.0
2019-09-20,99657.0,13306.0,4780.0
2019-09-21,68392.0,6478.0,1575.0
2019-09-22,56118.0,7655.0,897.0
2019-09-23,134984.0,7885.0,12817.0
2019-09-24,94522.0,11161.0,13158.0
2019-09-25,113798.0,14180.0,14611.0
2019-09-26,90222.0,8167.0,8672.0
2019-09-27,118261.0,10983.0,13720.0
2019-09-28,104734.0,5280.0,2674.0
2019-09-29,98898.0,1218.0,761.0
2019-09-30,99704.0,14458.0,9336.0
2019-10-01,132720.0,9676.0,13425.0
2019-10-02,104628.0,7915.0,11860.0
2019-10-03,116128.0,7346.0,5326.0
2019-10-04,93712.0,13281.0,12072.0
2019-10-05,70698.0,8972.0,655.0
2019-10-06,51199.0,802.0,1057.0
2019-10-07,146426.0,14332.0,7074.0
2019-10-08,120870.0,11799.0,12147.0
2019-10-09,95111.0,7213.0,5680.0
2019-10-10,102187.0,9593.0,5013.0
2019-10-11,84060.0,6593.0,9162.0
2019-10-12,127841.0,9867.0,940.0
2019-10-13,55554.0,4194.0,1347.0
2019-10-14,137983.0,11599.0,10940.0
2019-10-15,141323.0,15148.0,13491.0
2019-10-16,73366.0,9755.0,6877.0
2019-10-17,138793.0,14073.0,10732.0
2019-10-18,103075.0,10059.0,8016.0
2019-10-19,85763.0,4796.0,957.0
2019-10-20,118609.0,6476.0,1613.0
2019-10-21,146536.0,21059.0,3899.0
2019-10-22,115624.0,18614.0,5227.0
2019-10-23,115433.0,18365.0,4133.0
2019-10-24,118953.0,11070.0,4578.0
2019-10-25,147498.0,9577.0,4268.0
2019-10-26,131039.0,1662.0,1090.0
2019-10-27,132724.0,6793.0,767.0
2019-10-28,93789.0,18678.0,8884.0
2019-10-29,125718.0,29624.0,8515.0
2019-10-30,112445.0,26444.0,5725.0
2019-10-31,97181.0,18470.0,7407.0
2019-11-01,51356.0,5352.0,2834.0
2019-11-02,70850.0,1535.0,9031.0
2019-11-03,88893.0,7181.0,3279.0
2019-11-04,92644.0,19989.0,5222.0
2019-11-05,126227.0,24396.0,9407.0
2019-11-06,159814.0,28908.0,14052.0
2019-11-07,71021.0,20506.0,7198.0
2019-11-08,159587.0,27521.0,9695.0
2019-11-09,52184.0,4417.0,5404.0
2019-11-10,67457.0,5731.0,3441.0
2019-11-11,99031.0,15969.0,10278.0
2019-11-12,70933.0,25026.0,15017.0
2019-11-13,101744.0,27706.0,12158.0
2019-11-14,105553.0,30383.0,10700.0
2019-11-15,140143.0,30631.0,10600.0
2019-11-16,34524.0,6563.0,5489.0
2019-11-17,64717.0,5810.0,6583.0
2019-11-18,133304.0,37086.0,12482.0
2019-11-19,111952.0,32097.0,13857.0
2019-11-20,176636.0,26164.0,8623.0
2019-11-21,136776.0,19816.0,7232.0
2019-11-22,81294.0,11208.0,8597.0
2019-11-23,28676.0,9786.0,5626.0
2019-11-24,74410.0,5676.0,3584.0
2019-11-25,167669.0,25646.0,12214.0
2019-11-26,110545.0,13820.0,6120.0
2019-11-27,97692.0,11035.0,6763.0
2019-11-28,79306.0,9351.0,10479.0
2019-11-29,84368.0,18229.0,10554.0
2019-11-30,74608.0,4157.0,5210.0
2019-12-01,80706.0,7638.0,3481.0
2019-12-02,114872.0,27828.0,14827.0
2019-12-03,115049.0,25884.0,16455.0
2019-12-04,142053.0,36966.0,17851.0
2019-12-05,132183.0,34314.0,15065.0
2019-12-06,99270.0,10139.0,8352.0
2019-12-07,137799.0,3577.0,7242.0
2019-12-08,63250.0,3136.0,2470.0
2019-12-09,137455.0,13440.0,6404.0
2019-12-10,139957.0,26644.0,5864.0
2019-12-11,160493.0,29583.0,14709.0
2019-12-12,138752.0,26513.0,15909.0
2019-12-13,150003.0,21401.0,10145.0
2019-12-14,48315.0,5559.0,3407.0
2019-12-15,78892.0,13795.0,1989.0
2019-12-16,140632.0,28142.0,12214.0
2019-12-17,89768.0,33971.0,3585.0
2019-12-18,125689.0,19747.0,4111.0
2019-12-19,115233.0,9587.0,7449.0
2019-12-20,102392.0,16543.0,17916.0
2019-12-21,138767.0,12417.0,9570.0
2019-12-22,123019.0,4441.0,6674.0
2019-12-23,144481.0,24814.0,10264.0
2019-12-24,127067.0,7874.0,13082.0
2019-12-25,102840.0,12769.0,6179.0
2019-12-26,102820.0,18119.0,6819.0
2019-12-27,132872.0,23090.0,5355.0
2019-12-28,90885.0,20971.0,7973.0
2019-12-29,114243.0,14763.0,3987.0
2019-12-30,97733.0,24725.0,5242.0
2019-12-31,164305.0,16556.0,11241.0
2020-01-01,101986.0,7111.0,926.0
2020-01-02,134468.0,14229.0,2349.0
2020-01-03,118568.0,9482.0,4151.0
2020-01-04,65108.0,7592.0,2524.0
2020-01-05,91452.0,11043.0,5537.0
2020-01-06,108493.0,11215.0,2189.0
2020-01-07,138433.0,23358.0,3526.0
2020-01-08,124964.0,23136.0,5040.0
2020-01-09,82347.0,13371.0,7726.0
2020-01-10,114884.0,16809.0,4597.0
2020-01-11,90988.0,5075.0,2024.0
2020-01-12,28541.0,8784.0,401.0
2020-01-13,181465.0,23399.0,7801.0
2020-01-14,124005.0,17638.0,7190.0
2020-01-15,109356.0,15639.0,3676.0
2020-01-16,145136.0,10723.0,4647.0
2020-01-17,124060.0,19831.0,4550.0
2020-01-18,118651.0,11189.0,2519.0
2020-01-19,69394.0,4283.0,755.0
2020-01-20,132708.0,31057.0,3352.0
2020-01-21,117464.0,17156.0,6074.0
2020-01-22,162951.0,31706.0,4060.0
2020-01-23,156235.0,27490.0,3299.0
2020-01-24,140642.0,29448.0,3913.0
2020-01-25,98654.0,20142.0,1364.0
2020-01-26,68584.0,9185.0,829.0
2020-01-27,134263.0,24816.0,5194.0
2020-01-28,127160.0,22360.0,6318.0
2020-01-29,109688.0,29520.0,6507.0
2020-01-30,140079.0,19905.0,3571.0
2020-01-31,155337.0,14065.0,3572.0
2020-02-01,117718.0,0.0,917.0
2020-02-02,132728.0,1939.0,4671.0
2020-02-03,144204.0,9109.0,2557.0
2020-02-04,110351.0,7693.0,8824.0
2020-02-05,153423.0,29466.0,3582.0
2020-02-06,133674.0,29681.0,2876.0
2020-02-07,142280.0,23764.0,6877.0
2020-02-08,98423.0,7694.0,653.0
2020-02-09,71520.0,767.0,110.0
2020-02-10,174036.0,13256.0,4564.0
2020-02-11,135592.0,13769.0,4378.0
2020-02-12,112047.0,17599.0,5529.0
2020-02-13,117568.0,21185.0,3193.0
2020-02-14,184432.0,28739.0,2606.0
2020-02-15,100181.0,3931.0,3654.0
2020-02-16,64574.0,143.0,3642.0
2020-02-17,164117.0,22033.0,2756.0
2020-02-18,117514.0,15519.0,4745.0
2020-02-19,138691.0,32573.0,6349.0
2020-02-20,139565.0,19319.0,7366.0
2020-02-21,166979.0,22530.0,5331.0
2020-02-22,49343.0,3298.0,2830.0
2020-02-23,115023.0,550.0,480.0
2020-02-24,149879.0,19315.0,5777.0
2020-02-25,130189.0,15102.0,4976.0
2020-02-26,163418.0,31161.0,2924.0
2020-02-27,183863.0,40064.0,5651.0
2020-02-28,142471.0,15501.0,6834.0
2020-02-29,64390.0,1692.0,2643.0
2020-03-01,97119.0,8991.0,5004.0
2020-03-02,139950.0,22222.0,7062.0
2020-03-03,159598.0,27134.0,7182.0
2020-03-04,148608.0,24519.0,8083.0
2020-03-05,138624.0,20489.0,6943.0
2020-03-06,178526.0,15853.0,5326.0
2020-03-07,112364.0,10475.0,339.0
2020-03-08,72928.0,7450.0,1922.0
2020-03-09,177665.0,26237.0,5881.0
2020-03-10,110592.0,11894.0,3035.0
2020-03-11,168427.0,7038.0,3365.0
2020-03-12,139700.0,10247.0,7458.0
2020-03-13,161479.0,21084.0,8110.0
2020-03-14,105478.0,9206.0,6729.0
2020-03-15,71581.0,3399.0,1979.0
2020-03-16,134949.0,19604.0,5576.0
2020-03-17,130476.0,15928.0,2921.0
2020-03-18,146317.0,19584.0,2024.0
2020-03-19,120226.0,13079.0,2461.0
2020-03-20,106837.0,15578.0,2172.0
2020-03-21,120260.0,4219.0,5909.0
2020-03-22,79628.0,1275.0,5521.0
2020-03-23,171222.0,9390.0,4602.0
2020-03-24,127982.0,12529.0,6393.0
2020-03-25,102694.0,12946.0,2169.0
2020-03-26,129787.0,15123.0,2253.0
2020-03-27,150624.0,17757.0,7398.0
2020-03-28,132474.0,9772.0,4500.0
2020-03-29,67616.0,4681.0,2975.0
2020-03-30,159673.0,24857.0,1170.0
2020-03-31,164366.0,22764.0,1316.0
2020-04-01,162608.0,26761.0,2908.0
2020-04-02,96486.0,19179.0,7305.0
2020-04-03,168507.0,29466.0,11025.0
2020-04-04,140409.0,10554.0,977.0
2020-04-05,68402.0,3880.0,5068.0
2020-04-06,174504.0,24659.0,3465.0
2020-04-07,137760.0,21767.0,8503.0
2020-04-08,151740.0,19680.0,2913.0
2020-04-09,135182.0,7967.0,5243.0
2020-04-10,123300.0,17203.0,5667.0
2020-04-11,150093.0,14501.0,8829.0
2020-04-12,104865.0,16036.0,6464.0
2020-04-13,61809.0,0.0,493.0
2020-04-14,176586.0,22362.0,820.0
2020-04-15,151420.0,14765.0,1942.0
2020-04-16,133450.0,19789.0,996.0
2020-04-17,159824.0,18826.0,2700.0
2020-04-18,125032.0,12401.0,4228.0
2020-04-19,79937.0,5844.0,1586.0
2020-04-20,177880.0,4795.0,5020.0
2020-04-21,151011.0,8878.0,1943.0
2020-04-22,169107.0,10440.0,1118.0
2020-04-23,168420.0,28694.0,5780.0
2020-04-24,98865.0,13717.0,7371.0
2020-04-25,136842.0,13396.0,3554.0
2020-04-26,93808.0,14906.0,2125.0
2020-04-27,142371.0,33641.0,2545.0
2020-04-28,142916.0,19544.0,2650.0
2020-04-29,128552.0,15148.0,5524.0
2020-04-30,142817.0,5846.0,13003.0
2020-05-01,82753.0,3906.0,5674.0
2020-05-02,137453.0,13125.0,3586.0
2020-05-03,95318.0,9953.0,1165.0
2020-05-04,115011.0,7302.0,8501.0
2020-05-05,102091.0,20022.0,2670.0
2020-05-06,104396.0,24246.0,3045.0
2020-05-07,132451.0,22269.0,3699.0
2020-05-08,134284.0,13351.0,3916.0
2020-05-09,116933.0,13687.0,8867.0
2020-05-10,73490.0,724.0,2201.0
2020-05-11,113698.0,6975.0,2738.0
2020-05-12,105049.0,23239.0,3032.0
2020-05-13,133988.0,16406.0,949.0
2020-05-14,129511.0,13584.0,566.0
2020-05-15,125288.0,19196.0,1229.0
2020-05-16,127572.0,12962.0,2911.0
2020-05-17,87173.0,11591.0,542.0
2020-05-18,126255.0,17551.0,1441.0
2020-05-19,140454.0,16616.0,3546.0
2020-05-20,190564.0,23726.0,2389.0
2020-05-21,126065.0,17753.0,3406.0
2020-05-22,153834.0,16128.0,7492.0
2020-05-23,93517.0,5114.0,3363.0
2020-05-24,59685.0,10765.0,1610.0
2020-05-25,160080.0,17103.0,6013.0
2020-05-26,183735.0,20982.0,5172.0
2020-05-27,136141.0,23276.0,3893.0
2020-05-28,123078.0,23952.0,8621.0
2020-05-29,134406.0,16310.0,7157.0
2020-05-30,124885.0,9698.0,5302.0
2020-05-31,89052.0,2335.0,1307.0
2020-06-01,70383.0,8751.0,1038.0
2020-06-02,169116.0,27763.0,2389.0
2020-06-03,161273.0,26530.0,2597.0
2020-06-04,117518.0,14207.0,3757.0
2020-06-05,111954.0,4736.0,1105.0
2020-06-06,93393.0,11113.0,747.0
2020-06-07,52892.0,9327.0,2963.0
2020-06-08,116347.0,17537.0,1327.0
2020-06-09,115652.0,21254.0,5825.0
2020-06-10,120145.0,20857.0,5655.0
2020-06-11,67216.0,9770.0,3093.0
2020-06-12,75131.0,11272.0,9102.0
2020-06-13,73501.0,5996.0,5847.0
2020-06-14,71622.0,11487.0,1427.0
2020-06-15,111645.0,24459.0,4548.0
2020-06-16,111730.0,25117.0,4570.0
2020-06-17,71880.0,24842.0,5534.0
2020-06-18,80784.0,23604.0,13295.0
2020-06-19,92627.0,17051.0,9225.0
2020-06-20,82974.0,6538.0,10254.0
2020-06-21,42554.0,3334.0,6376.0
2020-06-22,111368.0,23112.0,11594.0
2020-06-23,102036.0,16242.0,13996.0
2020-06-24,92742.0,22647.0,13725.0
2020-06-25,93177.0,23451.0,13183.0
2020-06-26,112443.0,23080.0,8717.0
2020-06-27,83293.0,7581.0,6114.0
2020-06-28,59267.0,4848.0,5367.0
2020-06-29,129105.0,16764.0,10876.0
2020-06-30,101954.0,17197.0,11234.0
2020-07-01,117569.0,15110.0,8562.0
2020-07-02,143066.0,14761.0,10335.0
2020-07-03,134744.0,13587.0,7547.0
2020-07-04,128177.0,1333.0,4980.0
2020-07-05,99523.0,3747.0,5756.0
2020-07-06,100607.0,10307.0,10588.0
2020-07-07,126766.0,9809.0,12576.0
2020-07-08,167472.0,14175.0,16763.0
2020-07-09,99103.0,14714.0,14399.0
2020-07-10,108314.0,8036.0,8564.0
2020-07-11,82130.0,3040.0,4661.0
2020-07-12,63896.0,904.0,2936.0
2020-07-13,117002.0,12714.0,7860.0
2020-07-14,95113.0,8331.0,9253.0
2020-07-15,161298.0,13883.0,14614.0
2020-07-16,132814.0,13977.0,16882.0
2020-07-17,111508.0,13485.0,7835.0
2020-07-18,73251.0,4504.0,2539.0
2020-07-19,56433.0,1476.0,3386.0
2020-07-20,99610.0,12724.0,8683.0
2020-07-21,100672.0,11501.0,11265.0
2020-07-22,119970.0,13337.0,14717.0
2020-07-23,128515.0,11856.0,12192.0
2020-07-24,111231.0,7692.0,6042.0
2020-07-25,97939.0,1159.0,2783.0
2020-07-26,75984.0,4816.0,3920.0
2020-07-27,129163.0,11979.0,7736.0
2020-07-28,119236.0,9296.0,12173.0
2020-07-29,133587.0,14547.0,16820.0
2020-07-30,128221.0,11877.0,15441.0
2020-07-31,145636.0,15454.0,19533.0
2020-08-01,111040.0,5745.0,6558.0
2020-08-02,58783.0,2377.0,1932.0
2020-08-03,126152.0,10685.0,12291.0
