,DE_LU_NUC,FR_NUC,ES_NUC
2019-01-01,672610.0,1264032.0,145741.0
2019-01-02,802634.0,1325711.0,145697.0
2019-01-03,910358.0,1341936.0,147561.0
2019-01-04,885415.0,1340824.0,150365.0
2019-01-05,878505.0,1294627.0,152049.0
2019-01-06,902024.0,1319053.0,169964.0
2019-01-07,890305.0,1339942.0,170724.0
2019-01-08,866031.0,1318678.0,170785.0
2019-01-09,890094.0,1326305.0,170780.0
2019-01-10,910321.0,1316817.0,170727.0
2019-01-11,875951.0,1312403.0,170419.0
2019-01-12,854589.0,1263823.0,170582.0
2019-01-13,830185.0,1212553.0,170275.0
2019-01-14,824917.0,1219146.0,170313.0
2019-01-15,866588.0,1247229.0,170683.0
2019-01-16,865061.0,1273918.0,170668.0
2019-01-17,869918.0,1275026.0,170707.0
2019-01-18,905157.0,1284049.0,165331.0
2019-01-19,911370.0,1187893.0,146211.0
2019-01-20,910704.0,1236474.0,145769.0
2019-01-21,910029.0,1262377.0,145832.0
2019-01-22,909417.0,1275610.0,146286.0
2019-01-23,911171.0,1300745.0,153448.0
2019-01-24,912553.0,1314087.0,165835.0
2019-01-25,909707.0,1311445.0,170492.0
2019-01-26,905677.0,1293651.0,170794.0
2019-01-27,892130.0,1272555.0,170740.0
2019-01-28,904945.0,1323938.0,170578.0
2019-01-29,908315.0,1325676.0,170798.0
2019-01-30,890457.0,1318729.0,170835.0
2019-01-31,908978.0,1309883.0,170725.0
2019-02-01,898409.0,1318117.0,170768.0
2019-02-02,907211.0,1324677.0,170829.0
2019-02-03,904717.0,1315683.0,170815.0
2019-02-04,858405.0,1331728.0,170839.0
2019-02-05,877471.0,1318202.0,163717.0
2019-02-06,908225.0,1324817.0,170830.0
2019-02-07,893722.0,1317041.0,170819.0
2019-02-08,871809.0,1312994.0,170813.0
2019-02-09,786688.0,1246077.0,170793.0
2019-02-10,793162.0,1241232.0,170777.0
2019-02-11,845684.0,1310778.0,170693.0
2019-02-12,895434.0,1324732.0,170717.0
2019-02-13,889299.0,1322125.0,170605.0
2019-02-14,906164.0,1289904.0,170724.0
2019-02-15,900592.0,1282425.0,170495.0
2019-02-16,882922.0,1228041.0,159113.0
2019-02-17,902629.0,1222154.0,165336.0
2019-02-18,903401.0,1267079.0,170646.0
2019-02-19,870852.0,1261855.0,170697.0
2019-02-20,900759.0,1265998.0,170750.0
2019-02-21,899185.0,1281816.0,170717.0
2019-02-22,902553.0,1281707.0,170686.0
2019-02-23,903803.0,1217738.0,170622.0
2019-02-24,886063.0,1242219.0,170647.0
2019-02-25,899708.0,1269582.0,170649.0
2019-02-26,902466.0,1277166.0,170486.0
2019-02-27,900186.0,1277813.0,170613.0
2019-02-28,894490.0,1266438.0,170138.0
2019-03-01,901454.0,1224457.0,170518.0
2019-03-02,900172.0,1197182.0,170471.0
2019-03-03,662250.0,950584.0,170442.0
2019-03-04,832209.0,1147776.0,170418.0
2019-03-05,870181.0,1206322.0,169805.0
2019-03-06,891493.0,1213586.0,170482.0
2019-03-07,853393.0,1207731.0,170443.0
2019-03-08,826634.0,1211259.0,170595.0
2019-03-09,752621.0,1060690.0,170492.0
2019-03-10,870106.0,1012290.0,170359.0
2019-03-11,896072.0,1185983.0,170381.0
2019-03-12,881398.0,1211003.0,170201.0
2019-03-13,877677.0,1198952.0,170157.0
2019-03-14,890905.0,1224201.0,170214.0
2019-03-15,881503.0,1167769.0,170051.0
2019-03-16,852733.0,1013493.0,170085.0
2019-03-17,773881.0,883289.0,170108.0
2019-03-18,855827.0,1104399.0,170250.0
2019-03-19,905261.0,1153204.0,170358.0
2019-03-20,899768.0,1162740.0,170395.0
2019-03-21,899672.0,1137535.0,170356.0
2019-03-22,900309.0,1139167.0,170352.0
2019-03-23,899091.0,1113358.0,170307.0
2019-03-24,896336.0,1124058.0,170338.0
2019-03-25,892788.0,1170746.0,170321.0
2019-03-26,867148.0,1205798.0,170353.0
2019-03-27,896016.0,1213295.0,170399.0
2019-03-28,900964.0,1197128.0,170429.0
2019-03-29,898630.0,1163083.0,170399.0
2019-03-30,896192.0,1139652.0,170426.0
2019-03-31,866079.0,1008948.0,170448.0
2019-04-01,897981.0,1100529.0,170117.0
2019-04-02,876871.0,1078707.0,170034.0
2019-04-03,897984.0,1074770.0,170208.0
2019-04-04,899025.0,1069110.0,158639.0
2019-04-05,903146.0,1095409.0,145187.0
2019-04-06,899112.0,1040974.0,138034.0
2019-04-07,895171.0,1086009.0,144712.0
2019-04-08,880547.0,1135959.0,145109.0
2019-04-09,890927.0,1148292.0,145154.0
2019-04-10,895513.0,1120185.0,145128.0
2019-04-11,900983.0,1115021.0,145102.0
2019-04-12,902766.0,1084494.0,144842.0
2019-04-13,831477.0,1035358.0,144883.0
2019-04-14,773119.0,1033526.0,144617.0
2019-04-15,765678.0,968870.0,144423.0
2019-04-16,766741.0,1078962.0,144894.0
2019-04-17,762418.0,1068150.0,144876.0
2019-04-18,745240.0,1062370.0,165676.0
2019-04-19,745765.0,1075566.0,168575.0
2019-04-20,727649.0,996328.0,168554.0
2019-04-21,516815.0,946208.0,168462.0
2019-04-22,403307.0,849183.0,168227.0
2019-04-23,556125.0,1010812.0,167917.0
2019-04-24,614757.0,1074252.0,167917.0
2019-04-25,635326.0,1077273.0,167642.0
2019-04-26,639733.0,1077996.0,160041.0
2019-04-27,606984.0,936785.0,146208.0
2019-04-28,637353.0,988763.0,146124.0
2019-04-29,642101.0,1076569.0,145976.0
2019-04-30,638276.0,1047988.0,145766.0
2019-05-01,611626.0,1012558.0,145646.0
2019-05-02,622638.0,1047296.0,145620.0
2019-05-03,631597.0,1075495.0,145623.0
2019-05-04,626991.0,1045562.0,145491.0
2019-05-05,636531.0,1037815.0,145389.0
2019-05-06,638682.0,1070647.0,145248.0
2019-05-07,639258.0,1056636.0,145125.0
2019-05-08,638361.0,1046692.0,144941.0
2019-05-09,637067.0,1034071.0,144967.0
2019-05-10,636920.0,1033836.0,125700.0
2019-05-11,633616.0,980881.0,121877.0
2019-05-12,606341.0,884931.0,121940.0
2019-05-13,632750.0,983304.0,121976.0
2019-05-14,634441.0,985987.0,121505.0
2019-05-15,635031.0,1034203.0,121325.0
2019-05-16,633554.0,1073670.0,121465.0
2019-05-17,591933.0,1082477.0,121854.0
2019-05-18,515057.0,1034905.0,121371.0
2019-05-19,513359.0,1019955.0,122125.0
2019-05-20,515328.0,1048803.0,122076.0
2019-05-21,513839.0,1060160.0,121941.0
2019-05-22,515858.0,1056583.0,121812.0
2019-05-23,517175.0,1050153.0,121376.0
2019-05-24,515886.0,1027010.0,121552.0
2019-05-25,514600.0,945386.0,121634.0
2019-05-26,466569.0,870553.0,121635.0
2019-05-27,560468.0,998010.0,121507.0
2019-05-28,638805.0,1019282.0,121425.0
2019-05-29,675908.0,1025273.0,121451.0
2019-05-30,631360.0,919969.0,121430.0
2019-05-31,667897.0,988449.0,121433.0
2019-06-01,717602.0,895770.0,121211.0
2019-06-02,722472.0,789646.0,120974.0
2019-06-03,742543.0,949911.0,120888.0
2019-06-04,749628.0,967507.0,120789.0
2019-06-05,668509.0,987828.0,123681.0
2019-06-06,626606.0,1004748.0,128497.0
2019-06-07,623026.0,872577.0,134291.0
2019-06-08,477016.0,721020.0,142739.0
2019-06-09,493776.0,842132.0,157297.0
2019-06-10,501369.0,937947.0,165543.0
2019-06-11,503344.0,986629.0,167274.0
2019-06-12,503038.0,978018.0,168004.0
2019-06-13,503388.0,979440.0,167904.0
2019-06-14,499375.0,1002555.0,167578.0
2019-06-15,493714.0,955572.0,166043.0
2019-06-16,502929.0,919853.0,167722.0
2019-06-17,552471.0,1004448.0,167764.0
2019-06-18,565576.0,1004608.0,167820.0
2019-06-19,584823.0,983341.0,167693.0
2019-06-20,606003.0,990036.0,167615.0
2019-06-21,613153.0,979203.0,167927.0
2019-06-22,620172.0,955385.0,167790.0
2019-06-23,612427.0,889446.0,167450.0
2019-06-24,617373.0,1019428.0,167447.0
2019-06-25,611378.0,1037520.0,167277.0
2019-06-26,675668.0,981481.0,166966.0
2019-06-27,713356.0,1002534.0,156279.0
2019-06-28,739081.0,998917.0,162788.0
2019-06-29,734489.0,969466.0,166667.0
2019-06-30,717022.0,835586.0,166683.0
2019-07-01,723803.0,971335.0,151217.0
2019-07-02,724760.0,992044.0,156582.0
2019-07-03,735540.0,988495.0,166744.0
2019-07-04,726784.0,987172.0,167089.0
2019-07-05,731849.0,1006850.0,166286.0
2019-07-06,729003.0,937257.0,165863.0
2019-07-07,723924.0,902285.0,166017.0
2019-07-08,733128.0,974356.0,166853.0
2019-07-09,780028.0,964661.0,167798.0
2019-07-10,851226.0,971938.0,168012.0
2019-07-11,853161.0,984487.0,166698.0
2019-07-12,798143.0,988082.0,165299.0
2019-07-13,728980.0,955962.0,165339.0
2019-07-14,729517.0,930023.0,167046.0
2019-07-15,714664.0,965048.0,167057.0
2019-07-16,715732.0,966878.0,166665.0
2019-07-17,720381.0,969467.0,166818.0
2019-07-18,720703.0,971901.0,166410.0
2019-07-19,650122.0,953287.0,166261.0
2019-07-20,599416.0,903867.0,166069.0
2019-07-21,598451.0,898961.0,166089.0
2019-07-22,602107.0,944647.0,165632.0
2019-07-23,598907.0,944212.0,165909.0
2019-07-24,594292.0,886598.0,165558.0
2019-07-25,591715.0,667833.0,165245.0
2019-07-26,580071.0,837678.0,165978.0
2019-07-27,608820.0,843605.0,167276.0
2019-07-28,710837.0,844046.0,167568.0
2019-07-29,728943.0,932278.0,167631.0
2019-07-30,726279.0,940246.0,167418.0
2019-07-31,726145.0,894044.0,167174.0
2019-08-01,730198.0,910464.0,166626.0
2019-08-02,729439.0,932063.0,166774.0
2019-08-03,729537.0,920300.0,165876.0
2019-08-04,703475.0,916192.0,165556.0
2019-08-05,722489.0,924136.0,165135.0
2019-08-06,723010.0,931326.0,165279.0
2019-08-07,722436.0,916802.0,165612.0
2019-08-08,707795.0,936626.0,165451.0
2019-08-09,639873.0,923131.0,163737.0
2019-08-10,552934.0,728618.0,165378.0
2019-08-11,554101.0,774615.0,166245.0
2019-08-12,628232.0,886501.0,167196.0
2019-08-13,613754.0,925146.0,167154.0
2019-08-14,623523.0,926502.0,166969.0
2019-08-15,721006.0,847256.0,166224.0
2019-08-16,746283.0,867682.0,165960.0
2019-08-17,736703.0,821287.0,165543.0
2019-08-18,727907.0,821374.0,154518.0
2019-08-19,724176.0,889170.0,165353.0
2019-08-20,741369.0,916617.0,167198.0
2019-08-21,750295.0,906270.0,167227.0
2019-08-22,739096.0,903966.0,167035.0
2019-08-23,732435.0,896304.0,167317.0
2019-08-24,738419.0,884947.0,167194.0
2019-08-25,737236.0,856316.0,166739.0
2019-08-26,739481.0,901165.0,167096.0
2019-08-27,737298.0,933828.0,157491.0
2019-08-28,741660.0,953565.0,142795.0
2019-08-29,742687.0,922524.0,146024.0
2019-08-30,735831.0,903632.0,164476.0
2019-08-31,736175.0,875948.0,164740.0
2019-09-01,728841.0,889101.0,166733.0
2019-09-02,741181.0,917929.0,166939.0
2019-09-03,745145.0,933593.0,166387.0
2019-09-04,748387.0,936878.0,166600.0
2019-09-05,739094.0,919966.0,166972.0
2019-09-06,750222.0,936925.0,167475.0
2019-09-07,745797.0,895760.0,167627.0
2019-09-08,751209.0,931049.0,167330.0
2019-09-09,756981.0,987731.0,167530.0
2019-09-10,739813.0,997280.0,167911.0
2019-09-11,743810.0,994015.0,167984.0
2019-09-12,748693.0,998607.0,167775.0
2019-09-13,739204.0,987119.0,167738.0
2019-09-14,745641.0,945602.0,165914.0
2019-09-15,691944.0,900239.0,167706.0
2019-09-16,753879.0,952479.0,167810.0
2019-09-17,738721.0,937190.0,167904.0
2019-09-18,747762.0,891021.0,167837.0
2019-09-19,753165.0,831561.0,167482.0
2019-09-20,754112.0,898964.0,167518.0
2019-09-21,751047.0,873032.0,165681.0
2019-09-22,758737.0,879853.0,167333.0
2019-09-23,868153.0,882093.0,166477.0
2019-09-24,867875.0,863466.0,166197.0
2019-09-25,879448.0,910179.0,166298.0
2019-09-26,875816.0,923428.0,166358.0
2019-09-27,878462.0,930682.0,165772.0
2019-09-28,829014.0,848201.0,163842.0
2019-09-29,766305.0,733107.0,165383.0
2019-09-30,820377.0,912995.0,165485.0
2019-10-01,880061.0,944485.0,165395.0
2019-10-02,875576.0,973909.0,165538.0
2019-10-03,887271.0,992635.0,165706.0
2019-10-04,889860.0,982582.0,164477.0
2019-10-05,887332.0,939762.0,158191.0
2019-10-06,883091.0,922386.0,142668.0
2019-10-07,886444.0,948143.0,142899.0
2019-10-08,866106.0,909126.0,142861.0
2019-10-09,865777.0,933871.0,142771.0
2019-10-10,838399.0,948468.0,142860.0
2019-10-11,798957.0,943625.0,142877.0
2019-10-12,797877.0,935255.0,142914.0
2019-10-13,858866.0,910091.0,142869.0
2019-10-14,871014.0,941965.0,142852.0
2019-10-15,875822.0,930266.0,143259.0
2019-10-16,885659.0,923790.0,143034.0
2019-10-17,885447.0,889899.0,143288.0
2019-10-18,869506.0,924399.0,143335.0
2019-10-19,876159.0,925355.0,143349.0
2019-10-20,883456.0,916086.0,143447.0
2019-10-21,884261.0,949542.0,143534.0
2019-10-22,885102.0,968135.0,143466.0
2019-10-23,881449.0,964519.0,142438.0
2019-10-24,883409.0,955914.0,141705.0
2019-10-25,869739.0,924082.0,142304.0
2019-10-26,824082.0,830777.0,143506.0
2019-10-27,795339.0,808326.0,143552.0
2019-10-28,888004.0,941204.0,143533.0
2019-10-29,893234.0,957779.0,143492.0
2019-10-30,896276.0,958075.0,139836.0
2019-10-31,894559.0,943201.0,135387.0
2019-11-01,891760.0,885845.0,135212.0
2019-11-02,862858.0,846582.0,129240.0
2019-11-03,864244.0,842277.0,118493.0
2019-11-04,880824.0,923952.0,120853.0
2019-11-05,887393.0,933252.0,120966.0
2019-11-06,891191.0,944498.0,121069.0
2019-11-07,890671.0,933658.0,121135.0
2019-11-08,889888.0,963212.0,113633.0
2019-11-09,891879.0,974637.0,96440.0
2019-11-10,892250.0,975402.0,96442.0
2019-11-11,891094.0,987233.0,96457.0
2019-11-12,886950.0,952476.0,96365.0
2019-11-13,891418.0,959476.0,96370.0
2019-11-14,891513.0,967092.0,98145.0
2019-11-15,887821.0,968983.0,104268.0
2019-11-16,884698.0,983282.0,111329.0
2019-11-17,861391.0,972684.0,119439.0
2019-11-18,759133.0,963699.0,120087.0
2019-11-19,742007.0,962920.0,120136.0
2019-11-20,765566.0,967218.0,120116.0
2019-11-21,763828.0,994537.0,120122.0
2019-11-22,775600.0,998342.0,120618.0
2019-11-23,877449.0,949727.0,120855.0
2019-11-24,881545.0,982779.0,120922.0
2019-11-25,888526.0,1033133.0,120684.0
2019-11-26,883510.0,1030311.0,120535.0
2019-11-27,875551.0,1021149.0,120679.0
2019-11-28,857964.0,1022460.0,119782.0
2019-11-29,847362.0,1032262.0,120478.0
2019-11-30,884287.0,1021311.0,120711.0
2019-12-01,849628.0,998279.0,120782.0
2019-12-02,859369.0,1000879.0,120801.0
2019-12-03,874845.0,1039219.0,120844.0
2019-12-04,885019.0,1048712.0,120894.0
2019-12-05,871803.0,1039895.0,120873.0
2019-12-06,848445.0,1046961.0,121146.0
2019-12-07,800960.0,1051249.0,125426.0
2019-12-08,731400.0,1013674.0,130476.0
2019-12-09,816595.0,1064353.0,141713.0
2019-12-10,851572.0,1043000.0,144428.0
2019-12-11,852765.0,1109961.0,145172.0
2019-12-12,875742.0,1095801.0,145161.0
2019-12-13,854436.0,1012844.0,145258.0
2019-12-14,781834.0,1024702.0,142132.0
2019-12-15,736719.0,974145.0,145365.0
2019-12-16,841507.0,980422.0,145411.0
2019-12-17,867528.0,979581.0,145397.0
2019-12-18,859385.0,1053241.0,145397.0
2019-12-19,854465.0,1069275.0,145335.0
2019-12-20,842931.0,1055154.0,142979.0
2019-12-21,851434.0,1058997.0,105230.0
2019-12-22,856921.0,974836.0,105335.0
2019-12-23,819761.0,1038950.0,128883.0
2019-12-24,839404.0,1048507.0,120826.0
2019-12-25,861462.0,1026134.0,156380.0
2019-12-26,871270.0,1123577.0,157287.0
2019-12-27,872531.0,1154758.0,164374.0
2019-12-28,872893.0,1172258.0,169746.0
2019-12-29,865962.0,1174391.0,170388.0
2019-12-30,823395.0,1183314.0,170343.0
2019-12-31,799034.0,1194121.0,170281.0
2020-01-01,772444.0,1186895.0,170284.0
2020-01-02,767626.0,1202109.0,170313.0
2020-01-03,735456.0,1171099.0,170368.0
2020-01-04,723896.0,1156015.0,170384.0
2020-01-05,765381.0,1197603.0,170388.0
2020-01-06,761645.0,1244528.0,170422.0
2020-01-07,754974.0,1246314.0,170386.0
2020-01-08,753145.0,1235730.0,170349.0
2020-01-09,761723.0,1104379.0,170360.0
2020-01-10,744150.0,1191846.0,170439.0
2020-01-11,744665.0,1263096.0,170406.0
2020-01-12,718787.0,1259893.0,170399.0
2020-01-13,769492.0,1285450.0,170450.0
2020-01-14,737385.0,1182094.0,170576.0
2020-01-15,750485.0,1175226.0,170515.0
2020-01-16,748402.0,1190592.0,170517.0
2020-01-17,746113.0,1201265.0,170538.0
2020-01-18,741440.0,1161588.0,170516.0
2020-01-19,772867.0,1188653.0,170483.0
2020-01-20,766274.0,1196387.0,167693.0
2020-01-21,772259.0,1235755.0,170567.0
2020-01-22,770455.0,1250914.0,170617.0
2020-01-23,776610.0,1231500.0,170537.0
2020-01-24,776231.0,1219246.0,170453.0
2020-01-25,776080.0,1185217.0,170525.0
2020-01-26,773933.0,1157508.0,170622.0
2020-01-27,760238.0,1166259.0,170619.0
2020-01-28,714730.0,1195270.0,170518.0
2020-01-29,721475.0,1142050.0,170509.0
2020-01-30,696453.0,1193096.0,170528.0
2020-01-31,664463.0,1161638.0,170466.0
2020-02-01,657660.0,1086170.0,165387.0
2020-02-02,716372.0,1092627.0,166018.0
2020-02-03,737957.0,1195741.0,170212.0
2020-02-04,735582.0,1232395.0,170125.0
2020-02-05,766160.0,1266595.0,170361.0
2020-02-06,772912.0,1222619.0,170434.0
2020-02-07,769710.0,1248338.0,170451.0
2020-02-08,761045.0,1236726.0,170429.0
2020-02-09,559802.0,1060210.0,170452.0
2020-02-10,680493.0,1130542.0,168421.0
2020-02-11,693393.0,1159920.0,166961.0
2020-02-12,709725.0,1195761.0,170115.0
2020-02-13,758893.0,1167706.0,170034.0
2020-02-14,770160.0,1198265.0,170203.0
2020-02-15,683993.0,1130316.0,170211.0
2020-02-16,527793.0,949154.0,170236.0
2020-02-17,692075.0,1157856.0,170225.0
2020-02-18,730493.0,1197814.0,170232.0
2020-02-19,739685.0,1177946.0,170220.0
2020-02-20,749827.0,1089855.0,170184.0
2020-02-21,741433.0,1153932.0,170259.0
2020-02-22,589244.0,1051696.0,170238.0
2020-02-23,678404.0,1029776.0,170241.0
2020-02-24,739642.0,1129085.0,170158.0
2020-02-25,704534.0,1109907.0,170151.0
2020-02-26,772049.0,1130391.0,170246.0
2020-02-27,774574.0,1091382.0,170271.0
2020-02-28,735340.0,1125438.0,169457.0
2020-02-29,710965.0,1039504.0,123199.0
2020-03-01,699884.0,998313.0,122220.0
2020-03-02,767984.0,1134404.0,144458.0
2020-03-03,773320.0,1131941.0,170032.0
2020-03-04,772883.0,1129495.0,170319.0
2020-03-05,770975.0,1089558.0,170377.0
2020-03-06,757079.0,1104562.0,170442.0
2020-03-07,768289.0,1075266.0,170476.0
2020-03-08,733620.0,1008000.0,170449.0
2020-03-09,764871.0,1078971.0,170361.0
2020-03-10,701462.0,1059274.0,170289.0
2020-03-11,716292.0,1034916.0,170212.0
2020-03-12,680053.0,985743.0,170116.0
2020-03-13,736295.0,1003902.0,170019.0
2020-03-14,772323.0,1000217.0,170015.0
2020-03-15,693334.0,876420.0,169979.0
2020-03-16,769106.0,1020633.0,170100.0
2020-03-17,763418.0,1022559.0,170117.0
2020-03-18,762123.0,985948.0,170207.0
2020-03-19,767499.0,981122.0,170212.0
2020-03-20,680416.0,964357.0,170304.0
2020-03-21,611383.0,815167.0,170312.0
2020-03-22,535083.0,769197.0,170296.0
2020-03-23,627624.0,928248.0,170146.0
2020-03-24,634553.0,974432.0,169845.0
2020-03-25,633078.0,988371.0,169107.0
2020-03-26,628587.0,965407.0,168227.0
2020-03-27,616992.0,949993.0,168122.0
2020-03-28,604216.0,863768.0,167917.0
2020-03-29,600850.0,709690.0,158779.0
2020-03-30,640007.0,944298.0,160977.0
2020-03-31,643881.0,951760.0,167795.0
2020-04-01,635727.0,994470.0,167504.0
2020-04-02,615415.0,1026097.0,167150.0
2020-04-03,630866.0,1009462.0,165111.0
2020-04-04,626886.0,952590.0,124249.0
2020-04-05,527213.0,722068.0,122305.0
2020-04-06,653986.0,942661.0,134790.0
2020-04-07,722902.0,1032067.0,137851.0
2020-04-08,721995.0,1022893.0,138385.0
2020-04-09,718147.0,968402.0,137983.0
2020-04-10,744620.0,937014.0,137597.0
2020-04-11,723993.0,858501.0,137275.0
2020-04-12,611024.0,802837.0,136846.0
2020-04-13,516703.0,657858.0,152337.0
2020-04-14,624267.0,914461.0,153669.0
2020-04-15,632679.0,965036.0,141905.0
2020-04-16,600053.0,948516.0,141798.0
2020-04-17,613712.0,948040.0,141763.0
2020-04-18,621042.0,907463.0,141498.0
2020-04-19,587858.0,756448.0,141450.0
2020-04-20,587910.0,785727.0,141247.0
2020-04-21,587807.0,815825.0,141132.0
2020-04-22,612092.0,871858.0,140890.0
2020-04-23,626969.0,934859.0,139981.0
2020-04-24,620715.0,894156.0,132496.0
2020-04-25,617993.0,834343.0,132406.0
2020-04-26,626663.0,814234.0,131675.0
2020-04-27,625664.0,860611.0,117872.0
2020-04-28,628154.0,872732.0,105304.0
2020-04-29,624879.0,855757.0,90707.0
2020-04-30,612561.0,812551.0,90450.0
2020-05-01,592744.0,700867.0,90392.0
2020-05-02,617768.0,760698.0,90115.0
2020-05-03,619639.0,807284.0,89448.0
2020-05-04,624940.0,875284.0,98065.0
2020-05-05,629184.0,868360.0,104263.0
2020-05-06,620119.0,840084.0,104284.0
2020-05-07,620764.0,820400.0,104337.0
2020-05-08,572484.0,863817.0,104152.0
2020-05-09,494404.0,795665.0,104097.0
2020-05-10,484698.0,750149.0,104224.0
2020-05-11,489540.0,788184.0,104340.0
2020-05-12,500796.0,866359.0,104372.0
2020-05-13,501489.0,865014.0,104235.0
2020-05-14,501021.0,864919.0,104267.0
2020-05-15,496964.0,849838.0,104361.0
2020-05-16,493994.0,737621.0,104474.0
2020-05-17,481418.0,687277.0,105400.0
2020-05-18,489065.0,861096.0,94911.0
2020-05-19,494143.0,875765.0,93385.0
2020-05-20,502750.0,851720.0,97418.0
2020-05-21,490770.0,785450.0,97379.0
2020-05-22,490199.0,779439.0,97332.0
2020-05-23,476426.0,663063.0,97347.0
2020-05-24,519255.0,614125.0,97331.0
2020-05-25,617708.0,797124.0,97340.0
2020-05-26,633191.0,829184.0,97255.0
2020-05-27,620720.0,822409.0,97148.0
2020-05-28,622153.0,809940.0,97160.0
2020-05-29,603594.0,822904.0,97198.0
2020-05-30,607107.0,733887.0,97180.0
2020-05-31,644139.0,646259.0,93978.0
2020-06-01,722641.0,748550.0,95104.0
2020-06-02,749536.0,831514.0,98297.0
2020-06-03,749237.0,827648.0,103622.0
2020-06-04,754809.0,842468.0,114682.0
2020-06-05,747851.0,798345.0,120499.0
2020-06-06,714191.0,637340.0,121234.0
2020-06-07,747717.0,680923.0,121252.0
2020-06-08,756577.0,744830.0,121356.0
2020-06-09,756269.0,758970.0,121395.0
2020-06-10,752808.0,764946.0,121159.0
2020-06-11,745074.0,739623.0,115881.0
2020-06-12,702112.0,723548.0,115494.0
2020-06-13,602725.0,667971.0,115898.0
2020-06-14,615799.0,665195.0,115949.0
2020-06-15,624418.0,707274.0,115608.0
2020-06-16,625842.0,679140.0,116872.0
2020-06-17,622587.0,710089.0,121433.0
2020-06-18,620540.0,724434.0,121310.0
2020-06-19,539375.0,728733.0,121330.0
2020-06-20,500227.0,699471.0,127127.0
2020-06-21,490552.0,654774.0,137913.0
2020-06-22,508076.0,698498.0,125402.0
2020-06-23,508039.0,661649.0,120312.0
2020-06-24,504566.0,648514.0,120287.0
2020-06-25,505231.0,681794.0,120319.0
2020-06-26,504822.0,674495.0,121006.0
2020-06-27,503845.0,668610.0,117086.0
2020-06-28,485926.0,614774.0,135779.0
2020-06-29,482916.0,634415.0,152526.0
2020-06-30,473279.0,621766.0,165999.0
2020-07-01,506716.0,638500.0,166942.0
2020-07-02,509107.0,659730.0,167217.0
2020-07-03,508857.0,693517.0,167986.0
2020-07-04,446272.0,611558.0,168404.0
2020-07-05,399663.0,529442.0,168203.0
2020-07-06,472417.0,664918.0,167895.0
2020-07-07,511926.0,709393.0,165698.0
2020-07-08,512187.0,704602.0,167035.0
2020-07-09,508900.0,704371.0,168028.0
2020-07-10,457355.0,701938.0,167812.0
2020-07-11,418492.0,684687.0,157781.0
2020-07-12,463295.0,648226.0,161606.0
2020-07-13,473294.0,722105.0,166968.0
2020-07-14,469901.0,740404.0,167389.0
2020-07-15,487108.0,768592.0,167599.0
2020-07-16,558595.0,776976.0,167624.0
2020-07-17,624902.0,785214.0,167646.0
2020-07-18,584398.0,763668.0,167615.0
2020-07-19,613623.0,759405.0,167517.0
2020-07-20,617974.0,791275.0,167523.0
2020-07-21,619233.0,790527.0,167318.0
2020-07-22,624512.0,788161.0,167411.0
2020-07-23,621225.0,782877.0,167442.0
2020-07-24,621720.0,801295.0,166740.0
2020-07-25,620112.0,750542.0,167247.0
2020-07-26,611316.0,705525.0,167030.0
2020-07-27,615588.0,732007.0,166999.0
2020-07-28,598692.0,749030.0,166451.0
2020-07-29,611447.0,768771.0,167078.0
2020-07-30,620974.0,761802.0,167028.0
2020-07-31,619131.0,744543.0,166920.0
2020-08-01,615548.0,719958.0,166463.0
2020-08-02,577924.0,727787.0,166946.0
2020-08-03,570529.0,751325.0,167278.0
