,DE_LU_SUN,FR_SUN,IT_NORD_SUN,ES_SUN
2019-01-01,40365.0,9342.0,5875.0,25653.0
2019-01-02,124469.0,14493.0,8035.0,25654.0
2019-01-03,90115.0,19307.0,10957.0,22583.0
2019-01-04,38324.0,15423.0,12435.0,23923.0
2019-01-05,27223.0,16381.0,6835.0,26112.0
2019-01-06,47374.0,10727.0,12911.0,26696.0
2019-01-07,41718.0,10654.0,11001.0,26723.0
2019-01-08,53980.0,7468.0,3475.0,26578.0
2019-01-09,52008.0,13023.0,6127.0,25666.0
2019-01-10,43908.0,16821.0,12968.0,27481.0
2019-01-11,21361.0,15676.0,12032.0,28228.0
2019-01-12,27489.0,12139.0,10238.0,27294.0
2019-01-13,24297.0,8260.0,12020.0,26809.0
2019-01-14,101124.0,11900.0,14856.0,26924.0
2019-01-15,60413.0,19852.0,15167.0,21799.0
2019-01-16,124178.0,15047.0,13289.0,14429.0
2019-01-17,80642.0,13094.0,6410.0,9758.0
2019-01-18,189648.0,14056.0,6885.0,13268.0
2019-01-19,252400.0,15107.0,4042.0,10134.0
2019-01-20,214053.0,9777.0,7351.0,15572.0
2019-01-21,206879.0,14820.0,6875.0,26042.0
2019-01-22,150150.0,13064.0,7548.0,9536.0
2019-01-23,108143.0,9886.0,5559.0,13064.0
2019-01-24,58040.0,17187.0,11872.0,17460.0
2019-01-25,64944.0,13205.0,16551.0,30037.0
2019-01-26,46130.0,13517.0,13655.0,32800.0
2019-01-27,95846.0,13474.0,3698.0,24294.0
2019-01-28,97511.0,14856.0,7118.0,23905.0
2019-01-29,143822.0,10751.0,17297.0,9394.0
2019-01-30,135693.0,13995.0,5807.0,14333.0
2019-01-31,217839.0,7765.0,8075.0,7878.0
2019-02-01,81485.0,11277.0,1917.0,14272.0
2019-02-02,80130.0,8474.0,2434.0,24964.0
2019-02-03,78352.0,18621.0,5086.0,34642.0
2019-02-04,226356.0,17846.0,15300.0,33384.0
2019-02-05,140983.0,17615.0,20428.0,35485.0
2019-02-06,218560.0,19620.0,21306.0,34429.0
2019-02-07,110686.0,16423.0,15043.0,33824.0
2019-02-08,222319.0,22015.0,19350.0,34448.0
2019-02-09,229383.0,18686.0,16436.0,28996.0
2019-02-10,101375.0,11283.0,5833.0,13537.0
2019-02-11,160390.0,22001.0,15271.0,28117.0
2019-02-12,186378.0,29599.0,22555.0,33810.0
2019-02-13,288385.0,32946.0,22172.0,36056.0
2019-02-14,411836.0,32737.0,21247.0,37211.0
2019-02-15,505850.0,33402.0,21259.0,32516.0
2019-02-16,511018.0,33220.0,21851.0,30500.0
2019-02-17,487544.0,32246.0,22320.0,34126.0
2019-02-18,522954.0,29335.0,22556.0,18221.0
2019-02-19,266464.0,21649.0,20853.0,19677.0
2019-02-20,300639.0,31656.0,15293.0,27835.0
2019-02-21,254416.0,33274.0,17760.0,33190.0
2019-02-22,190275.0,34351.0,22450.0,37929.0
2019-02-23,513762.0,35752.0,20457.0,28232.0
2019-02-24,510844.0,33359.0,22132.0,39126.0
2019-02-25,555547.0,35555.0,23672.0,42960.0
2019-02-26,525127.0,34576.0,16140.0,44948.0
2019-02-27,597815.0,36484.0,24385.0,40242.0
2019-02-28,486196.0,27055.0,23860.0,35577.0
2019-03-01,127495.0,22346.0,15559.0,28510.0
2019-03-02,140842.0,24051.0,19800.0,39374.0
2019-03-03,194634.0,28745.0,23393.0,39706.0
2019-03-04,241339.0,21577.0,13907.0,22782.0
2019-03-05,280093.0,32294.0,22527.0,16837.0
2019-03-06,400222.0,13349.0,17931.0,11159.0
2019-03-07,279473.0,30063.0,15004.0,30932.0
2019-03-08,333897.0,26148.0,24015.0,30327.0
2019-03-09,237147.0,18151.0,23586.0,46338.0
2019-03-10,205395.0,20109.0,18288.0,47355.0
2019-03-11,266663.0,34182.0,20618.0,47565.0
2019-03-12,443758.0,34605.0,29635.0,47544.0
2019-03-13,319364.0,29850.0,14797.0,45440.0
2019-03-14,136491.0,21708.0,23357.0,50340.0
2019-03-15,144520.0,20880.0,27567.0,52432.0
2019-03-16,212364.0,37454.0,25770.0,52840.0
2019-03-17,412810.0,27178.0,14367.0,44453.0
2019-03-18,407805.0,30192.0,18445.0,42547.0
2019-03-19,541565.0,32807.0,21566.0,41860.0
2019-03-20,642981.0,43252.0,30321.0,45727.0
2019-03-21,660176.0,44468.0,30337.0,50347.0
2019-03-22,657720.0,45408.0,29892.0,49141.0
2019-03-23,620602.0,43849.0,30096.0,36280.0
2019-03-24,549932.0,42879.0,29349.0,37931.0
2019-03-25,436314.0,41734.0,28854.0,49114.0
2019-03-26,343980.0,46927.0,29242.0,41488.0
2019-03-27,367916.0,46493.0,27785.0,52463.0
2019-03-28,409933.0,45879.0,31467.0,54506.0
2019-03-29,699439.0,45305.0,30109.0,48078.0
2019-03-30,817471.0,46778.0,30923.0,43033.0
2019-03-31,675607.0,45337.0,31016.0,18599.0
2019-04-01,856883.0,35933.0,28248.0,19043.0
2019-04-02,704912.0,26302.0,20792.0,33455.0
2019-04-03,477357.0,21795.0,13214.0,44084.0
2019-04-04,426332.0,34465.0,11273.0,53124.0
2019-04-05,317897.0,34182.0,15619.0,17913.0
2019-04-06,692721.0,18742.0,18566.0,19790.0
2019-04-07,747990.0,29859.0,17063.0,19119.0
2019-04-08,582303.0,32219.0,22932.0,21118.0
2019-04-09,583644.0,37439.0,22908.0,28114.0
2019-04-10,617042.0,33157.0,24146.0,33980.0
2019-04-11,600828.0,33966.0,9367.0,49225.0
2019-04-12,448095.0,49948.0,13860.0,58172.0
2019-04-13,491095.0,50963.0,14382.0,56506.0
2019-04-14,461273.0,42097.0,11731.0,45463.0
2019-04-15,901464.0,29404.0,29645.0,36437.0
2019-04-16,884934.0,29309.0,28896.0,53921.0
2019-04-17,804149.0,40003.0,30812.0,21686.0
2019-04-18,939007.0,39710.0,30791.0,11340.0
2019-04-19,952063.0,48870.0,32569.0,15102.0
2019-04-20,952780.0,48167.0,33487.0,15744.0
2019-04-21,958974.0,27705.0,27841.0,16765.0
2019-04-22,946745.0,34873.0,17909.0,29401.0
2019-04-23,747538.0,24751.0,5226.0,18097.0
2019-04-24,831810.0,33753.0,17764.0,16874.0
2019-04-25,847482.0,30379.0,18903.0,21736.0
2019-04-26,432301.0,37523.0,20304.0,47597.0
2019-04-27,504134.0,36497.0,34037.0,55733.0
2019-04-28,534026.0,35204.0,22941.0,54712.0
2019-04-29,407675.0,46133.0,16289.0,50435.0
2019-04-30,791996.0,52624.0,30806.0,57167.0
2019-05-01,747876.0,48752.0,33514.0,53361.0
2019-05-02,662154.0,33499.0,29390.0,52958.0
2019-05-03,503555.0,33675.0,17793.0,51050.0
2019-05-04,465822.0,34197.0,20683.0,54454.0
2019-05-05,612798.0,47267.0,10253.0,56170.0
2019-05-06,562219.0,54573.0,29578.0,47998.0
2019-05-07,699935.0,44032.0,31000.0,41470.0
2019-05-08,455627.0,21487.0,10965.0,24177.0
2019-05-09,572291.0,32921.0,26814.0,24788.0
2019-05-10,577841.0,35369.0,31070.0,43541.0
2019-05-11,438598.0,36913.0,23424.0,57828.0
2019-05-12,720141.0,54940.0,10394.0,61026.0
2019-05-13,953603.0,58507.0,11555.0,63497.0
2019-05-14,823892.0,57363.0,23904.0,64257.0
2019-05-15,717135.0,55347.0,22358.0,61109.0
2019-05-16,385598.0,48250.0,28699.0,56071.0
2019-05-17,682499.0,20330.0,25486.0,41216.0
2019-05-18,931020.0,27581.0,8752.0,50041.0
2019-05-19,830392.0,24235.0,9540.0,52626.0
2019-05-20,404526.0,31324.0,16114.0,50878.0
2019-05-21,337204.0,43171.0,25928.0,51575.0
2019-05-22,405428.0,51064.0,28809.0,57327.0
2019-05-23,959959.0,48462.0,30779.0,50260.0
2019-05-24,908396.0,36846.0,30293.0,43394.0
2019-05-25,693696.0,38952.0,25346.0,56839.0
2019-05-26,776136.0,38364.0,14942.0,62412.0
2019-05-27,612262.0,34652.0,6781.0,59231.0
2019-05-28,486272.0,36369.0,21166.0,61579.0
2019-05-29,732302.0,44764.0,14389.0,64425.0
2019-05-30,761398.0,46558.0,29325.0,63401.0
2019-05-31,671949.0,56186.0,33594.0,64334.0
2019-06-01,978258.0,57272.0,32978.0,65068.0
2019-06-02,1021792.0,54891.0,34832.0,62314.0
2019-06-03,844817.0,40537.0,32941.0,59067.0
2019-06-04,943421.0,47203.0,32045.0,56729.0
2019-06-05,940284.0,31440.0,31874.0,52593.0
2019-06-06,539324.0,49096.0,26424.0,60347.0
2019-06-07,964863.0,39718.0,29877.0,61382.0
2019-06-08,755492.0,52322.0,32158.0,56138.0
2019-06-09,890039.0,35241.0,25649.0,56312.0
2019-06-10,602729.0,32336.0,21558.0,62708.0
2019-06-11,651071.0,27991.0,25650.0,56620.0
2019-06-12,558576.0,43664.0,30875.0,63180.0
2019-06-13,917516.0,50901.0,34344.0,54539.0
2019-06-14,857556.0,31338.0,30102.0,54092.0
2019-06-15,759245.0,36268.0,30427.0,66212.0
2019-06-16,609760.0,54983.0,34686.0,44927.0
2019-06-17,963217.0,56818.0,30665.0,58324.0
2019-06-18,954478.0,49310.0,31317.0,56934.0
2019-06-19,905461.0,45683.0,31403.0,46820.0
2019-06-20,646633.0,37870.0,31415.0,52026.0
2019-06-21,817503.0,34660.0,29548.0,59634.0
2019-06-22,763715.0,49261.0,19186.0,59494.0
2019-06-23,894896.0,49042.0,33951.0,54403.0
2019-06-24,1035178.0,44745.0,31595.0,42401.0
2019-06-25,993406.0,48646.0,31480.0,56405.0
2019-06-26,974169.0,54810.0,31295.0,58330.0
2019-06-27,958726.0,54913.0,31164.0,53488.0
2019-06-28,1003834.0,51356.0,30928.0,57641.0
2019-06-29,1058143.0,52417.0,32944.0,58712.0
2019-06-30,1013066.0,46707.0,33284.0,56857.0
2019-07-01,787204.0,42554.0,30648.0,57550.0
2019-07-02,870639.0,46443.0,30996.0,60172.0
2019-07-03,913060.0,52754.0,30496.0,58587.0
2019-07-04,993794.0,56029.0,32760.0,49202.0
2019-07-05,762544.0,54388.0,32417.0,60031.0
2019-07-06,738864.0,53187.0,30563.0,48302.0
2019-07-07,595015.0,49758.0,25500.0,51073.0
2019-07-08,647789.0,46907.0,28714.0,49041.0
2019-07-09,707185.0,42436.0,19672.0,55828.0
2019-07-10,934487.0,56954.0,27739.0,60947.0
2019-07-11,489765.0,48095.0,22642.0,63146.0
2019-07-12,568997.0,50033.0,31459.0,32696.0
2019-07-13,544736.0,54013.0,32072.0,48630.0
2019-07-14,524194.0,53757.0,34002.0,60171.0
2019-07-15,591880.0,55981.0,11118.0,62896.0
2019-07-16,736109.0,56779.0,34246.0,61805.0
2019-07-17,828833.0,53094.0,32652.0,56132.0
2019-07-18,861104.0,46583.0,24867.0,63971.0
2019-07-19,630894.0,53805.0,31180.0,64128.0
2019-07-20,816091.0,42014.0,32204.0,56909.0
2019-07-21,763130.0,49491.0,32751.0,54991.0
2019-07-22,791042.0,54300.0,28579.0,56246.0
2019-07-23,988518.0,54506.0,31021.0,54668.0
2019-07-24,969180.0,54030.0,30778.0,60966.0
2019-07-25,932148.0,51547.0,30528.0,61184.0
2019-07-26,905445.0,34944.0,30414.0,54942.0
2019-07-27,710797.0,24713.0,20219.0,39446.0
2019-07-28,546557.0,47419.0,16370.0,62713.0
2019-07-29,549164.0,56797.0,30621.0,68392.0
2019-07-30,696781.0,42411.0,31918.0,68257.0
2019-07-31,542388.0,51063.0,29019.0,58540.0
2019-08-01,770401.0,43393.0,30143.0,61207.0
2019-08-02,653244.0,54331.0,24969.0,66373.0
2019-08-03,638796.0,54895.0,35151.0,65742.0
2019-08-04,828246.0,52794.0,34059.0,65077.0
2019-08-05,573430.0,46371.0,33050.0,65728.0
2019-08-06,662767.0,39591.0,30296.0,62092.0
2019-08-07,428881.0,39229.0,24049.0,31101.0
2019-08-08,789726.0,50606.0,29569.0,64235.0
2019-08-09,680405.0,41745.0,30749.0,58273.0
2019-08-10,520710.0,41367.0,32354.0,65183.0
2019-08-11,816772.0,34294.0,32548.0,58030.0
2019-08-12,528309.0,39280.0,18525.0,62733.0
2019-08-13,644893.0,45299.0,29929.0,61829.0
2019-08-14,801608.0,50398.0,30606.0,67742.0
2019-08-15,446147.0,36977.0,31567.0,66610.0
2019-08-16,734261.0,49262.0,34273.0,66893.0
2019-08-17,393693.0,42567.0,30957.0,67066.0
2019-08-18,620344.0,37552.0,31335.0,64661.0
2019-08-19,640110.0,35247.0,30958.0,61413.0
2019-08-20,437932.0,32339.0,28313.0,58430.0
2019-08-21,794766.0,49351.0,27471.0,47278.0
2019-08-22,861321.0,50169.0,21482.0,63582.0
2019-08-23,843513.0,52394.0,17885.0,65600.0
2019-08-24,833854.0,51002.0,28684.0,65309.0
2019-08-25,790889.0,49532.0,31143.0,57678.0
2019-08-26,772858.0,45728.0,29137.0,30329.0
2019-08-27,758385.0,32495.0,28240.0,51815.0
2019-08-28,681869.0,36785.0,17589.0,62612.0
2019-08-29,587910.0,46994.0,29531.0,51919.0
2019-08-30,758687.0,47996.0,28905.0,57475.0
2019-08-31,817644.0,44426.0,27200.0,56505.0
2019-09-01,543494.0,28587.0,27865.0,50033.0
2019-09-02,630814.0,48856.0,22805.0,52504.0
2019-09-03,661268.0,50119.0,28750.0,55344.0
2019-09-04,764771.0,49163.0,28682.0,50611.0
2019-09-05,483312.0,39693.0,25506.0,50593.0
2019-09-06,613769.0,47261.0,9973.0,53659.0
2019-09-07,360625.0,39083.0,25796.0,50699.0
2019-09-08,359076.0,42105.0,15464.0,39727.0
2019-09-09,282061.0,34986.0,30409.0,47919.0
2019-09-10,677367.0,29192.0,21220.0,50571.0
2019-09-11,667037.0,41545.0,29303.0,41288.0
2019-09-12,540573.0,44600.0,29035.0,30429.0
2019-09-13,516024.0,43279.0,28668.0,17951.0
2019-09-14,728442.0,37124.0,27531.0,20611.0
2019-09-15,705781.0,43737.0,24357.0,33733.0
2019-09-16,406932.0,43384.0,26263.0,41734.0
2019-09-17,484736.0,41556.0,24723.0,36189.0
2019-09-18,680780.0,41011.0,15701.0,47350.0
2019-09-19,704592.0,44241.0,13284.0,48341.0
2019-09-20,681067.0,43272.0,23400.0,21673.0
2019-09-21,765531.0,28105.0,28064.0,16346.0
2019-09-22,629174.0,19220.0,6303.0,30465.0
2019-09-23,319091.0,30856.0,8666.0,47127.0
2019-09-24,394178.0,22658.0,23673.0,54728.0
2019-09-25,318779.0,23440.0,16194.0,56931.0
2019-09-26,271374.0,28266.0,23125.0,58958.0
2019-09-27,290047.0,29260.0,15677.0,58749.0
2019-09-28,415234.0,30617.0,20698.0,57404.0
2019-09-29,382122.0,34222.0,24543.0,56074.0
2019-09-30,378667.0,31140.0,24645.0,53444.0
2019-10-01,318208.0,26502.0,18744.0,47139.0
2019-10-02,329144.0,27626.0,13925.0,52000.0
2019-10-03,340404.0,34105.0,18836.0,49805.0
2019-10-04,188755.0,22391.0,19147.0,51765.0
2019-10-05,250506.0,25888.0,23119.0,49613.0
2019-10-06,266160.0,21442.0,14449.0,49183.0
2019-10-07,399669.0,28631.0,20511.0,49493.0
2019-10-08,156570.0,31213.0,22736.0,49177.0
2019-10-09,221695.0,19868.0,12326.0,46504.0
2019-10-10,325807.0,31398.0,17555.0,44053.0
2019-10-11,337157.0,36812.0,19663.0,27773.0
2019-10-12,468835.0,20306.0,14856.0,25505.0
2019-10-13,467208.0,31822.0,11971.0,40203.0
2019-10-14,533383.0,19931.0,12474.0,21149.0
2019-10-15,405626.0,23246.0,9736.0,42388.0
2019-10-16,324325.0,26830.0,22489.0,44392.0
2019-10-17,314398.0,18668.0,18717.0,33059.0
2019-10-18,312774.0,16095.0,10488.0,23870.0
2019-10-19,182582.0,15045.0,11967.0,20803.0
2019-10-20,284931.0,12607.0,13759.0,19479.0
2019-10-21,236834.0,17167.0,12505.0,34450.0
2019-10-22,288201.0,11789.0,9631.0,17440.0
2019-10-23,272451.0,10738.0,14489.0,11550.0
2019-10-24,257508.0,18389.0,3392.0,37028.0
2019-10-25,332492.0,28408.0,12718.0,47014.0
2019-10-26,405611.0,31153.0,19626.0,46234.0
2019-10-27,246577.0,19388.0,19297.0,32072.0
2019-10-28,281405.0,13723.0,8144.0,22313.0
2019-10-29,239120.0,20848.0,3766.0,28111.0
2019-10-30,319032.0,18041.0,2634.0,26782.0
2019-10-31,408637.0,12615.0,2762.0,21035.0
2019-11-01,152565.0,9329.0,5076.0,21095.0
2019-11-02,165024.0,12492.0,2188.0,16591.0
2019-11-03,141148.0,12906.0,2468.0,22623.0
2019-11-04,189595.0,14207.0,15704.0,17773.0
2019-11-05,144276.0,14524.0,7978.0,25491.0
2019-11-06,126672.0,16786.0,5614.0,31035.0
2019-11-07,221852.0,11155.0,8044.0,24615.0
2019-11-08,132276.0,16538.0,3798.0,36897.0
2019-11-09,124006.0,19234.0,13895.0,27009.0
2019-11-10,254146.0,15720.0,12743.0,17759.0
2019-11-11,155835.0,12929.0,1921.0,9948.0
2019-11-12,146306.0,19794.0,2539.0,31376.0
2019-11-13,121318.0,18637.0,11903.0,20766.0
2019-11-14,282776.0,8445.0,8200.0,11520.0
2019-11-15,100225.0,13096.0,1765.0,21478.0
2019-11-16,130860.0,13483.0,4371.0,34058.0
2019-11-17,81745.0,13458.0,4395.0,10346.0
2019-11-18,117934.0,13237.0,7791.0,30501.0
2019-11-19,147940.0,16369.0,1661.0,21388.0
2019-11-20,87453.0,17985.0,6301.0,12830.0
2019-11-21,77468.0,13041.0,3829.0,9366.0
2019-11-22,119672.0,11256.0,3911.0,5187.0
2019-11-23,191727.0,7902.0,1846.0,22415.0
2019-11-24,154787.0,10765.0,2814.0,21724.0
2019-11-25,56161.0,13513.0,10916.0,11358.0
2019-11-26,90177.0,13349.0,9007.0,12613.0
2019-11-27,66592.0,12210.0,1329.0,16977.0
2019-11-28,100061.0,11799.0,3126.0,13957.0
2019-11-29,123971.0,15206.0,5815.0,17254.0
2019-11-30,188768.0,10038.0,5491.0,19943.0
2019-12-01,86092.0,8754.0,1189.0,14758.0
2019-12-02,124449.0,14068.0,4166.0,10997.0
2019-12-03,137037.0,19424.0,9922.0,14944.0
2019-12-04,234967.0,12341.0,10228.0,11343.0
2019-12-05,184951.0,14918.0,8459.0,19283.0
2019-12-06,124654.0,14090.0,3986.0,24588.0
2019-12-07,76700.0,12354.0,9801.0,24735.0
2019-12-08,96093.0,12118.0,5733.0,18196.0
2019-12-09,117915.0,12163.0,3610.0,18137.0
2019-12-10,179707.0,17880.0,8806.0,23350.0
2019-12-11,85665.0,6751.0,9808.0,16031.0
2019-12-12,66241.0,9241.0,1355.0,12412.0
2019-12-13,67788.0,9205.0,1643.0,11763.0
2019-12-14,89713.0,10381.0,11137.0,13006.0
2019-12-15,112690.0,14076.0,4936.0,18571.0
2019-12-16,112185.0,6772.0,2327.0,10648.0
2019-12-17,133251.0,7662.0,1782.0,15639.0
2019-12-18,121416.0,13768.0,1440.0,19451.0
2019-12-19,170067.0,7847.0,1278.0,5956.0
2019-12-20,110722.0,8378.0,1643.0,4433.0
2019-12-21,125972.0,13927.0,4474.0,10560.0
2019-12-22,63551.0,10493.0,5273.0,18070.0
2019-12-23,66372.0,12515.0,9462.0,26805.0
2019-12-24,75321.0,11633.0,7313.0,30729.0
2019-12-25,53676.0,15519.0,11263.0,27976.0
2019-12-26,109332.0,12331.0,9670.0,21024.0
2019-12-27,83837.0,13192.0,8149.0,29848.0
2019-12-28,144957.0,16869.0,8579.0,33115.0
2019-12-29,219638.0,14700.0,5013.0,29090.0
2019-12-30,212865.0,19669.0,6465.0,26288.0
2019-12-31,146248.0,15053.0,10185.0,26889.0
2020-01-01,203560.0,12533.0,11028.0,28677.0
2020-01-02,158992.0,11849.0,11004.0,23403.0
2020-01-03,73032.0,9237.0,6731.0,18824.0
2020-01-04,52598.0,14455.0,11489.0,25754.0
2020-01-05,99658.0,19106.0,12146.0,33395.0
2020-01-06,152588.0,17470.0,10465.0,31586.0
2020-01-07,61188.0,10433.0,3988.0,33753.0
2020-01-08,39003.0,14985.0,5118.0,32790.0
2020-01-09,97197.0,16956.0,8983.0,27411.0
2020-01-10,122566.0,11275.0,10155.0,28888.0
2020-01-11,147951.0,20586.0,11680.0,40112.0
2020-01-12,137322.0,18766.0,13130.0,40279.0
2020-01-13,106370.0,15514.0,8117.0,28319.0
2020-01-14,153111.0,14938.0,4710.0,25148.0
2020-01-15,256780.0,12172.0,4726.0,21992.0
2020-01-16,263396.0,20209.0,7331.0,34740.0
2020-01-17,223817.0,9065.0,12565.0,24245.0
2020-01-18,120386.0,18548.0,3626.0,9961.0
2020-01-19,123067.0,20459.0,6580.0,17510.0
2020-01-20,180880.0,18147.0,13972.0,11461.0
2020-01-21,259081.0,14497.0,11592.0,9921.0
2020-01-22,101049.0,12028.0,13246.0,13296.0
2020-01-23,115644.0,10335.0,13616.0,13940.0
