,DE_LU_SUN,FR_SUN,IT_NORD_SUN,ES_SUN
2020-01-24,187046.0,15387.0,9647.0,11802.0
2020-01-25,114625.0,15568.0,2848.0,9624.0
2020-01-26,150345.0,11789.0,6124.0,25510.0
2020-01-27,160088.0,8246.0,12194.0,23545.0
2020-01-28,100176.0,15381.0,7452.0,14984.0
2020-01-29,100309.0,18387.0,17042.0,19269.0
2020-01-30,184681.0,10966.0,12312.0,23047.0
2020-01-31,142197.0,16469.0,8887.0,22421.0
2020-02-01,130757.0,12551.0,4353.0,23002.0
2020-02-02,70370.0,16243.0,5380.0,36113.0
2020-02-03,86134.0,21088.0,6474.0,42662.0
2020-02-04,194242.0,22261.0,14138.0,42474.0
2020-02-05,347739.0,29300.0,20578.0,41474.0
2020-02-06,252112.0,29476.0,18894.0,37330.0
2020-02-07,306053.0,27878.0,20180.0,26015.0
2020-02-08,349808.0,20006.0,16386.0,18772.0
2020-02-09,319550.0,19428.0,14379.0,30830.0
2020-02-10,219539.0,16989.0,11684.0,45866.0
2020-02-11,209303.0,17116.0,19920.0,30781.0
2020-02-12,211247.0,26443.0,21654.0,16745.0
2020-02-13,168320.0,14779.0,15635.0,22968.0
2020-02-14,137639.0,27575.0,21451.0,43564.0
2020-02-15,383084.0,31344.0,19455.0,47939.0
2020-02-16,175981.0,20639.0,13710.0,50371.0
2020-02-17,182027.0,13379.0,10629.0,34306.0
2020-02-18,276132.0,30013.0,9920.0,31652.0
2020-02-19,230582.0,25656.0,15879.0,45586.0
2020-02-20,187366.0,32727.0,21354.0,53423.0
2020-02-21,378477.0,32957.0,20000.0,57934.0
2020-02-22,315577.0,37141.0,19784.0,61072.0
2020-02-23,80233.0,31227.0,12932.0,63847.0
2020-02-24,174357.0,31672.0,19832.0,62652.0
2020-02-25,248547.0,18181.0,9331.0,42807.0
2020-02-26,229198.0,26427.0,18375.0,58850.0
2020-02-27,201111.0,12715.0,19344.0,58295.0
2020-02-28,324447.0,24588.0,25678.0,48206.0
2020-02-29,294761.0,15592.0,10150.0,27166.0
2020-03-01,396689.0,22881.0,4730.0,24811.0
2020-03-02,390086.0,18177.0,2835.0,33744.0
2020-03-03,280349.0,17727.0,13288.0,27812.0
2020-03-04,340754.0,17278.0,18064.0,37532.0
2020-03-05,309322.0,11810.0,10827.0,32362.0
2020-03-06,146069.0,25744.0,17587.0,50238.0
2020-03-07,281591.0,32747.0,19718.0,56262.0
2020-03-08,419403.0,28158.0,25738.0,58709.0
2020-03-09,314852.0,31585.0,13665.0,58202.0
2020-03-10,121845.0,21015.0,18163.0,62182.0
2020-03-11,321023.0,31081.0,25643.0,58032.0
2020-03-12,449378.0,24240.0,17411.0,49253.0
2020-03-13,475292.0,41269.0,13990.0,48136.0
2020-03-14,597611.0,34929.0,6037.0,58355.0
2020-03-15,702290.0,42593.0,24793.0,45459.0
2020-03-16,707141.0,20407.0,27908.0,23895.0
2020-03-17,467915.0,29994.0,26925.0,31694.0
2020-03-18,653467.0,46481.0,26971.0,31526.0
2020-03-19,580783.0,44716.0,27433.0,31720.0
2020-03-20,422364.0,44335.0,21031.0,25918.0
2020-03-21,363311.0,40680.0,26391.0,23938.0
2020-03-22,844691.0,39435.0,14572.0,31039.0
2020-03-23,910678.0,37290.0,23495.0,35255.0
2020-03-24,900379.0,41750.0,28013.0,27214.0
2020-03-25,897566.0,49860.0,16092.0,48241.0
2020-03-26,755400.0,46424.0,6050.0,66799.0
2020-03-27,830969.0,46837.0,10152.0,42546.0
2020-03-28,842234.0,50636.0,27971.0,63476.0
2020-03-29,317501.0,34613.0,23709.0,67117.0
2020-03-30,658924.0,31648.0,18492.0,22393.0
2020-03-31,716413.0,46032.0,21140.0,21973.0
2020-04-01,848591.0,44615.0,30109.0,37782.0
2020-04-02,767184.0,44135.0,35642.0,44687.0
2020-04-03,550392.0,50013.0,35031.0,74702.0
2020-04-04,845608.0,57956.0,34097.0,51879.0
2020-04-05,956613.0,56603.0,35739.0,51397.0
2020-04-06,940684.0,38624.0,34590.0,30970.0
2020-04-07,897711.0,44720.0,35424.0,43178.0
2020-04-08,905383.0,48978.0,36078.0,55656.0
2020-04-09,844879.0,56499.0,35090.0,30670.0
2020-04-10,898545.0,56586.0,34876.0,35782.0
2020-04-11,940530.0,54325.0,34414.0,44275.0
2020-04-12,844218.0,43084.0,34177.0,52290.0
2020-04-13,656243.0,36002.0,25571.0,42242.0
2020-04-14,747521.0,59536.0,28586.0,44610.0
2020-04-15,925710.0,54403.0,31691.0,31876.0
2020-04-16,920240.0,44746.0,29669.0,38663.0
2020-04-17,921472.0,38877.0,29522.0,34420.0
2020-04-18,778828.0,37935.0,30264.0,44619.0
2020-04-19,847432.0,21613.0,27495.0,46876.0
2020-04-20,1011948.0,24635.0,6642.0,41082.0
2020-04-21,1016485.0,22088.0,9772.0,33934.0
2020-04-22,1048992.0,31276.0,34428.0,57697.0
2020-04-23,1025059.0,43988.0,35277.0,58680.0
2020-04-24,878866.0,48383.0,34526.0,58592.0
2020-04-25,848592.0,48788.0,34909.0,36930.0
2020-04-26,943531.0,46700.0,31926.0,38768.0
2020-04-27,894882.0,32132.0,26827.0,39896.0
2020-04-28,592365.0,33018.0,15516.0,55542.0
2020-04-29,464769.0,40393.0,28328.0,78470.0
2020-04-30,501802.0,33616.0,23985.0,51546.0
2020-05-01,598676.0,25122.0,21952.0,71564.0
2020-05-02,578970.0,32083.0,34151.0,89846.0
2020-05-03,709798.0,45942.0,33705.0,89816.0
2020-05-04,560010.0,53967.0,33869.0,69425.0
2020-05-05,801934.0,44030.0,26369.0,73593.0
2020-05-06,1054892.0,58830.0,22728.0,82664.0
2020-05-07,1015697.0,57506.0,33887.0,56758.0
2020-05-08,1012711.0,49332.0,31272.0,80388.0
2020-05-09,813155.0,41111.0,33990.0,49933.0
2020-05-10,654572.0,21748.0,26880.0,44105.0
2020-05-11,331738.0,22586.0,17302.0,49216.0
2020-05-12,854535.0,38839.0,24021.0,26803.0
2020-05-13,592259.0,27997.0,13992.0,47478.0
2020-05-14,693516.0,37609.0,23389.0,28267.0
2020-05-15,745368.0,48235.0,22170.0,41124.0
2020-05-16,964296.0,49976.0,17995.0,52953.0
2020-05-17,1011857.0,61229.0,29356.0,71357.0
2020-05-18,970802.0,63545.0,24650.0,94738.0
2020-05-19,908132.0,63013.0,16328.0,87413.0
2020-05-20,715150.0,63693.0,20485.0,96411.0
2020-05-21,1067546.0,60269.0,32439.0,92833.0
2020-05-22,621407.0,51664.0,27403.0,94251.0
2020-05-23,447788.0,35179.0,27898.0,91915.0
2020-05-24,718203.0,61072.0,31889.0,89033.0
2020-05-25,619810.0,62077.0,33140.0,73077.0
2020-05-26,910087.0,63479.0,32050.0,85253.0
2020-05-27,1023882.0,62558.0,32922.0,92162.0
2020-05-28,969180.0,63166.0,27284.0,93156.0
2020-05-29,981881.0,61209.0,24081.0,95282.0
2020-05-30,888464.0,60926.0,26856.0,89057.0
2020-05-31,949832.0,60267.0,26606.0,54190.0
2020-06-01,1161718.0,50933.0,33395.0,67691.0
2020-06-02,1106831.0,57489.0,29880.0,67629.0
2020-06-03,934209.0,44687.0,30866.0,79634.0
2020-06-04,409702.0,31443.0,6783.0,46702.0
2020-06-05,568394.0,34100.0,29797.0,88200.0
2020-06-06,654767.0,42192.0,30903.0,87518.0
2020-06-07,528700.0,42823.0,20807.0,66322.0
2020-06-08,726556.0,46973.0,13642.0,78235.0
2020-06-09,517377.0,41381.0,23247.0,86131.0
2020-06-10,461679.0,40252.0,22229.0,84392.0
2020-06-11,507739.0,32124.0,21123.0,75305.0
2020-06-12,999148.0,37269.0,30081.0,62699.0
2020-06-13,888788.0,38166.0,28393.0,83247.0
2020-06-14,352713.0,49949.0,27510.0,91185.0
2020-06-15,550310.0,47229.0,19119.0,94073.0
2020-06-16,654731.0,40664.0,25124.0,77897.0
2020-06-17,755340.0,42984.0,21914.0,89594.0
2020-06-18,687751.0,43520.0,31665.0,90747.0
2020-06-19,613083.0,50318.0,29627.0,95187.0
2020-06-20,681339.0,55296.0,33757.0,100556.0
2020-06-21,905414.0,52023.0,31098.0,102140.0
2020-06-22,904390.0,60527.0,32276.0,101458.0
2020-06-23,1118041.0,63680.0,31743.0,93555.0
2020-06-24,1077999.0,62571.0,32336.0,73522.0
2020-06-25,930697.0,58340.0,28038.0,88875.0
2020-06-26,1002062.0,46727.0,30690.0,84443.0
2020-06-27,910257.0,48346.0,30428.0,95452.0
2020-06-28,660624.0,39868.0,33073.0,98238.0
2020-06-29,767659.0,48853.0,31833.0,98013.0
2020-06-30,837292.0,34199.0,28228.0,91942.0
2020-07-01,816048.0,40518.0,27104.0,96663.0
2020-07-02,715688.0,37510.0,28295.0,98935.0
2020-07-03,818591.0,51619.0,25229.0,99658.0
2020-07-04,836141.0,56342.0,31605.0,102196.0
2020-07-05,675414.0,53238.0,32742.0,99459.0
2020-07-06,822886.0,57955.0,31450.0,97175.0
2020-07-07,891379.0,63521.0,31184.0,89969.0
2020-07-08,586740.0,60546.0,32981.0,66705.0
2020-07-09,668000.0,60494.0,32662.0,83862.0
2020-07-10,682284.0,45125.0,31262.0,93028.0
2020-07-11,775272.0,61683.0,24741.0,89198.0
2020-07-12,970500.0,59949.0,33971.0,72966.0
2020-07-13,1082684.0,61363.0,31232.0,91771.0
2020-07-14,855524.0,51843.0,29310.0,77126.0
2020-07-15,508118.0,36931.0,28123.0,91350.0
2020-07-16,431818.0,36302.0,30130.0,94709.0
2020-07-17,720570.0,47036.0,23652.0,91840.0
2020-07-18,864841.0,61030.0,31241.0,94415.0
2020-07-19,907579.0,62186.0,31924.0,90624.0
2020-07-20,861266.0,59628.0,30926.0,84298.0
2020-07-21,951511.0,58449.0,30514.0,60764.0
2020-07-22,968274.0,51478.0,28086.0,82313.0
2020-07-23,955748.0,52499.0,31427.0,92118.0
2020-07-24,732084.0,57981.0,16448.0,91449.0
2020-07-25,742257.0,52779.0,33593.0,94405.0
2020-07-26,663974.0,50185.0,30575.0,93747.0
2020-07-27,800267.0,59308.0,31026.0,86177.0
2020-07-28,792814.0,43078.0,30088.0,88583.0
2020-07-29,953016.0,60396.0,29949.0,89837.0
2020-07-30,1038237.0,59927.0,28964.0,78589.0
2020-07-31,1047771.0,56022.0,29132.0,78652.0
2020-08-01,853889.0,47698.0,31560.0,76065.0
2020-08-02,468052.0,45140.0,28860.0,85897.0
2020-08-03,554533.0,46383.0,10627.0,82382.0
2020-08-04,618624.0,59576.0,20154.0,86364.0
2020-08-05,1005970.0,62174.0,30949.0,92193.0
2020-08-06,1041018.0,61277.0,32098.0,89332.0
2020-08-07,1003162.0,58990.0,31881.0,86312.0
2020-08-08,965454.0,57270.0,33139.0,69399.0
2020-08-09,856243.0,51232.0,32818.0,78765.0
2020-08-10,811920.0,47340.0,31417.0,60661.0
2020-08-11,869198.0,50974.0,31203.0,50065.0
2020-08-12,900614.0,40969.0,30662.0,75139.0
2020-08-13,595020.0,36632.0,29495.0,91033.0
2020-08-14,569437.0,48681.0,29967.0,91235.0
2020-08-15,652526.0,51991.0,32491.0,95763.0
2020-08-16,879771.0,42547.0,28549.0,97254.0
2020-08-17,602942.0,39799.0,24473.0,86066.0
2020-08-18,671124.0,44692.0,26783.0,75573.0
2020-08-19,860034.0,48927.0,30745.0,92208.0
2020-08-20,778761.0,50968.0,30963.0,86376.0
2020-08-21,757318.0,42244.0,31154.0,83438.0
2020-08-22,490601.0,43895.0,30992.0,92547.0
2020-08-23,639037.0,45681.0,25792.0,90599.0
2020-08-24,590471.0,49754.0,25869.0,88246.0
2020-08-25,651223.0,47921.0,30547.0,90304.0
2020-08-26,560723.0,45397.0,27052.0,90082.0
2020-08-27,637504.0,49370.0,25560.0,85547.0
2020-08-28,526727.0,28130.0,24029.0,77977.0
2020-08-29,493777.0,29616.0,17224.0,83098.0
2020-08-30,361376.0,37901.0,23883.0,83826.0
2020-08-31,487123.0,44827.0,12912.0,88285.0
2020-09-01,526784.0,48217.0,29983.0,50445.0
2020-09-02,693044.0,52889.0,23524.0,82942.0
2020-09-03,634989.0,51340.0,28590.0,87419.0
2020-09-04,626111.0,52157.0,28888.0,87287.0
2020-09-05,494804.0,45541.0,28626.0,86383.0
2020-09-06,597946.0,39831.0,24864.0,82127.0
2020-09-07,730297.0,49811.0,19222.0,77096.0
2020-09-08,706245.0,50071.0,26259.0,77873.0
2020-09-09,698497.0,39263.0,27483.0,77200.0
2020-09-10,657420.0,37468.0,23270.0,81887.0
2020-09-11,738735.0,45269.0,20829.0,70693.0
2020-09-12,748701.0,50005.0,27257.0,69917.0
2020-09-13,787002.0,50598.0,26538.0,56902.0
2020-09-14,812539.0,48998.0,25782.0,52211.0
2020-09-15,787329.0,42071.0,26032.0,66091.0
2020-09-16,648645.0,45157.0,24944.0,48706.0
2020-09-17,689642.0,47315.0,25014.0,27802.0
2020-09-18,820623.0,32284.0,25113.0,25506.0
2020-09-19,775360.0,28848.0,20053.0,47709.0
2020-09-20,792168.0,29769.0,16678.0,50700.0
2020-09-21,768275.0,29819.0,18847.0,61049.0
2020-09-22,710373.0,25177.0,10827.0,62859.0
2020-09-23,482381.0,34751.0,19806.0,45672.0
2020-09-24,530689.0,23920.0,16943.0,32128.0
2020-09-25,260463.0,28596.0,20194.0,69737.0
2020-09-26,146599.0,26759.0,24372.0,72342.0
2020-09-27,387423.0,23421.0,15677.0,73582.0
2020-09-28,447044.0,29793.0,20714.0,76329.0
2020-09-29,355863.0,29414.0,24902.0,76033.0
2020-09-30,463126.0,38485.0,23184.0,51737.0
2020-10-01,472669.0,21871.0,12227.0,59287.0
2020-10-02,405825.0,13789.0,4775.0,21906.0
2020-10-03,321099.0,19348.0,12802.0,67839.0
2020-10-04,514443.0,22691.0,18388.0,49367.0
2020-10-05,304287.0,24955.0,19719.0,67179.0
2020-10-06,261404.0,14643.0,16952.0,68285.0
2020-10-07,295014.0,28085.0,21382.0,70321.0
2020-10-08,302877.0,29886.0,24814.0,62362.0
2020-10-09,312711.0,25732.0,17176.0,50786.0
2020-10-10,286779.0,31456.0,19917.0,61227.0
2020-10-11,351200.0,27673.0,5468.0,65679.0
2020-10-12,296170.0,31341.0,14789.0,73602.0
2020-10-13,357653.0,23055.0,24531.0,67353.0
2020-10-14,177298.0,25894.0,13214.0,65411.0
2020-10-15,135631.0,25868.0,5380.0,67279.0
2020-10-16,182277.0,25053.0,13773.0,70076.0
2020-10-17,222276.0,32587.0,23241.0,63538.0
2020-10-18,283481.0,38167.0,18193.0,58998.0
2020-10-19,323146.0,32216.0,16193.0,46077.0
2020-10-20,295344.0,12986.0,13085.0,13798.0
2020-10-21,228970.0,23253.0,14103.0,30961.0
2020-10-22,343957.0,14577.0,11545.0,16894.0
2020-10-23,169360.0,15936.0,2141.0,42458.0
2020-10-24,301040.0,25965.0,5550.0,51356.0
2020-10-25,327210.0,13569.0,12274.0,28647.0
2020-10-26,99545.0,22489.0,7049.0,50366.0
2020-10-27,251216.0,19870.0,16904.0,48623.0
2020-10-28,242451.0,19310.0,17245.0,41548.0
2020-10-29,209644.0,21660.0,15427.0,56984.0
2020-10-30,87881.0,30114.0,15618.0,55791.0
2020-10-31,288414.0,30041.0,9749.0,54840.0
2020-11-01,114979.0,18239.0,5784.0,47718.0
2020-11-02,192520.0,19603.0,5230.0,45162.0
2020-11-03,221298.0,13686.0,2747.0,27042.0
2020-11-04,266280.0,25774.0,3954.0,13273.0
2020-11-05,363407.0,31014.0,9847.0,11622.0
2020-11-06,312586.0,25273.0,13538.0,15952.0
2020-11-07,376589.0,12738.0,13951.0,30212.0
2020-11-08,314783.0,21047.0,11014.0,34966.0
2020-11-09,223217.0,21254.0,13133.0,32329.0
2020-11-10,135756.0,19275.0,8494.0,42480.0
2020-11-11,91180.0,24379.0,9412.0,38406.0
2020-11-12,161656.0,22930.0,5994.0,31082.0
2020-11-13,235939.0,17636.0,2250.0,25401.0
2020-11-14,284351.0,24256.0,3263.0,12115.0
2020-11-15,267888.0,12577.0,4749.0,30198.0
2020-11-16,168180.0,17818.0,3134.0,28962.0
2020-11-17,151769.0,24447.0,12582.0,36806.0
2020-11-18,288157.0,27441.0,9334.0,38650.0
2020-11-19,103043.0,20730.0,8074.0,38839.0
2020-11-20,210326.0,19368.0,7025.0,46806.0
2020-11-21,204405.0,26039.0,14151.0,46505.0
2020-11-22,183933.0,26122.0,14507.0,45229.0
2020-11-23,180864.0,23960.0,13393.0,45760.0
2020-11-24,146396.0,20446.0,11734.0,33460.0
2020-11-25,164988.0,20713.0,12614.0,18626.0
2020-11-26,100793.0,19329.0,8262.0,7449.0
2020-11-27,137944.0,16077.0,3312.0,9272.0
2020-11-28,107183.0,16197.0,2086.0,20603.0
2020-11-29,167358.0,22118.0,4056.0,23107.0
2020-11-30,190391.0,21319.0,9672.0,26876.0
2020-12-01,36117.0,9114.0,2404.0,33527.0
2020-12-02,74024.0,12604.0,1188.0,32830.0
2020-12-03,54255.0,11847.0,4521.0,38991.0
2020-12-04,85785.0,8216.0,1490.0,15486.0
2020-12-05,96317.0,11391.0,1438.0,33817.0
2020-12-06,63936.0,14058.0,1203.0,25495.0
2020-12-07,69844.0,8340.0,5363.0,14660.0
2020-12-08,132397.0,11727.0,1376.0,24530.0
2020-12-09,33814.0,13250.0,1890.0,29333.0
2020-12-10,33871.0,9172.0,2642.0,9730.0
2020-12-11,58721.0,7235.0,3750.0,10188.0
2020-12-12,52165.0,13505.0,3099.0,29363.0
2020-12-13,49110.0,13176.0,8651.0,22331.0
2020-12-14,127989.0,8841.0,7705.0,12204.0
2020-12-15,59468.0,8606.0,3813.0,28985.0
2020-12-16,127717.0,12749.0,3030.0,18286.0
2020-12-17,100748.0,10833.0,2491.0,21585.0
2020-12-18,185135.0,13862.0,3295.0,22067.0
2020-12-19,163737.0,8437.0,3312.0,12005.0
2020-12-20,88067.0,11738.0,1186.0,26333.0
2020-12-21,101765.0,7855.0,1691.0,26206.0
2020-12-22,59478.0,13535.0,4620.0,30308.0
2020-12-23,45747.0,6212.0,1612.0,19561.0
2020-12-24,70038.0,9721.0,1930.0,21913.0
2020-12-25,95554.0,15163.0,2223.0,33070.0
2020-12-26,118439.0,16257.0,9389.0,42469.0
2020-12-27,93157.0,6614.0,9762.0,37132.0
2020-12-28,72225.0,10188.0,2012.0,27401.0
2020-12-29,96442.0,11713.0,3747.0,25710.0
2020-12-30,140021.0,13769.0,3255.0,40984.0
2020-12-31,153994.0,9986.0,9644.0,31225.0
2021-01-01,86225.0,12454.0,1226.0,31307.0
2021-01-02,63383.0,9349.0,2040.0,38151.0
2021-01-03,26667.0,13018.0,6922.0,42014.0
2021-01-04,21484.0,10114.0,2646.0,28121.0
2021-01-05,23882.0,8698.0,1329.0,31418.0
2021-01-06,28512.0,12620.0,4086.0,25406.0
2021-01-07,32038.0,16491.0,4413.0,9500.0
2021-01-08,36433.0,19612.0,9758.0,7045.0
2021-01-09,61297.0,13675.0,4834.0,15082.0
2021-01-10,114008.0,17998.0,3706.0,19516.0
2021-01-11,86521.0,20585.0,9835.0,39075.0
2021-01-12,46854.0,11168.0,11390.0,46033.0
2021-01-13,93875.0,13516.0,14252.0,47240.0
2021-01-14,49407.0,13378.0,13727.0,42320.0
2021-01-15,88019.0,14737.0,3409.0,42633.0
2021-01-16,59241.0,14505.0,15160.0,48189.0
2021-01-17,58015.0,18021.0,5353.0,47702.0
2021-01-18,46167.0,24011.0,11979.0,48170.0
2021-01-19,45213.0,25136.0,4366.0,34262.0
2021-01-20,142406.0,10970.0,3841.0,10930.0
2021-01-21,169589.0,9096.0,2210.0,19592.0
2021-01-22,156587.0,9990.0,1427.0,23797.0
2021-01-23,92819.0,10944.0,4336.0,19109.0
2021-01-24,96763.0,18831.0,6269.0,30350.0
2021-01-25,104427.0,18159.0,9755.0,13355.0
2021-01-26,89446.0,21086.0,18882.0,18348.0
2021-01-27,90913.0,12768.0,7886.0,27950.0
2021-01-28,59605.0,13422.0,9075.0,37076.0
2021-01-29,118123.0,17493.0,7062.0,31457.0
2021-01-30,93346.0,9633.0,8453.0,29606.0
2021-01-31,170296.0,15555.0,5980.0,16898.0
2021-02-01,110028.0,11282.0,6966.0,34640.0
2021-02-02,92288.0,17236.0,11851.0,29512.0
2021-02-03,63824.0,15459.0,3130.0,25174.0
2021-02-04,249001.0,13246.0,3814.0,24001.0
2021-02-05,128439.0,14166.0,3467.0,21252.0
2021-02-06,87551.0,8863.0,2024.0,21898.0
2021-02-07,61697.0,17078.0,2350.0,29576.0
2021-02-08,83063.0,13974.0,19125.0,24770.0
2021-02-09,45555.0,13325.0,7650.0,9985.0
2021-02-10,56874.0,22401.0,5590.0,32212.0
2021-02-11,114787.0,27114.0,16921.0,26780.0
2021-02-12,191457.0,11561.0,4602.0,45267.0
2021-02-13,249555.0,25000.0,16328.0,52681.0
2021-02-14,293762.0,27668.0,24532.0,58595.0
2021-02-15,138547.0,25902.0,22006.0,50727.0
