,DE_LU_SUN,FR_SUN,IT_NORD_SUN,ES_SUN
2021-02-16,160749.0,19137.0,18688.0,56426.0
2021-02-17,244790.0,31759.0,13514.0,55057.0
2021-02-18,385111.0,14345.0,11543.0,47926.0
2021-02-19,434067.0,28275.0,10983.0,53999.0
2021-02-20,556492.0,30116.0,12454.0,37860.0
2021-02-21,614254.0,26998.0,10959.0,11709.0
2021-02-22,508905.0,12064.0,8218.0,49407.0
2021-02-23,510812.0,34232.0,16868.0,68302.0
2021-02-24,584566.0,38409.0,23152.0,56160.0
2021-02-25,626667.0,34199.0,24107.0,28456.0
2021-02-26,377499.0,28730.0,24168.0,32630.0
2021-02-27,403219.0,41197.0,20417.0,44190.0
2021-02-28,600352.0,39999.0,25545.0,45655.0
2021-03-01,572412.0,43012.0,28366.0,25300.0
2021-03-02,701310.0,29920.0,27721.0,31033.0
2021-03-03,485996.0,24977.0,20883.0,35328.0
2021-03-04,292518.0,29448.0,21701.0,37037.0
2021-03-05,458932.0,31943.0,19330.0,28731.0
2021-03-06,678092.0,34775.0,16680.0,40030.0
2021-03-07,546046.0,27086.0,27465.0,36609.0
2021-03-08,627309.0,36469.0,24264.0,33050.0
2021-03-09,451521.0,42401.0,20942.0,53970.0
2021-03-10,414905.0,41012.0,27950.0,81097.0
2021-03-11,255093.0,24762.0,11238.0,72419.0
2021-03-12,489167.0,32604.0,17321.0,66357.0
2021-03-13,285270.0,30896.0,25246.0,87055.0
2021-03-14,358944.0,37525.0,19420.0,88115.0
2021-03-15,330625.0,25874.0,26524.0,87678.0
2021-03-16,371662.0,33533.0,30674.0,88520.0
2021-03-17,362863.0,35302.0,29332.0,90068.0
2021-03-18,457194.0,30436.0,24683.0,71718.0
2021-03-19,446956.0,29857.0,26508.0,52620.0
2021-03-20,581268.0,54230.0,27159.0,77232.0
2021-03-21,303984.0,41035.0,30200.0,93713.0
2021-03-22,420751.0,47368.0,31387.0,93057.0
2021-03-23,317479.0,55742.0,30422.0,96400.0
2021-03-24,818034.0,55165.0,31770.0,92033.0
2021-03-25,746207.0,39883.0,30544.0,88109.0
2021-03-26,782525.0,35584.0,28628.0,62973.0
2021-03-27,527193.0,48190.0,12213.0,61096.0
2021-03-28,682016.0,57783.0,24167.0,77732.0
2021-03-29,833374.0,58890.0,29443.0,52608.0
2021-03-30,973633.0,56995.0,30803.0,43907.0
2021-03-31,959404.0,53879.0,30606.0,72333.0
2021-04-01,730109.0,54750.0,29420.0,59349.0
2021-04-02,672391.0,55080.0,31370.0,59190.0
2021-04-03,696688.0,56270.0,23078.0,67164.0
2021-04-04,776762.0,57833.0,29694.0,82144.0
2021-04-05,437389.0,50724.0,30688.0,88832.0
2021-04-06,532045.0,55113.0,17468.0,89955.0
2021-04-07,393533.0,60685.0,29336.0,74335.0
2021-04-08,563019.0,60698.0,35185.0,47585.0
2021-04-09,782662.0,39630.0,26516.0,41733.0
2021-04-10,489477.0,24208.0,13781.0,44492.0
2021-04-11,589031.0,24478.0,5740.0,57708.0
2021-04-12,479533.0,53363.0,7597.0,78982.0
2021-04-13,728693.0,52378.0,17820.0,63529.0
2021-04-14,719969.0,54438.0,25876.0,41456.0
2021-04-15,729349.0,53768.0,21001.0,35356.0
2021-04-16,635304.0,48731.0,27718.0,79828.0
2021-04-17,567072.0,39501.0,34222.0,99249.0
2021-04-18,459186.0,48818.0,26147.0,102303.0
2021-04-19,583132.0,51430.0,29103.0,70193.0
2021-04-20,876505.0,45719.0,32877.0,71118.0
2021-04-21,918992.0,44385.0,29981.0,44474.0
2021-04-22,914420.0,62659.0,29563.0,62100.0
2021-04-23,1067958.0,66717.0,32263.0,63683.0
2021-04-24,1041364.0,64555.0,34771.0,42901.0
2021-04-25,1027391.0,42912.0,33645.0,40230.0
2021-04-26,1122402.0,33266.0,9621.0,46166.0
2021-04-27,1186080.0,41889.0,10632.0,50514.0
2021-04-28,1052111.0,31581.0,20730.0,58296.0
2021-04-29,537947.0,31829.0,10326.0,59681.0
2021-04-30,543124.0,35135.0,20943.0,69822.0
2021-05-01,565844.0,32372.0,15632.0,91724.0
2021-05-02,508235.0,54033.0,31501.0,103974.0
2021-05-03,846399.0,65353.0,34430.0,70302.0
2021-05-04,545726.0,45447.0,33447.0,109008.0
2021-05-05,707486.0,51002.0,28894.0,111890.0
2021-05-06,584281.0,33217.0,30677.0,116050.0
2021-05-07,720070.0,49227.0,29498.0,118302.0
2021-05-08,982487.0,60877.0,31715.0,98750.0
2021-05-09,1117737.0,37653.0,33138.0,44498.0
2021-05-10,839324.0,37141.0,28108.0,64495.0
2021-05-11,555366.0,41927.0,7338.0,98285.0
2021-05-12,406018.0,46800.0,25167.0,84861.0
2021-05-13,526749.0,45869.0,25855.0,94623.0
2021-05-14,722291.0,49899.0,22819.0,112509.0
2021-05-15,726749.0,26891.0,25398.0,107532.0
2021-05-16,792251.0,31530.0,11473.0,100484.0
2021-05-17,754689.0,50032.0,30969.0,109724.0
2021-05-18,721294.0,39531.0,33228.0,113777.0
2021-05-19,826980.0,53629.0,33153.0,119005.0
2021-05-20,857027.0,61304.0,36146.0,117015.0
2021-05-21,695958.0,36746.0,29375.0,107028.0
2021-05-22,790801.0,42341.0,20709.0,85995.0
2021-05-23,820635.0,51157.0,32417.0,62531.0
2021-05-24,801549.0,41690.0,5511.0,104840.0
2021-05-25,723969.0,53873.0,32692.0,114836.0
2021-05-26,576410.0,51242.0,33647.0,107769.0
2021-05-27,581963.0,64434.0,32952.0,50696.0
2021-05-28,861680.0,62102.0,34861.0,94012.0
2021-05-29,972997.0,54408.0,30900.0,113006.0
2021-05-30,1209733.0,62477.0,32782.0,86922.0
2021-05-31,1260380.0,67769.0,30977.0,78623.0
2021-06-01,1203522.0,52295.0,34768.0,73294.0
2021-06-02,1183637.0,43596.0,31233.0,111552.0
2021-06-03,1003252.0,48945.0,34447.0,106380.0
2021-06-04,857971.0,34327.0,33741.0,88106.0
2021-06-05,757427.0,55259.0,28804.0,66064.0
2021-06-06,507027.0,52561.0,26787.0,115171.0
2021-06-07,760237.0,53855.0,23630.0,122747.0
2021-06-08,914619.0,62397.0,27412.0,117989.0
2021-06-09,1013846.0,63508.0,33384.0,114733.0
2021-06-10,1069262.0,64603.0,32476.0,114854.0
2021-06-11,1124970.0,62954.0,25750.0,105721.0
2021-06-12,837833.0,60188.0,33415.0,102681.0
2021-06-13,1133881.0,69839.0,33972.0,102672.0
2021-06-14,1285516.0,69236.0,33977.0,107162.0
2021-06-15,1124894.0,67292.0,33521.0,76693.0
2021-06-16,1193092.0,57605.0,29862.0,80456.0
2021-06-17,1206779.0,33632.0,32048.0,53628.0
2021-06-18,1148079.0,53698.0,29288.0,61573.0
2021-06-19,1105896.0,43489.0,27073.0,63300.0
2021-06-20,851028.0,40617.0,23405.0,65738.0
2021-06-21,954118.0,52400.0,30618.0,85923.0
2021-06-22,692108.0,44381.0,32785.0,93791.0
2021-06-23,770368.0,39280.0,28266.0,106689.0
2021-06-24,651126.0,46388.0,31205.0,121563.0
2021-06-25,774006.0,58738.0,32979.0,119326.0
2021-06-26,1038860.0,57954.0,32237.0,113428.0
2021-06-27,1092551.0,34496.0,31896.0,114786.0
2021-06-28,1025330.0,42071.0,32235.0,123938.0
2021-06-29,727165.0,47049.0,31269.0,124668.0
2021-06-30,551492.0,47943.0,33716.0,120754.0
2021-07-01,405591.0,56379.0,31505.0,121173.0
2021-07-02,809451.0,58195.0,31176.0,122232.0
2021-07-03,1076578.0,40143.0,26004.0,114060.0
2021-07-04,820736.0,36269.0,13715.0,119715.0
2021-07-05,696500.0,54883.0,28836.0,120120.0
2021-07-06,825733.0,37814.0,30264.0,85812.0
2021-07-07,684229.0,47533.0,29949.0,112027.0
2021-07-08,516003.0,50538.0,21374.0,118286.0
2021-07-09,499605.0,61625.0,34126.0,114826.0
2021-07-10,981973.0,53641.0,32455.0,103097.0
2021-07-11,752335.0,64546.0,33836.0,68845.0
2021-07-12,976312.0,34516.0,29186.0,107080.0
2021-07-13,609616.0,38707.0,19139.0,120859.0
2021-07-14,516364.0,38233.0,27442.0,115849.0
2021-07-15,735848.0,47609.0,22862.0,117751.0
2021-07-16,827868.0,55624.0,17706.0,120876.0
2021-07-17,701541.0,67842.0,18270.0,117750.0
2021-07-18,1063276.0,74312.0,25037.0,114181.0
2021-07-19,887419.0,74272.0,30213.0,115133.0
2021-07-20,949647.0,72864.0,30934.0,109275.0
2021-07-21,925271.0,69359.0,30249.0,115601.0
2021-07-22,948113.0,72557.0,29413.0,115109.0
2021-07-23,1021077.0,56264.0,29118.0,92002.0
2021-07-24,808614.0,48936.0,26649.0,110435.0
2021-07-25,798971.0,51144.0,21002.0,102807.0
2021-07-26,834787.0,54660.0,20166.0,100598.0
2021-07-27,862400.0,45410.0,19439.0,112367.0
2021-07-28,666727.0,52869.0,24878.0,114857.0
2021-07-29,934223.0,59660.0,28885.0,116436.0
2021-07-30,1065807.0,44216.0,26531.0,116756.0
2021-07-31,828597.0,35410.0,25325.0,102026.0
2021-08-01,608472.0,52843.0,22196.0,104634.0
2021-08-02,776343.0,57041.0,27947.0,100354.0
2021-08-03,706870.0,37619.0,28951.0,107399.0
2021-08-04,659961.0,34697.0,14111.0,113154.0
2021-08-05,718457.0,50384.0,32698.0,120135.0
2021-08-06,750073.0,47668.0,32073.0,120290.0
2021-08-07,668891.0,41844.0,27905.0,116856.0
2021-08-08,729720.0,55882.0,30748.0,113495.0
2021-08-09,867279.0,57582.0,34554.0,106628.0
2021-08-10,817396.0,63242.0,30378.0,84239.0
2021-08-11,946026.0,68574.0,33527.0,75963.0
2021-08-12,994723.0,58551.0,32650.0,94526.0
2021-08-13,919740.0,61249.0,26757.0,89123.0
2021-08-14,1024611.0,68873.0,32668.0,87101.0
2021-08-15,901789.0,53424.0,32181.0,80690.0
2021-08-16,528253.0,49311.0,30335.0,105476.0
2021-08-17,592710.0,49817.0,35025.0,107627.0
2021-08-18,472638.0,42036.0,34302.0,107751.0
2021-08-19,451583.0,42756.0,32442.0,99932.0
2021-08-20,684794.0,61741.0,32164.0,110506.0
2021-08-21,896746.0,55215.0,32013.0,107379.0
2021-08-22,434935.0,45493.0,29612.0,82926.0
2021-08-23,530438.0,56047.0,19645.0,86825.0
2021-08-24,729095.0,53699.0,28115.0,76579.0
2021-08-25,886727.0,64140.0,30928.0,80967.0
2021-08-26,535624.0,60909.0,31928.0,100057.0
2021-08-27,517727.0,58516.0,16691.0,103354.0
2021-08-28,473870.0,60374.0,26217.0,106260.0
2021-08-29,301862.0,55181.0,32369.0,98744.0
2021-08-30,432918.0,52735.0,24473.0,97770.0
2021-08-31,599353.0,57647.0,23258.0,83077.0
2021-09-01,798332.0,56713.0,28614.0,51779.0
2021-09-02,903414.0,41978.0,30260.0,86949.0
2021-09-03,986698.0,38747.0,26279.0,100807.0
2021-09-04,837669.0,49992.0,24100.0,106624.0
2021-09-05,901058.0,58847.0,30462.0,103297.0
2021-09-06,901475.0,59670.0,29274.0,49119.0
2021-09-07,786304.0,53940.0,24935.0,79074.0
2021-09-08,944786.0,44791.0,27916.0,83114.0
2021-09-09,851992.0,29687.0,26552.0,71049.0
2021-09-10,677261.0,35341.0,24070.0,96155.0
2021-09-11,502936.0,52436.0,25063.0,82481.0
2021-09-12,669400.0,56895.0,28083.0,92422.0
2021-09-13,703573.0,48946.0,25990.0,26301.0
2021-09-14,796046.0,29549.0,22131.0,22259.0
2021-09-15,292717.0,30213.0,14959.0,58311.0
2021-09-16,354676.0,31130.0,8523.0,81384.0
2021-09-17,425389.0,49262.0,20093.0,94149.0
2021-09-18,578424.0,36238.0,20503.0,93868.0
2021-09-19,446778.0,36688.0,13299.0,100345.0
2021-09-20,384084.0,35687.0,24895.0,95226.0
2021-09-21,499610.0,42579.0,23693.0,88503.0
2021-09-22,611008.0,54933.0,22637.0,69062.0
2021-09-23,700714.0,55528.0,25288.0,53931.0
2021-09-24,482637.0,50116.0,27136.0,41809.0
2021-09-25,624376.0,37074.0,18580.0,60933.0
2021-09-26,557538.0,34173.0,5233.0,87788.0
2021-09-27,455153.0,32654.0,13232.0,92725.0
2021-09-28,490839.0,36938.0,22954.0,84757.0
2021-09-29,387342.0,41904.0,23593.0,94926.0
2021-09-30,669717.0,51513.0,21308.0,83634.0
2021-10-01,745931.0,37831.0,22580.0,66898.0
2021-10-02,575677.0,34445.0,21861.0,77852.0
2021-10-03,358558.0,17909.0,14996.0,45446.0
2021-10-04,260106.0,31150.0,10113.0,78065.0
2021-10-05,248605.0,25765.0,12660.0,78126.0
2021-10-06,387260.0,42391.0,14897.0,86979.0
2021-10-07,479233.0,47878.0,8936.0,84302.0
2021-10-08,505905.0,51013.0,11919.0,89264.0
2021-10-09,747266.0,42796.0,19483.0,78829.0
2021-10-10,718676.0,45641.0,23546.0,77001.0
2021-10-11,453267.0,45674.0,19626.0,71506.0
2021-10-12,276930.0,43824.0,17960.0,76743.0
2021-10-13,448367.0,44061.0,21777.0,86779.0
2021-10-14,240976.0,49341.0,22783.0,73485.0
2021-10-15,425643.0,40912.0,23250.0,79578.0
2021-10-16,447375.0,44539.0,23060.0,50731.0
2021-10-17,334139.0,41121.0,23587.0,49418.0
2021-10-18,400764.0,36039.0,21499.0,63784.0
2021-10-19,188778.0,37644.0,15861.0,78041.0
2021-10-20,336197.0,21055.0,14759.0,71768.0
2021-10-21,317907.0,28799.0,7492.0,63666.0
2021-10-22,395763.0,35436.0,10876.0,64903.0
2021-10-23,429606.0,44045.0,9788.0,77323.0
2021-10-24,635757.0,43626.0,18989.0,80319.0
2021-10-25,424896.0,29642.0,13167.0,65982.0
2021-10-26,271905.0,30389.0,13213.0,63119.0
2021-10-27,287325.0,39190.0,20374.0,67850.0
2021-10-28,436763.0,37673.0,20236.0,63224.0
2021-10-29,408694.0,19921.0,17395.0,20679.0
2021-10-30,277288.0,13945.0,8298.0,14470.0
2021-10-31,419601.0,20599.0,6346.0,24928.0
2021-11-01,156855.0,24921.0,1155.0,35063.0
2021-11-02,255186.0,22763.0,16510.0,29142.0
2021-11-03,194284.0,20152.0,2462.0,53169.0
2021-11-04,85658.0,26001.0,16061.0,63397.0
2021-11-05,161806.0,27040.0,15719.0,69054.0
2021-11-06,261305.0,32687.0,15506.0,72540.0
2021-11-07,190562.0,21027.0,7895.0,69840.0
2021-11-08,236995.0,29232.0,1978.0,69128.0
2021-11-09,423526.0,31960.0,6356.0,68934.0
2021-11-10,291136.0,21844.0,4599.0,64444.0
2021-11-11,269101.0,25041.0,9604.0,56940.0
2021-11-12,152652.0,22063.0,9883.0,55527.0
2021-11-13,96193.0,14478.0,3568.0,59948.0
2021-11-14,102208.0,14209.0,3819.0,62510.0
2021-11-15,59146.0,10406.0,2535.0,62301.0
2021-11-16,48451.0,13729.0,3350.0,61861.0
2021-11-17,60512.0,13498.0,3083.0,58975.0
2021-11-18,142341.0,24689.0,7257.0,49378.0
2021-11-19,101589.0,28131.0,3962.0,41584.0
2021-11-20,78982.0,23667.0,2593.0,12821.0
2021-11-21,111890.0,10762.0,2035.0,29930.0
2021-11-22,173239.0,17340.0,1525.0,23222.0
2021-11-23,232777.0,22876.0,11131.0,28516.0
2021-11-24,128684.0,12162.0,14148.0,28318.0
2021-11-25,66947.0,9238.0,899.0,29193.0
2021-11-26,79405.0,13666.0,11725.0,46879.0
2021-11-27,91741.0,14069.0,9518.0,40479.0
2021-11-28,93840.0,15413.0,8557.0,51352.0
2021-11-29,77527.0,17708.0,9202.0,42764.0
2021-11-30,32437.0,21445.0,14370.0,50056.0
2021-12-01,77032.0,10734.0,8131.0,42640.0
2021-12-02,127566.0,18669.0,3187.0,44597.0
2021-12-03,140759.0,15637.0,6836.0,56696.0
2021-12-04,47938.0,10268.0,5372.0,37098.0
2021-12-05,110038.0,15074.0,8918.0,44237.0
2021-12-06,92777.0,15380.0,10801.0,50162.0
2021-12-07,110348.0,10389.0,11889.0,29468.0
2021-12-08,55110.0,11313.0,867.0,32476.0
2021-12-09,46289.0,14215.0,4779.0,30744.0
2021-12-10,83243.0,9753.0,2761.0,19610.0
2021-12-11,71025.0,17105.0,7388.0,47929.0
2021-12-12,64323.0,15977.0,10724.0,52298.0
2021-12-13,60443.0,20607.0,10468.0,45497.0
2021-12-14,57012.0,20996.0,9875.0,44907.0
2021-12-15,52099.0,18921.0,8477.0,44361.0
2021-12-16,71281.0,20960.0,7983.0,35377.0
2021-12-17,91694.0,23873.0,7275.0,37791.0
2021-12-18,53838.0,25092.0,3927.0,28896.0
2021-12-19,57850.0,20328.0,6547.0,34786.0
2021-12-20,233227.0,19023.0,6110.0,20582.0
2021-12-21,206253.0,21357.0,2136.0,19160.0
2021-12-22,223157.0,20041.0,4108.0,24662.0
2021-12-23,78041.0,16354.0,2969.0,11712.0
2021-12-24,32636.0,9813.0,2042.0,16031.0
2021-12-25,84228.0,12879.0,1327.0,13931.0
2021-12-26,96987.0,12881.0,2206.0,12844.0
2021-12-27,91990.0,10195.0,2225.0,31709.0
2021-12-28,60001.0,7927.0,2994.0,28748.0
2021-12-29,60831.0,9794.0,3846.0,37851.0
2021-12-30,57117.0,19059.0,2564.0,49481.0
2021-12-31,177716.0,24878.0,3921.0,54064.0
2022-01-01,137742.0,22702.0,5167.0,51278.0
2022-01-02,102548.0,14237.0,5480.0,45729.0
2022-01-03,90556.0,15969.0,3066.0,51663.0
2022-01-04,42083.0,10356.0,1943.0,27746.0
2022-01-05,105594.0,22108.0,3426.0,35493.0
2022-01-06,200817.0,25876.0,7306.0,57134.0
2022-01-07,73622.0,18571.0,12229.0,58368.0
2022-01-08,88704.0,14133.0,11521.0,46405.0
2022-01-09,83437.0,10327.0,4666.0,42659.0
2022-01-10,107993.0,11801.0,6492.0,39685.0
2022-01-11,152881.0,26141.0,14287.0,48061.0
2022-01-12,149329.0,26406.0,14544.0,59604.0
2022-01-13,149863.0,26976.0,14359.0,57253.0
2022-01-14,190626.0,28877.0,14824.0,56072.0
2022-01-15,120104.0,28871.0,14868.0,55936.0
2022-01-16,98619.0,24064.0,13890.0,60361.0
2022-01-17,86102.0,16761.0,14706.0,63741.0
2022-01-18,123639.0,20660.0,10728.0,65728.0
2022-01-19,197988.0,10765.0,6117.0,64716.0
2022-01-20,156060.0,18525.0,5779.0,64827.0
2022-01-21,177322.0,29035.0,9548.0,65290.0
2022-01-22,82288.0,28312.0,12679.0,57940.0
2022-01-23,99384.0,29618.0,9477.0,47382.0
2022-01-24,150298.0,33217.0,8661.0,45369.0
2022-01-25,109163.0,29589.0,7065.0,45557.0
2022-01-26,86526.0,28459.0,3870.0,38202.0
2022-01-27,137970.0,25162.0,3728.0,51108.0
2022-01-28,211114.0,22482.0,13488.0,71169.0
2022-01-29,78851.0,20124.0,15649.0,70929.0
2022-01-30,220033.0,23241.0,17752.0,58969.0
2022-01-31,89414.0,19388.0,9751.0,60291.0
2022-02-01,74226.0,20470.0,20675.0,75586.0
2022-02-02,201115.0,20315.0,20703.0,79874.0
2022-02-03,118331.0,18080.0,16623.0,59668.0
2022-02-04,136896.0,17547.0,6267.0,33933.0
2022-02-05,321453.0,35124.0,9304.0,49626.0
2022-02-06,103674.0,19379.0,3818.0,61458.0
2022-02-07,237290.0,30978.0,18712.0,78569.0
2022-02-08,146559.0,37595.0,22332.0,76004.0
2022-02-09,274090.0,38356.0,21620.0,72746.0
2022-02-10,272390.0,31159.0,15577.0,64464.0
2022-02-11,249871.0,34443.0,9589.0,61201.0
2022-02-12,573118.0,36509.0,19004.0,51555.0
2022-02-13,580909.0,32994.0,21436.0,43630.0
2022-02-14,371557.0,18466.0,3909.0,72684.0
2022-02-15,234520.0,25916.0,6698.0,83321.0
2022-02-16,130282.0,14061.0,11701.0,66219.0
2022-02-17,315545.0,24215.0,18128.0,84047.0
2022-02-18,144973.0,28788.0,11037.0,78987.0
2022-02-19,452142.0,34412.0,5445.0,49049.0
2022-02-20,178715.0,26432.0,17923.0,85180.0
2022-02-21,280663.0,28189.0,17397.0,94885.0
2022-02-22,295481.0,31684.0,26415.0,98051.0
2022-02-23,619821.0,41951.0,26035.0,66288.0
2022-02-24,367880.0,26522.0,17413.0,42758.0
2022-02-25,384696.0,44696.0,21895.0,31485.0
2022-02-26,449351.0,54600.0,25084.0,28972.0
2022-02-27,693234.0,46381.0,22854.0,55018.0
2022-02-28,724280.0,51439.0,25197.0,87339.0
2022-03-01,718120.0,41344.0,27172.0,88734.0
2022-03-02,554769.0,21105.0,26831.0,84418.0
2022-03-03,727979.0,34610.0,26117.0,37236.0
2022-03-04,617149.0,30520.0,23936.0,63067.0
2022-03-05,644652.0,37022.0,25908.0,59858.0
2022-03-06,457983.0,45760.0,24932.0,68250.0
2022-03-07,744494.0,54680.0,25840.0,50909.0
2022-03-08,871828.0,37415.0,24504.0,55153.0
