,DE_LU_WINDOFFSHORE,ES_WINDOFFSHORE
2019-01-01,213646.0,0.0
2019-01-02,310799.0,0.0
2019-01-03,250006.0,0.0
2019-01-04,361617.0,0.0
2019-01-05,356563.0,0.0
2019-01-06,254355.0,0.0
2019-01-07,285438.0,0.0
2019-01-08,355996.0,0.0
2019-01-09,429921.0,0.0
2019-01-10,90502.0,0.0
2019-01-11,416983.0,0.0
2019-01-12,429596.0,0.0
2019-01-13,429313.0,0.0
2019-01-14,416628.0,0.0
2019-01-15,330658.0,0.0
2019-01-16,433738.0,0.0
2019-01-17,458983.0,0.0
2019-01-18,116845.0,0.0
2019-01-19,111525.0,0.0
2019-01-20,40557.0,0.0
2019-01-21,158349.0,0.0
2019-01-22,394131.0,0.0
2019-01-23,123708.0,0.0
2019-01-24,60607.0,0.0
2019-01-25,239700.0,0.0
2019-01-26,281522.0,0.0
2019-01-27,312554.0,0.0
2019-01-28,307160.0,0.0
2019-01-29,333903.0,0.0
2019-01-30,299863.0,0.0
2019-01-31,253931.0,0.0
2019-02-01,373258.0,0.0
2019-02-02,135173.0,0.0
2019-02-03,258649.0,0.0
2019-02-04,387897.0,0.0
2019-02-05,325350.0,0.0
2019-02-06,351319.0,0.0
2019-02-07,343882.0,0.0
2019-02-08,426891.0,0.0
2019-02-09,348373.0,0.0
2019-02-10,321647.0,0.0
2019-02-11,340825.0,0.0
2019-02-12,318047.0,0.0
2019-02-13,425019.0,0.0
2019-02-14,240234.0,0.0
2019-02-15,220693.0,0.0
2019-02-16,401902.0,0.0
2019-02-17,265272.0,0.0
2019-02-18,267682.0,0.0
2019-02-19,460825.0,0.0
2019-02-20,418335.0,0.0
2019-02-21,345633.0,0.0
2019-02-22,149862.0,0.0
2019-02-23,139822.0,0.0
2019-02-24,60385.0,0.0
2019-02-25,68702.0,0.0
2019-02-26,33835.0,0.0
2019-02-27,185425.0,0.0
2019-02-28,131300.0,0.0
2019-03-01,149640.0,0.0
2019-03-02,252749.0,0.0
2019-03-03,438300.0,0.0
2019-03-04,361083.0,0.0
2019-03-05,349883.0,0.0
2019-03-06,460243.0,0.0
2019-03-07,488361.0,0.0
2019-03-08,473099.0,0.0
2019-03-09,455526.0,0.0
2019-03-10,232354.0,0.0
2019-03-11,256901.0,0.0
2019-03-12,462125.0,0.0
2019-03-13,432251.0,0.0
2019-03-14,502442.0,0.0
2019-03-15,496753.0,0.0
2019-03-16,467834.0,0.0
2019-03-17,438065.0,0.0
2019-03-18,414894.0,0.0
2019-03-19,157570.0,0.0
2019-03-20,302352.0,0.0
2019-03-21,340017.0,0.0
2019-03-22,119233.0,0.0
2019-03-23,169565.0,0.0
2019-03-24,238367.0,0.0
2019-03-25,478662.0,0.0
2019-03-26,366091.0,0.0
2019-03-27,240609.0,0.0
2019-03-28,62605.0,0.0
2019-03-29,219058.0,0.0
2019-03-30,136720.0,0.0
2019-03-31,214330.0,0.0
2019-04-01,147047.0,0.0
2019-04-02,357580.0,0.0
2019-04-03,116898.0,0.0
2019-04-04,104909.0,0.0
2019-04-05,170834.0,0.0
2019-04-06,148033.0,0.0
2019-04-07,62158.0,0.0
2019-04-08,286189.0,0.0
2019-04-09,226265.0,0.0
2019-04-10,189988.0,0.0
2019-04-11,72262.0,0.0
2019-04-12,134160.0,0.0
2019-04-13,342497.0,0.0
2019-04-14,340788.0,0.0
2019-04-15,396907.0,0.0
2019-04-16,437249.0,0.0
2019-04-17,431485.0,0.0
2019-04-18,416661.0,0.0
2019-04-19,234564.0,0.0
2019-04-20,76931.0,0.0
2019-04-21,84719.0,0.0
2019-04-22,377215.0,0.0
2019-04-23,469845.0,0.0
2019-04-24,488928.0,0.0
2019-04-25,204054.0,0.0
2019-04-26,81545.0,0.0
2019-04-27,169408.0,0.0
2019-04-28,40583.0,0.0
2019-04-29,146426.0,0.0
2019-04-30,92096.0,0.0
2019-05-01,272129.0,0.0
2019-05-02,410720.0,0.0
2019-05-03,387648.0,0.0
2019-05-04,349240.0,0.0
2019-05-05,355301.0,0.0
2019-05-06,383869.0,0.0
2019-05-07,129424.0,0.0
2019-05-08,260480.0,0.0
2019-05-09,193616.0,0.0
2019-05-10,118186.0,0.0
2019-05-11,134520.0,0.0
2019-05-12,261399.0,0.0
2019-05-13,107433.0,0.0
2019-05-14,33079.0,0.0
2019-05-15,61137.0,0.0
2019-05-16,292374.0,0.0
2019-05-17,271092.0,0.0
2019-05-18,155423.0,0.0
2019-05-19,112837.0,0.0
2019-05-20,97482.0,0.0
2019-05-21,273944.0,0.0
2019-05-22,220833.0,0.0
2019-05-23,201512.0,0.0
2019-05-24,219880.0,0.0
2019-05-25,160442.0,0.0
2019-05-26,419824.0,0.0
2019-05-27,386373.0,0.0
2019-05-28,114197.0,0.0
2019-05-29,133446.0,0.0
2019-05-30,454769.0,0.0
2019-05-31,195562.0,0.0
2019-06-01,183884.0,0.0
2019-06-02,190299.0,0.0
2019-06-03,140030.0,0.0
2019-06-04,177044.0,0.0
2019-06-05,236764.0,0.0
2019-06-06,239990.0,0.0
2019-06-07,189180.0,0.0
2019-06-08,400644.0,0.0
2019-06-09,184153.0,0.0
2019-06-10,368622.0,0.0
2019-06-11,213341.0,0.0
2019-06-12,159336.0,0.0
2019-06-13,258565.0,0.0
2019-06-14,157445.0,0.0
2019-06-15,203646.0,0.0
2019-06-16,158761.0,0.0
2019-06-17,117417.0,0.0
2019-06-18,48484.0,0.0
2019-06-19,99197.0,0.0
2019-06-20,66862.0,0.0
2019-06-21,74048.0,0.0
2019-06-22,36261.0,0.0
2019-06-23,257044.0,0.0
2019-06-24,428284.0,0.0
2019-06-25,175057.0,0.0
2019-06-26,330872.0,0.0
2019-06-27,305403.0,0.0
2019-06-28,51320.0,0.0
2019-06-29,62567.0,0.0
2019-06-30,341266.0,0.0
2019-07-01,418235.0,0.0
2019-07-02,367125.0,0.0
2019-07-03,324033.0,0.0
2019-07-04,429074.0,0.0
2019-07-05,242532.0,0.0
2019-07-06,397037.0,0.0
2019-07-07,396493.0,0.0
2019-07-08,248699.0,0.0
2019-07-09,243301.0,0.0
2019-07-10,112124.0,0.0
2019-07-11,33719.0,0.0
2019-07-12,43259.0,0.0
2019-07-13,164647.0,0.0
2019-07-14,178357.0,0.0
2019-07-15,237185.0,0.0
2019-07-16,194874.0,0.0
2019-07-17,11359.0,0.0
2019-07-18,88817.0,0.0
2019-07-19,55644.0,0.0
2019-07-20,268350.0,0.0
2019-07-21,238457.0,0.0
2019-07-22,313942.0,0.0
2019-07-23,43860.0,0.0
2019-07-24,182443.0,0.0
2019-07-25,129036.0,0.0
2019-07-26,370852.0,0.0
2019-07-27,444524.0,0.0
2019-07-28,253280.0,0.0
2019-07-29,35832.0,0.0
2019-07-30,53967.0,0.0
2019-07-31,135161.0,0.0
2019-08-01,70781.0,0.0
2019-08-02,64254.0,0.0
2019-08-03,75521.0,0.0
2019-08-04,39688.0,0.0
2019-08-05,76291.0,0.0
2019-08-06,114739.0,0.0
2019-08-07,191321.0,0.0
2019-08-08,289439.0,0.0
2019-08-09,231194.0,0.0
2019-08-10,417293.0,0.0
2019-08-11,463941.0,0.0
2019-08-12,305168.0,0.0
2019-08-13,146607.0,0.0
2019-08-14,207858.0,0.0
2019-08-15,322617.0,0.0
2019-08-16,224590.0,0.0
2019-08-17,285178.0,0.0
2019-08-18,228796.0,0.0
2019-08-19,321543.0,0.0
2019-08-20,183500.0,0.0
2019-08-21,80833.0,0.0
2019-08-22,220961.0,0.0
2019-08-23,83257.0,0.0
2019-08-24,157513.0,0.0
2019-08-25,78669.0,0.0
2019-08-26,28713.0,0.0
2019-08-27,89750.0,0.0
2019-08-28,50480.0,0.0
2019-08-29,84472.0,0.0
2019-08-30,132284.0,0.0
2019-08-31,102515.0,0.0
2019-09-01,240092.0,0.0
2019-09-02,271730.0,0.0
2019-09-03,415678.0,0.0
2019-09-04,299387.0,0.0
2019-09-05,372533.0,0.0
2019-09-06,357599.0,0.0
2019-09-07,133927.0,0.0
2019-09-08,41977.0,0.0
2019-09-09,34395.0,0.0
2019-09-10,201949.0,0.0
2019-09-11,354705.0,0.0
2019-09-12,373592.0,0.0
2019-09-13,315475.0,0.0
2019-09-14,212638.0,0.0
2019-09-15,416169.0,0.0
2019-09-16,278607.0,0.0
2019-09-17,406161.0,0.0
2019-09-18,447155.0,0.0
2019-09-19,120597.0,0.0
2019-09-20,78749.0,0.0
2019-09-21,96671.0,0.0
2019-09-22,209763.0,0.0
2019-09-23,152482.0,0.0
2019-09-24,207793.0,0.0
2019-09-25,98590.0,0.0
2019-09-26,281398.0,0.0
2019-09-27,341008.0,0.0
2019-09-28,454104.0,0.0
2019-09-29,351952.0,0.0
2019-09-30,378872.0,0.0
2019-10-01,162867.0,0.0
2019-10-02,412241.0,0.0
2019-10-03,77555.0,0.0
2019-10-04,224225.0,0.0
2019-10-05,266378.0,0.0
2019-10-06,389869.0,0.0
2019-10-07,267373.0,0.0
2019-10-08,459127.0,0.0
2019-10-09,431053.0,0.0
2019-10-10,511959.0,0.0
2019-10-11,513593.0,0.0
2019-10-12,461325.0,0.0
2019-10-13,311554.0,0.0
2019-10-14,302268.0,0.0
2019-10-15,249857.0,0.0
2019-10-16,219318.0,0.0
2019-10-17,190811.0,0.0
2019-10-18,433389.0,0.0
2019-10-19,491488.0,0.0
2019-10-20,100574.0,0.0
2019-10-21,163155.0,0.0
2019-10-22,225732.0,0.0
2019-10-23,103303.0,0.0
2019-10-24,270228.0,0.0
2019-10-25,492569.0,0.0
2019-10-26,441796.0,0.0
2019-10-27,452375.0,0.0
2019-10-28,280238.0,0.0
2019-10-29,73569.0,0.0
2019-10-30,18237.0,0.0
2019-10-31,139388.0,0.0
2019-11-01,337469.0,0.0
2019-11-02,454095.0,0.0
2019-11-03,237873.0,0.0
2019-11-04,147520.0,0.0
2019-11-05,221377.0,0.0
2019-11-06,51965.0,0.0
2019-11-07,253494.0,0.0
2019-11-08,176061.0,0.0
2019-11-09,141797.0,0.0
2019-11-10,191275.0,0.0
2019-11-11,439425.0,0.0
2019-11-12,513258.0,0.0
2019-11-13,356860.0,0.0
2019-11-14,221076.0,0.0
2019-11-15,462894.0,0.0
2019-11-16,313313.0,0.0
2019-11-17,227213.0,0.0
2019-11-18,496319.0,0.0
2019-11-19,381155.0,0.0
2019-11-20,33388.0,0.0
2019-11-21,204862.0,0.0
2019-11-22,269965.0,0.0
2019-11-23,574860.0,0.0
2019-11-24,410841.0,0.0
2019-11-25,68551.0,0.0
2019-11-26,232364.0,0.0
2019-11-27,332878.0,0.0
2019-11-28,430198.0,0.0
2019-11-29,531001.0,0.0
2019-11-30,175257.0,0.0
2019-12-01,127442.0,0.0
2019-12-02,385162.0,0.0
2019-12-03,367678.0,0.0
2019-12-04,379198.0,0.0
2019-12-05,515947.0,0.0
2019-12-06,445320.0,0.0
2019-12-07,564570.0,0.0
2019-12-08,488159.0,0.0
2019-12-09,535513.0,0.0
2019-12-10,415891.0,0.0
2019-12-11,348347.0,0.0
2019-12-12,407422.0,0.0
2019-12-13,331070.0,0.0
2019-12-14,531266.0,0.0
2019-12-15,564798.0,0.0
2019-12-16,443168.0,0.0
2019-12-17,247933.0,0.0
2019-12-18,411291.0,0.0
2019-12-19,558302.0,0.0
2019-12-20,568015.0,0.0
2019-12-21,463811.0,0.0
2019-12-22,262362.0,0.0
2019-12-23,489932.0,0.0
2019-12-24,198324.0,0.0
2019-12-25,168897.0,0.0
2019-12-26,74690.0,0.0
2019-12-27,160547.0,0.0
2019-12-28,266500.0,0.0
2019-12-29,487550.0,0.0
2019-12-30,533695.0,0.0
2019-12-31,326373.0,0.0
2020-01-01,290631.0,0.0
2020-01-02,584684.0,0.0
2020-01-03,561938.0,0.0
2020-01-04,439829.0,0.0
2020-01-05,384424.0,0.0
2020-01-06,561775.0,0.0
2020-01-07,458250.0,0.0
2020-01-08,390013.0,0.0
2020-01-09,383045.0,0.0
2020-01-10,336485.0,0.0
2020-01-11,496986.0,0.0
2020-01-12,497341.0,0.0
2020-01-13,432148.0,0.0
2020-01-14,522031.0,0.0
2020-01-15,458393.0,0.0
2020-01-16,487354.0,0.0
2020-01-17,495583.0,0.0
2020-01-18,477232.0,0.0
2020-01-19,420461.0,0.0
2020-01-20,298485.0,0.0
2020-01-21,408971.0,0.0
2020-01-22,192430.0,0.0
2020-01-23,181857.0,0.0
2020-01-24,307126.0,0.0
2020-01-25,312310.0,0.0
2020-01-26,365277.0,0.0
2020-01-27,418310.0,0.0
2020-01-28,414703.0,0.0
2020-01-29,515232.0,0.0
2020-01-30,515576.0,0.0
2020-01-31,527484.0,0.0
2020-02-01,554738.0,0.0
2020-02-02,183959.0,0.0
2020-02-03,457131.0,0.0
2020-02-04,451925.0,0.0
2020-02-05,225169.0,0.0
2020-02-06,186791.0,0.0
2020-02-07,236630.0,0.0
2020-02-08,437136.0,0.0
2020-02-09,353132.0,0.0
2020-02-10,482831.0,0.0
2020-02-11,474074.0,0.0
2020-02-12,489235.0,0.0
2020-02-13,354482.0,0.0
2020-02-14,216618.0,0.0
2020-02-15,531415.0,0.0
2020-02-16,373678.0,0.0
2020-02-17,526825.0,0.0
2020-02-18,535288.0,0.0
2020-02-19,497495.0,0.0
2020-02-20,540428.0,0.0
2020-02-21,565866.0,0.0
2020-02-22,434304.0,0.0
2020-02-23,480532.0,0.0
2020-02-24,432807.0,0.0
2020-02-25,462638.0,0.0
2020-02-26,174598.0,0.0
2020-02-27,268461.0,0.0
2020-02-28,520916.0,0.0
2020-02-29,532886.0,0.0
2020-03-01,449022.0,0.0
2020-03-02,159587.0,0.0
2020-03-03,110487.0,0.0
2020-03-04,123615.0,0.0
2020-03-05,207932.0,0.0
2020-03-06,388184.0,0.0
2020-03-07,264812.0,0.0
2020-03-08,517550.0,0.0
2020-03-09,258001.0,0.0
2020-03-10,559565.0,0.0
2020-03-11,555364.0,0.0
2020-03-12,477087.0,0.0
2020-03-13,403497.0,0.0
2020-03-14,305552.0,0.0
2020-03-15,501401.0,0.0
2020-03-16,199021.0,0.0
2020-03-17,498221.0,0.0
2020-03-18,310974.0,0.0
2020-03-19,36378.0,0.0
2020-03-20,253323.0,0.0
2020-03-21,539313.0,0.0
2020-03-22,466280.0,0.0
2020-03-23,491547.0,0.0
2020-03-24,407515.0,0.0
2020-03-25,218060.0,0.0
2020-03-26,166085.0,0.0
2020-03-27,263527.0,0.0
2020-03-28,435213.0,0.0
2020-03-29,458836.0,0.0
2020-03-30,346835.0,0.0
2020-03-31,123125.0,0.0
2020-04-01,386478.0,0.0
2020-04-02,563017.0,0.0
2020-04-03,393982.0,0.0
2020-04-04,232028.0,0.0
2020-04-05,445952.0,0.0
2020-04-06,361212.0,0.0
2020-04-07,95223.0,0.0
2020-04-08,78613.0,0.0
2020-04-09,124330.0,0.0
2020-04-10,23259.0,0.0
2020-04-11,107095.0,0.0
2020-04-12,211337.0,0.0
2020-04-13,466065.0,0.0
2020-04-14,352604.0,0.0
2020-04-15,351033.0,0.0
2020-04-16,109891.0,0.0
2020-04-17,68589.0,0.0
2020-04-18,259905.0,0.0
2020-04-19,311758.0,0.0
2020-04-20,360940.0,0.0
2020-04-21,415734.0,0.0
2020-04-22,435007.0,0.0
2020-04-23,67136.0,0.0
2020-04-24,327619.0,0.0
2020-04-25,117337.0,0.0
2020-04-26,39926.0,0.0
2020-04-27,94582.0,0.0
2020-04-28,40711.0,0.0
2020-04-29,118017.0,0.0
2020-04-30,361917.0,0.0
2020-05-01,181212.0,0.0
2020-05-02,116974.0,0.0
2020-05-03,66917.0,0.0
2020-05-04,191920.0,0.0
2020-05-05,139876.0,0.0
2020-05-06,162223.0,0.0
2020-05-07,95880.0,0.0
2020-05-08,92019.0,0.0
2020-05-09,7020.0,0.0
2020-05-10,335185.0,0.0
2020-05-11,487477.0,0.0
2020-05-12,299644.0,0.0
2020-05-13,246975.0,0.0
2020-05-14,133064.0,0.0
2020-05-15,344610.0,0.0
2020-05-16,296053.0,0.0
2020-05-17,393719.0,0.0
2020-05-18,321053.0,0.0
2020-05-19,151090.0,0.0
2020-05-20,4070.0,0.0
2020-05-21,67648.0,0.0
2020-05-22,406037.0,0.0
2020-05-23,463682.0,0.0
2020-05-24,386163.0,0.0
2020-05-25,238567.0,0.0
2020-05-26,4700.0,0.0
2020-05-27,150249.0,0.0
2020-05-28,96370.0,0.0
2020-05-29,62063.0,0.0
2020-05-30,84353.0,0.0
2020-05-31,249261.0,0.0
2020-06-01,200119.0,0.0
2020-06-02,56960.0,0.0
2020-06-03,329901.0,0.0
2020-06-04,362166.0,0.0
2020-06-05,264450.0,0.0
2020-06-06,483961.0,0.0
2020-06-07,145201.0,0.0
2020-06-08,63674.0,0.0
2020-06-09,6318.0,0.0
2020-06-10,98147.0,0.0
2020-06-11,460875.0,0.0
2020-06-12,417758.0,0.0
2020-06-13,386209.0,0.0
2020-06-14,283595.0,0.0
2020-06-15,112030.0,0.0
2020-06-16,15829.0,0.0
2020-06-17,99266.0,0.0
2020-06-18,103814.0,0.0
2020-06-19,37224.0,0.0
2020-06-20,68359.0,0.0
2020-06-21,109914.0,0.0
2020-06-22,49661.0,0.0
2020-06-23,34306.0,0.0
2020-06-24,85175.0,0.0
2020-06-25,233217.0,0.0
2020-06-26,164388.0,0.0
2020-06-27,79739.0,0.0
2020-06-28,300435.0,0.0
2020-06-29,368700.0,0.0
2020-06-30,317232.0,0.0
2020-07-01,170465.0,0.0
2020-07-02,55245.0,0.0
2020-07-03,239834.0,0.0
2020-07-04,513582.0,0.0
2020-07-05,401755.0,0.0
2020-07-06,488698.0,0.0
2020-07-07,351423.0,0.0
2020-07-08,117160.0,0.0
2020-07-09,49403.0,0.0
2020-07-10,242353.0,0.0
2020-07-11,218358.0,0.0
2020-07-12,132636.0,0.0
2020-07-13,92356.0,0.0
2020-07-14,102827.0,0.0
2020-07-15,17204.0,0.0
2020-07-16,18743.0,0.0
2020-07-17,20665.0,0.0
2020-07-18,73017.0,0.0
2020-07-19,72464.0,0.0
2020-07-20,105789.0,0.0
2020-07-21,147621.0,0.0
2020-07-22,64639.0,0.0
2020-07-23,215139.0,0.0
2020-07-24,157046.0,0.0
2020-07-25,230082.0,0.0
2020-07-26,317684.0,0.0
2020-07-27,317987.0,0.0
2020-07-28,523078.0,0.0
2020-07-29,505319.0,0.0
2020-07-30,181504.0,0.0
2020-07-31,136937.0,0.0
2020-08-01,266499.0,0.0
2020-08-02,125392.0,0.0
