,DE_LU_WINDOFFSHORE,ES_WINDOFFSHORE
2020-08-03,29777.0,0.0
2020-08-04,114056.0,0.0
2020-08-05,355142.0,0.0
2020-08-06,91099.0,0.0
2020-08-07,58401.0,0.0
2020-08-08,25862.0,0.0
2020-08-09,150004.0,0.0
2020-08-10,261155.0,0.0
2020-08-11,349190.0,0.0
2020-08-12,383383.0,0.0
2020-08-13,296289.0,0.0
2020-08-14,103869.0,0.0
2020-08-15,111602.0,0.0
2020-08-16,101818.0,0.0
2020-08-17,39908.0,0.0
2020-08-18,36032.0,0.0
2020-08-19,102780.0,0.0
2020-08-20,216106.0,0.0
2020-08-21,419707.0,0.0
2020-08-22,491545.0,0.0
2020-08-23,326196.0,0.0
2020-08-24,77305.0,0.0
2020-08-25,322022.0,0.0
2020-08-26,391813.0,0.0
2020-08-27,135424.0,0.0
2020-08-28,354422.0,0.0
2020-08-29,156507.0,0.0
2020-08-30,268626.0,0.0
2020-08-31,105961.0,0.0
2020-09-01,71431.0,0.0
2020-09-02,57749.0,0.0
2020-09-03,360927.0,0.0
2020-09-04,310963.0,0.0
2020-09-05,434234.0,0.0
2020-09-06,168730.0,0.0
2020-09-07,241024.0,0.0
2020-09-08,340019.0,0.0
2020-09-09,476560.0,0.0
2020-09-10,148323.0,0.0
2020-09-11,308751.0,0.0
2020-09-12,411629.0,0.0
2020-09-13,428176.0,0.0
2020-09-14,66364.0,0.0
2020-09-15,16957.0,0.0
2020-09-16,334026.0,0.0
2020-09-17,197583.0,0.0
2020-09-18,123801.0,0.0
2020-09-19,201626.0,0.0
2020-09-20,88702.0,0.0
2020-09-21,5648.0,0.0
2020-09-22,23895.0,0.0
2020-09-23,303451.0,0.0
2020-09-24,451521.0,0.0
2020-09-25,261584.0,0.0
2020-09-26,292448.0,0.0
2020-09-27,313037.0,0.0
2020-09-28,71417.0,0.0
2020-09-29,77155.0,0.0
2020-09-30,279003.0,0.0
2020-10-01,491536.0,0.0
2020-10-02,377632.0,0.0
2020-10-03,570570.0,0.0
2020-10-04,488854.0,0.0
2020-10-05,560829.0,0.0
2020-10-06,376025.0,0.0
2020-10-07,401575.0,0.0
2020-10-08,540539.0,0.0
2020-10-09,379231.0,0.0
2020-10-10,383183.0,0.0
2020-10-11,403881.0,0.0
2020-10-12,159251.0,0.0
2020-10-13,221922.0,0.0
2020-10-14,514120.0,0.0
2020-10-15,363943.0,0.0
2020-10-16,70322.0,0.0
2020-10-17,81134.0,0.0
2020-10-18,323862.0,0.0
2020-10-19,208703.0,0.0
2020-10-20,445306.0,0.0
2020-10-21,374330.0,0.0
2020-10-22,556089.0,0.0
2020-10-23,386984.0,0.0
2020-10-24,503251.0,0.0
2020-10-25,535426.0,0.0
2020-10-26,429437.0,0.0
2020-10-27,534026.0,0.0
2020-10-28,499710.0,0.0
2020-10-29,455411.0,0.0
2020-10-30,390890.0,0.0
2020-10-31,320079.0,0.0
2020-11-01,530530.0,0.0
2020-11-02,549441.0,0.0
2020-11-03,494074.0,0.0
2020-11-04,435051.0,0.0
2020-11-05,407579.0,0.0
2020-11-06,85062.0,0.0
2020-11-07,66841.0,0.0
2020-11-08,117514.0,0.0
2020-11-09,109817.0,0.0
2020-11-10,79136.0,0.0
2020-11-11,127443.0,0.0
2020-11-12,384276.0,0.0
2020-11-13,294165.0,0.0
2020-11-14,319862.0,0.0
2020-11-15,556991.0,0.0
2020-11-16,541794.0,0.0
2020-11-17,546083.0,0.0
2020-11-18,565378.0,0.0
2020-11-19,458802.0,0.0
2020-11-20,353263.0,0.0
2020-11-21,443056.0,0.0
2020-11-22,520422.0,0.0
2020-11-23,533852.0,0.0
2020-11-24,514852.0,0.0
2020-11-25,322931.0,0.0
2020-11-26,155767.0,0.0
2020-11-27,83688.0,0.0
2020-11-28,220550.0,0.0
2020-11-29,83577.0,0.0
2020-11-30,378855.0,0.0
2020-12-01,265336.0,0.0
2020-12-02,162913.0,0.0
2020-12-03,513710.0,0.0
2020-12-04,501958.0,0.0
2020-12-05,228988.0,0.0
2020-12-06,190175.0,0.0
2020-12-07,402789.0,0.0
2020-12-08,112164.0,0.0
2020-12-09,170693.0,0.0
2020-12-10,137486.0,0.0
2020-12-11,516738.0,0.0
2020-12-12,253117.0,0.0
2020-12-13,216968.0,0.0
2020-12-14,540943.0,0.0
2020-12-15,302894.0,0.0
2020-12-16,344879.0,0.0
2020-12-17,547502.0,0.0
2020-12-18,563697.0,0.0
2020-12-19,538523.0,0.0
2020-12-20,525297.0,0.0
2020-12-21,504440.0,0.0
2020-12-22,384953.0,0.0
2020-12-23,173212.0,0.0
2020-12-24,523483.0,0.0
2020-12-25,271716.0,0.0
2020-12-26,449052.0,0.0
2020-12-27,318205.0,0.0
2020-12-28,111056.0,0.0
2020-12-29,101800.0,0.0
2020-12-30,343089.0,0.0
2020-12-31,249589.0,0.0
2021-01-01,53591.0,0.0
2021-01-02,76239.0,0.0
2021-01-03,413656.0,0.0
2021-01-04,494871.0,0.0
2021-01-05,556399.0,0.0
2021-01-06,336773.0,0.0
2021-01-07,93743.0,0.0
2021-01-08,87763.0,0.0
2021-01-09,33261.0,0.0
2021-01-10,331683.0,0.0
2021-01-11,477572.0,0.0
2021-01-12,493734.0,0.0
2021-01-13,568609.0,0.0
2021-01-14,234869.0,0.0
2021-01-15,85720.0,0.0
2021-01-16,269158.0,0.0
2021-01-17,218651.0,0.0
2021-01-18,472766.0,0.0
2021-01-19,457327.0,0.0
2021-01-20,560573.0,0.0
2021-01-21,432482.0,0.0
2021-01-22,491893.0,0.0
2021-01-23,224792.0,0.0
2021-01-24,24129.0,0.0
2021-01-25,113541.0,0.0
2021-01-26,143347.0,0.0
2021-01-27,278084.0,0.0
2021-01-28,221129.0,0.0
2021-01-29,587394.0,0.0
2021-01-30,90681.0,0.0
2021-01-31,130230.0,0.0
2021-02-01,189482.0,0.0
2021-02-02,160870.0,0.0
2021-02-03,593651.0,0.0
2021-02-04,535764.0,0.0
2021-02-05,623269.0,0.0
2021-02-06,520972.0,0.0
2021-02-07,354481.0,0.0
2021-02-08,514619.0,0.0
2021-02-09,518462.0,0.0
2021-02-10,343452.0,0.0
2021-02-11,184488.0,0.0
2021-02-12,268686.0,0.0
2021-02-13,97466.0,0.0
2021-02-14,460988.0,0.0
2021-02-15,385451.0,0.0
2021-02-16,385595.0,0.0
2021-02-17,507912.0,0.0
2021-02-18,570836.0,0.0
2021-02-19,549385.0,0.0
2021-02-20,558014.0,0.0
2021-02-21,305123.0,0.0
2021-02-22,387138.0,0.0
2021-02-23,413778.0,0.0
2021-02-24,602062.0,0.0
2021-02-25,446460.0,0.0
2021-02-26,316189.0,0.0
2021-02-27,112858.0,0.0
2021-02-28,55157.0,0.0
2021-03-01,38366.0,0.0
2021-03-02,91756.0,0.0
2021-03-03,58604.0,0.0
2021-03-04,282783.0,0.0
2021-03-05,130125.0,0.0
2021-03-06,300493.0,0.0
2021-03-07,345194.0,0.0
2021-03-08,89051.0,0.0
2021-03-09,76110.0,0.0
2021-03-10,425905.0,0.0
2021-03-11,503263.0,0.0
2021-03-12,543163.0,0.0
2021-03-13,563215.0,0.0
2021-03-14,507962.0,0.0
2021-03-15,493244.0,0.0
2021-03-16,258327.0,0.0
2021-03-17,198884.0,0.0
2021-03-18,86625.0,0.0
2021-03-19,134934.0,0.0
2021-03-20,321924.0,0.0
2021-03-21,445378.0,0.0
2021-03-22,226028.0,0.0
2021-03-23,218283.0,0.0
2021-03-24,354146.0,0.0
2021-03-25,207693.0,0.0
2021-03-26,528105.0,0.0
2021-03-27,472084.0,0.0
2021-03-28,638276.0,0.0
2021-03-29,567090.0,0.0
2021-03-30,288990.0,0.0
2021-03-31,33949.0,0.0
2021-04-01,350871.0,0.0
2021-04-02,463302.0,0.0
2021-04-03,318323.0,0.0
2021-04-04,374313.0,0.0
2021-04-05,412029.0,0.0
2021-04-06,543578.0,0.0
2021-04-07,415483.0,0.0
2021-04-08,403665.0,0.0
2021-04-09,242296.0,0.0
2021-04-10,89133.0,0.0
2021-04-11,392328.0,0.0
2021-04-12,297974.0,0.0
2021-04-13,320551.0,0.0
2021-04-14,118783.0,0.0
2021-04-15,77784.0,0.0
2021-04-16,138287.0,0.0
2021-04-17,148452.0,0.0
2021-04-18,59573.0,0.0
2021-04-19,82946.0,0.0
2021-04-20,22117.0,0.0
2021-04-21,325542.0,0.0
2021-04-22,331357.0,0.0
2021-04-23,187944.0,0.0
2021-04-24,211124.0,0.0
2021-04-25,115822.0,0.0
2021-04-26,24563.0,0.0
2021-04-27,152875.0,0.0
2021-04-28,156384.0,0.0
2021-04-29,275584.0,0.0
2021-04-30,42868.0,0.0
2021-05-01,64496.0,0.0
2021-05-02,268174.0,0.0
2021-05-03,171476.0,0.0
2021-05-04,337763.0,0.0
2021-05-05,301750.0,0.0
2021-05-06,174905.0,0.0
2021-05-07,223063.0,0.0
2021-05-08,220660.0,0.0
2021-05-09,284284.0,0.0
2021-05-10,233907.0,0.0
2021-05-11,77734.0,0.0
2021-05-12,51929.0,0.0
2021-05-13,32584.0,0.0
2021-05-14,62212.0,0.0
2021-05-15,55257.0,0.0
2021-05-16,18564.0,0.0
2021-05-17,10880.0,0.0
2021-05-18,31317.0,0.0
2021-05-19,34395.0,0.0
2021-05-20,123556.0,0.0
2021-05-21,438961.0,0.0
2021-05-22,428032.0,0.0
2021-05-23,306052.0,0.0
2021-05-24,243359.0,0.0
2021-05-25,135694.0,0.0
2021-05-26,339017.0,0.0
2021-05-27,268066.0,0.0
2021-05-28,81451.0,0.0
2021-05-29,69598.0,0.0
2021-05-30,18660.0,0.0
2021-05-31,41963.0,0.0
2021-06-01,83258.0,0.0
2021-06-02,333541.0,0.0
2021-06-03,210049.0,0.0
2021-06-04,52682.0,0.0
2021-06-05,70956.0,0.0
2021-06-06,141425.0,0.0
2021-06-07,25864.0,0.0
2021-06-08,8360.0,0.0
2021-06-09,11441.0,0.0
2021-06-10,26048.0,0.0
2021-06-11,180249.0,0.0
2021-06-12,317537.0,0.0
2021-06-13,208013.0,0.0
2021-06-14,221707.0,0.0
2021-06-15,28914.0,0.0
2021-06-16,81510.0,0.0
2021-06-17,188671.0,0.0
2021-06-18,220831.0,0.0
2021-06-19,157651.0,0.0
2021-06-20,250467.0,0.0
2021-06-21,289327.0,0.0
2021-06-22,245785.0,0.0
2021-06-23,55771.0,0.0
2021-06-24,9099.0,0.0
2021-06-25,35427.0,0.0
2021-06-26,11730.0,0.0
2021-06-27,28281.0,0.0
2021-06-28,165414.0,0.0
2021-06-29,348215.0,0.0
2021-06-30,167034.0,0.0
2021-07-01,134575.0,0.0
2021-07-02,62716.0,0.0
2021-07-03,17166.0,0.0
2021-07-04,18538.0,0.0
2021-07-05,65750.0,0.0
2021-07-06,394711.0,0.0
2021-07-07,246573.0,0.0
2021-07-08,42767.0,0.0
2021-07-09,52882.0,0.0
2021-07-10,64789.0,0.0
2021-07-11,71896.0,0.0
2021-07-12,135188.0,0.0
2021-07-13,51556.0,0.0
2021-07-14,210528.0,0.0
2021-07-15,431960.0,0.0
2021-07-16,294119.0,0.0
2021-07-17,182382.0,0.0
2021-07-18,202708.0,0.0
2021-07-19,150978.0,0.0
2021-07-20,122042.0,0.0
2021-07-21,69584.0,0.0
2021-07-22,67051.0,0.0
2021-07-23,28344.0,0.0
2021-07-24,153946.0,0.0
2021-07-25,220318.0,0.0
2021-07-26,19069.0,0.0
2021-07-27,67875.0,0.0
2021-07-28,365693.0,0.0
2021-07-29,518107.0,0.0
2021-07-30,255747.0,0.0
2021-07-31,311365.0,0.0
2021-08-01,230144.0,0.0
2021-08-02,235419.0,0.0
2021-08-03,22265.0,0.0
2021-08-04,15673.0,0.0
2021-08-05,129801.0,0.0
2021-08-06,300734.0,0.0
2021-08-07,186686.0,0.0
2021-08-08,338541.0,0.0
2021-08-09,316190.0,0.0
2021-08-10,105719.0,0.0
2021-08-11,51583.0,0.0
2021-08-12,60830.0,0.0
2021-08-13,311609.0,0.0
2021-08-14,420682.0,0.0
2021-08-15,221892.0,0.0
2021-08-16,429994.0,0.0
2021-08-17,392379.0,0.0
2021-08-18,534168.0,0.0
2021-08-19,243893.0,0.0
2021-08-20,29863.0,0.0
2021-08-21,18558.0,0.0
2021-08-22,228977.0,0.0
2021-08-23,140504.0,0.0
2021-08-24,31344.0,0.0
2021-08-25,417941.0,0.0
2021-08-26,410076.0,0.0
2021-08-27,517682.0,0.0
2021-08-28,505155.0,0.0
2021-08-29,358930.0,0.0
2021-08-30,198876.0,0.0
2021-08-31,198994.0,0.0
2021-09-01,61292.0,0.0
2021-09-02,23418.0,0.0
2021-09-03,115262.0,0.0
2021-09-04,77666.0,0.0
2021-09-05,111815.0,0.0
2021-09-06,4521.0,0.0
2021-09-07,27518.0,0.0
2021-09-08,68086.0,0.0
2021-09-09,65351.0,0.0
2021-09-10,38324.0,0.0
2021-09-11,202504.0,0.0
2021-09-12,274089.0,0.0
2021-09-13,91497.0,0.0
2021-09-14,78551.0,0.0
2021-09-15,234029.0,0.0
2021-09-16,411505.0,0.0
2021-09-17,80350.0,0.0
2021-09-18,139343.0,0.0
2021-09-19,338072.0,0.0
2021-09-20,58164.0,0.0
2021-09-21,235865.0,0.0
2021-09-22,262432.0,0.0
2021-09-23,287793.0,0.0
2021-09-24,438121.0,0.0
2021-09-25,90147.0,0.0
2021-09-26,111952.0,0.0
2021-09-27,341605.0,0.0
2021-09-28,194904.0,0.0
2021-09-29,474613.0,0.0
2021-09-30,511202.0,0.0
2021-10-01,537657.0,0.0
2021-10-02,331418.0,0.0
2021-10-03,424650.0,0.0
2021-10-04,503530.0,0.0
2021-10-05,510605.0,0.0
2021-10-06,156394.0,0.0
2021-10-07,28826.0,0.0
2021-10-08,39053.0,0.0
2021-10-09,116400.0,0.0
2021-10-10,140130.0,0.0
2021-10-11,499828.0,0.0
2021-10-12,448692.0,0.0
2021-10-13,312755.0,0.0
2021-10-14,494509.0,0.0
2021-10-15,510539.0,0.0
2021-10-16,335704.0,0.0
2021-10-17,274585.0,0.0
2021-10-18,287102.0,0.0
2021-10-19,499018.0,0.0
2021-10-20,496652.0,0.0
2021-10-21,457592.0,0.0
2021-10-22,483216.0,0.0
2021-10-23,342356.0,0.0
2021-10-24,435069.0,0.0
2021-10-25,383338.0,0.0
2021-10-26,401659.0,0.0
2021-10-27,512071.0,0.0
2021-10-28,469434.0,0.0
2021-10-29,456075.0,0.0
2021-10-30,387738.0,0.0
2021-10-31,387949.0,0.0
2021-11-01,499345.0,0.0
2021-11-02,132116.0,0.0
2021-11-03,30523.0,0.0
2021-11-04,159385.0,0.0
2021-11-05,441736.0,0.0
2021-11-06,522706.0,0.0
2021-11-07,524352.0,0.0
2021-11-08,262776.0,0.0
2021-11-09,507637.0,0.0
2021-11-10,237729.0,0.0
2021-11-11,104019.0,0.0
2021-11-12,411280.0,0.0
2021-11-13,130877.0,0.0
2021-11-14,191138.0,0.0
2021-11-15,65410.0,0.0
2021-11-16,48074.0,0.0
2021-11-17,525979.0,0.0
2021-11-18,513064.0,0.0
2021-11-19,515293.0,0.0
2021-11-20,552637.0,0.0
2021-11-21,512461.0,0.0
2021-11-22,298353.0,0.0
2021-11-23,354340.0,0.0
2021-11-24,352178.0,0.0
2021-11-25,475947.0,0.0
2021-11-26,436627.0,0.0
2021-11-27,299620.0,0.0
2021-11-28,343875.0,0.0
2021-11-29,234464.0,0.0
2021-11-30,440364.0,0.0
2021-12-01,473368.0,0.0
2021-12-02,347896.0,0.0
2021-12-03,523993.0,0.0
2021-12-04,196849.0,0.0
2021-12-05,546572.0,0.0
2021-12-06,519129.0,0.0
2021-12-07,461030.0,0.0
2021-12-08,559620.0,0.0
2021-12-09,349438.0,0.0
2021-12-10,194733.0,0.0
2021-12-11,206284.0,0.0
2021-12-12,335195.0,0.0
2021-12-13,439115.0,0.0
2021-12-14,253178.0,0.0
2021-12-15,495140.0,0.0
2021-12-16,128556.0,0.0
2021-12-17,134984.0,0.0
2021-12-18,362919.0,0.0
2021-12-19,429101.0,0.0
2021-12-20,50719.0,0.0
2021-12-21,51751.0,0.0
2021-12-22,148972.0,0.0
2021-12-23,265496.0,0.0
2021-12-24,223179.0,0.0
2021-12-25,121545.0,0.0
2021-12-26,379977.0,0.0
2021-12-27,394648.0,0.0
2021-12-28,307582.0,0.0
2021-12-29,196818.0,0.0
2021-12-30,558922.0,0.0
2021-12-31,572770.0,0.0
2022-01-01,532105.0,0.0
2022-01-02,590329.0,0.0
2022-01-03,544476.0,0.0
2022-01-04,469142.0,0.0
2022-01-05,544017.0,0.0
2022-01-06,370374.0,0.0
2022-01-07,545996.0,0.0
2022-01-08,513420.0,0.0
2022-01-09,410334.0,0.0
2022-01-10,94297.0,0.0
2022-01-11,308810.0,0.0
2022-01-12,241540.0,0.0
2022-01-13,508218.0,0.0
2022-01-14,333679.0,0.0
2022-01-15,115157.0,0.0
2022-01-16,461428.0,0.0
2022-01-17,443153.0,0.0
2022-01-18,276327.0,0.0
2022-01-19,603636.0,0.0
2022-01-20,565374.0,0.0
2022-01-21,584438.0,0.0
2022-01-22,270351.0,0.0
2022-01-23,144605.0,0.0
2022-01-24,218586.0,0.0
2022-01-25,176919.0,0.0
2022-01-26,509027.0,0.0
2022-01-27,477807.0,0.0
2022-01-28,444305.0,0.0
2022-01-29,434779.0,0.0
2022-01-30,448191.0,0.0
2022-01-31,354984.0,0.0
2022-02-01,445889.0,0.0
2022-02-02,357541.0,0.0
2022-02-03,446397.0,0.0
2022-02-04,478594.0,0.0
2022-02-05,487407.0,0.0
2022-02-06,403363.0,0.0
2022-02-07,437077.0,0.0
2022-02-08,488441.0,0.0
2022-02-09,433015.0,0.0
2022-02-10,413661.0,0.0
2022-02-11,333814.0,0.0
2022-02-12,504299.0,0.0
2022-02-13,497295.0,0.0
2022-02-14,522065.0,0.0
2022-02-15,456803.0,0.0
2022-02-16,439857.0,0.0
2022-02-17,381316.0,0.0
2022-02-18,389807.0,0.0
2022-02-19,423245.0,0.0
2022-02-20,425290.0,0.0
2022-02-21,469367.0,0.0
2022-02-22,456568.0,0.0
2022-02-23,485436.0,0.0
2022-02-24,432042.0,0.0
2022-02-25,494349.0,0.0
2022-02-26,88937.0,0.0
2022-02-27,346550.0,0.0
2022-02-28,404818.0,0.0
2022-03-01,97438.0,0.0
2022-03-02,87944.0,0.0
2022-03-03,171783.0,0.0
2022-03-04,235698.0,0.0
2022-03-05,153231.0,0.0
2022-03-06,86244.0,0.0
2022-03-07,20972.0,0.0
2022-03-08,190898.0,0.0
