,DE_LU_WINDONSHORE,FR_WINDONSHORE,IT_NORD_WINDONSHORE,ES_WINDONSHORE
2019-01-01,3047300.0,50639.0,170.0,80690.0
2019-01-02,2355646.0,76238.0,256.0,193184.0
2019-01-03,905269.0,62208.0,48.0,106798.0
2019-01-04,1838940.0,57399.0,27.0,78064.0
2019-01-05,2026364.0,66353.0,73.0,121478.0
2019-01-06,729606.0,45000.0,93.0,162757.0
2019-01-07,1578239.0,67061.0,46.0,159865.0
2019-01-08,3492975.0,147654.0,89.0,167550.0
2019-01-09,2611740.0,141801.0,242.0,253391.0
2019-01-10,601169.0,68471.0,219.0,256150.0
2019-01-11,1625858.0,50426.0,87.0,222593.0
2019-01-12,2494863.0,119435.0,89.0,199286.0
2019-01-13,3199341.0,215406.0,141.0,187441.0
2019-01-14,2902677.0,110434.0,417.0,181404.0
2019-01-15,2987224.0,43816.0,111.0,52723.0
2019-01-16,2481905.0,97826.0,430.0,67141.0
2019-01-17,2492073.0,125659.0,264.0,84388.0
2019-01-18,836652.0,46658.0,219.0,76897.0
2019-01-19,429802.0,56020.0,250.0,140511.0
2019-01-20,196557.0,32210.0,153.0,205916.0
2019-01-21,375222.0,40293.0,331.0,163816.0
2019-01-22,794436.0,90066.0,113.0,251855.0
2019-01-23,522717.0,83343.0,220.0,372942.0
2019-01-24,132022.0,48803.0,305.0,292116.0
2019-01-25,559977.0,63113.0,303.0,241213.0
2019-01-26,1747742.0,155606.0,109.0,120083.0
2019-01-27,1999883.0,244409.0,403.0,295637.0
2019-01-28,1676545.0,126223.0,312.0,310637.0
2019-01-29,1048494.0,100105.0,72.0,302998.0
2019-01-30,1481681.0,109360.0,200.0,276308.0
2019-01-31,750159.0,93208.0,174.0,364735.0
2019-02-01,988836.0,62236.0,453.0,352115.0
2019-02-02,335596.0,141876.0,220.0,304621.0
2019-02-03,910095.0,95175.0,225.0,220109.0
2019-02-04,1586731.0,108978.0,294.0,150662.0
2019-02-05,1079345.0,47817.0,213.0,92300.0
2019-02-06,1097006.0,84848.0,223.0,74053.0
2019-02-07,2124948.0,172053.0,63.0,88547.0
2019-02-08,2702507.0,211932.0,72.0,133154.0
2019-02-09,3361646.0,212835.0,159.0,159892.0
2019-02-10,2852346.0,243809.0,411.0,255645.0
2019-02-11,2822887.0,86765.0,539.0,138949.0
2019-02-12,1539796.0,32649.0,146.0,70469.0
2019-02-13,1407599.0,50064.0,122.0,73631.0
2019-02-14,497195.0,66734.0,51.0,150796.0
2019-02-15,644798.0,61943.0,93.0,89237.0
2019-02-16,1091603.0,50979.0,78.0,153770.0
2019-02-17,610690.0,100542.0,39.0,168015.0
2019-02-18,769052.0,69176.0,87.0,111389.0
2019-02-19,1854495.0,26315.0,100.0,27748.0
2019-02-20,1049316.0,24562.0,25.0,64201.0
2019-02-21,1305751.0,20912.0,38.0,102454.0
2019-02-22,798340.0,56338.0,82.0,93790.0
2019-02-23,708138.0,90911.0,481.0,121708.0
2019-02-24,339133.0,57611.0,309.0,78071.0
2019-02-25,403205.0,54671.0,175.0,60273.0
2019-02-26,287738.0,41716.0,60.0,97618.0
2019-02-27,622112.0,30586.0,58.0,99619.0
2019-02-28,1566797.0,158322.0,191.0,95441.0
2019-03-01,689579.0,107426.0,138.0,92035.0
2019-03-02,864275.0,133287.0,142.0,140168.0
2019-03-03,2945444.0,226730.0,241.0,187404.0
2019-03-04,3416620.0,234627.0,460.0,240039.0
2019-03-05,2589842.0,153098.0,318.0,186440.0
2019-03-06,1977849.0,201134.0,264.0,334293.0
2019-03-07,2972706.0,218309.0,369.0,172008.0
2019-03-08,2703472.0,137374.0,289.0,61750.0
2019-03-09,3244909.0,190567.0,374.0,67895.0
2019-03-10,1915501.0,234410.0,429.0,113422.0
2019-03-11,2291243.0,173868.0,340.0,108098.0
2019-03-12,2356560.0,200863.0,155.0,149680.0
2019-03-13,3386363.0,241200.0,275.0,213160.0
2019-03-14,3062387.0,252953.0,217.0,147094.0
2019-03-15,3173204.0,251428.0,240.0,89765.0
2019-03-16,2659580.0,220297.0,367.0,106625.0
2019-03-17,2663222.0,189737.0,425.0,207041.0
2019-03-18,2401866.0,68245.0,273.0,163982.0
2019-03-19,632341.0,32704.0,256.0,181410.0
2019-03-20,688744.0,36094.0,346.0,178331.0
2019-03-21,529068.0,43209.0,338.0,106701.0
2019-03-22,362231.0,19808.0,279.0,78674.0
2019-03-23,590434.0,33995.0,208.0,95694.0
2019-03-24,535144.0,51905.0,123.0,136826.0
2019-03-25,1856102.0,137340.0,263.0,246005.0
2019-03-26,1443049.0,78371.0,511.0,294171.0
2019-03-27,735673.0,62241.0,436.0,212802.0
2019-03-28,387690.0,60547.0,393.0,168647.0
2019-03-29,360950.0,57415.0,284.0,141410.0
2019-03-30,497186.0,40877.0,74.0,114365.0
2019-03-31,860878.0,66178.0,47.0,74471.0
2019-04-01,1137075.0,59028.0,149.0,37386.0
2019-04-02,1403965.0,94705.0,167.0,56554.0
2019-04-03,619332.0,53521.0,404.0,159058.0
2019-04-04,532863.0,64619.0,225.0,143849.0
2019-04-05,310375.0,72164.0,180.0,194726.0
2019-04-06,632482.0,66941.0,59.0,253572.0
2019-04-07,588990.0,36041.0,88.0,209567.0
2019-04-08,611910.0,21764.0,43.0,189915.0
2019-04-09,933339.0,22633.0,37.0,241185.0
2019-04-10,1036310.0,79520.0,67.0,198102.0
2019-04-11,819374.0,114841.0,76.0,160872.0
2019-04-12,658532.0,90396.0,103.0,120180.0
2019-04-13,794845.0,78448.0,50.0,67572.0
2019-04-14,947177.0,57014.0,322.0,87232.0
2019-04-15,1166699.0,102021.0,171.0,180312.0
2019-04-16,1273616.0,51672.0,56.0,99890.0
2019-04-17,1156894.0,67385.0,29.0,219383.0
2019-04-18,1476439.0,92296.0,103.0,109837.0
2019-04-19,1025032.0,59318.0,180.0,182247.0
2019-04-20,616895.0,72571.0,256.0,223160.0
2019-04-21,539185.0,45878.0,368.0,113585.0
2019-04-22,1746242.0,49915.0,351.0,90003.0
2019-04-23,2517625.0,59800.0,194.0,185301.0
2019-04-24,1541873.0,154521.0,333.0,298110.0
2019-04-25,1120178.0,140277.0,102.0,289290.0
2019-04-26,1006424.0,86791.0,292.0,160183.0
2019-04-27,888896.0,199969.0,273.0,92767.0
2019-04-28,406731.0,88278.0,261.0,114013.0
2019-04-29,941785.0,35271.0,169.0,61648.0
2019-04-30,593221.0,42893.0,65.0,65123.0
2019-05-01,900232.0,27363.0,118.0,120421.0
2019-05-02,1435545.0,52448.0,290.0,191843.0
2019-05-03,1211350.0,35166.0,218.0,159659.0
2019-05-04,912721.0,132095.0,105.0,167057.0
2019-05-05,663439.0,103910.0,345.0,165140.0
2019-05-06,954536.0,41295.0,69.0,56434.0
2019-05-07,365453.0,35222.0,114.0,155838.0
2019-05-08,1170886.0,158888.0,281.0,320296.0
2019-05-09,774529.0,150222.0,203.0,228514.0
2019-05-10,725230.0,49626.0,236.0,180083.0
2019-05-11,1000309.0,131515.0,291.0,137286.0
2019-05-12,1308178.0,113229.0,386.0,188822.0
2019-05-13,1010234.0,162130.0,344.0,186934.0
2019-05-14,955317.0,151447.0,105.0,92541.0
2019-05-15,878637.0,105278.0,142.0,95359.0
2019-05-16,830648.0,56331.0,64.0,148492.0
2019-05-17,441870.0,40939.0,77.0,274727.0
2019-05-18,437452.0,29390.0,192.0,147206.0
2019-05-19,442777.0,43995.0,85.0,132671.0
2019-05-20,723063.0,56401.0,336.0,62386.0
2019-05-21,1287694.0,52715.0,382.0,51709.0
2019-05-22,1333831.0,26157.0,113.0,39881.0
2019-05-23,288982.0,21584.0,37.0,66548.0
2019-05-24,612470.0,39583.0,44.0,173069.0
2019-05-25,455177.0,47980.0,54.0,173992.0
2019-05-26,1203917.0,66623.0,287.0,141287.0
2019-05-27,831364.0,68533.0,277.0,142658.0
2019-05-28,481914.0,90126.0,144.0,192013.0
2019-05-29,368579.0,53036.0,135.0,180635.0
2019-05-30,1099627.0,50044.0,89.0,107802.0
2019-05-31,521279.0,18658.0,31.0,81257.0
2019-06-01,362183.0,24874.0,39.0,76476.0
2019-06-02,652145.0,57894.0,49.0,90393.0
2019-06-03,649913.0,30070.0,49.0,87970.0
2019-06-04,616526.0,81353.0,76.0,169046.0
2019-06-05,752609.0,65016.0,226.0,174445.0
2019-06-06,1069122.0,57913.0,437.0,196358.0
2019-06-07,970708.0,214876.0,175.0,159379.0
2019-06-08,2020152.0,146912.0,258.0,113553.0
2019-06-09,570055.0,35777.0,210.0,93452.0
2019-06-10,556589.0,53589.0,141.0,116464.0
2019-06-11,360194.0,29564.0,130.0,129508.0
2019-06-12,659349.0,57520.0,256.0,85245.0
2019-06-13,776019.0,90434.0,120.0,115666.0
2019-06-14,643755.0,37814.0,184.0,113066.0
2019-06-15,1136943.0,69216.0,225.0,75301.0
2019-06-16,260725.0,44101.0,63.0,52953.0
2019-06-17,254241.0,25450.0,83.0,55927.0
2019-06-18,414368.0,44165.0,68.0,161013.0
2019-06-19,507182.0,68808.0,354.0,84426.0
2019-06-20,504381.0,44040.0,499.0,91741.0
2019-06-21,312884.0,40683.0,114.0,80827.0
2019-06-22,649496.0,45505.0,165.0,83831.0
2019-06-23,814696.0,51495.0,67.0,109209.0
2019-06-24,931726.0,59056.0,57.0,75528.0
2019-06-25,588308.0,52694.0,131.0,66960.0
2019-06-26,863285.0,87333.0,223.0,142123.0
2019-06-27,1017091.0,99563.0,71.0,164077.0
2019-06-28,269597.0,66415.0,106.0,83134.0
2019-06-29,255590.0,46812.0,141.0,65515.0
2019-06-30,1039563.0,50399.0,80.0,89200.0
2019-07-01,1169758.0,47563.0,104.0,134429.0
2019-07-02,1178945.0,56878.0,83.0,124418.0
2019-07-03,806182.0,98833.0,93.0,103653.0
2019-07-04,788962.0,60458.0,47.0,93127.0
2019-07-05,873157.0,31042.0,137.0,53961.0
2019-07-06,1068810.0,28975.0,590.0,72425.0
2019-07-07,1115853.0,37233.0,513.0,92376.0
2019-07-08,816533.0,57318.0,233.0,131484.0
2019-07-09,711049.0,75804.0,134.0,107756.0
2019-07-10,362378.0,39667.0,218.0,64710.0
2019-07-11,179465.0,29292.0,79.0,53829.0
2019-07-12,344856.0,70368.0,101.0,59953.0
2019-07-13,641696.0,53208.0,202.0,127343.0
2019-07-14,389281.0,87991.0,84.0,120555.0
2019-07-15,606259.0,65739.0,542.0,129134.0
2019-07-16,729737.0,24721.0,256.0,112404.0
2019-07-17,132261.0,30091.0,135.0,98187.0
2019-07-18,218704.0,55055.0,44.0,75819.0
2019-07-19,275559.0,33363.0,32.0,90987.0
2019-07-20,747690.0,88838.0,169.0,95798.0
2019-07-21,811237.0,24694.0,212.0,99334.0
2019-07-22,352748.0,24993.0,62.0,133162.0
2019-07-23,244980.0,46412.0,38.0,109945.0
2019-07-24,406434.0,39449.0,33.0,87217.0
2019-07-25,544832.0,49255.0,49.0,117803.0
2019-07-26,1095398.0,61792.0,271.0,102773.0
2019-07-27,1234836.0,65582.0,248.0,168396.0
2019-07-28,610611.0,86442.0,216.0,78837.0
2019-07-29,351688.0,47408.0,143.0,114424.0
2019-07-30,294893.0,140556.0,119.0,113215.0
2019-07-31,454882.0,66928.0,203.0,138787.0
2019-08-01,165025.0,27367.0,154.0,88970.0
2019-08-02,190788.0,46242.0,368.0,54473.0
2019-08-03,304750.0,28601.0,114.0,53648.0
2019-08-04,176633.0,27626.0,70.0,57966.0
2019-08-05,364019.0,45608.0,128.0,52830.0
2019-08-06,493217.0,31506.0,444.0,63903.0
2019-08-07,612796.0,38550.0,369.0,91418.0
2019-08-08,989944.0,30300.0,67.0,142402.0
2019-08-09,581581.0,129893.0,76.0,191146.0
2019-08-10,1937155.0,179175.0,455.0,70570.0
2019-08-11,1006956.0,54489.0,272.0,105619.0
2019-08-12,726525.0,69812.0,379.0,131012.0
2019-08-13,879009.0,53428.0,127.0,88058.0
2019-08-14,495529.0,69637.0,105.0,62513.0
2019-08-15,1244093.0,118864.0,109.0,76228.0
2019-08-16,620397.0,60923.0,106.0,56017.0
2019-08-17,1280462.0,90857.0,74.0,96585.0
2019-08-18,857119.0,95272.0,141.0,109220.0
2019-08-19,834595.0,52769.0,217.0,123665.0
2019-08-20,397167.0,37530.0,150.0,150207.0
2019-08-21,215007.0,41704.0,109.0,123949.0
2019-08-22,367291.0,39244.0,334.0,101957.0
2019-08-23,303694.0,42445.0,392.0,81966.0
2019-08-24,520336.0,28735.0,218.0,64355.0
2019-08-25,418749.0,20578.0,77.0,123382.0
2019-08-26,274732.0,23788.0,66.0,111652.0
2019-08-27,302623.0,30343.0,46.0,23710.0
2019-08-28,325181.0,27134.0,195.0,22624.0
2019-08-29,305884.0,28971.0,33.0,59359.0
2019-08-30,108195.0,24732.0,54.0,51453.0
2019-08-31,548526.0,70557.0,135.0,45920.0
2019-09-01,754981.0,48007.0,53.0,131565.0
2019-09-02,546699.0,52110.0,63.0,211650.0
2019-09-03,878195.0,38026.0,315.0,84624.0
2019-09-04,913308.0,82321.0,174.0,114188.0
2019-09-05,1468166.0,85157.0,110.0,228930.0
2019-09-06,804076.0,63881.0,482.0,243576.0
2019-09-07,247808.0,60905.0,123.0,204031.0
2019-09-08,98228.0,50437.0,274.0,109553.0
2019-09-09,456444.0,26708.0,197.0,97725.0
2019-09-10,952485.0,35601.0,246.0,287537.0
2019-09-11,1140697.0,59306.0,169.0,241630.0
2019-09-12,823080.0,40531.0,172.0,147519.0
2019-09-13,993016.0,42694.0,120.0,166283.0
2019-09-14,264556.0,47250.0,195.0,154030.0
2019-09-15,1263504.0,29184.0,101.0,97862.0
2019-09-16,534878.0,29677.0,93.0,32759.0
2019-09-17,1959964.0,61660.0,258.0,39195.0
2019-09-18,1306794.0,129864.0,77.0,30152.0
2019-09-19,599338.0,136672.0,351.0,36631.0
2019-09-20,408874.0,133968.0,476.0,117939.0
2019-09-21,615268.0,118451.0,290.0,154709.0
2019-09-22,741424.0,108853.0,310.0,140164.0
2019-09-23,517705.0,70799.0,180.0,107618.0
2019-09-24,363922.0,123111.0,169.0,159643.0
2019-09-25,545576.0,128681.0,325.0,92871.0
2019-09-26,844125.0,148715.0,60.0,59461.0
2019-09-27,1215141.0,143051.0,322.0,50877.0
2019-09-28,2223602.0,144271.0,685.0,42258.0
2019-09-29,2388530.0,229655.0,555.0,98155.0
2019-09-30,2624936.0,91673.0,587.0,51545.0
2019-10-01,1484137.0,145622.0,261.0,147938.0
2019-10-02,1392579.0,101258.0,376.0,150919.0
2019-10-03,835968.0,54683.0,484.0,104521.0
2019-10-04,979996.0,144710.0,188.0,46558.0
2019-10-05,937771.0,48033.0,40.0,45252.0
2019-10-06,988463.0,135860.0,85.0,85211.0
2019-10-07,489448.0,85590.0,590.0,102072.0
2019-10-08,1742896.0,118871.0,74.0,67834.0
2019-10-09,1795371.0,168596.0,720.0,77743.0
2019-10-10,2176544.0,119497.0,101.0,87797.0
2019-10-11,2830336.0,138429.0,85.0,121453.0
2019-10-12,1748252.0,125237.0,102.0,205764.0
2019-10-13,1554584.0,157182.0,28.0,187610.0
2019-10-14,954172.0,126728.0,53.0,262315.0
2019-10-15,606389.0,96570.0,740.0,192847.0
2019-10-16,1495195.0,173154.0,326.0,145904.0
2019-10-17,1033859.0,104698.0,156.0,133817.0
2019-10-18,1725842.0,164536.0,437.0,121845.0
2019-10-19,1316006.0,69771.0,805.0,147493.0
2019-10-20,460488.0,78148.0,508.0,115914.0
2019-10-21,554049.0,65248.0,202.0,21453.0
2019-10-22,430950.0,47055.0,100.0,138148.0
2019-10-23,586033.0,68876.0,114.0,136865.0
2019-10-24,879407.0,107027.0,103.0,166605.0
2019-10-25,1657039.0,116423.0,225.0,107843.0
2019-10-26,2426501.0,157166.0,104.0,96359.0
2019-10-27,1872830.0,62198.0,36.0,52767.0
2019-10-28,814646.0,59982.0,33.0,63224.0
2019-10-29,464729.0,75057.0,69.0,69821.0
2019-10-30,477904.0,52840.0,24.0,96059.0
2019-10-31,621953.0,63178.0,234.0,152253.0
2019-11-01,1373227.0,142228.0,285.0,267350.0
2019-11-02,1940441.0,219400.0,449.0,312717.0
2019-11-03,928750.0,166591.0,723.0,343367.0
2019-11-04,903871.0,181514.0,791.0,343445.0
2019-11-05,627329.0,78920.0,727.0,324916.0
2019-11-06,374993.0,61628.0,400.0,209877.0
2019-11-07,920147.0,139564.0,353.0,246034.0
2019-11-08,394227.0,50114.0,286.0,300963.0
2019-11-09,515915.0,72341.0,153.0,252304.0
2019-11-10,345245.0,69703.0,246.0,280087.0
2019-11-11,1275477.0,133267.0,429.0,211036.0
2019-11-12,1570384.0,132773.0,609.0,223470.0
2019-11-13,1043710.0,93532.0,80.0,245729.0
2019-11-14,1182700.0,77711.0,201.0,278370.0
2019-11-15,1429499.0,65208.0,365.0,206667.0
2019-11-16,1001040.0,54484.0,590.0,153858.0
2019-11-17,980554.0,33292.0,670.0,208214.0
2019-11-18,1141275.0,62588.0,478.0,173085.0
2019-11-19,1147071.0,41944.0,251.0,92575.0
2019-11-20,113685.0,88645.0,135.0,104435.0
2019-11-21,334962.0,97221.0,145.0,132396.0
2019-11-22,860529.0,182563.0,117.0,309906.0
2019-11-23,1918702.0,113054.0,564.0,333107.0
2019-11-24,754058.0,56067.0,590.0,247767.0
2019-11-25,181645.0,83919.0,583.0,242245.0
2019-11-26,709046.0,140833.0,519.0,268280.0
2019-11-27,1849049.0,246652.0,783.0,304655.0
2019-11-28,3000653.0,189901.0,718.0,248519.0
2019-11-29,1944581.0,55383.0,407.0,114524.0
2019-11-30,605035.0,95243.0,79.0,190256.0
2019-12-01,409737.0,90104.0,346.0,115730.0
2019-12-02,991327.0,81553.0,232.0,246553.0
2019-12-03,735647.0,60323.0,700.0,155801.0
2019-12-04,736710.0,44520.0,796.0,132205.0
2019-12-05,1228895.0,32407.0,414.0,154114.0
2019-12-06,2995628.0,166594.0,81.0,44632.0
2019-12-07,2801904.0,93880.0,383.0,34241.0
2019-12-08,3187462.0,244859.0,418.0,119124.0
2019-12-09,2464246.0,255410.0,312.0,196842.0
2019-12-10,1785004.0,147888.0,676.0,146900.0
2019-12-11,1396806.0,120363.0,215.0,243479.0
2019-12-12,1205715.0,195174.0,288.0,364215.0
2019-12-13,1888933.0,270789.0,657.0,382900.0
2019-12-14,2841656.0,242493.0,445.0,290854.0
2019-12-15,2849793.0,172358.0,799.0,180178.0
2019-12-16,1322309.0,113907.0,175.0,244177.0
2019-12-17,1939601.0,152329.0,420.0,105672.0
2019-12-18,1216875.0,140672.0,126.0,198801.0
2019-12-19,1674464.0,244433.0,163.0,302494.0
2019-12-20,2045612.0,221468.0,925.0,293051.0
2019-12-21,1253021.0,205122.0,802.0,219133.0
2019-12-22,1416735.0,245189.0,491.0,222371.0
2019-12-23,1958389.0,192585.0,717.0,197644.0
2019-12-24,1622439.0,224368.0,450.0,75941.0
2019-12-25,1005686.0,80786.0,197.0,82723.0
2019-12-26,456265.0,135459.0,100.0,100204.0
2019-12-27,425815.0,91967.0,119.0,66449.0
2019-12-28,370011.0,53403.0,196.0,55313.0
2019-12-29,911816.0,58537.0,152.0,49339.0
2019-12-30,2143390.0,47067.0,464.0,46358.0
2019-12-31,1374521.0,38694.0,77.0,41432.0
2020-01-01,589075.0,40259.0,45.0,23866.0
2020-01-02,1034410.0,83149.0,121.0,75814.0
2020-01-03,2540124.0,155886.0,414.0,78610.0
2020-01-04,2697326.0,72298.0,133.0,112970.0
2020-01-05,883737.0,41097.0,156.0,56653.0
2020-01-06,1023683.0,93708.0,78.0,50869.0
2020-01-07,1524689.0,93827.0,170.0,53145.0
2020-01-08,1813035.0,96361.0,160.0,55984.0
2020-01-09,1791473.0,216136.0,539.0,132319.0
2020-01-10,2099552.0,111304.0,404.0,167587.0
2020-01-11,1618187.0,83426.0,521.0,73956.0
2020-01-12,2631889.0,127318.0,212.0,54872.0
2020-01-13,1418280.0,153054.0,68.0,132271.0
2020-01-14,3158421.0,276838.0,349.0,190607.0
2020-01-15,2897788.0,212384.0,359.0,188397.0
2020-01-16,1359390.0,163377.0,72.0,210214.0
2020-01-17,1808122.0,176666.0,325.0,197591.0
2020-01-18,1555012.0,72054.0,547.0,198029.0
2020-01-19,685503.0,125216.0,700.0,327441.0
2020-01-20,617443.0,121148.0,970.0,338754.0
2020-01-21,1052874.0,73078.0,629.0,271441.0
2020-01-22,741316.0,99407.0,86.0,151620.0
