,DE_LU_WINDONSHORE,FR_WINDONSHORE,IT_NORD_WINDONSHORE,ES_WINDONSHORE
2020-01-23,271157.0,95923.0,76.0,79673.0
2020-01-24,507695.0,33026.0,133.0,58361.0
2020-01-25,366620.0,37045.0,228.0,45065.0
2020-01-26,605288.0,98987.0,59.0,134340.0
2020-01-27,1810674.0,208721.0,495.0,261080.0
2020-01-28,2863812.0,261372.0,792.0,211218.0
2020-01-29,2895598.0,148431.0,356.0,205393.0
2020-01-30,2874949.0,187334.0,449.0,224994.0
2020-01-31,3041199.0,159849.0,564.0,190769.0
2020-02-01,3101669.0,216879.0,620.0,226600.0
2020-02-02,2075564.0,222575.0,633.0,160316.0
2020-02-03,2170137.0,180738.0,476.0,119017.0
2020-02-04,2344133.0,224230.0,852.0,189208.0
2020-02-05,1246203.0,55593.0,930.0,155549.0
2020-02-06,969155.0,81384.0,158.0,138488.0
2020-02-07,729449.0,110791.0,216.0,93578.0
2020-02-08,1327721.0,97161.0,32.0,67434.0
2020-02-09,3016442.0,270158.0,386.0,166254.0
2020-02-10,3393731.0,281300.0,685.0,215722.0
2020-02-11,3662272.0,259870.0,470.0,102992.0
2020-02-12,3285483.0,150994.0,163.0,45706.0
2020-02-13,1942406.0,262831.0,493.0,158402.0
2020-02-14,917792.0,103270.0,174.0,63521.0
2020-02-15,2208106.0,193470.0,78.0,122188.0
2020-02-16,3370267.0,279253.0,262.0,182959.0
2020-02-17,2894852.0,210270.0,586.0,172491.0
2020-02-18,3163205.0,195980.0,150.0,106352.0
2020-02-19,2696808.0,151442.0,101.0,79381.0
2020-02-20,2479705.0,190747.0,132.0,99092.0
2020-02-21,2866590.0,118394.0,102.0,89151.0
2020-02-22,3513209.0,189415.0,166.0,54177.0
2020-02-23,3019045.0,222434.0,730.0,51665.0
2020-02-24,2205786.0,193610.0,376.0,70847.0
2020-02-25,2845142.0,233028.0,675.0,209950.0
2020-02-26,1639367.0,210878.0,692.0,229900.0
2020-02-27,1018356.0,206921.0,606.0,276422.0
2020-02-28,2073538.0,169553.0,460.0,168802.0
2020-02-29,2910907.0,280004.0,666.0,330093.0
2020-03-01,2471795.0,201841.0,603.0,349018.0
2020-03-02,954702.0,165113.0,861.0,339750.0
2020-03-03,1020964.0,77326.0,312.0,339194.0
2020-03-04,771793.0,94360.0,231.0,290762.0
2020-03-05,1168877.0,185843.0,304.0,349954.0
2020-03-06,1790544.0,155272.0,283.0,347224.0
2020-03-07,1358144.0,86316.0,347.0,200575.0
2020-03-08,1880399.0,195011.0,105.0,172607.0
2020-03-09,1116328.0,161003.0,409.0,222308.0
2020-03-10,3201177.0,262535.0,233.0,143892.0
2020-03-11,2430654.0,225807.0,506.0,71218.0
2020-03-12,3207757.0,188272.0,768.0,95344.0
2020-03-13,2697069.0,104414.0,448.0,142760.0
2020-03-14,767913.0,79583.0,237.0,53081.0
2020-03-15,1934016.0,107380.0,552.0,151134.0
2020-03-16,605234.0,59357.0,346.0,247091.0
2020-03-17,744492.0,26216.0,47.0,214180.0
2020-03-18,1178695.0,21998.0,240.0,111043.0
2020-03-19,223881.0,43634.0,102.0,117883.0
2020-03-20,781774.0,118612.0,61.0,128282.0
2020-03-21,2178274.0,179979.0,67.0,66913.0
2020-03-22,1858066.0,193667.0,586.0,50006.0
2020-03-23,1457711.0,159917.0,880.0,122468.0
2020-03-24,1322410.0,121841.0,425.0,126667.0
2020-03-25,1510000.0,113859.0,921.0,55319.0
2020-03-26,1643157.0,130271.0,713.0,196700.0
2020-03-27,1330292.0,66951.0,659.0,105984.0
2020-03-28,1129643.0,122306.0,234.0,38710.0
2020-03-29,2112432.0,261970.0,72.0,166903.0
2020-03-30,837508.0,220463.0,136.0,224595.0
2020-03-31,464601.0,161342.0,500.0,206830.0
2020-04-01,811106.0,78058.0,422.0,79194.0
2020-04-02,1429915.0,48826.0,67.0,130020.0
2020-04-03,1229679.0,37340.0,151.0,86472.0
2020-04-04,478808.0,69504.0,168.0,201845.0
2020-04-05,1612992.0,141036.0,645.0,175380.0
2020-04-06,1104774.0,92443.0,445.0,81365.0
2020-04-07,606065.0,51586.0,311.0,75155.0
2020-04-08,474801.0,32849.0,294.0,66334.0
2020-04-09,548168.0,43522.0,98.0,87578.0
2020-04-10,370745.0,57181.0,54.0,78468.0
2020-04-11,270497.0,32678.0,85.0,74021.0
2020-04-12,519928.0,42474.0,415.0,102462.0
2020-04-13,1742087.0,169127.0,510.0,70969.0
2020-04-14,987996.0,128925.0,293.0,104275.0
2020-04-15,924355.0,103830.0,376.0,193981.0
2020-04-16,520527.0,62309.0,190.0,206688.0
2020-04-17,324846.0,50040.0,224.0,150203.0
2020-04-18,689405.0,31906.0,203.0,46918.0
2020-04-19,1409794.0,70077.0,95.0,80817.0
2020-04-20,2221505.0,126456.0,691.0,126133.0
2020-04-21,2480543.0,108049.0,938.0,183390.0
2020-04-22,1737061.0,67901.0,811.0,110804.0
2020-04-23,416864.0,29363.0,228.0,66670.0
2020-04-24,1132476.0,28647.0,297.0,82910.0
2020-04-25,578110.0,39094.0,739.0,37623.0
2020-04-26,139070.0,21368.0,406.0,59258.0
2020-04-27,275162.0,35901.0,510.0,120342.0
2020-04-28,510033.0,115273.0,554.0,182807.0
2020-04-29,724608.0,136413.0,562.0,249280.0
2020-04-30,1435381.0,195832.0,766.0,311834.0
2020-05-01,1344948.0,162736.0,768.0,255153.0
2020-05-02,1237796.0,87736.0,215.0,136167.0
2020-05-03,432202.0,39406.0,187.0,70254.0
2020-05-04,575382.0,63027.0,258.0,226333.0
2020-05-05,788353.0,93392.0,768.0,96536.0
2020-05-06,805324.0,49906.0,217.0,52428.0
2020-05-07,370072.0,35743.0,168.0,157755.0
2020-05-08,198223.0,47318.0,249.0,108491.0
2020-05-09,292043.0,43138.0,283.0,106439.0
2020-05-10,775697.0,90782.0,205.0,155029.0
2020-05-11,1983532.0,237074.0,844.0,175188.0
2020-05-12,799899.0,84848.0,745.0,61328.0
2020-05-13,477406.0,126975.0,290.0,65130.0
2020-05-14,696825.0,183446.0,304.0,152904.0
2020-05-15,846849.0,104723.0,769.0,175449.0
2020-05-16,822266.0,55117.0,267.0,182227.0
2020-05-17,875357.0,51730.0,289.0,100830.0
2020-05-18,782526.0,52622.0,420.0,98587.0
2020-05-19,564052.0,65212.0,567.0,94127.0
2020-05-20,181235.0,47523.0,381.0,49166.0
2020-05-21,251111.0,30335.0,57.0,45763.0
2020-05-22,862457.0,72671.0,202.0,49395.0
2020-05-23,1322825.0,105459.0,698.0,158624.0
2020-05-24,1639508.0,60995.0,212.0,150716.0
2020-05-25,1235151.0,56501.0,120.0,161873.0
2020-05-26,154980.0,84738.0,174.0,203885.0
2020-05-27,460737.0,79309.0,80.0,166786.0
2020-05-28,904173.0,94458.0,124.0,109332.0
2020-05-29,531165.0,102519.0,394.0,77213.0
2020-05-30,917537.0,80442.0,127.0,95793.0
2020-05-31,1022431.0,102012.0,36.0,88052.0
2020-06-01,772351.0,68921.0,93.0,46137.0
2020-06-02,340673.0,31753.0,155.0,39564.0
2020-06-03,380074.0,44115.0,642.0,91550.0
2020-06-04,615346.0,70215.0,768.0,207707.0
2020-06-05,1581470.0,172647.0,318.0,101372.0
2020-06-06,1485955.0,134980.0,494.0,97198.0
2020-06-07,820072.0,43260.0,699.0,195002.0
2020-06-08,168567.0,63037.0,189.0,170978.0
2020-06-09,361124.0,61945.0,140.0,129112.0
2020-06-10,457142.0,32755.0,140.0,79667.0
2020-06-11,470902.0,66231.0,138.0,226125.0
2020-06-12,743796.0,93004.0,188.0,247600.0
2020-06-13,765755.0,72077.0,338.0,158414.0
2020-06-14,797811.0,56521.0,97.0,80456.0
2020-06-15,393717.0,50298.0,44.0,83501.0
2020-06-16,87284.0,33793.0,63.0,115472.0
2020-06-17,311952.0,33134.0,307.0,61144.0
2020-06-18,429028.0,43399.0,696.0,49759.0
2020-06-19,540810.0,40213.0,333.0,55634.0
2020-06-20,913324.0,29416.0,54.0,57325.0
2020-06-21,348611.0,76543.0,117.0,96758.0
2020-06-22,543011.0,37143.0,71.0,128802.0
2020-06-23,309061.0,58590.0,36.0,98904.0
2020-06-24,515192.0,77751.0,95.0,88618.0
2020-06-25,730956.0,53370.0,200.0,83795.0
2020-06-26,517880.0,61111.0,112.0,114392.0
2020-06-27,613224.0,125428.0,71.0,88067.0
2020-06-28,904549.0,89927.0,234.0,70117.0
2020-06-29,1030217.0,102482.0,590.0,97921.0
2020-06-30,1820037.0,88843.0,188.0,87945.0
2020-07-01,1073593.0,79641.0,167.0,96007.0
2020-07-02,611592.0,83002.0,145.0,127004.0
2020-07-03,810834.0,72470.0,143.0,126698.0
2020-07-04,1918119.0,154451.0,254.0,104056.0
2020-07-05,2129685.0,166968.0,49.0,118489.0
2020-07-06,2165617.0,107623.0,117.0,206109.0
2020-07-07,803870.0,43312.0,585.0,121289.0
2020-07-08,380376.0,53919.0,133.0,157372.0
2020-07-09,627749.0,63715.0,37.0,90726.0
2020-07-10,1225538.0,74246.0,94.0,140758.0
2020-07-11,513949.0,60764.0,215.0,212388.0
2020-07-12,369701.0,69747.0,416.0,168083.0
2020-07-13,169332.0,50591.0,257.0,187065.0
2020-07-14,337446.0,45036.0,90.0,195588.0
2020-07-15,190906.0,43041.0,85.0,215946.0
2020-07-16,197183.0,44731.0,39.0,189468.0
2020-07-17,163159.0,42620.0,57.0,199236.0
2020-07-18,66558.0,29845.0,115.0,74821.0
2020-07-19,225202.0,30909.0,87.0,82718.0
2020-07-20,513044.0,70745.0,129.0,141163.0
2020-07-21,484794.0,75759.0,65.0,163190.0
2020-07-22,266620.0,51095.0,92.0,73512.0
2020-07-23,184826.0,28501.0,77.0,71411.0
2020-07-24,830844.0,48518.0,288.0,106087.0
2020-07-25,430129.0,75997.0,90.0,71825.0
2020-07-26,944589.0,69440.0,188.0,63046.0
2020-07-27,623841.0,113817.0,37.0,105340.0
2020-07-28,1597378.0,88416.0,72.0,136260.0
2020-07-29,1129805.0,28175.0,122.0,117481.0
2020-07-30,373648.0,46089.0,49.0,132209.0
2020-07-31,318756.0,65420.0,59.0,54948.0
2020-08-01,565256.0,55019.0,61.0,140208.0
2020-08-02,394409.0,66303.0,148.0,175717.0
2020-08-03,306803.0,71695.0,217.0,143422.0
2020-08-04,250538.0,44001.0,533.0,114432.0
2020-08-05,572872.0,35058.0,406.0,66081.0
2020-08-06,378607.0,29403.0,449.0,106211.0
2020-08-07,250846.0,34590.0,276.0,103370.0
2020-08-08,211630.0,29462.0,170.0,90449.0
2020-08-09,393201.0,41918.0,53.0,80741.0
2020-08-10,571289.0,34098.0,44.0,116454.0
2020-08-11,894883.0,24625.0,37.0,142716.0
2020-08-12,793901.0,41234.0,47.0,91297.0
2020-08-13,512897.0,42103.0,137.0,34928.0
2020-08-14,212273.0,31841.0,102.0,60936.0
2020-08-15,144833.0,22713.0,56.0,124062.0
2020-08-16,484531.0,38979.0,77.0,123663.0
2020-08-17,366661.0,48793.0,307.0,103765.0
2020-08-18,286131.0,31719.0,125.0,86441.0
2020-08-19,233691.0,74407.0,65.0,170570.0
2020-08-20,597688.0,71814.0,42.0,177425.0
2020-08-21,955715.0,136498.0,43.0,109110.0
2020-08-22,1281193.0,135843.0,270.0,72005.0
2020-08-23,1483898.0,100908.0,120.0,109853.0
2020-08-24,801083.0,46394.0,169.0,89294.0
2020-08-25,1024479.0,164806.0,83.0,74330.0
2020-08-26,3297631.0,149690.0,310.0,47980.0
2020-08-27,1073966.0,82629.0,91.0,69379.0
2020-08-28,948088.0,113293.0,475.0,169223.0
2020-08-29,634676.0,72213.0,560.0,220706.0
2020-08-30,404478.0,81081.0,750.0,147494.0
2020-08-31,328475.0,45837.0,103.0,84249.0
2020-09-01,279969.0,37988.0,78.0,69966.0
2020-09-02,171223.0,30392.0,43.0,111264.0
2020-09-03,1067926.0,50616.0,26.0,69906.0
2020-09-04,809294.0,37037.0,36.0,94980.0
2020-09-05,731039.0,51557.0,152.0,181876.0
2020-09-06,507643.0,41250.0,305.0,249558.0
2020-09-07,392358.0,44255.0,216.0,245289.0
2020-09-08,1098621.0,27083.0,380.0,151005.0
2020-09-09,991816.0,31136.0,84.0,76045.0
2020-09-10,350050.0,34675.0,49.0,93959.0
2020-09-11,217430.0,26743.0,258.0,80428.0
2020-09-12,909567.0,28381.0,377.0,99387.0
2020-09-13,664948.0,29929.0,472.0,133113.0
2020-09-14,291016.0,49788.0,464.0,138757.0
2020-09-15,229011.0,36497.0,282.0,53452.0
2020-09-16,685988.0,53124.0,87.0,55726.0
2020-09-17,1012808.0,120672.0,160.0,135155.0
2020-09-18,904572.0,118446.0,188.0,168397.0
2020-09-19,792916.0,69583.0,90.0,141746.0
2020-09-20,559703.0,33371.0,70.0,67316.0
2020-09-21,175600.0,23057.0,36.0,41217.0
2020-09-22,123445.0,29749.0,124.0,47487.0
2020-09-23,692461.0,108159.0,388.0,117699.0
2020-09-24,1561943.0,161291.0,594.0,241639.0
2020-09-25,987868.0,248468.0,792.0,307169.0
2020-09-26,1275618.0,223285.0,312.0,270024.0
2020-09-27,433053.0,209232.0,265.0,207683.0
2020-09-28,224627.0,93103.0,236.0,118790.0
2020-09-29,215709.0,35504.0,111.0,47856.0
2020-09-30,233100.0,59053.0,101.0,73655.0
2020-10-01,821960.0,121988.0,381.0,211013.0
2020-10-02,1553325.0,141676.0,520.0,359937.0
2020-10-03,1645719.0,116619.0,607.0,296956.0
2020-10-04,1770579.0,228244.0,545.0,253373.0
2020-10-05,1497930.0,217035.0,575.0,170418.0
2020-10-06,2038619.0,240137.0,569.0,155127.0
2020-10-07,1579432.0,137378.0,140.0,98465.0
2020-10-08,2342110.0,159944.0,80.0,57098.0
2020-10-09,798177.0,65901.0,98.0,56388.0
2020-10-10,1270783.0,81462.0,190.0,207538.0
2020-10-11,830842.0,88015.0,493.0,235560.0
2020-10-12,249804.0,57672.0,568.0,170079.0
2020-10-13,496583.0,78229.0,135.0,157869.0
2020-10-14,2009207.0,94067.0,202.0,200458.0
2020-10-15,1223946.0,101543.0,333.0,173071.0
2020-10-16,513573.0,53897.0,135.0,92417.0
2020-10-17,216374.0,21590.0,62.0,49973.0
2020-10-18,1126466.0,23895.0,32.0,72785.0
2020-10-19,590342.0,115916.0,32.0,294860.0
2020-10-20,1565138.0,207379.0,45.0,332254.0
2020-10-21,2146944.0,242959.0,113.0,228559.0
2020-10-22,1982848.0,95387.0,144.0,133580.0
2020-10-23,836773.0,82372.0,437.0,167528.0
2020-10-24,1748182.0,205090.0,195.0,219465.0
2020-10-25,1772975.0,152843.0,474.0,278813.0
2020-10-26,1080166.0,164122.0,536.0,265829.0
2020-10-27,2040099.0,190226.0,169.0,235271.0
2020-10-28,2186037.0,222078.0,150.0,109619.0
2020-10-29,2213900.0,168667.0,69.0,59418.0
2020-10-30,2124705.0,108293.0,87.0,89600.0
2020-10-31,1014759.0,138462.0,145.0,123545.0
2020-11-01,1913169.0,230812.0,221.0,123580.0
2020-11-02,2895005.0,212513.0,209.0,82225.0
2020-11-03,1436870.0,111802.0,82.0,175080.0
2020-11-04,1065337.0,60359.0,139.0,216671.0
2020-11-05,937900.0,122078.0,466.0,304468.0
2020-11-06,555591.0,138241.0,466.0,330235.0
2020-11-07,479156.0,116149.0,112.0,220872.0
2020-11-08,318405.0,73285.0,99.0,153597.0
2020-11-09,284331.0,46774.0,62.0,56189.0
2020-11-10,234701.0,23027.0,58.0,37504.0
2020-11-11,175789.0,72512.0,59.0,141547.0
2020-11-12,1007343.0,93872.0,88.0,98462.0
2020-11-13,950724.0,110905.0,89.0,79188.0
2020-11-14,1053649.0,172557.0,109.0,137007.0
2020-11-15,2377286.0,275686.0,132.0,215008.0
2020-11-16,2180088.0,158235.0,365.0,96936.0
2020-11-17,1826582.0,73346.0,701.0,62690.0
2020-11-18,1650184.0,133609.0,206.0,87295.0
2020-11-19,2661643.0,160644.0,195.0,191798.0
2020-11-20,975835.0,63322.0,953.0,250410.0
2020-11-21,2296619.0,70315.0,971.0,109419.0
2020-11-22,1831770.0,34077.0,472.0,57775.0
2020-11-23,1296875.0,22926.0,113.0,49877.0
2020-11-24,1045807.0,82624.0,539.0,103522.0
2020-11-25,830889.0,100124.0,115.0,124511.0
2020-11-26,525122.0,51685.0,70.0,225421.0
2020-11-27,162735.0,51910.0,85.0,152775.0
2020-11-28,472266.0,90904.0,406.0,73156.0
2020-11-29,318014.0,74938.0,581.0,58168.0
2020-11-30,807294.0,66109.0,238.0,90740.0
2020-12-01,431540.0,160611.0,297.0,171973.0
2020-12-02,264893.0,67039.0,408.0,254830.0
2020-12-03,1443898.0,184725.0,69.0,228705.0
2020-12-04,1728917.0,167694.0,552.0,292407.0
2020-12-05,723240.0,120679.0,578.0,278297.0
2020-12-06,752491.0,58295.0,338.0,307665.0
2020-12-07,1038740.0,46938.0,331.0,374632.0
2020-12-08,473444.0,57365.0,535.0,327958.0
2020-12-09,269506.0,67877.0,261.0,267880.0
2020-12-10,182239.0,108019.0,92.0,355757.0
2020-12-11,1144486.0,156361.0,55.0,376129.0
2020-12-12,581877.0,123490.0,223.0,331060.0
2020-12-13,480593.0,142147.0,146.0,192000.0
2020-12-14,1550360.0,159668.0,34.0,178129.0
2020-12-15,938377.0,87594.0,103.0,190228.0
2020-12-16,759026.0,142387.0,103.0,156216.0
2020-12-17,1617249.0,108419.0,93.0,64355.0
2020-12-18,1385333.0,165206.0,96.0,128109.0
2020-12-19,1710239.0,196495.0,100.0,131186.0
2020-12-20,1072198.0,102778.0,124.0,133561.0
2020-12-21,1772022.0,236177.0,108.0,153981.0
2020-12-22,2384268.0,197638.0,396.0,135410.0
2020-12-23,1058796.0,216797.0,445.0,137936.0
2020-12-24,1613536.0,214330.0,658.0,137997.0
2020-12-25,704919.0,127172.0,520.0,288951.0
2020-12-26,1879869.0,146675.0,723.0,225031.0
2020-12-27,3288135.0,247873.0,410.0,272969.0
2020-12-28,1060359.0,176204.0,724.0,392314.0
2020-12-29,1213815.0,95695.0,529.0,307117.0
2020-12-30,1527174.0,82010.0,189.0,233382.0
2020-12-31,940059.0,76917.0,296.0,231321.0
2021-01-01,272520.0,31329.0,333.0,241440.0
2021-01-02,297526.0,43652.0,467.0,272741.0
2021-01-03,1354831.0,42048.0,267.0,218905.0
2021-01-04,1072987.0,50747.0,100.0,130259.0
2021-01-05,927055.0,46391.0,205.0,71691.0
2021-01-06,543460.0,26873.0,349.0,71327.0
2021-01-07,487443.0,26366.0,133.0,102765.0
2021-01-08,398542.0,28818.0,243.0,228231.0
2021-01-09,226217.0,95386.0,507.0,244481.0
2021-01-10,686829.0,86976.0,618.0,256800.0
2021-01-11,2238382.0,100749.0,453.0,229022.0
2021-01-12,2363485.0,208247.0,256.0,170481.0
2021-01-13,2792075.0,143655.0,144.0,175750.0
2021-01-14,1028670.0,195165.0,291.0,215617.0
2021-01-15,560368.0,114547.0,588.0,220672.0
2021-01-16,437666.0,105867.0,305.0,172815.0
2021-01-17,337354.0,99544.0,271.0,160867.0
2021-01-18,1678279.0,91556.0,78.0,61203.0
2021-01-19,2750285.0,226767.0,538.0,156108.0
2021-01-20,2988627.0,296953.0,586.0,336500.0
2021-01-21,3346377.0,258852.0,603.0,388367.0
2021-01-22,2036328.0,111450.0,751.0,391629.0
2021-01-23,712642.0,128541.0,459.0,411104.0
2021-01-24,701005.0,127011.0,473.0,343718.0
2021-01-25,492553.0,101066.0,351.0,273075.0
2021-01-26,1245787.0,104190.0,278.0,153211.0
2021-01-27,1060073.0,108206.0,91.0,218788.0
2021-01-28,900591.0,246934.0,588.0,232213.0
2021-01-29,1692702.0,279792.0,415.0,257605.0
2021-01-30,748264.0,151046.0,488.0,379389.0
2021-01-31,656506.0,100440.0,421.0,317651.0
2021-02-01,793308.0,115366.0,71.0,357279.0
2021-02-02,848358.0,215877.0,239.0,297773.0
2021-02-03,1729610.0,221885.0,698.0,242000.0
2021-02-04,906855.0,72249.0,389.0,106013.0
2021-02-05,1060365.0,48444.0,55.0,173718.0
2021-02-06,2381122.0,74273.0,111.0,196150.0
2021-02-07,2787552.0,89581.0,610.0,263150.0
2021-02-08,1536744.0,37516.0,673.0,342478.0
2021-02-09,501577.0,92576.0,539.0,337194.0
2021-02-10,560809.0,137206.0,435.0,284200.0
2021-02-11,388838.0,136473.0,167.0,195174.0
2021-02-12,947476.0,184784.0,286.0,273676.0
2021-02-13,761370.0,166233.0,442.0,185109.0
