,DE_LU_WINDONSHORE,FR_WINDONSHORE,IT_NORD_WINDONSHORE,ES_WINDONSHORE
2021-02-14,1101648.0,188005.0,356.0,175036.0
2021-02-15,1884149.0,199543.0,249.0,217670.0
2021-02-16,1233738.0,198698.0,587.0,188975.0
2021-02-17,1887982.0,169494.0,352.0,156372.0
2021-02-18,1773571.0,200679.0,271.0,205798.0
2021-02-19,1406602.0,143454.0,420.0,235531.0
2021-02-20,1460957.0,249145.0,92.0,282863.0
2021-02-21,1121987.0,165894.0,248.0,240727.0
2021-02-22,998652.0,116452.0,254.0,172388.0
2021-02-23,1270766.0,169153.0,66.0,173222.0
2021-02-24,1451893.0,142614.0,148.0,257605.0
2021-02-25,1007612.0,66678.0,78.0,138255.0
2021-02-26,979995.0,76818.0,92.0,143190.0
2021-02-27,626960.0,157683.0,399.0,212882.0
2021-02-28,469500.0,140882.0,675.0,222330.0
2021-03-01,344778.0,88732.0,529.0,214694.0
2021-03-02,276818.0,66371.0,323.0,113762.0
2021-03-03,565473.0,34939.0,85.0,61913.0
2021-03-04,690039.0,43468.0,541.0,87640.0
2021-03-05,598148.0,116638.0,234.0,151783.0
2021-03-06,826844.0,113713.0,439.0,131811.0
2021-03-07,1086504.0,50183.0,170.0,69961.0
2021-03-08,236132.0,56776.0,154.0,166045.0
2021-03-09,288765.0,50037.0,428.0,138338.0
2021-03-10,1085503.0,177184.0,236.0,121481.0
2021-03-11,3586362.0,310447.0,581.0,213360.0
2021-03-12,3374618.0,270872.0,530.0,173420.0
2021-03-13,3461092.0,307847.0,538.0,146977.0
2021-03-14,2384457.0,223149.0,621.0,200079.0
2021-03-15,2114712.0,188297.0,203.0,232949.0
2021-03-16,1306987.0,105974.0,485.0,318266.0
2021-03-17,415948.0,178136.0,127.0,354598.0
2021-03-18,225853.0,81505.0,211.0,307803.0
2021-03-19,920060.0,173923.0,301.0,309813.0
2021-03-20,896649.0,105267.0,528.0,358243.0
2021-03-21,2152555.0,114825.0,615.0,299947.0
2021-03-22,732125.0,77266.0,240.0,236494.0
2021-03-23,440083.0,35621.0,119.0,64080.0
2021-03-24,491009.0,39857.0,73.0,26678.0
2021-03-25,335948.0,44169.0,146.0,46075.0
2021-03-26,1066862.0,145078.0,266.0,108032.0
2021-03-27,2428080.0,144893.0,373.0,135858.0
2021-03-28,1822067.0,83710.0,67.0,139700.0
2021-03-29,1678105.0,62034.0,67.0,229604.0
2021-03-30,433492.0,48581.0,65.0,198215.0
2021-03-31,159072.0,41370.0,75.0,214907.0
2021-04-01,962618.0,81325.0,200.0,165527.0
2021-04-02,1337388.0,186238.0,435.0,83565.0
2021-04-03,909294.0,199052.0,414.0,233565.0
2021-04-04,1063607.0,72202.0,466.0,180385.0
2021-04-05,2801604.0,137383.0,428.0,115067.0
2021-04-06,2147705.0,120942.0,557.0,264717.0
2021-04-07,2483354.0,94926.0,366.0,208884.0
2021-04-08,1815902.0,32088.0,454.0,142216.0
2021-04-09,1559484.0,94319.0,303.0,123645.0
2021-04-10,680529.0,99811.0,296.0,83685.0
2021-04-11,1297961.0,113882.0,344.0,223430.0
2021-04-12,914891.0,54253.0,385.0,171399.0
2021-04-13,1062172.0,66190.0,427.0,73826.0
2021-04-14,537428.0,96871.0,87.0,131949.0
2021-04-15,714611.0,103748.0,184.0,190643.0
2021-04-16,729008.0,105481.0,469.0,230478.0
2021-04-17,502243.0,112211.0,555.0,208205.0
2021-04-18,250888.0,54433.0,234.0,104811.0
2021-04-19,228686.0,26323.0,160.0,63761.0
2021-04-20,213751.0,25863.0,170.0,46285.0
2021-04-21,1042682.0,70793.0,120.0,44654.0
2021-04-22,1648356.0,118049.0,132.0,63576.0
2021-04-23,927788.0,114008.0,188.0,204566.0
2021-04-24,673954.0,132622.0,90.0,213221.0
2021-04-25,673303.0,192987.0,182.0,138739.0
2021-04-26,518847.0,161468.0,184.0,49920.0
2021-04-27,935807.0,46050.0,343.0,58647.0
2021-04-28,772538.0,45244.0,179.0,65633.0
2021-04-29,1268767.0,45647.0,523.0,86826.0
2021-04-30,339531.0,29709.0,427.0,78093.0
2021-05-01,259974.0,51100.0,326.0,166052.0
2021-05-02,1049580.0,33699.0,766.0,93385.0
2021-05-03,1271929.0,109714.0,166.0,100208.0
2021-05-04,3443488.0,243099.0,593.0,65957.0
2021-05-05,2848422.0,145923.0,746.0,74099.0
2021-05-06,1094438.0,94330.0,656.0,125927.0
2021-05-07,1234550.0,50779.0,587.0,85781.0
2021-05-08,1055815.0,136239.0,123.0,210955.0
2021-05-09,1594905.0,184692.0,115.0,243273.0
2021-05-10,1177599.0,124409.0,161.0,184492.0
2021-05-11,548798.0,86168.0,458.0,270943.0
2021-05-12,560959.0,64746.0,503.0,290697.0
2021-05-13,460979.0,77031.0,387.0,225094.0
2021-05-14,491848.0,84921.0,356.0,198291.0
2021-05-15,650129.0,133631.0,506.0,275272.0
2021-05-16,729879.0,154003.0,808.0,278542.0
2021-05-17,829378.0,217122.0,366.0,97549.0
2021-05-18,614295.0,75865.0,459.0,195187.0
2021-05-19,435054.0,104357.0,203.0,137106.0
2021-05-20,629853.0,118822.0,132.0,86100.0
2021-05-21,2194447.0,241976.0,777.0,154262.0
2021-05-22,2375713.0,198978.0,750.0,113261.0
2021-05-23,1274259.0,145529.0,539.0,125225.0
2021-05-24,1448142.0,202184.0,212.0,170005.0
2021-05-25,1893255.0,194907.0,360.0,136338.0
2021-05-26,1822392.0,122232.0,159.0,82755.0
2021-05-27,1408667.0,30122.0,172.0,51050.0
2021-05-28,482569.0,44567.0,81.0,50679.0
2021-05-29,473198.0,70841.0,103.0,86915.0
2021-05-30,474650.0,81982.0,227.0,115678.0
2021-05-31,336473.0,76830.0,78.0,107139.0
2021-06-01,451942.0,81548.0,65.0,98992.0
2021-06-02,791417.0,60471.0,70.0,66823.0
2021-06-03,762556.0,32503.0,70.0,125525.0
2021-06-04,286200.0,42690.0,175.0,104958.0
2021-06-05,365458.0,47459.0,560.0,83022.0
2021-06-06,331913.0,39489.0,111.0,128111.0
2021-06-07,260309.0,30407.0,87.0,96847.0
2021-06-08,207128.0,28233.0,177.0,76993.0
2021-06-09,114606.0,30224.0,109.0,97643.0
2021-06-10,155900.0,29557.0,61.0,111598.0
2021-06-11,264043.0,36426.0,58.0,196704.0
2021-06-12,1579173.0,40087.0,84.0,168465.0
2021-06-13,807366.0,47336.0,74.0,90724.0
2021-06-14,327398.0,36706.0,67.0,80216.0
2021-06-15,214175.0,25905.0,119.0,112871.0
2021-06-16,408396.0,37402.0,59.0,103208.0
2021-06-17,763339.0,67917.0,83.0,92558.0
2021-06-18,457764.0,89899.0,139.0,117548.0
2021-06-19,541104.0,50910.0,267.0,101722.0
2021-06-20,924522.0,54319.0,323.0,246776.0
2021-06-21,913830.0,52683.0,451.0,166134.0
2021-06-22,437474.0,85646.0,271.0,120772.0
2021-06-23,207592.0,52138.0,81.0,144316.0
2021-06-24,134190.0,43123.0,414.0,136876.0
2021-06-25,114120.0,31223.0,288.0,109727.0
2021-06-26,120274.0,28534.0,60.0,126014.0
2021-06-27,264235.0,40343.0,69.0,161209.0
2021-06-28,302991.0,37008.0,110.0,119438.0
2021-06-29,357157.0,43617.0,603.0,71363.0
2021-06-30,704269.0,44586.0,595.0,66925.0
2021-07-01,942359.0,23546.0,252.0,53061.0
2021-07-02,450141.0,21213.0,66.0,85164.0
2021-07-03,151401.0,38093.0,171.0,109438.0
2021-07-04,255235.0,62945.0,181.0,172804.0
2021-07-05,453682.0,93486.0,114.0,185315.0
2021-07-06,1304337.0,157610.0,213.0,159918.0
2021-07-07,386960.0,52047.0,265.0,94132.0
2021-07-08,209891.0,40140.0,346.0,117197.0
2021-07-09,700453.0,22175.0,97.0,103894.0
2021-07-10,413685.0,31149.0,66.0,101236.0
2021-07-11,327303.0,24117.0,128.0,135636.0
2021-07-12,302877.0,60356.0,142.0,257684.0
2021-07-13,394928.0,93478.0,504.0,163691.0
2021-07-14,588578.0,133145.0,404.0,187707.0
2021-07-15,316534.0,139567.0,191.0,189092.0
2021-07-16,475563.0,84548.0,156.0,163436.0
2021-07-17,1050438.0,76603.0,242.0,109029.0
2021-07-18,828965.0,112985.0,305.0,160264.0
2021-07-19,465920.0,83419.0,112.0,83207.0
2021-07-20,282329.0,54937.0,154.0,58843.0
2021-07-21,208843.0,44195.0,85.0,58677.0
2021-07-22,147201.0,51372.0,87.0,109835.0
2021-07-23,157828.0,88860.0,71.0,185822.0
2021-07-24,642854.0,73114.0,297.0,131115.0
2021-07-25,429142.0,66358.0,405.0,102619.0
2021-07-26,336204.0,49203.0,246.0,88691.0
2021-07-27,564562.0,59890.0,287.0,109374.0
2021-07-28,1094390.0,107396.0,328.0,137658.0
2021-07-29,1902858.0,66377.0,116.0,120905.0
2021-07-30,1073131.0,147971.0,367.0,146302.0
2021-07-31,1857232.0,71041.0,367.0,217881.0
2021-08-01,581999.0,51634.0,651.0,90020.0
2021-08-02,741070.0,29083.0,317.0,68179.0
2021-08-03,183557.0,31260.0,377.0,81985.0
2021-08-04,145153.0,33215.0,575.0,112742.0
2021-08-05,328678.0,100184.0,480.0,129339.0
2021-08-06,889240.0,141133.0,469.0,135764.0
2021-08-07,797150.0,148567.0,624.0,158035.0
2021-08-08,1612764.0,117929.0,580.0,88718.0
2021-08-09,998699.0,68119.0,326.0,83058.0
2021-08-10,563538.0,26179.0,62.0,66128.0
2021-08-11,168535.0,18524.0,59.0,72510.0
2021-08-12,166599.0,22781.0,105.0,104860.0
2021-08-13,581721.0,28164.0,80.0,74647.0
2021-08-14,710091.0,24738.0,78.0,90132.0
2021-08-15,518636.0,77285.0,394.0,141858.0
2021-08-16,2103895.0,114909.0,537.0,227587.0
2021-08-17,2295708.0,71739.0,170.0,238622.0
2021-08-18,1602052.0,52070.0,138.0,179981.0
2021-08-19,869914.0,35286.0,77.0,91538.0
2021-08-20,258192.0,21486.0,63.0,71300.0
2021-08-21,158359.0,40345.0,82.0,77141.0
2021-08-22,684700.0,86228.0,436.0,142262.0
2021-08-23,994347.0,84089.0,160.0,226376.0
2021-08-24,662669.0,142063.0,285.0,186282.0
2021-08-25,1075790.0,95672.0,229.0,74147.0
2021-08-26,1106457.0,74908.0,326.0,43521.0
2021-08-27,936036.0,75837.0,239.0,87502.0
2021-08-28,583716.0,92778.0,406.0,162637.0
2021-08-29,706323.0,75394.0,88.0,97436.0
2021-08-30,899130.0,86775.0,255.0,64968.0
2021-08-31,744316.0,94931.0,59.0,85781.0
2021-09-01,397694.0,124223.0,81.0,97280.0
2021-09-02,282131.0,100590.0,135.0,27306.0
2021-09-03,393517.0,36972.0,131.0,19016.0
2021-09-04,230308.0,22749.0,108.0,33122.0
2021-09-05,329401.0,22475.0,117.0,79082.0
2021-09-06,101173.0,42237.0,188.0,145215.0
2021-09-07,110817.0,89535.0,76.0,210186.0
2021-09-08,421181.0,80773.0,124.0,126221.0
2021-09-09,436213.0,57075.0,71.0,109424.0
2021-09-10,309267.0,45842.0,65.0,60045.0
2021-09-11,444479.0,31182.0,59.0,31896.0
2021-09-12,458296.0,25706.0,76.0,53115.0
2021-09-13,212097.0,45186.0,68.0,151956.0
2021-09-14,376696.0,55238.0,129.0,110928.0
2021-09-15,648697.0,37192.0,612.0,46678.0
2021-09-16,965628.0,21490.0,598.0,75082.0
2021-09-17,519445.0,22504.0,191.0,52911.0
2021-09-18,368424.0,41420.0,229.0,106109.0
2021-09-19,463226.0,61771.0,500.0,90001.0
2021-09-20,189131.0,52915.0,78.0,194810.0
2021-09-21,540368.0,59082.0,310.0,207118.0
2021-09-22,604117.0,38131.0,178.0,151411.0
2021-09-23,2357099.0,30328.0,210.0,203376.0
2021-09-24,1461269.0,24038.0,230.0,115643.0
2021-09-25,438071.0,35009.0,70.0,117403.0
2021-09-26,428938.0,59497.0,211.0,101032.0
2021-09-27,673820.0,118472.0,94.0,71057.0
2021-09-28,333536.0,61833.0,126.0,67031.0
2021-09-29,1558836.0,129008.0,88.0,121956.0
2021-09-30,1919340.0,70628.0,168.0,68525.0
2021-10-01,1684527.0,116800.0,98.0,40885.0
2021-10-02,1399133.0,195289.0,95.0,189274.0
2021-10-03,2385984.0,159466.0,187.0,230125.0
2021-10-04,802740.0,119252.0,426.0,201482.0
2021-10-05,999996.0,199921.0,786.0,159992.0
2021-10-06,1118442.0,142146.0,663.0,122493.0
2021-10-07,126710.0,49434.0,879.0,102599.0
2021-10-08,640892.0,84112.0,808.0,86579.0
2021-10-09,882249.0,56964.0,782.0,131607.0
2021-10-10,390849.0,48946.0,362.0,196428.0
2021-10-11,971568.0,61793.0,119.0,162184.0
2021-10-12,1053203.0,66157.0,157.0,152776.0
2021-10-13,607670.0,49821.0,209.0,164555.0
2021-10-14,1373515.0,35351.0,161.0,72204.0
2021-10-15,1632047.0,30741.0,100.0,60416.0
2021-10-16,502699.0,30405.0,171.0,52338.0
2021-10-17,533260.0,42793.0,83.0,51715.0
2021-10-18,700082.0,77020.0,29.0,76863.0
2021-10-19,1724944.0,158689.0,133.0,192103.0
2021-10-20,3127961.0,267920.0,557.0,205576.0
2021-10-21,3257667.0,185904.0,752.0,113734.0
2021-10-22,2973586.0,65317.0,131.0,165737.0
2021-10-23,1030678.0,45331.0,364.0,65974.0
2021-10-24,1093416.0,73436.0,882.0,50598.0
2021-10-25,957983.0,56690.0,529.0,43382.0
2021-10-26,1314134.0,66045.0,395.0,70291.0
2021-10-27,1439983.0,57324.0,557.0,48747.0
2021-10-28,1071603.0,149713.0,410.0,166760.0
2021-10-29,1516766.0,198111.0,158.0,222364.0
2021-10-30,1605188.0,148671.0,176.0,269754.0
2021-10-31,1656238.0,193823.0,176.0,311478.0
2021-11-01,1486735.0,163146.0,345.0,300029.0
2021-11-02,456821.0,78262.0,561.0,284636.0
2021-11-03,314007.0,71711.0,472.0,239856.0
2021-11-04,1329726.0,74215.0,463.0,174238.0
2021-11-05,1254050.0,54066.0,492.0,233315.0
2021-11-06,1955056.0,81358.0,953.0,272323.0
2021-11-07,2679286.0,104714.0,634.0,286809.0
2021-11-08,864940.0,47987.0,543.0,272931.0
2021-11-09,817839.0,38945.0,835.0,180428.0
2021-11-10,404320.0,25406.0,422.0,90835.0
2021-11-11,218922.0,26447.0,283.0,58183.0
2021-11-12,653821.0,76042.0,110.0,85065.0
2021-11-13,524186.0,89589.0,172.0,129571.0
2021-11-14,437757.0,75002.0,196.0,220869.0
2021-11-15,518634.0,64247.0,478.0,261913.0
2021-11-16,101830.0,30301.0,313.0,214780.0
2021-11-17,1119344.0,44466.0,161.0,275429.0
2021-11-18,2304818.0,37645.0,104.0,209371.0
2021-11-19,2239631.0,32553.0,44.0,156707.0
2021-11-20,1517764.0,23247.0,95.0,78242.0
2021-11-21,827146.0,65346.0,466.0,88878.0
2021-11-22,905611.0,211548.0,263.0,166141.0
2021-11-23,818661.0,171506.0,814.0,208207.0
2021-11-24,480561.0,70551.0,593.0,185920.0
2021-11-25,752468.0,63355.0,445.0,245754.0
2021-11-26,1290496.0,158109.0,414.0,255113.0
2021-11-27,731399.0,158595.0,689.0,365448.0
2021-11-28,278784.0,166244.0,301.0,343949.0
2021-11-29,826893.0,76118.0,551.0,293662.0
2021-11-30,3092575.0,238619.0,580.0,80214.0
2021-12-01,3532081.0,229627.0,912.0,236266.0
2021-12-02,1579946.0,140665.0,293.0,329854.0
2021-12-03,2525522.0,185342.0,368.0,288250.0
2021-12-04,946147.0,219217.0,444.0,318262.0
2021-12-05,666275.0,144565.0,113.0,384187.0
2021-12-06,665497.0,134545.0,506.0,277728.0
2021-12-07,1544472.0,208048.0,186.0,303135.0
2021-12-08,1615342.0,151840.0,443.0,415592.0
2021-12-09,544348.0,151172.0,171.0,383957.0
2021-12-10,497580.0,277926.0,495.0,409564.0
2021-12-11,576292.0,103451.0,535.0,253613.0
2021-12-12,1449744.0,85574.0,121.0,99302.0
2021-12-13,747135.0,37209.0,60.0,92515.0
2021-12-14,724543.0,25967.0,123.0,61382.0
2021-12-15,1096921.0,40474.0,269.0,108964.0
2021-12-16,699273.0,80922.0,284.0,127452.0
2021-12-17,507947.0,149171.0,275.0,112056.0
2021-12-18,995906.0,117684.0,265.0,85693.0
2021-12-19,1969017.0,67662.0,432.0,122699.0
2021-12-20,561753.0,70880.0,685.0,123524.0
2021-12-21,191576.0,55150.0,586.0,130923.0
2021-12-22,507444.0,84474.0,311.0,143551.0
2021-12-23,1430859.0,149338.0,640.0,162395.0
2021-12-24,1764843.0,76336.0,832.0,196470.0
2021-12-25,670262.0,40001.0,463.0,152448.0
2021-12-26,1016028.0,64792.0,546.0,241049.0
2021-12-27,1267846.0,184012.0,383.0,384288.0
2021-12-28,1802261.0,286015.0,565.0,368830.0
2021-12-29,1218575.0,221562.0,103.0,204447.0
2021-12-30,2674609.0,158339.0,432.0,92738.0
2021-12-31,2651367.0,100725.0,227.0,119538.0
2022-01-01,1545489.0,97154.0,458.0,129730.0
2022-01-02,2571254.0,225281.0,772.0,98409.0
2022-01-03,2978689.0,198703.0,780.0,157433.0
2022-01-04,1413654.0,157198.0,1099.0,299099.0
2022-01-05,2912299.0,121609.0,1099.0,275580.0
2022-01-06,1140982.0,89985.0,906.0,191876.0
2022-01-07,2026790.0,207741.0,343.0,204307.0
2022-01-08,1887113.0,245607.0,163.0,263439.0
2022-01-09,1711230.0,138893.0,993.0,384298.0
2022-01-10,214849.0,39825.0,1005.0,297348.0
2022-01-11,392124.0,57094.0,1014.0,239596.0
2022-01-12,586465.0,57373.0,1186.0,254931.0
2022-01-13,1697673.0,63242.0,937.0,124311.0
2022-01-14,1414174.0,25175.0,407.0,81839.0
2022-01-15,271709.0,28063.0,368.0,61003.0
2022-01-16,1726811.0,57552.0,740.0,64564.0
2022-01-17,2562187.0,39969.0,442.0,76241.0
2022-01-18,641203.0,64489.0,458.0,52692.0
2022-01-19,2029889.0,65556.0,660.0,100483.0
2022-01-20,2787998.0,92120.0,506.0,211448.0
2022-01-21,1968898.0,88965.0,618.0,303223.0
2022-01-22,1143092.0,54954.0,440.0,166096.0
2022-01-23,464746.0,62101.0,414.0,97583.0
2022-01-24,315411.0,43608.0,431.0,83757.0
2022-01-25,388476.0,17153.0,427.0,102732.0
2022-01-26,1464718.0,28388.0,663.0,123360.0
2022-01-27,3061059.0,82899.0,719.0,136534.0
2022-01-28,2259654.0,51648.0,555.0,207556.0
2022-01-29,3529271.0,162722.0,428.0,113405.0
2022-01-30,2806304.0,62276.0,438.0,95610.0
2022-01-31,1686239.0,247456.0,787.0,293798.0
2022-02-01,3132371.0,208949.0,507.0,294372.0
2022-02-02,2736022.0,117051.0,526.0,133623.0
2022-02-03,1416658.0,62736.0,372.0,83830.0
2022-02-04,2715538.0,163925.0,236.0,103614.0
2022-02-05,3259755.0,140587.0,36.0,190924.0
2022-02-06,3559275.0,320616.0,745.0,144887.0
2022-02-07,3092034.0,125857.0,792.0,226520.0
2022-02-08,2872172.0,83176.0,469.0,129308.0
2022-02-09,1996208.0,57972.0,1094.0,99144.0
2022-02-10,1248268.0,86980.0,990.0,48393.0
2022-02-11,1579104.0,63024.0,495.0,64846.0
2022-02-12,1359952.0,103401.0,1171.0,41238.0
2022-02-13,2454215.0,250686.0,290.0,244609.0
2022-02-14,2665916.0,196749.0,496.0,281263.0
2022-02-15,2235555.0,209367.0,405.0,182036.0
2022-02-16,3658522.0,314021.0,262.0,308797.0
2022-02-17,3813011.0,257578.0,776.0,166531.0
2022-02-18,3043770.0,272447.0,956.0,146423.0
2022-02-19,3203455.0,238431.0,562.0,215921.0
2022-02-20,3375348.0,285117.0,416.0,133469.0
2022-02-21,3658978.0,304522.0,963.0,196959.0
2022-02-22,3013468.0,181298.0,460.0,168756.0
2022-02-23,2148593.0,43830.0,61.0,106642.0
2022-02-24,2798320.0,184502.0,474.0,139135.0
2022-02-25,2833968.0,109408.0,470.0,291032.0
2022-02-26,650639.0,123759.0,996.0,146314.0
2022-02-27,1082379.0,146019.0,1027.0,57188.0
2022-02-28,1027390.0,71999.0,453.0,61094.0
2022-03-01,666013.0,46886.0,613.0,125964.0
2022-03-02,197924.0,46120.0,297.0,180171.0
2022-03-03,431561.0,30493.0,301.0,176759.0
2022-03-04,520039.0,66832.0,147.0,266042.0
2022-03-05,510372.0,60976.0,720.0,151439.0
2022-03-06,413287.0,112106.0,637.0,121205.0
2022-03-07,565086.0,143586.0,141.0,107260.0
2022-03-08,740363.0,124783.0,447.0,145543.0
