,DE_LU_Eprice_max,FR_Eprice_max,IT_NORD_Eprice_max,ES_Eprice_max
2019-01-01,10.07,65.56,65.56,68.07
2019-01-02,62.11,69.3,73.56,69.3
2019-01-03,69.55,73.43,73.43,71.1
2019-01-04,55.78,77.23,77.23,71.94
2019-01-05,61.64,69.12,77.51,69.5
2019-01-06,67.37,67.37,70.0,68.0
2019-01-07,74.93,74.93,84.0,70.39
2019-01-08,46.93,70.0,94.99,70.0
2019-01-09,55.94,69.01,82.5,69.01
2019-01-10,85.15,85.15,87.21,69.75
2019-01-11,62.92,77.54,78.86,70.45
2019-01-12,46.29,65.0,78.52,69.69
2019-01-13,30.81,64.45,81.03,71.69
2019-01-14,51.66,72.52,87.0,72.52
2019-01-15,58.38,74.74,88.15,74.74
2019-01-16,55.73,72.95,100.0,72.99
2019-01-17,58.72,73.45,82.0,73.45
2019-01-18,76.86,76.86,95.13,72.01
2019-01-19,68.91,70.0,77.68,70.0
2019-01-20,69.75,70.11,77.65,70.11
2019-01-21,88.5,88.5,88.5,73.9
2019-01-22,80.23,91.52,91.52,71.2
2019-01-23,93.76,93.9,93.9,68.89
2019-01-24,121.46,121.46,113.07,70.13
2019-01-25,97.0,97.0,97.0,69.69
2019-01-26,59.18,66.49,76.46,68.5
2019-01-27,52.96,59.2,72.89,64.18
2019-01-28,64.88,71.51,74.93,70.01
2019-01-29,72.82,73.14,85.0,68.07
2019-01-30,68.17,71.85,90.02,68.65
2019-01-31,78.49,78.49,84.88,65.4
2019-02-01,69.98,72.57,87.53,62.99
2019-02-02,59.5,59.5,65.28,51.92
2019-02-03,59.54,63.93,72.65,63.93
2019-02-04,60.67,70.66,79.63,70.66
2019-02-05,65.79,68.07,74.01,68.07
2019-02-06,62.4,65.88,75.0,67.52
2019-02-07,53.29,56.5,80.86,68.07
2019-02-08,57.94,58.0,77.27,65.01
2019-02-09,36.17,56.12,77.84,64.01
2019-02-10,49.48,49.82,67.0,66.55
2019-02-11,49.41,66.25,73.97,66.25
2019-02-12,60.47,65.83,79.27,67.1
2019-02-13,56.55,65.31,80.0,65.51
2019-02-14,63.67,63.67,81.63,63.67
2019-02-15,61.73,61.73,70.01,62.0
2019-02-16,52.06,56.41,68.0,58.51
2019-02-17,50.07,50.07,70.0,62.0
2019-02-18,57.37,57.37,80.82,62.0
2019-02-19,54.09,60.05,77.74,62.25
2019-02-20,54.66,55.09,76.42,61.11
2019-02-21,53.1,57.7,76.21,61.21
2019-02-22,57.95,58.02,70.0,59.93
2019-02-23,51.57,50.97,70.0,57.24
2019-02-24,51.47,51.47,70.0,60.15
2019-02-25,56.88,56.88,78.68,60.6
2019-02-26,58.17,54.94,70.4,59.0
2019-02-27,58.71,56.8,70.0,60.49
2019-02-28,50.97,50.97,73.5,58.75
2019-03-01,52.59,52.49,72.0,58.43
2019-03-02,48.6,48.6,70.0,57.51
2019-03-03,38.49,39.05,67.0,53.01
2019-03-04,43.02,43.33,63.98,58.75
2019-03-05,55.23,55.23,94.8,56.45
2019-03-06,47.46,48.0,72.7,51.73
2019-03-07,45.01,45.64,68.03,60.95
2019-03-08,50.95,53.05,75.0,58.56
2019-03-09,25.08,37.84,67.0,56.56
2019-03-10,40.92,40.92,58.62,55.25
2019-03-11,57.9,57.9,61.77,61.41
2019-03-12,52.05,52.05,80.0,56.26
2019-03-13,39.91,43.05,76.0,55.66
2019-03-14,42.6,43.72,81.0,56.05
2019-03-15,42.59,42.94,75.78,57.98
2019-03-16,34.18,30.95,63.52,56.05
2019-03-17,36.66,39.13,70.0,52.63
2019-03-18,48.44,50.01,75.01,56.19
2019-03-19,60.73,60.73,75.0,56.57
2019-03-20,55.55,55.55,72.0,55.55
2019-03-21,55.0,55.0,73.64,56.55
2019-03-22,50.98,50.98,73.56,57.5
2019-03-23,44.99,44.99,64.9,55.01
2019-03-24,42.6,42.67,64.71,52.1
2019-03-25,46.45,47.01,70.0,51.96
2019-03-26,49.4,49.4,72.39,51.64
2019-03-27,47.91,48.06,64.4,53.86
2019-03-28,52.77,52.77,70.49,55.01
2019-03-29,49.54,49.33,75.02,54.92
2019-03-30,45.96,44.95,72.76,54.54
2019-03-31,41.8,41.8,62.46,59.0
2019-04-01,56.95,53.56,77.86,60.95
2019-04-02,43.78,44.54,74.33,60.01
2019-04-03,54.72,54.72,90.26,60.0
2019-04-04,59.86,60.44,82.93,60.44
2019-04-05,58.67,58.67,74.33,58.67
2019-04-06,46.51,46.51,68.2,55.44
2019-04-07,49.65,49.65,66.2,58.6
2019-04-08,60.0,60.0,75.01,60.0
2019-04-09,55.32,55.32,79.22,57.55
2019-04-10,58.02,58.02,78.48,59.15
2019-04-11,59.24,59.24,75.0,59.24
2019-04-12,60.08,60.08,72.03,60.16
2019-04-13,47.28,57.61,67.24,59.57
2019-04-14,46.74,57.41,62.0,62.48
2019-04-15,60.33,60.67,70.0,60.67
2019-04-16,52.95,54.03,70.0,60.06
2019-04-17,52.23,52.23,71.72,59.47
2019-04-18,55.31,56.19,70.0,58.58
2019-04-19,44.09,45.28,66.07,45.28
2019-04-20,46.92,43.41,68.96,48.0
2019-04-21,46.23,46.08,57.02,58.58
2019-04-22,17.03,24.66,59.95,59.0
2019-04-23,41.11,42.88,90.1,58.78
2019-04-24,46.15,43.85,71.66,54.75
2019-04-25,59.9,46.36,63.5,46.36
2019-04-26,56.38,56.38,56.38,60.85
2019-04-27,39.92,37.31,56.5,59.2
2019-04-28,47.76,47.76,53.67,59.47
2019-04-29,56.71,56.71,60.0,60.37
2019-04-30,60.0,60.0,61.99,60.32
2019-05-01,37.25,38.76,66.12,55.71
2019-05-02,47.38,47.18,70.0,58.09
2019-05-03,50.1,50.1,72.44,57.9
2019-05-04,45.92,45.92,62.0,54.14
2019-05-05,42.34,46.47,57.71,59.04
2019-05-06,56.14,56.14,62.83,58.69
2019-05-07,68.61,63.9,73.16,60.0
2019-05-08,49.44,46.2,73.16,46.2
2019-05-09,55.24,54.66,73.16,55.01
2019-05-10,56.17,56.17,68.85,56.17
2019-05-11,43.0,41.51,60.0,54.54
2019-05-12,41.92,42.71,55.0,56.41
2019-05-13,53.01,53.01,69.26,56.19
2019-05-14,55.53,55.53,58.37,58.56
2019-05-15,55.07,55.07,62.43,57.5
2019-05-16,49.3,49.3,62.0,57.79
2019-05-17,52.92,51.12,60.38,55.53
2019-05-18,45.17,45.17,51.89,56.2
2019-05-19,43.33,43.33,57.6,57.45
2019-05-20,63.22,57.45,57.62,58.77
2019-05-21,57.61,57.61,57.61,59.27
2019-05-22,50.35,50.35,53.82,59.47
2019-05-23,55.18,52.38,54.17,59.66
2019-05-24,50.95,50.95,51.99,55.78
2019-05-25,44.71,44.71,48.51,50.51
2019-05-26,37.16,37.16,57.62,58.02
2019-05-27,50.59,43.75,57.39,58.39
2019-05-28,64.59,45.68,58.76,54.51
2019-05-29,53.92,46.45,51.66,57.02
2019-05-30,40.34,40.34,55.5,59.47
2019-05-31,48.23,43.98,59.41,59.21
2019-06-01,41.8,40.36,47.7,58.22
2019-06-02,38.13,38.13,58.0,58.73
2019-06-03,50.5,50.5,57.62,59.01
2019-06-04,55.43,47.69,54.3,55.38
2019-06-05,56.52,44.99,70.0,58.76
2019-06-06,59.09,42.91,69.96,56.85
2019-06-07,73.75,43.55,73.94,57.53
2019-06-08,27.31,28.72,49.09,49.02
2019-06-09,50.53,35.6,46.0,51.37
2019-06-10,40.83,40.0,61.76,50.64
2019-06-11,59.93,48.99,58.79,53.07
2019-06-12,62.61,51.22,60.0,51.22
2019-06-13,76.5,47.56,59.96,50.94
2019-06-14,64.69,49.04,59.61,51.2
2019-06-15,40.2,34.31,41.38,54.12
2019-06-16,51.6,41.02,48.0,54.64
2019-06-17,70.1,42.44,66.55,53.07
2019-06-18,67.12,42.05,65.46,53.89
2019-06-19,58.64,42.98,69.89,52.33
2019-06-20,51.96,44.71,64.0,51.0
2019-06-21,49.91,47.09,55.86,50.03
2019-06-22,37.91,34.8,46.3,49.61
2019-06-23,36.35,34.19,45.55,55.0
2019-06-24,56.78,39.45,54.5,52.0
2019-06-25,74.8,45.83,58.8,51.84
2019-06-26,60.08,37.14,72.09,51.6
2019-06-27,54.11,44.43,75.0,53.19
2019-06-28,66.53,48.54,68.0,53.69
2019-06-29,56.23,40.35,54.78,51.2
2019-06-30,43.19,43.19,60.0,53.88
2019-07-01,53.1,41.13,84.63,53.19
2019-07-02,50.96,44.0,73.18,53.77
2019-07-03,48.39,41.93,71.79,53.99
2019-07-04,44.98,43.58,69.0,58.0
2019-07-05,45.92,43.4,70.06,58.08
2019-07-06,32.12,35.12,60.0,56.78
2019-07-07,37.02,37.02,55.56,55.17
2019-07-08,42.9,42.9,58.42,57.69
2019-07-09,47.9,47.0,61.0,55.62
2019-07-10,53.19,53.19,58.02,56.57
2019-07-11,53.99,53.99,60.46,58.29
2019-07-12,58.4,53.74,62.09,60.1
2019-07-13,41.2,41.2,51.0,55.5
2019-07-14,43.72,43.72,45.0,58.31
2019-07-15,50.06,50.06,61.09,57.31
2019-07-16,52.64,52.64,52.64,57.25
2019-07-17,55.03,54.01,54.49,57.31
2019-07-18,54.79,48.96,55.0,58.39
2019-07-19,57.0,50.6,61.2,57.17
2019-07-20,39.2,39.2,44.0,56.94
2019-07-21,46.62,46.62,50.19,57.69
2019-07-22,53.94,53.94,64.61,57.69
2019-07-23,63.41,59.52,62.98,58.98
2019-07-24,74.06,74.06,74.06,58.98
2019-07-25,69.58,69.58,73.0,58.52
2019-07-26,55.89,56.07,70.93,56.99
2019-07-27,39.43,39.43,55.84,50.0
2019-07-28,41.46,41.46,45.0,58.25
2019-07-29,60.74,49.38,60.25,56.28
2019-07-30,56.16,43.66,61.73,55.2
2019-07-31,69.95,44.07,63.61,52.19
2019-08-01,68.07,51.53,64.0,51.53
2019-08-02,50.47,50.47,50.47,51.7
2019-08-03,41.96,41.96,47.5,51.2
2019-08-04,47.0,47.0,47.0,52.1
2019-08-05,56.04,45.91,57.44,52.79
2019-08-06,53.87,49.75,55.0,52.03
2019-08-07,44.98,44.98,57.19,52.81
2019-08-08,43.63,43.63,57.0,50.96
2019-08-09,53.92,36.93,50.0,53.2
2019-08-10,31.83,31.83,50.02,51.0
2019-08-11,48.71,40.0,50.0,50.9
2019-08-12,71.5,42.59,65.0,50.1
2019-08-13,52.96,44.77,50.0,49.01
2019-08-14,67.93,38.22,49.95,48.35
2019-08-15,40.91,36.15,39.0,47.75
2019-08-16,57.91,36.76,44.0,48.1
2019-08-17,39.68,39.44,45.14,47.4
2019-08-18,36.97,36.97,45.0,47.51
2019-08-19,52.19,41.87,60.3,48.37
2019-08-20,54.28,41.02,53.86,47.1
2019-08-21,68.91,44.58,58.18,47.5
2019-08-22,55.36,42.47,55.36,47.04
2019-08-23,59.56,36.97,54.0,46.18
2019-08-24,42.39,42.39,46.23,44.8
2019-08-25,47.13,38.72,54.1,45.75
2019-08-26,69.32,49.06,71.95,50.69
2019-08-27,63.43,59.76,85.42,53.69
2019-08-28,80.01,64.63,87.36,53.84
2019-08-29,61.97,53.59,85.6,53.59
2019-08-30,52.49,52.49,73.42,52.49
2019-08-31,47.21,45.66,65.0,47.07
2019-09-01,39.67,39.67,65.0,47.19
2019-09-02,61.67,49.78,71.93,49.78
2019-09-03,53.36,51.22,71.0,51.22
2019-09-04,45.29,45.29,71.93,46.73
2019-09-05,40.92,40.92,71.43,43.65
2019-09-06,40.07,40.07,66.24,41.43
2019-09-07,48.01,39.45,53.02,40.26
2019-09-08,54.34,45.49,49.19,46.77
2019-09-09,71.36,57.09,57.09,50.07
2019-09-10,51.59,45.93,59.55,43.29
2019-09-11,43.25,43.25,55.67,42.0
2019-09-12,55.55,52.73,56.03,44.1
2019-09-13,52.07,49.37,57.01,44.91
2019-09-14,50.85,47.99,51.0,47.99
2019-09-15,48.9,48.9,56.54,50.0
2019-09-16,60.91,60.91,71.5,55.38
2019-09-17,52.03,52.03,71.13,52.03
2019-09-18,53.17,53.17,71.48,54.74
2019-09-19,71.47,56.24,74.93,56.24
2019-09-20,60.73,60.73,71.47,53.47
2019-09-21,50.0,46.32,59.0,49.69
2019-09-22,40.97,40.97,61.05,55.32
2019-09-23,64.98,55.4,71.48,52.48
2019-09-24,65.19,54.44,74.59,52.48
2019-09-25,62.08,51.74,75.06,51.74
2019-09-26,51.51,51.51,76.77,51.51
2019-09-27,50.31,50.31,92.7,50.89
2019-09-28,43.69,43.69,72.12,50.14
2019-09-29,28.0,30.23,69.22,56.86
2019-09-30,64.37,64.37,77.73,56.74
2019-10-01,54.99,54.99,77.51,52.92
2019-10-02,52.79,52.0,90.0,52.1
2019-10-03,55.06,55.06,71.43,55.06
2019-10-04,53.52,53.52,86.57,56.52
2019-10-05,52.09,52.09,71.19,54.12
2019-10-06,43.35,43.35,62.0,52.12
2019-10-07,61.76,61.76,79.82,57.51
2019-10-08,50.15,50.85,99.61,58.97
2019-10-09,51.44,51.8,73.18,55.23
2019-10-10,47.79,54.45,74.0,59.13
2019-10-11,40.84,43.05,75.24,54.69
2019-10-12,44.65,44.65,62.2,46.05
2019-10-13,30.0,41.24,70.17,56.41
2019-10-14,52.79,52.79,75.06,52.19
2019-10-15,67.95,67.95,74.0,55.29
2019-10-16,51.3,55.05,75.0,55.05
2019-10-17,63.96,63.96,79.0,57.44
2019-10-18,51.46,52.68,75.0,52.68
2019-10-19,47.9,47.9,71.33,50.99
2019-10-20,51.06,51.06,64.1,56.14
2019-10-21,66.51,66.51,73.63,60.46
2019-10-22,65.47,65.47,65.47,57.88
2019-10-23,59.77,59.77,68.59,56.01
2019-10-24,54.11,54.11,66.19,58.97
2019-10-25,51.52,51.89,53.0,60.16
2019-10-26,37.37,37.37,60.0,59.82
2019-10-27,45.9,55.52,58.0,56.85
2019-10-28,63.62,63.62,63.62,61.5
2019-10-29,66.18,66.18,66.18,61.23
2019-10-30,66.7,66.7,66.7,60.0
2019-10-31,56.01,61.18,61.18,60.0
2019-11-01,38.94,38.08,51.46,40.18
2019-11-02,39.44,39.44,56.33,39.44
2019-11-03,42.83,42.83,42.83,39.96
2019-11-04,52.92,52.92,52.92,48.83
2019-11-05,62.89,62.89,62.89,48.01
2019-11-06,87.12,87.12,76.08,46.51
2019-11-07,51.29,54.99,56.86,45.88
2019-11-08,66.47,66.47,74.56,49.39
2019-11-09,51.0,51.0,51.0,45.53
2019-11-10,53.09,53.09,53.09,52.51
2019-11-11,51.0,52.85,57.11,52.85
2019-11-12,59.21,64.43,65.0,57.55
2019-11-13,67.2,80.64,80.64,57.91
2019-11-14,58.5,78.32,78.32,58.91
2019-11-15,51.12,74.45,74.45,60.46
2019-11-16,43.13,57.8,57.8,54.54
2019-11-17,45.44,55.15,55.15,55.15
2019-11-18,55.0,85.0,85.0,63.05
2019-11-19,80.1,99.1,80.1,65.64
2019-11-20,71.05,79.26,79.26,64.92
2019-11-21,63.38,70.32,70.32,65.35
2019-11-22,52.79,54.44,67.0,54.0
2019-11-23,40.43,52.9,52.9,52.9
2019-11-24,51.77,51.8,51.8,51.8
2019-11-25,63.45,63.45,63.45,58.07
2019-11-26,54.79,54.79,70.0,54.79
2019-11-27,50.68,50.68,60.71,50.53
2019-11-28,40.58,55.37,74.53,55.37
2019-11-29,55.36,56.53,65.45,56.53
2019-11-30,53.1,53.1,57.0,50.01
2019-12-01,52.4,52.4,52.53,52.4
2019-12-02,57.23,67.64,70.0,51.47
2019-12-03,76.47,76.47,75.05,64.26
2019-12-04,70.6,86.55,78.99,60.63
2019-12-05,59.59,88.32,77.98,58.3
2019-12-06,40.25,56.16,60.71,54.6
2019-12-07,42.68,51.76,52.0,51.76
2019-12-08,15.23,46.74,50.61,48.6
2019-12-09,40.68,52.17,56.1,52.17
2019-12-10,56.38,56.38,56.38,55.84
2019-12-11,60.23,60.23,69.82,54.5
2019-12-12,61.6,61.6,68.59,44.59
2019-12-13,50.88,49.05,60.0,38.01
2019-12-14,31.97,36.99,52.62,36.99
2019-12-15,35.63,43.96,50.11,44.59
2019-12-16,52.01,52.01,65.0,47.45
2019-12-17,49.5,56.27,60.77,56.27
2019-12-18,54.19,54.19,56.03,49.1
2019-12-19,42.95,42.95,75.0,35.74
2019-12-20,37.48,40.33,51.0,32.51
2019-12-21,42.2,37.76,43.0,5.26
2019-12-22,40.0,37.0,40.0,6.6
2019-12-23,40.93,40.93,49.99,40.93
2019-12-24,40.0,36.51,40.0,36.51
2019-12-25,37.37,32.09,34.45,31.0
2019-12-26,42.64,42.64,42.64,42.64
2019-12-27,49.38,44.88,47.83,44.88
2019-12-28,43.75,43.75,44.0,43.75
2019-12-29,41.16,43.5,43.5,43.5
2019-12-30,39.35,47.82,47.82,47.82
2019-12-31,47.73,47.73,47.73,47.73
2020-01-01,44.05,46.16,47.38,46.16
2020-01-02,46.72,46.72,50.46,46.72
2020-01-03,41.35,45.2,53.35,47.23
2020-01-04,39.75,44.24,47.21,44.44
2020-01-05,46.16,46.16,46.16,53.29
2020-01-06,48.91,49.01,49.01,49.01
2020-01-07,51.12,51.12,61.05,56.26
2020-01-08,55.92,55.92,58.88,55.92
2020-01-09,47.92,47.51,75.09,53.31
2020-01-10,47.4,49.97,70.49,50.85
2020-01-11,40.56,44.65,45.15,56.26
2020-01-12,27.1,40.87,50.0,55.98
2020-01-13,52.93,52.93,66.5,52.93
2020-01-14,38.0,39.37,74.0,46.75
2020-01-15,36.56,44.25,72.0,52.8
2020-01-16,52.4,52.4,61.98,52.4
2020-01-17,46.0,46.0,65.0,51.75
2020-01-18,43.04,43.04,53.69,43.04
2020-01-19,44.24,44.24,46.29,37.43
2020-01-20,60.0,59.32,59.32,50.7
2020-01-21,55.81,62.05,62.05,50.0
2020-01-22,65.09,65.09,65.09,59.58
2020-01-23,68.64,68.64,68.64,62.48
2020-01-24,66.74,66.74,66.74,62.3
2020-01-25,49.99,49.99,55.0,53.7
2020-01-26,42.0,44.42,52.15,46.03
2020-01-27,51.21,51.21,62.42,47.12
2020-01-28,44.94,44.94,57.16,51.0
2020-01-29,45.1,45.1,61.41,46.47
2020-01-30,44.12,45.29,54.78,45.29
