,DE_LU_Eprice_max,FR_Eprice_max,IT_NORD_Eprice_max,ES_Eprice_max
2020-01-31,39.59,40.56,53.82,43.2
2020-02-01,16.97,31.12,44.5,40.1
2020-02-02,40.73,36.93,45.0,45.19
2020-02-03,39.97,39.97,52.5,50.77
2020-02-04,41.3,41.51,49.52,43.5
2020-02-05,49.16,49.16,51.47,45.66
2020-02-06,47.21,47.21,57.5,47.21
2020-02-07,56.96,54.58,63.28,48.11
2020-02-08,41.3,41.3,47.0,43.28
2020-02-09,14.93,28.63,43.52,37.05
2020-02-10,25.69,34.02,50.41,48.05
2020-02-11,24.55,38.71,54.47,49.15
2020-02-12,37.45,44.38,60.23,48.05
2020-02-13,58.88,42.13,57.21,46.46
2020-02-14,56.74,45.66,55.74,47.43
2020-02-15,31.49,31.49,48.15,39.55
2020-02-16,0.74,18.59,46.15,37.69
2020-02-17,36.95,36.95,53.05,43.4
2020-02-18,38.88,38.88,53.86,43.5
2020-02-19,44.65,44.65,49.59,50.33
2020-02-20,40.21,40.15,60.41,47.66
2020-02-21,39.13,39.43,62.04,50.24
2020-02-22,8.76,33.44,47.0,46.5
2020-02-23,23.57,30.11,42.2,48.38
2020-02-24,47.96,43.0,58.69,47.2
2020-02-25,39.49,39.94,48.91,41.82
2020-02-26,42.17,42.17,46.17,42.17
2020-02-27,59.98,48.06,59.98,41.23
2020-02-28,43.88,43.88,63.28,43.88
2020-02-29,14.01,25.61,42.0,24.03
2020-03-01,36.12,36.12,39.9,28.0
2020-03-02,49.5,49.5,49.5,37.75
2020-03-03,56.9,56.9,56.9,40.2
2020-03-04,64.7,64.7,64.7,43.58
2020-03-05,54.64,54.64,61.89,30.24
2020-03-06,38.04,38.04,52.57,35.46
2020-03-07,39.95,39.95,44.01,37.61
2020-03-08,34.86,34.86,46.75,34.86
2020-03-09,58.98,58.98,66.02,40.5
2020-03-10,31.77,37.1,61.23,44.5
2020-03-11,37.99,37.99,63.14,48.28
2020-03-12,39.63,39.63,60.55,41.58
2020-03-13,42.5,42.5,44.2,42.5
2020-03-14,38.53,38.53,39.28,40.67
2020-03-15,30.18,32.08,41.39,35.01
2020-03-16,61.96,61.79,61.79,37.03
2020-03-17,38.23,38.23,48.0,39.43
2020-03-18,41.07,40.38,41.07,40.38
2020-03-19,44.42,33.64,44.42,36.42
2020-03-20,35.0,28.92,44.02,35.03
2020-03-21,20.12,23.86,34.72,34.83
2020-03-22,22.93,22.93,33.14,32.57
2020-03-23,33.14,33.14,33.14,33.99
2020-03-24,33.8,33.78,45.71,34.06
2020-03-25,34.88,34.48,40.0,34.48
2020-03-26,34.64,32.46,34.4,32.46
2020-03-27,30.0,30.0,51.62,30.75
2020-03-28,21.93,21.93,45.0,31.48
2020-03-29,20.59,20.59,44.64,26.1
2020-03-30,38.93,31.44,41.69,28.98
2020-03-31,42.66,29.02,40.0,30.01
2020-04-01,34.97,29.43,40.0,31.01
2020-04-02,27.8,27.8,45.0,28.1
2020-04-03,33.54,29.15,44.0,30.11
2020-04-04,36.75,21.79,30.5,21.1
2020-04-05,19.9,19.08,50.0,22.65
2020-04-06,45.33,24.17,47.04,30.19
2020-04-07,40.1,23.66,55.16,28.51
2020-04-08,50.33,22.66,45.37,30.0
2020-04-09,31.43,22.66,46.39,27.99
2020-04-10,34.83,21.31,33.79,27.69
2020-04-11,35.95,21.82,39.36,29.0
2020-04-12,25.17,21.81,31.99,28.03
2020-04-13,11.21,14.74,33.0,29.51
2020-04-14,39.91,21.13,37.6,26.9
2020-04-15,41.91,19.74,40.0,25.5
2020-04-16,53.25,17.34,37.42,19.5
2020-04-17,48.75,22.1,38.85,24.67
2020-04-18,29.42,21.16,38.47,26.01
2020-04-19,15.59,14.01,46.49,15.01
2020-04-20,22.93,15.81,41.97,18.33
2020-04-21,16.52,11.43,41.9,11.43
2020-04-22,25.54,22.19,40.0,22.19
2020-04-23,69.68,23.94,38.7,23.94
2020-04-24,35.85,23.08,38.03,23.08
2020-04-25,32.0,22.7,30.72,22.7
2020-04-26,31.84,25.15,36.98,25.15
2020-04-27,48.31,24.1,40.71,24.1
2020-04-28,31.28,24.93,32.0,24.56
2020-04-29,30.85,20.96,32.79,15.0
2020-04-30,34.74,12.04,36.0,12.04
2020-05-01,28.43,19.0,25.59,15.39
2020-05-02,28.04,24.38,34.94,24.38
2020-05-03,28.96,23.01,32.0,23.01
2020-05-04,55.13,22.92,44.6,22.51
2020-05-05,32.41,25.34,34.14,25.34
2020-05-06,29.2,26.55,36.0,26.55
2020-05-07,50.98,25.77,34.34,25.77
2020-05-08,41.62,26.12,30.64,26.12
2020-05-09,36.61,22.93,32.38,22.93
2020-05-10,19.1,15.5,27.38,15.5
2020-05-11,24.95,21.85,35.85,22.75
2020-05-12,33.36,27.94,30.67,27.94
2020-05-13,43.68,27.75,39.85,28.01
2020-05-14,30.08,26.03,29.79,29.11
2020-05-15,27.97,23.01,25.9,23.14
2020-05-16,29.42,23.56,23.56,23.56
2020-05-17,23.95,23.95,24.3,27.68
2020-05-18,31.9,24.24,35.8,29.0
2020-05-19,49.98,25.39,30.0,28.0
2020-05-20,57.0,25.12,30.27,28.18
2020-05-21,42.66,24.51,24.51,31.19
2020-05-22,23.71,22.81,24.8,31.15
2020-05-23,16.72,16.72,20.0,20.45
2020-05-24,16.31,17.97,24.0,28.02
2020-05-25,38.32,24.1,24.1,27.51
2020-05-26,50.15,23.59,32.46,27.4
2020-05-27,31.94,26.85,30.65,29.01
2020-05-28,27.16,24.99,39.1,35.0
2020-05-29,37.2,25.0,36.31,35.0
2020-05-30,18.28,17.91,40.85,33.44
2020-05-31,13.38,15.2,38.58,36.19
2020-06-01,23.37,23.37,28.0,36.67
2020-06-02,60.75,26.94,28.0,37.01
2020-06-03,51.41,33.62,33.62,36.15
2020-06-04,43.97,33.04,33.25,33.04
2020-06-05,37.07,29.4,29.4,35.66
2020-06-06,23.91,23.91,23.91,33.69
2020-06-07,32.33,32.09,32.09,32.09
2020-06-08,41.92,37.55,37.55,32.09
2020-06-09,52.31,40.0,40.0,32.93
2020-06-10,42.15,35.0,34.91,34.89
2020-06-11,30.65,30.65,31.4,30.0
2020-06-12,27.51,27.51,27.51,26.01
2020-06-13,25.96,25.96,25.96,33.79
2020-06-14,27.91,27.91,27.0,33.0
2020-06-15,43.52,43.52,43.52,36.39
2020-06-16,45.9,40.66,40.66,36.21
2020-06-17,56.52,44.71,40.21,37.46
2020-06-18,36.99,36.99,36.99,36.99
2020-06-19,37.8,37.8,37.8,37.8
2020-06-20,34.94,34.94,34.94,36.57
2020-06-21,32.93,32.93,32.93,32.93
2020-06-22,38.58,38.58,38.58,37.63
2020-06-23,48.65,42.17,42.17,39.5
2020-06-24,47.11,46.69,46.69,41.02
2020-06-25,44.13,44.13,44.13,42.09
2020-06-26,46.8,46.8,46.8,40.13
2020-06-27,32.96,32.91,32.91,39.84
2020-06-28,36.0,36.0,36.0,39.76
2020-06-29,40.45,39.04,39.04,39.84
2020-06-30,36.1,40.01,40.01,40.44
2020-07-01,43.29,43.29,47.99,40.25
2020-07-02,52.65,52.24,52.51,41.37
2020-07-03,49.95,49.95,49.95,38.95
2020-07-04,28.03,29.19,29.19,38.41
2020-07-05,30.24,30.28,30.28,38.0
2020-07-06,35.94,37.23,45.0,37.23
2020-07-07,40.84,40.84,40.84,40.84
2020-07-08,55.0,55.0,55.0,40.6
2020-07-09,51.96,51.7,51.7,43.82
2020-07-10,42.94,42.94,42.94,42.94
2020-07-11,37.73,37.73,37.73,37.73
2020-07-12,37.74,37.74,37.74,41.2
2020-07-13,45.56,45.56,45.56,39.27
2020-07-14,46.08,45.0,45.0,38.3
2020-07-15,57.38,48.52,48.52,37.11
2020-07-16,58.7,53.87,48.64,39.93
2020-07-17,44.86,44.86,44.86,37.0
2020-07-18,39.45,39.45,39.45,39.45
2020-07-19,40.42,40.42,40.42,40.42
2020-07-20,43.9,43.9,43.9,41.0
2020-07-21,42.74,42.93,42.93,42.93
2020-07-22,45.74,45.51,45.64,43.9
2020-07-23,45.89,45.23,45.57,44.0
2020-07-24,40.02,40.8,40.8,41.59
2020-07-25,32.22,32.22,32.22,38.56
2020-07-26,36.97,40.99,40.0,40.99
2020-07-27,39.36,40.6,41.0,40.6
2020-07-28,36.94,40.7,44.0,40.7
2020-07-29,39.38,47.27,62.12,43.78
2020-07-30,60.02,56.84,63.6,44.92
2020-07-31,54.4,53.32,69.5,46.15
2020-08-01,38.78,38.78,40.0,38.78
2020-08-02,38.43,38.43,40.0,38.43
2020-08-03,45.45,45.45,47.39,41.53
2020-08-04,49.67,41.2,46.0,41.2
2020-08-05,43.4,43.4,51.98,43.4
2020-08-06,53.96,53.96,53.96,46.15
2020-08-07,50.11,50.11,50.11,47.07
2020-08-08,41.2,41.2,41.2,41.2
2020-08-09,40.24,42.11,42.11,42.11
2020-08-10,52.74,52.74,52.74,43.4
2020-08-11,46.49,50.92,50.92,44.21
2020-08-12,56.4,56.4,56.4,45.07
2020-08-13,53.39,53.39,53.39,44.29
2020-08-14,53.28,46.08,46.08,41.91
2020-08-15,39.93,39.93,39.93,39.93
2020-08-16,40.21,40.21,42.31,40.21
2020-08-17,61.47,55.8,55.8,44.31
2020-08-18,58.05,58.05,58.05,44.58
2020-08-19,53.58,50.9,50.9,41.69
2020-08-20,63.37,59.85,59.85,43.82
2020-08-21,41.83,41.83,41.83,41.83
2020-08-22,35.07,35.07,41.6,39.79
2020-08-23,38.87,38.87,38.87,38.87
2020-08-24,70.16,70.16,70.16,50.84
2020-08-25,53.66,48.09,48.09,48.09
2020-08-26,37.81,56.85,60.0,53.0
2020-08-27,90.0,90.0,75.0,51.49
2020-08-28,52.11,52.11,52.11,49.01
2020-08-29,46.91,46.91,46.91,43.82
2020-08-30,43.13,43.13,43.13,43.13
2020-08-31,79.06,79.06,74.52,55.69
2020-09-01,67.02,67.24,67.0,53.46
2020-09-02,71.11,71.11,68.89,52.18
2020-09-03,58.52,59.99,59.99,55.01
2020-09-04,51.67,54.93,54.93,51.64
2020-09-05,46.84,46.84,48.08,43.08
2020-09-06,49.44,49.44,49.44,46.75
2020-09-07,65.05,65.05,65.05,50.64
2020-09-08,68.37,68.37,68.37,52.26
2020-09-09,49.34,63.96,65.0,51.45
2020-09-10,78.01,78.01,77.69,50.52
2020-09-11,69.45,69.45,70.01,52.05
2020-09-12,49.98,49.98,49.98,49.98
2020-09-13,50.92,50.92,50.92,50.52
2020-09-14,120.62,120.62,84.36,53.01
2020-09-15,189.25,189.25,163.06,56.83
2020-09-16,86.53,86.53,84.35,54.92
2020-09-17,79.84,79.84,79.84,54.04
2020-09-18,58.11,58.11,58.11,52.19
2020-09-19,51.05,51.05,51.05,51.05
2020-09-20,51.91,51.91,51.91,51.91
2020-09-21,200.04,200.04,84.37,58.89
2020-09-22,86.4,84.35,84.35,55.83
2020-09-23,60.8,60.82,60.82,52.99
2020-09-24,67.57,67.57,67.57,52.89
2020-09-25,56.48,58.28,66.4,47.0
2020-09-26,45.49,45.49,45.49,41.25
2020-09-27,51.95,51.95,51.95,46.48
2020-09-28,80.03,80.03,80.03,55.82
2020-09-29,128.31,128.31,84.35,61.14
2020-09-30,72.8,72.8,72.8,57.01
2020-10-01,55.05,58.29,58.29,54.83
2020-10-02,54.28,53.09,54.28,40.0
2020-10-03,48.92,48.92,48.92,39.72
2020-10-04,46.61,46.61,46.61,36.0
2020-10-05,53.96,55.27,55.27,55.23
2020-10-06,49.35,49.35,54.08,52.99
2020-10-07,51.54,52.97,52.97,53.0
2020-10-08,50.75,52.39,56.07,52.39
2020-10-09,62.44,62.44,62.44,59.3
2020-10-10,42.23,47.1,47.1,43.06
2020-10-11,49.08,49.08,49.08,44.91
2020-10-12,78.68,78.68,78.68,53.49
2020-10-13,70.37,70.0,70.0,50.9
2020-10-14,49.69,62.62,77.5,51.69
2020-10-15,55.69,60.73,60.73,50.34
2020-10-16,67.85,67.85,67.85,54.08
2020-10-17,50.46,50.46,50.46,50.46
2020-10-18,49.58,49.6,49.58,49.6
2020-10-19,70.3,70.3,70.3,48.2
2020-10-20,49.02,49.02,62.26,45.67
2020-10-21,52.95,54.14,62.26,49.77
2020-10-22,53.26,56.63,64.63,56.63
2020-10-23,59.9,59.9,59.9,54.05
2020-10-24,41.57,41.33,51.89,41.33
2020-10-25,44.98,46.88,46.88,39.05
2020-10-26,50.22,50.22,55.0,49.5
2020-10-27,47.52,47.69,76.24,47.69
2020-10-28,45.84,51.21,76.53,52.61
2020-10-29,50.1,50.1,60.76,50.1
2020-10-30,44.89,49.0,54.42,49.0
2020-10-31,38.74,38.74,38.74,44.83
2020-11-01,26.85,35.81,42.0,45.82
2020-11-02,39.19,51.02,68.18,51.02
2020-11-03,47.53,47.53,67.03,47.05
2020-11-04,60.12,60.12,60.12,46.03
2020-11-05,52.4,52.4,63.0,43.15
2020-11-06,52.0,52.0,52.0,39.9
2020-11-07,52.11,48.84,48.84,44.35
2020-11-08,48.62,47.96,47.96,46.0
2020-11-09,71.92,61.61,70.1,60.55
2020-11-10,79.72,64.79,76.86,62.38
2020-11-11,64.32,51.82,70.41,51.82
2020-11-12,52.72,52.72,79.5,52.72
2020-11-13,50.05,50.05,74.13,50.05
2020-11-14,44.57,44.56,52.0,44.56
2020-11-15,21.49,29.51,47.0,43.02
2020-11-16,50.99,51.9,70.26,51.9
2020-11-17,50.0,50.0,56.36,50.0
2020-11-18,48.39,48.39,70.0,52.55
2020-11-19,43.42,49.93,59.01,48.11
2020-11-20,58.68,58.68,64.0,49.37
2020-11-21,41.01,50.98,50.98,50.98
2020-11-22,48.12,50.75,50.75,51.8
2020-11-23,60.49,62.03,72.59,62.03
2020-11-24,55.92,55.92,73.64,55.3
2020-11-25,61.54,61.54,75.0,59.02
2020-11-26,110.13,79.81,80.84,55.96
2020-11-27,106.35,79.66,104.71,61.25
2020-11-28,56.14,56.14,72.0,56.14
2020-11-29,58.97,58.97,58.97,58.97
2020-11-30,77.18,77.18,77.18,60.02
2020-12-01,77.98,77.98,77.98,58.03
2020-12-02,110.56,110.56,110.56,60.8
2020-12-03,66.01,66.3,89.36,62.57
2020-12-04,64.36,66.1,84.16,56.74
2020-12-05,58.0,67.63,67.63,51.05
2020-12-06,54.93,63.1,63.1,53.01
2020-12-07,62.17,88.19,75.41,47.36
2020-12-08,81.07,105.58,83.0,51.44
2020-12-09,114.0,114.0,114.0,54.68
2020-12-10,105.41,105.41,105.41,52.53
2020-12-11,57.1,65.42,71.0,45.5
2020-12-12,57.92,57.92,61.0,53.5
2020-12-13,53.0,53.0,53.0,53.0
2020-12-14,60.0,66.16,70.0,56.02
2020-12-15,68.8,68.8,73.49,60.19
2020-12-16,66.66,63.95,92.39,62.02
2020-12-17,63.97,68.9,86.8,68.9
2020-12-18,57.24,58.91,83.44,58.91
2020-12-19,44.43,53.37,63.67,54.3
2020-12-20,52.14,52.81,52.81,52.81
2020-12-21,55.5,55.5,74.51,53.68
2020-12-22,55.91,54.15,61.18,54.15
2020-12-23,56.0,53.14,60.77,53.35
2020-12-24,38.8,48.28,52.33,48.28
2020-12-25,51.73,49.74,49.74,36.0
2020-12-26,30.9,44.18,46.0,48.7
2020-12-27,10.11,47.7,49.9,37.13
2020-12-28,56.98,56.98,56.98,44.1
2020-12-29,55.39,59.72,59.72,54.26
2020-12-30,60.0,60.08,60.08,59.96
2020-12-31,61.34,61.34,61.34,61.08
2021-01-01,60.61,60.61,60.61,57.4
2021-01-02,63.08,63.08,63.08,60.43
2021-01-03,52.56,61.09,61.09,61.09
2021-01-04,66.82,72.6,71.05,72.6
2021-01-05,67.14,80.0,68.32,80.0
2021-01-06,61.92,101.07,68.45,90.0
2021-01-07,100.0,108.97,97.0,108.97
2021-01-08,110.45,114.89,110.45,114.89
2021-01-09,71.99,71.99,71.99,121.24
2021-01-10,63.41,73.91,68.77,110.29
2021-01-11,70.59,89.06,89.06,121.14
2021-01-12,64.6,78.93,84.24,114.02
2021-01-13,56.14,95.46,95.46,112.84
2021-01-14,100.67,95.98,100.33,107.72
2021-01-15,99.5,98.02,98.02,98.02
2021-01-16,66.4,66.5,66.5,93.79
2021-01-17,72.0,75.0,75.0,87.84
2021-01-18,78.92,88.63,89.48,115.98
2021-01-19,55.15,75.07,93.61,93.72
2021-01-20,57.52,64.05,81.0,67.9
2021-01-21,45.63,58.75,79.9,58.75
2021-01-22,66.77,66.77,83.57,57.24
2021-01-23,66.13,66.13,66.13,49.98
2021-01-24,65.0,65.0,65.0,59.26
2021-01-25,79.67,79.67,83.0,75.04
2021-01-26,73.95,82.04,82.04,82.04
2021-01-27,70.48,70.67,70.67,70.67
2021-01-28,68.39,66.1,73.17,66.1
2021-01-29,60.79,60.79,73.0,60.79
2021-01-30,61.65,61.65,61.65,14.0
2021-01-31,64.46,63.88,63.88,1.96
2021-02-01,81.58,81.58,84.08,39.3
2021-02-02,78.13,65.05,76.28,47.0
2021-02-03,56.97,56.97,71.17,53.25
2021-02-04,71.5,71.5,71.5,67.51
2021-02-05,62.02,62.02,88.17,61.61
2021-02-06,43.95,45.89,67.12,42.98
2021-02-07,43.44,55.39,55.39,27.0
2021-02-08,64.32,64.32,64.32,25.26
2021-02-09,80.85,81.18,81.18,15.11
2021-02-10,109.86,109.86,109.86,80.0
2021-02-11,136.71,136.71,117.31,72.4
2021-02-12,80.81,82.76,89.73,61.01
2021-02-13,72.96,72.96,72.96,69.0
2021-02-14,62.2,62.2,63.96,29.25
2021-02-15,68.05,68.28,81.0,45.59
2021-02-16,68.85,68.78,82.72,68.25
2021-02-17,71.27,71.27,84.52,61.27
2021-02-18,61.9,61.9,80.97,61.16
2021-02-19,62.53,62.53,82.03,41.2
2021-02-20,44.91,44.99,71.12,10.0
2021-02-21,58.06,58.06,60.0,30.0
2021-02-22,72.9,65.68,74.41,65.68
2021-02-23,59.45,59.22,76.03,59.22
2021-02-24,60.93,60.93,75.0,51.83
2021-02-25,65.73,65.73,86.8,65.73
2021-02-26,60.85,60.85,93.44,57.91
2021-02-27,58.95,58.24,60.0,45.41
2021-02-28,59.28,59.28,59.28,40.73
2021-03-01,68.49,68.49,75.17,64.39
