,futEUA,futBRENT,futWIT,eqGAS,futWHEAT,gasflowRUStoDE
2019-01-01,,,,,,178.3
2019-01-02,24.98,48.44288,45.87561,22.53,,181.3
2019-01-03,23.03,49.08325,45.97772,22.35,,181.4
2019-01-04,23.49,50.0263,46.32649,22.53,,180.0
2019-01-05,,,,,,178.5
2019-01-06,,,,,,177.8
2019-01-07,22.07,49.98692,46.0633,22.59,,177.1
2019-01-08,22.66,51.26593,47.04034,22.67,,177.7
2019-01-09,21.86,53.27322,47.94069,22.52,,177.3
2019-01-10,21.94,53.60681,47.82722,22.85,,178.2
2019-01-11,22.59,52.66916,46.93024,22.7,,177.9
2019-01-12,,,,,,178.3
2019-01-13,,,,,,177.8
2019-01-14,22.4,51.39845,46.35358,22.73,,178.3
2019-01-15,22.47,53.23968,47.35733,23.11,,183.0
2019-01-16,23.23,53.78947,47.67544,23.09,,183.4
2019-01-17,23.49,53.72794,47.25564,23.26,,182.4
2019-01-18,24.68,55.20338,47.16499,23.4,,177.8
2019-01-19,,,,,,178.5
2019-01-20,,,,,,184.4
2019-01-21,24.28,55.19001,,23.35,,183.1
2019-01-22,25.01,54.09447,47.36564,23.45,,186.8
2019-01-23,24.53,53.66453,47.16931,23.63,,184.1
2019-01-24,23.89,54.06673,47.55288,23.85,,183.8
2019-01-25,23.76,54.04173,47.28213,23.51,,181.9
2019-01-26,,,,,,182.4
2019-01-27,,,,,,183.2
2019-01-28,22.6,52.40927,46.60254,23.4,,182.8
2019-01-29,23.23,53.65768,47.19111,23.75,,181.5
2019-01-30,22.9,53.98897,47.01813,24.02,,183.7
2019-01-31,22.14,54.0524,46.27948,24.35,,181.0
2019-02-01,21.84,54.7127,47.2927,24.19,,185.2
2019-02-02,,,,,,185.4
2019-02-03,,,,,,189.3
2019-02-04,22.91,54.68463,47.36244,24.21,,186.8
2019-02-05,23.02,54.32553,47.2697,24.37,,186.1
2019-02-06,23.55,55.10724,47.36287,24.36,,186.1
2019-02-07,23.33,54.30434,46.76183,24.05,,183.2
2019-02-08,22.23,54.81024,46.87555,23.94,,183.8
2019-02-09,,,,,,183.9
2019-02-10,,,,,,180.1
2019-02-11,22.26,54.57368,47.20965,24.03,,177.5
2019-02-12,20.57,55.14134,47.27915,24.26,,178.3
2019-02-13,20.82,56.41185,48.04009,23.68,,177.1
2019-02-14,19.67,57.15677,48.0393,23.63,,177.0
2019-02-15,20.3,58.76874,48.72705,23.64,,175.6
2019-02-16,,,,,,174.8
2019-02-17,,,,,,175.0
2019-02-18,19.89,58.79233,,23.75,,174.1
2019-02-19,20.09,58.55657,48.84561,23.84,,176.1
2019-02-20,20.36,59.01812,48.88263,23.8,,176.7
2019-02-21,18.7,59.20205,49.00697,23.82,,177.5
2019-02-22,18.84,59.15741,48.78371,23.91,,178.9
2019-02-23,,,,,,176.3
2019-02-24,,,,,,175.0
2019-02-25,19.14,57.06732,47.90271,23.89,,175.0
2019-02-26,19.56,57.30228,47.95255,23.88,,174.4
2019-02-27,21.16,58.39564,48.42994,23.79,,176.2
2019-02-28,21.59,58.01265,48.27798,23.87,,175.3
2019-03-01,22.18,57.25473,47.54949,23.78,,174.7
2019-03-02,,,,,,175.1
2019-03-03,,,,,,176.9
2019-03-04,23.03,57.95094,48.55277,23.72,,176.8
2019-03-05,22.83,58.29866,48.71205,23.77,,179.6
2019-03-06,22.04,58.35692,48.6116,23.9,,173.6
2019-03-07,23.17,59.06459,49.11359,24.57,,177.0
2019-03-08,22.91,58.48754,48.72776,24.51,,178.3
2019-03-09,,,,,,177.3
2019-03-10,,,,,,177.6
2019-03-11,22.18,59.22434,48.91478,24.32,,177.7
2019-03-12,22.22,59.05226,48.74225,24.54,,175.3
2019-03-13,22.17,59.76289,49.10201,24.51,,174.3
2019-03-14,22.63,59.50084,48.96008,24.48,,175.7
2019-03-15,22.36,59.32862,49.02827,24.66,,176.2
2019-03-16,,,,,,174.5
2019-03-17,,,,,,175.0
2019-03-18,21.71,59.62218,49.09075,24.35,,175.3
2019-03-19,21.01,59.5473,49.01356,24.54,,174.3
2019-03-20,21.53,60.30991,49.00511,24.6,,175.1
2019-03-21,20.83,59.77275,48.70078,24.776,,175.1
2019-03-22,20.56,59.33434,48.51731,24.693,,173.7
2019-03-23,,,,,,172.5
2019-03-24,,,,,,173.2
2019-03-25,20.83,59.38853,48.48458,24.82,,175.0
2019-03-26,21.43,60.24107,48.55978,24.922,,176.3
2019-03-27,21.74,60.2719,48.48943,24.95,,174.8
2019-03-28,22.15,60.36493,48.74944,25.06,,174.1
2019-03-29,21.44,60.94822,48.84591,25.047,,172.7
2019-03-30,,,,,,173.4
2019-03-31,,,,,,173.3
2019-04-01,21.81,61.58308,49.12547,24.986,,175.3
2019-04-02,21.92,61.95409,48.96847,25.162,,176.1
2019-04-03,23.08,61.64176,48.92387,25.205,,174.6
2019-04-04,24.36,61.85935,48.92593,25.332,,174.4
2019-04-05,24.52,62.71957,49.05038,25.469,,174.2
2019-04-06,,,,,,173.7
2019-04-07,,,,,,173.8
2019-04-08,24.24,63.10464,48.8595,25.33,,176.4
2019-04-09,25.45,62.65306,49.0772,25.3,,177.5
2019-04-10,26.04,63.61298,49.24619,25.509,,178.0
2019-04-11,27.23,62.91526,49.2361,25.39,,175.4
2019-04-12,26.49,63.32419,49.4026,25.248,,177.7
2019-04-13,,,,,,176.5
2019-04-14,,,,,,175.7
2019-04-15,26.73,62.95215,49.71257,25.101,,175.2
2019-04-16,26.92,63.55902,49.83162,24.76,,173.4
2019-04-17,27.38,63.40297,49.54851,24.586,,173.0
2019-04-18,26.81,64.08727,49.66162,24.73,,172.0
2019-04-19,,,,,,172.8
2019-04-20,,,,,,172.6
2019-04-21,,,,,,173.0
2019-04-22,,65.76657,49.77794,,,172.3
2019-04-23,27.45,66.44373,50.11593,24.823,,172.2
2019-04-24,27.33,66.82498,50.3719,24.683,,173.4
2019-04-25,27.21,66.75945,50.21999,25.139,,173.0
2019-04-26,25.78,64.63316,49.46699,25.064,,172.9
2019-04-27,,,,,,174.1
2019-04-28,,,,,,171.7
2019-04-29,26.3,64.43073,49.40524,25.032,,174.8
2019-04-30,26.2,64.90149,49.43389,25.39,,
2019-05-01,25.69,64.20566,49.4396,,,171.7
2019-05-02,24.62,63.29397,48.71176,25.391,,170.0
2019-05-03,25.12,63.28153,48.51733,25.574,,166.4
2019-05-04,,,,,,173.5
2019-05-05,,,,,,175.4
2019-05-06,25.25,63.59011,48.87084,25.845,,176.2
2019-05-07,26.32,62.53244,48.25056,25.928,,175.4
2019-05-08,26.82,62.89213,48.69962,25.953,,175.8
2019-05-09,26.42,62.75856,48.34165,25.669,,175.3
2019-05-10,25.54,62.84596,48.15342,26.17,,172.0
2019-05-11,,,,,,172.5
2019-05-12,,,,,,171.5
2019-05-13,24.95,62.51001,47.89497,26.17,,174.2
2019-05-14,25.81,63.5504,48.46566,26.25,,173.9
2019-05-15,25.89,64.04605,48.73282,26.45,,173.9
2019-05-16,25.49,64.97271,48.92189,26.91,,174.9
2019-05-17,24.92,64.68112,48.70118,26.89,,173.3
2019-05-18,,,,,,169.7
2019-05-19,,,,,,170.1
2019-05-20,25.12,64.44305,49.15831,26.85,,172.0
2019-05-21,25.3,64.67742,49.34588,26.82,,173.2
2019-05-22,26.29,63.62822,48.62418,26.77,,170.7
2019-05-23,25.98,60.59739,46.85208,26.56,,173.3
2019-05-24,25.4,61.30298,47.69299,26.72,,174.1
2019-05-25,,,,,,173.1
2019-05-26,,,,,,175.3
2019-05-27,25.51,62.64856,,26.8,,174.0
2019-05-28,25.4,62.79445,48.49082,26.01,,173.5
2019-05-29,25.45,62.3765,48.50009,25.77,,173.1
2019-05-30,25.22,60.04849,47.22522,25.69,,172.1
2019-05-31,24.39,57.77638,45.55635,25.5,,
2019-06-01,,,,,,172.8
2019-06-02,,,,,,172.7
2019-06-03,23.67,54.63623,45.55991,25.67,,173.4
2019-06-04,24.49,55.10894,45.4602,25.62,,172.4
2019-06-05,24.18,53.96529,44.35247,25.71,,169.4
2019-06-06,23.91,54.60905,44.84194,25.93,,167.6
2019-06-07,24.44,55.81129,45.44092,25.91,,169.0
2019-06-08,,,,,,169.5
2019-06-09,,,,,,173.1
2019-06-10,25.13,55.04595,45.7052,26.1,,172.9
2019-06-11,24.91,54.98279,46.08527,25.54,,173.8
2019-06-12,24.75,53.08489,45.0031,25.59,,175.5
2019-06-13,24.9,54.37212,45.61901,25.64,,174.5
2019-06-14,24.99,55.32162,45.89169,25.52,,175.5
2019-06-15,,,,,,172.9
2019-06-16,,,,,,168.7
2019-06-17,24.96,54.2847,45.57278,25.17,,171.2
2019-06-18,25.06,55.47719,46.61191,25.46,,171.4
2019-06-19,24.9,55.1226,46.26839,25.17,,171.5
2019-06-20,25.04,57.07581,47.26355,25.16,,170.2
2019-06-21,25.24,57.49052,46.97998,25.28,,171.7
2019-06-22,,,,,,172.9
2019-06-23,,,,,,171.9
2019-06-24,26.31,56.94969,47.04539,25.42,,172.3
2019-06-25,26.36,57.24721,47.51386,25.16,,174.1
2019-06-26,27.34,58.41167,47.72907,25.01,,175.2
2019-06-27,26.84,58.55182,47.66848,24.72,,175.6
2019-06-28,26.23,58.5879,47.16084,24.3,,174.2
2019-06-29,,,,,,173.3
2019-06-30,,,,,,171.3
2019-07-01,26.87,57.60581,47.66248,24.21,,171.7
2019-07-02,26.68,55.18705,46.26338,24.6,,174.1
2019-07-03,26.47,56.573,47.37169,24.87,,176.1
2019-07-04,25.97,56.11205,,24.03,,171.7
2019-07-05,26.34,57.25109,47.4463,23.22,,169.7
2019-07-06,,,,,,171.4
2019-07-07,,,,,,171.3
2019-07-08,26.77,57.16451,47.7753,22.66,,172.4
2019-07-09,26.52,57.23972,48.13989,22.78,,172.9
2019-07-10,28.16,59.51683,48.92975,22.68,,172.4
2019-07-11,28.26,59.10787,48.48054,22.56,,173.1
2019-07-12,28.76,59.21193,48.07419,22.65,5.03417,173.0
2019-07-13,,,,,,172.2
2019-07-14,,,,,,172.1
2019-07-15,29.02,59.0461,47.70406,22.93,4.93605,157.3
2019-07-16,28.44,57.38875,46.74931,22.58,4.9942,5.0
2019-07-17,28.43,56.71269,46.71715,22.84,4.98441,4.8
2019-07-18,27.74,55.17641,45.85709,22.62,4.8913,5.2
2019-07-19,28.85,55.63274,46.65598,22.6,4.9626,4.8
2019-07-20,,,,,,4.1
2019-07-21,,,,,,4.3
2019-07-22,28.95,56.39151,47.07613,22.6,4.88055,5.8
2019-07-23,29.77,57.2415,47.16169,22.89,4.90763,4.1
2019-07-24,29.15,56.6891,46.70256,23.11,4.96635,4.5
2019-07-25,28.98,56.93372,46.97324,23.19,4.96003,6.0
2019-07-26,28.25,57.05808,47.37457,23.03,4.92717,6.5
2019-07-27,,,,,,64.9
2019-07-28,,,,,,106.5
2019-07-29,28.38,57.19031,46.90305,23.05,4.94165,107.3
2019-07-30,27.87,58.03443,47.11263,22.72,4.90719,125.6
2019-07-31,27.95,58.56398,47.32207,22.85,4.87509,135.9
2019-08-01,29.42,54.66209,45.35598,23.04,4.79761,160.4
2019-08-02,29.23,55.68652,46.60788,23.34,4.85424,174.4
2019-08-03,,,,,,178.3
2019-08-04,,,,,,173.6
2019-08-05,28.67,53.34939,45.81215,23.28,4.8613,172.7
2019-08-06,28.38,52.6344,45.48134,23.33,4.82229,173.2
2019-08-07,28.25,50.08462,44.4197,23.54,4.8321,168.5
2019-08-08,28.5,51.20928,44.78358,23.51,4.89067,177.0
2019-08-09,28.09,52.20765,45.58915,23.54,4.88806,175.7
2019-08-10,,,,,,172.2
2019-08-11,,,,,,172.2
2019-08-12,26.68,52.23867,45.44238,23.45,4.71147,172.6
2019-08-13,27.08,54.83005,47.09302,23.45,4.71377,172.8
2019-08-14,26.89,53.37401,46.07861,23.34,4.76041,172.6
2019-08-15,25.96,52.45946,45.6036,23.32,4.78829,171.7
2019-08-16,25.95,52.86217,45.61435,23.67,4.82061,170.6
2019-08-17,,,,,,173.1
2019-08-18,,,,,,172.7
2019-08-19,26.55,53.84893,45.8446,23.86,4.79989,174.5
2019-08-20,26.24,54.08595,45.64375,23.67,4.74818,174.5
2019-08-21,26.01,54.30965,45.77141,23.78,4.7915,172.7
2019-08-22,25.65,54.06966,45.88522,23.57,4.80283,172.5
2019-08-23,25.09,53.27229,45.25541,23.47,4.81641,172.5
2019-08-24,,,,,,172.0
2019-08-25,,,,,,172.0
2019-08-26,25.82,52.83528,45.16652,23.65,4.81098,172.3
2019-08-27,25.4,53.62711,45.94034,23.97,4.79184,171.6
2019-08-28,26.0,54.59879,46.1594,23.92,4.81542,171.5
2019-08-29,26.45,55.26102,46.27703,23.88,4.81091,172.1
2019-08-30,26.31,54.99636,45.44958,23.79,4.83027,172.2
2019-08-31,,,,,,169.5
2019-09-01,,,,,,171.7
2019-09-02,25.18,53.45362,,23.94,,172.5
2019-09-03,25.22,53.10848,45.48769,23.84,4.81085,173.8
2019-09-04,25.52,55.0517,46.49011,23.79,4.80909,173.4
2019-09-05,25.53,55.20333,46.49941,23.71,4.82973,172.7
2019-09-06,25.08,55.76801,46.62438,23.2,4.82556,172.5
2019-09-07,,,,,,172.2
2019-09-08,,,,,,171.6
2019-09-09,25.01,56.59132,46.74503,22.88,4.84177,171.8
2019-09-10,26.72,56.49851,46.85264,23.11,4.92709,172.2
2019-09-11,26.27,55.24666,46.46134,23.34,4.94231,170.4
2019-09-12,26.43,54.55367,45.90712,23.49,4.95347,168.1
2019-09-13,26.38,54.36981,45.41351,23.03,4.94989,169.1
2019-09-14,,,,,,154.1
2019-09-15,,,,,,153.9
2019-09-16,27.03,62.72835,47.39616,23.26,5.01454,156.0
2019-09-17,26.22,58.31075,46.66667,23.72,4.96387,156.0
2019-09-18,25.45,57.48893,46.19,24.3,4.99864,164.0
2019-09-19,25.95,58.30693,46.22906,24.26,4.99321,166.3
2019-09-20,26.52,58.3992,46.4886,24.29,4.98774,165.3
2019-09-21,,,,,,166.3
2019-09-22,,,,,,171.4
2019-09-23,25.79,58.95149,47.40147,24.28,4.98544,169.0
2019-09-24,25.53,57.29072,46.54985,24.3,4.96187,165.2
2019-09-25,25.2,57.01362,46.65083,23.8,4.97807,163.5
2019-09-26,25.62,57.42266,46.67765,24.11,5.00641,162.6
2019-09-27,25.29,56.56981,46.35417,24.05,5.01873,168.3
2019-09-28,,,,,,173.2
2019-09-29,,,,,,173.7
2019-09-30,24.72,55.74612,45.80391,24.3,5.10181,166.7
2019-10-01,25.04,53.83982,45.70305,24.28,5.09691,168.2
2019-10-02,24.2,52.64647,45.38237,23.63,5.01232,168.5
2019-10-03,23.24,52.54484,44.9786,23.586,4.99863,168.3
2019-10-04,22.94,53.14093,45.53897,23.65,5.0346,166.9
2019-10-05,,,,,,167.5
2019-10-06,,,,,,168.6
2019-10-07,23.41,53.12756,45.48848,23.91,5.06237,168.4
2019-10-08,22.53,53.17265,45.82306,23.78,5.0671,172.0
2019-10-09,22.65,53.14864,45.61196,23.72,5.06926,173.1
2019-10-10,23.26,53.64437,45.60225,23.61,5.00136,170.5
2019-10-11,24.44,54.75523,46.3035,23.83,5.06968,169.8
2019-10-12,,,,,,165.9
2019-10-13,,,,,,165.9
2019-10-14,24.15,53.8078,46.1922,24.09,5.07253,167.5
2019-10-15,25.71,53.28858,45.59557,24.3,5.05307,168.5
2019-10-16,26.3,53.62332,45.51033,23.99,5.04241,169.4
2019-10-17,26.06,53.84685,45.35323,24.1,5.06696,169.4
2019-10-18,25.87,53.25327,45.09769,24.19,5.13757,168.8
2019-10-19,,,,,,168.1
2019-10-20,,,,,,168.0
2019-10-21,25.92,52.86944,45.26542,23.92,5.08877,170.1
2019-10-22,25.65,53.58585,45.44475,24.12,5.07585,170.2
2019-10-23,24.75,55.00405,46.07499,23.95,5.08947,169.9
2019-10-24,25.43,55.52354,46.25912,23.97,5.07113,169.8
2019-10-25,24.96,56.00506,46.68593,23.7,5.11333,168.4
2019-10-26,,,,,,166.9
2019-10-27,,,,,,168.1
2019-10-28,25.11,55.45848,46.19888,23.63,5.10043,170.7
2019-10-29,25.44,55.44653,46.19193,23.72,5.09318,171.9
2019-10-30,25.99,54.5201,45.38994,23.92,5.06656,175.9
2019-10-31,25.59,54.03732,45.11933,24.37,5.03095,177.6
2019-11-01,25.28,55.26787,46.39849,24.1,5.08197,176.7
2019-11-02,,,,,,173.9
2019-11-03,,,,,,172.5
2019-11-04,25.62,55.76699,46.27053,23.95,5.05341,173.3
2019-11-05,25.5,56.88471,46.88291,23.98,5.11384,174.1
2019-11-06,24.78,55.79252,46.06904,24.4,5.11251,175.7
2019-11-07,24.93,56.41699,46.50847,24.36,5.10823,174.5
2019-11-08,24.83,56.72414,46.86025,23.92,5.1157,171.2
2019-11-09,,,,,,175.6
2019-11-10,,,,,,175.4
2019-11-11,24.92,56.32757,46.74336,24.06,5.07519,174.7
2019-11-12,24.11,56.36182,46.95305,23.82,5.14031,176.6
2019-11-13,24.39,56.70516,47.17702,23.85,5.08228,176.8
2019-11-14,23.96,56.52569,46.65093,23.72,5.0599,174.1
2019-11-15,23.85,57.26434,46.92419,23.75,5.02759,174.4
2019-11-16,,,,,,171.6
2019-11-17,,,,,,170.6
2019-11-18,23.38,56.34362,46.3725,24.03,5.0397,173.3
2019-11-19,23.43,54.96796,45.75399,23.79,5.07851,174.4
2019-11-20,24.02,56.38384,46.65221,23.72,5.09623,173.9
2019-11-21,23.93,57.82338,47.25662,23.76,5.06192,173.7
2019-11-22,24.57,57.50181,47.08817,23.6,5.11838,174.2
2019-11-23,,,,,,173.0
2019-11-24,,,,,,174.5
2019-11-25,24.43,57.83209,47.30147,23.79,5.15628,177.1
2019-11-26,24.37,58.32123,47.46824,23.56,5.13385,176.0
2019-11-27,25.1,58.23636,47.37273,23.69,5.12727,176.0
2019-11-28,25.0,58.02144,,23.48,,176.8
2019-11-29,25.22,56.67211,45.67901,23.64,5.16975,177.9
2019-11-30,,,,,,175.6
2019-12-01,,,,,,173.4
2019-12-02,24.33,55.00677,46.16704,22.99,5.10609,172.6
2019-12-03,24.0,54.85209,46.17605,22.92,5.07531,173.1
2019-12-04,24.74,56.86947,47.00307,23.09,5.06635,176.2
2019-12-05,24.69,57.0824,46.68167,22.87,5.05628,174.8
2019-12-06,24.94,58.24514,46.82949,22.97,5.10176,173.0
2019-12-07,,,,,,173.5
2019-12-08,,,,,,174.2
2019-12-09,25.13,58.10799,46.85719,22.9,5.10536,175.0
2019-12-10,24.94,58.03193,47.02805,22.72,5.1141,176.0
2019-12-11,24.48,57.44681,46.67328,22.84,5.08249,175.2
2019-12-12,25.07,57.78578,46.84968,22.66,5.14401,175.6
2019-12-13,24.02,58.67218,46.91436,22.87,5.17722,176.1
2019-12-14,,,,,,175.4
2019-12-15,,,,,,174.5
2019-12-16,24.86,58.63771,47.05196,22.77,5.20057,176.1
2019-12-17,25.91,59.27188,46.87052,22.97,5.22552,176.5
2019-12-18,26.43,59.5161,46.96888,22.67,5.2415,174.7
2019-12-19,26.69,59.81124,46.89438,22.68,5.19101,176.1
2019-12-20,26.51,59.75246,47.15873,22.94,5.19695,175.5
2019-12-21,,,,,,174.7
2019-12-22,,,,,,174.0
2019-12-23,26.38,59.85935,47.17338,22.95,5.22045,172.9
2019-12-24,25.92,60.60606,47.41162,22.887,5.22412,167.5
2019-12-25,,,,,,173.6
2019-12-26,,61.17266,47.37458,,5.25308,177.1
2019-12-27,26.54,60.94421,47.30866,22.84,5.2441,176.8
2019-12-28,,,,,,174.2
2019-12-29,,,,,,172.3
2019-12-30,24.93,61.04718,47.12336,22.784,5.24931,172.0
2019-12-31,24.48,58.77638,46.61145,22.578,5.26761,
2020-01-01,,,,,,196.9
2020-01-02,24.24,59.31065,47.21576,22.7,5.30215,194.8
2020-01-03,24.86,61.40351,47.26996,22.63,5.26987,192.2
2020-01-04,,,,,,196.5
2020-01-05,,,,,,197.4
2020-01-06,24.11,61.55427,47.28004,22.69,5.24118,193.8
2020-01-07,24.45,61.26716,47.72503,22.3,5.25442,198.5
2020-01-08,23.98,58.8595,46.73502,22.23,5.27073,185.2
2020-01-09,24.58,58.86538,47.0869,22.2,5.31517,192.3
2020-01-10,24.12,58.42474,46.88905,22.14,5.29356,190.1
2020-01-11,,,,,,187.1
2020-01-12,,,,,,189.0
2020-01-13,24.06,57.63016,46.62478,22.45,5.29399,188.0
2020-01-14,23.77,57.93729,46.79723,22.53,5.30051,197.2
2020-01-15,24.42,57.35795,46.37928,22.57,5.27648,191.7
2020-01-16,24.76,58.03323,46.69062,22.73,5.24697,193.5
2020-01-17,25.36,58.47083,46.88486,22.98,5.2768,196.7
2020-01-18,,,,,,194.5
2020-01-19,,,,,,193.5
2020-01-20,25.1,58.82353,,23.02,,196.6
2020-01-21,24.84,58.23116,47.10602,22.78,5.31915,199.3
2020-01-22,24.94,57.01786,46.48205,22.88,5.27242,196.1
2020-01-23,24.63,56.13972,45.66103,23.33,5.28911,188.2
2020-01-24,24.31,55.03763,44.89888,23.4,5.29382,187.1
2020-01-25,,,,,,184.9
2020-01-26,,,,,,183.6
2020-01-27,24.52,53.85384,44.95688,23.36,5.31775,187.1
2020-01-28,24.58,54.05577,45.20847,23.57,5.28431,185.6
2020-01-29,23.92,54.34802,45.20672,23.76,5.24761,183.0
2020-01-30,23.67,52.80848,44.99909,23.93,5.20475,184.1
2020-01-31,23.81,52.47677,44.75323,23.7,5.14076,
2020-02-01,,,,,,187.7
2020-02-02,,,,,,184.3
2020-02-03,23.15,49.23592,44.89556,23.57,5.15417,185.7
2020-02-04,23.3,48.8901,44.95787,23.75,5.20069,187.4
2020-02-05,23.71,50.24998,45.54131,24.12,5.23816,191.6
